pntP=[0.314 0.003 0.001 0.012 0.056 0.008 0.002 0.008 0.054 0.002 0.004 0.006 0.097 0 0.001 0.019 0.003 0.007 0.002 0 0 0.018 0.004 0 0.001 0.006 0.004 0 0 0.005 0 0.001 0.001 0.002 0.014 0.004 0 0.005 0.021 0 0.001 0.003 0.075 0.002 0 0.003 0.013 0.002 0.015 0 0.001 0.02 0.006 0.002 0 0.015 0.003 0 0.002 0.017 0.011 0 0.001 0.123;0.314 0.003 0.001 0.012 0.003 0.007 0.002 0 0.001 0.002 0.014 0.004 0.015 0 0.001 0.02 0.056 0.008 0.002 0.008 0 0.018 0.004 0 0 0.005 0.021 0 0.006 0.002 0 0.015 0.054 0.002 0.004 0.006 0.001 0.006 0.004 0 0.001 0.003 0.075 0.002 0.003 0 0.002 0.017 0.097 0 0.001 0.019 0 0.005 0 0.001 0 0.003 0.013 0.002 0.011 0 0.001 0.123;0.314 0.003 0.001 0.015 0.056 0 0 0.006 0.054 0.001 0.001 0.003 0.097 0 0 0.011 0.003 0.007 0.002 0 0.008 0.018 0.005 0.002 0.002 0.006 0.003 0 0 0.005 0.003 0 0.001 0.002 0.014 0.001 0.002 0.004 0.021 0 0.004 0.004 0.075 0.002 0.001 0 0.013 0.001 0.012 0 0.004 0.02 0.008 0 0 0.015 0.006 0 0.002 0.017 0.019 0.001 0.002 0.123;
0.335 0.008 0.011 0.006 0.123 0.005 0.006 0.007 0.066 0.001 0.014 0.002 0.026 0.002 0.002 0.013 0.009 0.003 0 0.001 0.004 0.014 0.001 0.002 0.001 0 0 0.001 0.002 0.001 0 0 0.005 0.001 0.008 0.002 0 0.002 0.001 0 0.001 0 0.032 0.003 0 0.001 0.01 0.006 0.006 0 0 0.017 0.003 0 0.002 0.037 0.003 0.004 0.002 0.041 0.002 0.001 0.002 0.142;0.335 0.008 0.011 0.006 0.009 0.003 0 0.001 0.005 0.001 0.008 0.002 0.006 0 0 0.017 0.123 0.005 0.006 0.007 0.004 0.014 0.001 0.002 0 0.002 0.001 0 0.003 0 0.002 0.037 0.066 0.001 0.014 0.002 0.001 0 0 0.001 0.001 0 0.032 0.003 0.003 0.004 0.002 0.041 0.026 0.002 0.002 0.013 0.002 0.001 0 0 0 0.001 0.01 0.006 0.002 0.001 0.002 0.142;0.335 0.009 0.005 0.006 0.123 0.004 0 0.003 0.066 0.001 0.001 0.003 0.026 0.002 0 0.002 0.008 0.003 0.001 0 0.005 0.014 0.002 0 0.001 0 0 0.004 0.002 0.001 0.001 0.001 0.011 0 0.008 0 0.006 0.001 0.001 0.002 0.014 0 0.032 0.002 0.002 0 0.01 0.002 0.006 0.001 0.002 0.017 0.007 0.002 0 0.037 0.002 0.001 0.003 0.041 0.013 0 0.006 0.142;
0.356 0.003 0.007 0.015 0.027 0.005 0 0.002 0.102 0.002 0.015 0.003 0.1 0.001 0.002 0.014 0.004 0.001 0 0 0 0.026 0.002 0.002 0.004 0.007 0.002 0.001 0 0.007 0 0.001 0.003 0 0.003 0.002 0 0.002 0.001 0.001 0.002 0 0.008 0 0.001 0.001 0 0.004 0.008 0.002 0.001 0.044 0.002 0.002 0.001 0.042 0.002 0 0.002 0.015 0.004 0.004 0.001 0.131;0.356 0.003 0.007 0.015 0.004 0.001 0 0 0.003 0 0.003 0.002 0.008 0.002 0.001 0.044 0.027 0.005 0 0.002 0 0.026 0.002 0.002 0 0.002 0.001 0.001 0.002 0.002 0.001 0.042 0.102 0.002 0.015 0.003 0.004 0.007 0.002 0.001 0.002 0 0.008 0 0.002 0 0.002 0.015 0.1 0.001 0.002 0.014 0 0.007 0 0.001 0.001 0.001 0 0.004 0.004 0.004 0.001 0.131;0.356 0.004 0.003 0.008 0.027 0 0 0.002 0.102 0.004 0.002 0.002 0.1 0 0.001 0.004 0.003 0.001 0 0.002 0.005 0.026 0.002 0.002 0.002 0.007 0 0 0.001 0.007 0.001 0.004 0.007 0 0.003 0.001 0 0.002 0.001 0.001 0.015 0.002 0.008 0.002 0.002 0 0 0.001 0.015 0 0.002 0.044 0.002 0.002 0.001 0.042 0.003 0.001 0 0.015 0.014 0.001 0.004 0.131;
0.315 0.004 0.003 0.011 0.032 0.002 0.002 0.013 0.136 0 0.009 0.008 0.041 0.001 0 0.014 0 0.007 0.004 0 0 0.023 0.001 0.001 0 0 0.003 0 0 0.004 0.002 0 0.002 0.006 0.048 0.001 0 0.005 0.015 0.001 0.002 0.004 0.095 0.001 0.001 0.001 0.013 0 0.019 0 0.001 0.008 0.002 0.001 0.001 0.041 0.001 0 0 0.01 0.004 0.002 0 0.079;0.315 0.004 0.003 0.011 0 0.007 0.004 0 0.002 0.006 0.048 0.001 0.019 0 0.001 0.008 0.032 0.002 0.002 0.013 0 0.023 0.001 0.001 0 0.005 0.015 0.001 0.002 0.001 0.001 0.041 0.136 0 0.009 0.008 0 0 0.003 0 0.002 0.004 0.095 0.001 0.001 0 0 0.01 0.041 0.001 0 0.014 0 0.004 0.002 0 0.001 0.001 0.013 0 0.004 0.002 0 0.079;0.315 0 0.002 0.019 0.032 0 0 0.002 0.136 0 0.002 0.001 0.041 0 0.001 0.004 0.004 0.007 0.006 0 0.002 0.023 0.005 0.001 0 0 0.004 0 0.001 0.004 0.001 0.002 0.003 0.004 0.048 0.001 0.002 0.001 0.015 0.001 0.009 0.003 0.095 0 0 0.002 0.013 0 0.011 0 0.001 0.008 0.013 0.001 0.001 0.041 0.008 0 0.001 0.01 0.014 0 0 0.079;
0.335 0.013 0.003 0.005 0 0 0 0.006 0.142 0.002 0.004 0.002 0.079 0.001 0 0.016 0.002 0 0.001 0.002 0 0.014 0 0.004 0 0.002 0.001 0 0 0.005 0 0.007 0.01 0.001 0.001 0 0 0 0 0 0.009 0 0.016 0.001 0.003 0 0 0 0.011 0.001 0.001 0.034 0 0.002 0.001 0.07 0.004 0 0.001 0 0.004 0.004 0.007 0.173;0.335 0.013 0.003 0.005 0.002 0 0.001 0.002 0.01 0.001 0.001 0 0.011 0.001 0.001 0.034 0 0 0 0.006 0 0.014 0 0.004 0 0 0 0 0 0.002 0.001 0.07 0.142 0.002 0.004 0.002 0 0.002 0.001 0 0.009 0 0.016 0.001 0.004 0 0.001 0 0.079 0.001 0 0.016 0 0.005 0 0.007 0.003 0 0 0 0.004 0.004 0.007 0.173;0.335 0.002 0.01 0.011 0 0 0 0 0.142 0 0.009 0.004 0.079 0 0.003 0.004 0.013 0 0.001 0.001 0 0.014 0 0.002 0.002 0.002 0 0 0.001 0.005 0 0.004 0.003 0.001 0.001 0.001 0 0 0 0.001 0.004 0.001 0.016 0.001 0 0 0 0.007 0.005 0.002 0 0.034 0.006 0.004 0 0.07 0.002 0 0.001 0 0.016 0.007 0 0.173;
0.341 0.009 0.008 0.011 0.004 0.003 0.002 0 0 0.002 0.004 0 0.17 0.002 0.002 0.019 0 0.001 0 0.002 0 0.066 0.001 0 0 0.023 0.002 0 0 0 0.001 0 0.008 0 0.001 0.001 0 0.002 0.031 0 0 0.002 0.064 0.001 0.01 0 0.001 0 0.014 0.001 0 0.059 0 0.002 0.001 0 0 0.001 0.001 0.005 0.005 0.002 0.002 0.113;0.341 0.009 0.008 0.011 0 0.001 0 0.002 0.008 0 0.001 0.001 0.014 0.001 0 0.059 0.004 0.003 0.002 0 0 0.066 0.001 0 0 0.002 0.031 0 0 0.002 0.001 0 0 0.002 0.004 0 0 0.023 0.002 0 0 0.002 0.064 0.001 0 0.001 0.001 0.005 0.17 0.002 0.002 0.019 0 0 0.001 0 0.01 0 0.001 0 0.005 0.002 0.002 0.113;0.341 0 0.008 0.014 0.004 0 0 0 0 0 0 0 0.17 0 0.01 0.005 0.009 0.001 0 0.001 0.003 0.066 0.002 0.002 0.002 0.023 0.002 0.001 0.002 0 0 0.002 0.008 0 0.001 0 0.002 0.001 0.031 0.001 0.004 0.002 0.064 0.001 0.002 0.001 0.001 0.002 0.011 0.002 0.001 0.059 0 0 0 0 0 0 0.001 0.005 0.019 0 0 0.113;
0.304 0.006 0.005 0.007 0.041 0.007 0 0.001 0.066 0.008 0.003 0.001 0.098 0.005 0.004 0.005 0.007 0.017 0.001 0.001 0.001 0.095 0.002 0.004 0.004 0.042 0.004 0.001 0.005 0.028 0.001 0.002 0.006 0 0.006 0.001 0 0.001 0.011 0 0.003 0 0.044 0.002 0.001 0.002 0.004 0.004 0.004 0 0.001 0.024 0.002 0.004 0.001 0.019 0.001 0.001 0.003 0.007 0.002 0.003 0.001 0.066;0.304 0.006 0.005 0.007 0.007 0.017 0.001 0.001 0.006 0 0.006 0.001 0.004 0 0.001 0.024 0.041 0.007 0 0.001 0.001 0.095 0.002 0.004 0 0.001 0.011 0 0.002 0.004 0.001 0.019 0.066 0.008 0.003 0.001 0.004 0.042 0.004 0.001 0.003 0 0.044 0.002 0.001 0.001 0.003 0.007 0.098 0.005 0.004 0.005 0.005 0.028 0.001 0.002 0.001 0.002 0.004 0.004 0.002 0.003 0.001 0.066;0.304 0.007 0.006 0.004 0.041 0.001 0 0.002 0.066 0.004 0.003 0.001 0.098 0.005 0.001 0.002 0.006 0.017 0 0 0.007 0.095 0.001 0.004 0.008 0.042 0 0.001 0.005 0.028 0.002 0.003 0.005 0.001 0.006 0.001 0 0.002 0.011 0.001 0.003 0.004 0.044 0.003 0.004 0.001 0.004 0.001 0.007 0.001 0.001 0.024 0.001 0.004 0 0.019 0.001 0.001 0.002 0.007 0.005 0.002 0.004 0.066;
0.317 0.001 0.012 0.011 0.011 0 0 0.002 0.017 0.001 0.004 0 0.177 0.001 0.009 0.015 0.005 0 0 0 0 0.011 0 0 0 0.014 0.006 0 0.003 0 0 0 0.002 0 0.002 0 0.004 0.005 0.039 0 0.001 0.006 0.092 0 0.003 0 0.001 0.002 0.01 0.004 0 0.061 0.001 0.001 0.003 0.005 0 0 0.001 0 0.009 0.004 0.001 0.126;0.317 0.001 0.012 0.011 0.005 0 0 0 0.002 0 0.002 0 0.01 0.004 0 0.061 0.011 0 0 0.002 0 0.011 0 0 0.004 0.005 0.039 0 0.001 0.001 0.003 0.005 0.017 0.001 0.004 0 0 0.014 0.006 0 0.001 0.006 0.092 0 0 0 0.001 0 0.177 0.001 0.009 0.015 0.003 0 0 0 0.003 0 0.001 0.002 0.009 0.004 0.001 0.126;0.317 0.005 0.002 0.01 0.011 0 0.004 0.001 0.017 0 0.001 0 0.177 0.003 0.003 0.009 0.001 0 0 0.004 0 0.011 0.005 0.001 0.001 0.014 0.006 0 0.001 0 0 0.004 0.012 0 0.002 0 0 0 0.039 0.003 0.004 0.006 0.092 0.001 0.009 0 0.001 0.001 0.011 0 0 0.061 0.002 0 0 0.005 0 0 0 0 0.015 0 0.002 0.126;
0.331 0.009 0.006 0.003 0.003 0.009 0.003 0.001 0.039 0.006 0.007 0 0.162 0.014 0.001 0.005 0.004 0.003 0 0 0.011 0.161 0 0.005 0 0.064 0.001 0.001 0.003 0.027 0 0.006 0.009 0 0.007 0 0.001 0.002 0.013 0 0 0 0.033 0 0.005 0 0.001 0.003 0.003 0.002 0 0.008 0 0.001 0 0 0 0.006 0.001 0.001 0.001 0 0.001 0.017;0.331 0.009 0.006 0.003 0.004 0.003 0 0 0.009 0 0.007 0 0.003 0.002 0 0.008 0.003 0.009 0.003 0.001 0.011 0.161 0 0.005 0.001 0.002 0.013 0 0 0.001 0 0 0.039 0.006 0.007 0 0 0.064 0.001 0.001 0 0 0.033 0 0 0.006 0.001 0.001 0.162 0.014 0.001 0.005 0.003 0.027 0 0.006 0.005 0 0.001 0.003 0.001 0 0.001 0.017;0.331 0.004 0.009 0.003 0.003 0.011 0.001 0 0.039 0 0 0 0.162 0.003 0.005 0.001 0.009 0.003 0 0.002 0.009 0.161 0.002 0.001 0.006 0.064 0 0.006 0.014 0.027 0 0 0.006 0 0.007 0 0.003 0 0.013 0 0.007 0.001 0.033 0.001 0.001 0 0.001 0.001 0.003 0 0 0.008 0.001 0.005 0 0 0 0.001 0 0.001 0.005 0.006 0.003 0.017;
0.332 0.006 0.009 0.005 0.079 0.002 0.005 0 0.019 0.001 0.008 0.003 0.119 0.002 0.006 0.018 0.004 0.007 0.001 0 0 0.042 0.001 0 0 0.014 0.001 0.002 0.001 0.001 0.003 0.001 0 0 0.002 0 0 0 0.011 0 0 0.002 0.03 0 0 0 0.003 0 0.023 0.002 0 0.04 0.002 0.003 0.001 0.009 0 0.006 0 0.028 0.008 0.003 0.001 0.134;0.332 0.006 0.009 0.005 0.004 0.007 0.001 0 0 0 0.002 0 0.023 0.002 0 0.04 0.079 0.002 0.005 0 0 0.042 0.001 0 0 0 0.011 0 0.002 0.003 0.001 0.009 0.019 0.001 0.008 0.003 0 0.014 0.001 0.002 0 0.002 0.03 0 0 0.006 0 0.028 0.119 0.002 0.006 0.018 0.001 0.001 0.003 0.001 0 0 0.003 0 0.008 0.003 0.001 0.134;0.332 0.004 0 0.023 0.079 0 0 0.002 0.019 0 0 0 0.119 0.001 0 0.008 0.006 0.007 0 0.002 0.002 0.042 0 0.003 0.001 0.014 0.002 0.006 0.002 0.001 0 0.003 0.009 0.001 0.002 0 0.005 0.001 0.011 0.001 0.008 0.001 0.03 0 0.006 0.003 0.003 0.001 0.005 0 0 0.04 0 0 0 0.009 0.003 0.002 0 0.028 0.018 0.001 0 0.134;
