pntP=[0.354 0.001 0.001 0.015 0.022 0.002 0.001 0.009 0.112 0 0.001 0.004 0.099 0.001 0.001 0.027 0.005 0.001 0 0.001 0 0.015 0.001 0 0.001 0.004 0.001 0 0.003 0.007 0 0 0.003 0 0.006 0 0 0 0.002 0.001 0 0.001 0.008 0 0 0.001 0 0.002 0.021 0 0.001 0.046 0.002 0 0.002 0.029 0.009 0 0.002 0.009 0.014 0 0.001 0.151;0.354 0.001 0.001 0.015 0.005 0.001 0 0.001 0.003 0 0.006 0 0.021 0 0.001 0.046 0.022 0.002 0.001 0.009 0 0.015 0.001 0 0 0 0.002 0.001 0.002 0 0.002 0.029 0.112 0 0.001 0.004 0.001 0.004 0.001 0 0 0.001 0.008 0 0.009 0 0.002 0.009 0.099 0.001 0.001 0.027 0.003 0.007 0 0 0 0.001 0 0.002 0.014 0 0.001 0.151;0.354 0.005 0.003 0.021 0.022 0 0 0.002 0.112 0.001 0 0.009 0.099 0.003 0 0.014 0.001 0.001 0 0 0.002 0.015 0 0 0 0.004 0.001 0 0.001 0.007 0.001 0 0.001 0 0.006 0.001 0.001 0.001 0.002 0.002 0.001 0.001 0.008 0.002 0.001 0 0 0.001 0.015 0.001 0 0.046 0.009 0 0.001 0.029 0.004 0 0 0.009 0.027 0 0.002 0.151;
0.343 0.004 0.004 0.009 0 0.016 0.007 0 0.019 0.006 0.007 0 0.192 0.006 0.001 0.005 0.002 0 0 0 0.004 0.117 0.003 0.002 0.002 0.043 0.002 0 0.001 0.006 0 0 0.011 0 0.006 0 0 0.005 0.053 0.002 0.002 0.003 0.083 0.002 0.005 0.002 0 0.005 0.007 0 0 0.002 0 0.004 0 0 0.001 0.001 0 0 0.004 0.001 0 0;0.343 0.004 0.004 0.009 0.002 0 0 0 0.011 0 0.006 0 0.007 0 0 0.002 0 0.016 0.007 0 0.004 0.117 0.003 0.002 0 0.005 0.053 0.002 0 0.004 0 0 0.019 0.006 0.007 0 0.002 0.043 0.002 0 0.002 0.003 0.083 0.002 0.001 0.001 0 0 0.192 0.006 0.001 0.005 0.001 0.006 0 0 0.005 0.002 0 0.005 0.004 0.001 0 0;0.343 0.002 0.011 0.007 0 0.004 0 0 0.019 0.002 0.002 0.001 0.192 0.001 0.005 0.004 0.004 0 0 0 0.016 0.117 0.005 0.004 0.006 0.043 0.003 0.001 0.006 0.006 0.002 0.001 0.004 0 0.006 0 0.007 0.003 0.053 0 0.007 0.002 0.083 0 0.001 0 0 0 0.009 0 0 0.002 0 0.002 0.002 0 0 0 0.002 0 0.005 0 0.005 0;
0.368 0.001 0.008 0.009 0.005 0.004 0.002 0.002 0.086 0.007 0.003 0.002 0.097 0.002 0 0.018 0.012 0 0 0 0 0.007 0.001 0 0 0.003 0.002 0 0.005 0.001 0 0.002 0.001 0 0.032 0.003 0.001 0.003 0.038 0.001 0.003 0 0.113 0.005 0 0.001 0 0.005 0.012 0.001 0 0.025 0 0 0.001 0.014 0.003 0 0.003 0 0.002 0.001 0 0.085;0.368 0.001 0.008 0.009 0.012 0 0 0 0.001 0 0.032 0.003 0.012 0.001 0 0.025 0.005 0.004 0.002 0.002 0 0.007 0.001 0 0.001 0.003 0.038 0.001 0 0 0.001 0.014 0.086 0.007 0.003 0.002 0 0.003 0.002 0 0.003 0 0.113 0.005 0.003 0 0.003 0 0.097 0.002 0 0.018 0.005 0.001 0 0.002 0 0.001 0 0.005 0.002 0.001 0 0.085;0.368 0.012 0.001 0.012 0.005 0 0.001 0 0.086 0 0.003 0.003 0.097 0.005 0 0.002 0.001 0 0 0.001 0.004 0.007 0.003 0 0.007 0.003 0 0 0.002 0.001 0.001 0.001 0.008 0 0.032 0 0.002 0.001 0.038 0.001 0.003 0.002 0.113 0.003 0 0 0 0 0.009 0 0.003 0.025 0.002 0 0.001 0.014 0.002 0 0.005 0 0.018 0.002 0.005 0.085;
0.344 0.006 0.001 0.009 0.017 0.006 0.003 0 0.001 0.001 0.009 0.001 0.159 0.003 0.001 0.007 0.017 0.002 0.001 0.001 0.004 0.094 0.002 0 0.002 0.043 0.002 0 0.007 0.001 0 0.002 0.007 0 0 0.002 0 0.002 0.024 0 0 0.001 0.058 0.003 0.004 0 0.003 0.003 0.006 0 0 0.04 0 0.001 0.003 0 0 0.002 0.004 0.002 0.005 0 0.001 0.083;0.344 0.006 0.001 0.009 0.017 0.002 0.001 0.001 0.007 0 0 0.002 0.006 0 0 0.04 0.017 0.006 0.003 0 0.004 0.094 0.002 0 0 0.002 0.024 0 0 0.001 0.003 0 0.001 0.001 0.009 0.001 0.002 0.043 0.002 0 0 0.001 0.058 0.003 0 0.002 0.004 0.002 0.159 0.003 0.001 0.007 0.007 0.001 0 0.002 0.004 0 0.003 0.003 0.005 0 0.001 0.083;0.344 0.017 0.007 0.006 0.017 0.004 0 0 0.001 0.002 0 0 0.159 0.007 0.004 0.005 0.006 0.002 0 0 0.006 0.094 0.002 0.001 0.001 0.043 0.001 0.002 0.003 0.001 0 0 0.001 0.001 0 0 0.003 0.002 0.024 0.003 0.009 0.002 0.058 0.004 0.001 0 0.003 0.001 0.009 0.001 0.002 0.04 0 0 0 0 0.001 0 0.003 0.002 0.007 0.002 0.003 0.083;
0.359 0.008 0.002 0.002 0.107 0.014 0 0.003 0.052 0.001 0.004 0.009 0.044 0.003 0.001 0.01 0.001 0.002 0 0 0 0.01 0 0 0.001 0.001 0 0 0 0.001 0.001 0.001 0 0 0.001 0 0 0 0.002 0 0.001 0 0.014 0.001 0 0.001 0.006 0 0.019 0.001 0.001 0.019 0.014 0.003 0 0.03 0.005 0.002 0.006 0.045 0.004 0.004 0.004 0.18;0.359 0.008 0.002 0.002 0.001 0.002 0 0 0 0 0.001 0 0.019 0.001 0.001 0.019 0.107 0.014 0 0.003 0 0.01 0 0 0 0 0.002 0 0.014 0.003 0 0.03 0.052 0.001 0.004 0.009 0.001 0.001 0 0 0.001 0 0.014 0.001 0.005 0.002 0.006 0.045 0.044 0.003 0.001 0.01 0 0.001 0.001 0.001 0 0.001 0.006 0 0.004 0.004 0.004 0.18;0.359 0.001 0 0.019 0.107 0 0 0.014 0.052 0.001 0.001 0.005 0.044 0 0 0.004 0.008 0.002 0 0.001 0.014 0.01 0 0.003 0.001 0.001 0 0.002 0.003 0.001 0.001 0.004 0.002 0 0.001 0.001 0 0 0.002 0 0.004 0 0.014 0.006 0.001 0.001 0.006 0.004 0.002 0 0 0.019 0.003 0 0 0.03 0.009 0 0.001 0.045 0.01 0.001 0 0.18;
0.361 0.01 0.002 0.007 0.003 0.001 0.006 0 0.005 0.005 0.007 0 0.172 0.005 0.004 0.012 0 0 0 0.003 0 0.018 0 0 0 0.012 0 0 0.003 0 0 0.007 0.011 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0.008 0.001 0 0 0.013 0.002 0.002 0.099 0 0.003 0.003 0.004 0 0.003 0.007 0.002 0.007 0.001 0.004 0.184;0.361 0.01 0.002 0.007 0 0 0 0.003 0.011 0.001 0 0 0.013 0.002 0.002 0.099 0.003 0.001 0.006 0 0 0.018 0 0 0.001 0 0 0 0 0.003 0.003 0.004 0.005 0.005 0.007 0 0 0.012 0 0 0.001 0 0 0 0 0.003 0.007 0.002 0.172 0.005 0.004 0.012 0.003 0 0 0.007 0.008 0.001 0 0 0.007 0.001 0.004 0.184;0.361 0 0.011 0.013 0.003 0 0.001 0 0.005 0 0.001 0 0.172 0.003 0.008 0.007 0.01 0 0.001 0.002 0.001 0.018 0 0.003 0.005 0.012 0 0.003 0.005 0 0.001 0.001 0.002 0 0 0.002 0.006 0 0 0.003 0.007 0 0 0.007 0.004 0 0 0.004 0.007 0.003 0 0.099 0 0 0 0.004 0 0 0 0.002 0.012 0.007 0 0.184;
0.36 0.001 0.008 0.011 0.065 0.008 0.005 0.001 0.008 0.001 0.006 0.002 0.14 0.001 0.003 0.021 0.004 0.001 0 0 0 0.005 0.003 0 0 0.003 0.006 0.001 0.003 0 0 0 0.006 0 0.001 0.002 0.005 0.005 0.073 0 0.007 0.005 0.18 0.001 0.002 0 0.026 0.002 0.006 0 0.001 0.001 0 0 0.002 0.001 0.001 0 0 0 0.002 0 0.001 0.003;0.36 0.001 0.008 0.011 0.004 0.001 0 0 0.006 0 0.001 0.002 0.006 0 0.001 0.001 0.065 0.008 0.005 0.001 0 0.005 0.003 0 0.005 0.005 0.073 0 0 0 0.002 0.001 0.008 0.001 0.006 0.002 0 0.003 0.006 0.001 0.007 0.005 0.18 0.001 0.001 0 0 0 0.14 0.001 0.003 0.021 0.003 0 0 0 0.002 0 0.026 0.002 0.002 0 0.001 0.003;0.36 0.004 0.006 0.006 0.065 0 0.005 0 0.008 0 0.007 0.001 0.14 0.003 0.002 0.002 0.001 0.001 0 0 0.008 0.005 0.005 0 0.001 0.003 0.005 0 0.001 0 0 0 0.008 0 0.001 0.001 0.005 0.003 0.073 0.002 0.006 0.006 0.18 0 0.003 0 0.026 0.001 0.011 0 0.002 0.001 0.001 0 0 0.001 0.002 0.001 0.001 0 0.021 0 0.002 0.003;
0.326 0.011 0 0.017 0.084 0.004 0.001 0.002 0.025 0.002 0.001 0.004 0.106 0.005 0.001 0.018 0.019 0 0 0.001 0.006 0.002 0.001 0 0 0 0 0 0.005 0 0 0 0.003 0.003 0.007 0.001 0.001 0.005 0.051 0.002 0.001 0.01 0.173 0.004 0.001 0.002 0.044 0.003 0.002 0 0.002 0.002 0.001 0.001 0.003 0.005 0 0.001 0.004 0.002 0.001 0 0.001 0.023;0.326 0.011 0 0.017 0.019 0 0 0.001 0.003 0.003 0.007 0.001 0.002 0 0.002 0.002 0.084 0.004 0.001 0.002 0.006 0.002 0.001 0 0.001 0.005 0.051 0.002 0.001 0.001 0.003 0.005 0.025 0.002 0.001 0.004 0 0 0 0 0.001 0.01 0.173 0.004 0 0.001 0.004 0.002 0.106 0.005 0.001 0.018 0.005 0 0 0 0.001 0.002 0.044 0.003 0.001 0 0.001 0.023;0.326 0.019 0.003 0.002 0.084 0.006 0.001 0.001 0.025 0 0.001 0 0.106 0.005 0.001 0.001 0.011 0 0.003 0 0.004 0.002 0.005 0.001 0.002 0 0.01 0.001 0.005 0 0.002 0 0 0 0.007 0.002 0.001 0.001 0.051 0.003 0.001 0 0.173 0.004 0.001 0 0.044 0.001 0.017 0.001 0.001 0.002 0.002 0 0.002 0.005 0.004 0 0.004 0.002 0.018 0 0.003 0.023;
0.327 0.001 0.001 0.019 0.017 0 0.008 0.003 0.08 0 0.009 0.004 0.134 0.001 0.001 0.025 0.003 0.002 0 0.001 0 0.02 0.001 0 0.002 0.009 0 0 0 0.002 0 0.002 0.005 0 0.002 0 0 0.001 0.005 0 0 0 0.016 0.001 0.001 0 0.001 0.002 0.019 0 0 0.051 0.001 0.006 0 0.029 0.005 0.001 0.002 0.008 0.013 0.001 0 0.158;0.327 0.001 0.001 0.019 0.003 0.002 0 0.001 0.005 0 0.002 0 0.019 0 0 0.051 0.017 0 0.008 0.003 0 0.02 0.001 0 0 0.001 0.005 0 0.001 0.006 0 0.029 0.08 0 0.009 0.004 0.002 0.009 0 0 0 0 0.016 0.001 0.005 0.001 0.002 0.008 0.134 0.001 0.001 0.025 0 0.002 0 0.002 0.001 0 0.001 0.002 0.013 0.001 0 0.158;0.327 0.003 0.005 0.019 0.017 0 0 0.001 0.08 0.002 0 0.005 0.134 0 0.001 0.013 0.001 0.002 0 0 0 0.02 0.001 0.006 0 0.009 0 0.001 0.001 0.002 0 0.001 0.001 0 0.002 0 0.008 0.001 0.005 0 0.009 0 0.016 0.002 0.001 0 0.001 0 0.019 0.001 0 0.051 0.003 0 0 0.029 0.004 0 0.001 0.008 0.025 0.002 0.002 0.158;
0.321 0.016 0 0.006 0.107 0.008 0.002 0 0.013 0 0.006 0.004 0.071 0.005 0 0.013 0.013 0.032 0 0 0.003 0.1 0.004 0.001 0 0.018 0.005 0 0.001 0.004 0.003 0.003 0.004 0.004 0 0 0.004 0.004 0.02 0.001 0.001 0.002 0.085 0.006 0.001 0 0.035 0.003 0.008 0 0 0.011 0.001 0.007 0 0.001 0 0 0.003 0.01 0.002 0.001 0.002 0.025;0.321 0.016 0 0.006 0.013 0.032 0 0 0.004 0.004 0 0 0.008 0 0 0.011 0.107 0.008 0.002 0 0.003 0.1 0.004 0.001 0.004 0.004 0.02 0.001 0.001 0.007 0 0.001 0.013 0 0.006 0.004 0 0.018 0.005 0 0.001 0.002 0.085 0.006 0 0 0.003 0.01 0.071 0.005 0 0.013 0.001 0.004 0.003 0.003 0.001 0 0.035 0.003 0.002 0.001 0.002 0.025;0.321 0.013 0.004 0.008 0.107 0.003 0.004 0.001 0.013 0 0.001 0 0.071 0.001 0.001 0.002 0.016 0.032 0.004 0 0.008 0.1 0.004 0.007 0 0.018 0.002 0 0.005 0.004 0 0.001 0 0 0 0 0.002 0.004 0.02 0 0.006 0.005 0.085 0.003 0 0.003 0.035 0.002 0.006 0 0 0.011 0 0.001 0.001 0.001 0.004 0 0.006 0.01 0.013 0.003 0.003 0.025;
0.334 0.011 0.004 0.002 0.013 0.003 0.002 0.002 0.075 0.002 0.005 0.001 0.138 0.003 0.002 0.012 0.003 0.002 0 0 0 0.02 0.001 0 0 0.007 0.001 0 0.002 0.004 0 0.002 0.002 0.001 0 0.002 0 0.002 0.002 0 0 0.001 0.01 0 0 0 0.001 0.001 0.023 0.002 0.005 0.057 0.001 0.002 0.001 0.031 0.005 0.001 0.002 0.007 0.007 0 0.008 0.175;0.334 0.011 0.004 0.002 0.003 0.002 0 0 0.002 0.001 0 0.002 0.023 0.002 0.005 0.057 0.013 0.003 0.002 0.002 0 0.02 0.001 0 0 0.002 0.002 0 0.001 0.002 0.001 0.031 0.075 0.002 0.005 0.001 0 0.007 0.001 0 0 0.001 0.01 0 0.005 0.001 0.002 0.007 0.138 0.003 0.002 0.012 0.002 0.004 0 0.002 0 0 0.001 0.001 0.007 0 0.008 0.175;0.334 0.003 0.002 0.023 0.013 0 0 0.001 0.075 0 0 0.005 0.138 0.002 0 0.007 0.011 0.002 0.001 0.002 0.003 0.02 0.002 0.002 0.002 0.007 0.001 0.001 0.003 0.004 0 0 0.004 0 0 0.005 0.002 0.001 0.002 0.001 0.005 0.001 0.01 0.002 0.002 0 0.001 0.008 0.002 0 0.002 0.057 0.002 0 0 0.031 0.001 0 0 0.007 0.012 0.002 0.001 0.175;
0.326 0.002 0.003 0.015 0.026 0.003 0.002 0.002 0.132 0.002 0.009 0.007 0.058 0.003 0 0.009 0.002 0.008 0 0.002 0 0.113 0.004 0.001 0 0.01 0.003 0 0 0.032 0.003 0.006 0.004 0 0.004 0.001 0 0.003 0.002 0 0.003 0 0.004 0 0 0 0 0 0.01 0 0.001 0.024 0.002 0.006 0 0.029 0.008 0.001 0 0.009 0.009 0.002 0.001 0.094;0.326 0.002 0.003 0.015 0.002 0.008 0 0.002 0.004 0 0.004 0.001 0.01 0 0.001 0.024 0.026 0.003 0.002 0.002 0 0.113 0.004 0.001 0 0.003 0.002 0 0.002 0.006 0 0.029 0.132 0.002 0.009 0.007 0 0.01 0.003 0 0.003 0 0.004 0 0.008 0.001 0 0.009 0.058 0.003 0 0.009 0 0.032 0.003 0.006 0 0 0 0 0.009 0.002 0.001 0.094;0.326 0.002 0.004 0.01 0.026 0 0 0.002 0.132 0 0.003 0.008 0.058 0 0 0.009 0.002 0.008 0 0 0.003 0.113 0.003 0.006 0.002 0.01 0 0.001 0.003 0.032 0 0.002 0.003 0 0.004 0.001 0.002 0.004 0.002 0 0.009 0.003 0.004 0 0 0.003 0 0.001 0.015 0.002 0.001 0.024 0.002 0.001 0 0.029 0.007 0 0 0.009 0.009 0.006 0 0.094;
0.339 0.012 0.007 0.006 0.057 0.004 0.001 0.001 0.113 0.001 0.009 0.003 0.035 0.004 0.001 0.013 0.011 0.011 0.002 0 0 0.03 0.002 0.001 0.004 0 0 0.001 0 0.01 0.001 0.002 0.009 0.001 0.022 0.002 0.001 0.002 0.007 0.001 0.003 0.003 0.07 0.003 0.002 0 0.013 0.003 0.003 0.002 0.001 0.006 0 0.003 0 0.029 0.002 0.001 0.002 0.021 0.002 0.003 0.004 0.098;0.339 0.012 0.007 0.006 0.011 0.011 0.002 0 0.009 0.001 0.022 0.002 0.003 0.002 0.001 0.006 0.057 0.004 0.001 0.001 0 0.03 0.002 0.001 0.001 0.002 0.007 0.001 0 0.003 0 0.029 0.113 0.001 0.009 0.003 0.004 0 0 0.001 0.003 0.003 0.07 0.003 0.002 0.001 0.002 0.021 0.035 0.004 0.001 0.013 0 0.01 0.001 0.002 0.002 0 0.013 0.003 0.002 0.003 0.004 0.098;0.339 0.011 0.009 0.003 0.057 0 0.001 0 0.113 0.004 0.003 0.002 0.035 0 0.002 0.002 0.012 0.011 0.001 0.002 0.004 0.03 0.002 0.003 0.001 0 0.003 0.001 0.004 0.01 0 0.003 0.007 0.002 0.022 0.001 0.001 0.002 0.007 0 0.009 0 0.07 0.002 0.001 0.001 0.013 0.004 0.006 0 0.002 0.006 0.001 0.001 0.001 0.029 0.003 0.001 0.003 0.021 0.013 0.002 0.003 0.098;
0.36 0.004 0.003 0.014 0.016 0.002 0.002 0.002 0.041 0.001 0.001 0.001 0.134 0.004 0.002 0.024 0.01 0 0 0.001 0 0 0 0 0.001 0 0 0 0.008 0 0 0.002 0.013 0.001 0.002 0.001 0 0.001 0.013 0.002 0.002 0 0.032 0 0.002 0 0.002 0.006 0.011 0.001 0.001 0.068 0 0 0 0.01 0 0.001 0.002 0.008 0.005 0.002 0.006 0.175;0.36 0.004 0.003 0.014 0.01 0 0 0.001 0.013 0.001 0.002 0.001 0.011 0.001 0.001 0.068 0.016 0.002 0.002 0.002 0 0 0 0 0 0.001 0.013 0.002 0 0 0 0.01 0.041 0.001 0.001 0.001 0.001 0 0 0 0.002 0 0.032 0 0 0.001 0.002 0.008 0.134 0.004 0.002 0.024 0.008 0 0 0.002 0.002 0 0.002 0.006 0.005 0.002 0.006 0.175;0.36 0.01 0.013 0.011 0.016 0 0 0 0.041 0.001 0.002 0 0.134 0.008 0.002 0.005 0.004 0 0.001 0.001 0.002 0 0.001 0 0.001 0 0 0.001 0.004 0 0 0.002 0.003 0 0.002 0.001 0.002 0 0.013 0 0.001 0 0.032 0.002 0.002 0 0.002 0.006 0.014 0.001 0.001 0.068 0.002 0 0.002 0.01 0.001 0 0 0.008 0.024 0.002 0.006 0.175;
0.362 0.001 0.01 0.009 0.022 0.002 0.003 0.003 0.083 0.001 0.002 0.004 0.107 0.001 0.002 0.014 0.001 0 0 0 0 0.005 0 0 0 0 0.001 0 0.001 0.001 0 0 0.002 0 0.002 0 0 0 0.003 0 0 0 0.003 0 0.001 0 0 0.002 0.021 0.001 0.002 0.054 0 0.002 0.002 0.045 0.006 0.001 0.004 0.013 0.012 0.007 0.001 0.181;0.362 0.001 0.01 0.009 0.001 0 0 0 0.002 0 0.002 0 0.021 0.001 0.002 0.054 0.022 0.002 0.003 0.003 0 0.005 0 0 0 0 0.003 0 0 0.002 0.002 0.045 0.083 0.001 0.002 0.004 0 0 0.001 0 0 0 0.003 0 0.006 0.001 0.004 0.013 0.107 0.001 0.002 0.014 0.001 0.001 0 0 0.001 0 0 0.002 0.012 0.007 0.001 0.181;0.362 0.001 0.002 0.021 0.022 0 0 0 0.083 0 0 0.006 0.107 0.001 0.001 0.012 0.001 0 0 0.001 0.002 0.005 0 0.002 0.001 0 0 0.001 0.001 0.001 0 0.007 0.01 0 0.002 0.002 0.003 0 0.003 0.002 0.002 0.001 0.003 0.004 0.002 0 0 0.001 0.009 0 0 0.054 0.003 0 0 0.045 0.004 0 0 0.013 0.014 0 0.002 0.181;
0.334 0.006 0.001 0.012 0.004 0.006 0.003 0.001 0.062 0.003 0.005 0.001 0.148 0.001 0 0.009 0.001 0.005 0.002 0 0 0.088 0.009 0.001 0 0.026 0.003 0 0 0.016 0 0.002 0.004 0 0.013 0.001 0 0.013 0.046 0.001 0.001 0.005 0.117 0.002 0 0 0.001 0.002 0.013 0 0 0.008 0 0.001 0 0.002 0.001 0.001 0 0 0.003 0 0.001 0.015;0.334 0.006 0.001 0.012 0.001 0.005 0.002 0 0.004 0 0.013 0.001 0.013 0 0 0.008 0.004 0.006 0.003 0.001 0 0.088 0.009 0.001 0 0.013 0.046 0.001 0 0.001 0 0.002 0.062 0.003 0.005 0.001 0 0.026 0.003 0 0.001 0.005 0.117 0.002 0.001 0.001 0 0 0.148 0.001 0 0.009 0 0.016 0 0.002 0 0 0.001 0.002 0.003 0 0.001 0.015;0.334 0.001 0.004 0.013 0.004 0 0 0 0.062 0 0.001 0.001 0.148 0 0 0.003 0.006 0.005 0 0 0.006 0.088 0.013 0.001 0.003 0.026 0.005 0.001 0.001 0.016 0 0 0.001 0.002 0.013 0 0.003 0.009 0.046 0 0.005 0.003 0.117 0 0 0 0.001 0.001 0.012 0 0.001 0.008 0.001 0.001 0.001 0.002 0.001 0 0.002 0 0.009 0.002 0.002 0.015;
0.324 0.008 0.009 0.002 0.143 0.002 0.006 0.001 0.006 0.001 0.004 0.005 0.054 0 0.001 0.009 0.002 0.022 0.001 0.003 0.003 0.07 0 0.001 0.001 0.009 0.003 0.001 0.002 0.001 0.001 0.002 0.009 0 0 0 0.005 0.001 0.003 0 0 0 0.015 0 0.003 0 0.007 0.001 0.013 0.001 0.002 0.018 0.009 0.006 0.001 0.003 0 0.001 0.004 0.049 0.003 0.01 0.006 0.133;0.324 0.008 0.009 0.002 0.002 0.022 0.001 0.003 0.009 0 0 0 0.013 0.001 0.002 0.018 0.143 0.002 0.006 0.001 0.003 0.07 0 0.001 0.005 0.001 0.003 0 0.009 0.006 0.001 0.003 0.006 0.001 0.004 0.005 0.001 0.009 0.003 0.001 0 0 0.015 0 0 0.001 0.004 0.049 0.054 0 0.001 0.009 0.002 0.001 0.001 0.002 0.003 0 0.007 0.001 0.003 0.01 0.006 0.133;0.324 0.002 0.009 0.013 0.143 0.003 0.005 0.009 0.006 0.001 0 0 0.054 0.002 0.003 0.003 0.008 0.022 0 0.001 0.002 0.07 0.001 0.006 0.001 0.009 0 0.001 0 0.001 0 0.01 0.009 0.001 0 0.002 0.006 0 0.003 0.001 0.004 0.003 0.015 0.004 0.001 0.001 0.007 0.006 0.002 0.003 0 0.018 0.001 0.001 0 0.003 0.005 0.001 0 0.049 0.009 0.002 0.001 0.133;
0.323 0.001 0.007 0.009 0.084 0.005 0.004 0.007 0.069 0 0.003 0.006 0.051 0.001 0.001 0.015 0.01 0.005 0.001 0 0.002 0.041 0.001 0 0 0.004 0.007 0 0 0.011 0 0 0.002 0.002 0.015 0 0.002 0.004 0.011 0 0.002 0.002 0.055 0 0.002 0 0.027 0 0.013 0.001 0 0.008 0.006 0.002 0 0.027 0.003 0 0.001 0.024 0.008 0.002 0.003 0.11;0.323 0.001 0.007 0.009 0.01 0.005 0.001 0 0.002 0.002 0.015 0 0.013 0.001 0 0.008 0.084 0.005 0.004 0.007 0.002 0.041 0.001 0 0.002 0.004 0.011 0 0.006 0.002 0 0.027 0.069 0 0.003 0.006 0 0.004 0.007 0 0.002 0.002 0.055 0 0.003 0 0.001 0.024 0.051 0.001 0.001 0.015 0 0.011 0 0 0.002 0 0.027 0 0.008 0.002 0.003 0.11;0.323 0.01 0.002 0.013 0.084 0.002 0.002 0.006 0.069 0 0.002 0.003 0.051 0 0.002 0.008 0.001 0.005 0.002 0.001 0.005 0.041 0.004 0.002 0 0.004 0.002 0 0.001 0.011 0 0.002 0.007 0.001 0.015 0 0.004 0.001 0.011 0 0.003 0.007 0.055 0.001 0.001 0 0.027 0.003 0.009 0 0 0.008 0.007 0 0 0.027 0.006 0 0 0.024 0.015 0 0 0.11;
0.354 0.002 0.001 0.022 0.022 0.003 0.002 0.006 0.113 0.001 0 0.002 0.09 0.001 0 0.015 0.002 0.003 0 0 0 0.02 0.001 0 0.001 0.005 0.001 0 0.002 0.002 0.001 0 0.002 0 0.002 0 0.001 0.004 0.003 0 0 0.001 0.018 0 0.001 0 0 0.001 0.025 0 0 0.04 0.002 0.001 0.001 0.043 0.008 0.001 0.001 0.01 0.014 0 0.001 0.148;0.354 0.002 0.001 0.022 0.002 0.003 0 0 0.002 0 0.002 0 0.025 0 0 0.04 0.022 0.003 0.002 0.006 0 0.02 0.001 0 0.001 0.004 0.003 0 0.002 0.001 0.001 0.043 0.113 0.001 0 0.002 0.001 0.005 0.001 0 0 0.001 0.018 0 0.008 0.001 0.001 0.01 0.09 0.001 0 0.015 0.002 0.002 0.001 0 0.001 0 0 0.001 0.014 0 0.001 0.148;0.354 0.002 0.002 0.025 0.022 0 0.001 0.002 0.113 0.001 0 0.008 0.09 0.002 0.001 0.014 0.002 0.003 0 0 0.003 0.02 0.004 0.001 0.001 0.005 0.001 0.001 0.001 0.002 0 0 0.001 0 0.002 0 0.002 0.001 0.003 0.001 0 0.001 0.018 0.001 0 0.001 0 0.001 0.022 0 0 0.04 0.006 0 0 0.043 0.002 0 0 0.01 0.015 0 0.001 0.148;
