pntP=[0.505 0.009 0.011 0.003 0.044 0.005 0.002 0 0.087 0.005 0.005 0.001 0.035 0.004 0.001 0.012 0.001 0.004 0.001 0.001 0.001 0.064 0 0.004 0 0.01 0.003 0 0 0.01 0.001 0.006 0.019 0 0.003 0 0.003 0 0.001 0 0.006 0.002 0.023 0 0.003 0.002 0.002 0.001 0.004 0 0 0.003 0 0.002 0 0.008 0 0 0 0.003 0 0.002 0 0.078;0.505 0.009 0.011 0.003 0.001 0.004 0.001 0.001 0.019 0 0.003 0 0.004 0 0 0.003 0.044 0.005 0.002 0 0.001 0.064 0 0.004 0.003 0 0.001 0 0 0.002 0 0.008 0.087 0.005 0.005 0.001 0 0.01 0.003 0 0.006 0.002 0.023 0 0 0 0 0.003 0.035 0.004 0.001 0.012 0 0.01 0.001 0.006 0.003 0.002 0.002 0.001 0 0.002 0 0.078;0.505 0.001 0.019 0.004 0.044 0.001 0.003 0 0.087 0 0.006 0 0.035 0 0.003 0 0.009 0.004 0 0 0.005 0.064 0 0.002 0.005 0.01 0.002 0 0.004 0.01 0.002 0.002 0.011 0.001 0.003 0 0.002 0 0.001 0 0.005 0.003 0.023 0 0.001 0.001 0.002 0 0.003 0.001 0 0.003 0 0.004 0 0.008 0.001 0 0 0.003 0.012 0.006 0.001 0.078;
0.538 0.004 0.001 0.02 0.034 0.009 0.001 0.001 0.047 0.002 0.008 0.001 0.071 0 0.001 0.011 0.007 0 0 0 0 0.005 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0.006 0 0 0 0.005 0 0 0 0.023 0 0 0 0.002 0.004 0.017 0 0.001 0.011 0.004 0.001 0 0.014 0.002 0 0.006 0.014 0.015 0 0 0.112;0.538 0.004 0.001 0.02 0.007 0 0 0 0 0 0.006 0 0.017 0 0.001 0.011 0.034 0.009 0.001 0.001 0 0.005 0 0 0 0 0.005 0 0.004 0.001 0 0.014 0.047 0.002 0.008 0.001 0.001 0 0 0 0 0 0.023 0 0.002 0 0.006 0.014 0.071 0 0.001 0.011 0.001 0 0 0 0 0 0.002 0.004 0.015 0 0 0.112;0.538 0.007 0 0.017 0.034 0 0 0.004 0.047 0.001 0 0.002 0.071 0.001 0 0.015 0.004 0 0 0 0.009 0.005 0 0.001 0.002 0 0 0 0 0 0 0 0.001 0 0.006 0.001 0.001 0 0.005 0 0.008 0 0.023 0.006 0.001 0 0.002 0 0.02 0 0 0.011 0.001 0 0 0.014 0.001 0 0 0.014 0.011 0 0.004 0.112;
0.487 0.01 0.006 0.015 0.042 0.002 0.001 0.002 0.036 0 0.003 0.002 0.071 0.001 0.002 0.036 0.003 0.001 0.001 0 0.002 0.048 0.001 0 0 0.008 0.005 0 0.001 0.004 0 0 0.003 0.002 0.003 0 0 0.001 0 0 0.001 0 0.019 0 0.001 0.001 0.003 0.001 0.019 0.001 0 0.011 0.001 0.001 0 0.009 0.003 0 0 0.008 0.008 0.001 0.001 0.112;0.487 0.01 0.006 0.015 0.003 0.001 0.001 0 0.003 0.002 0.003 0 0.019 0.001 0 0.011 0.042 0.002 0.001 0.002 0.002 0.048 0.001 0 0 0.001 0 0 0.001 0.001 0 0.009 0.036 0 0.003 0.002 0 0.008 0.005 0 0.001 0 0.019 0 0.003 0 0 0.008 0.071 0.001 0.002 0.036 0.001 0.004 0 0 0.001 0.001 0.003 0.001 0.008 0.001 0.001 0.112;0.487 0.003 0.003 0.019 0.042 0.002 0 0.001 0.036 0 0.001 0.003 0.071 0.001 0.001 0.008 0.01 0.001 0.002 0.001 0.002 0.048 0.001 0.001 0 0.008 0 0 0.001 0.004 0.001 0.001 0.006 0.001 0.003 0 0.001 0.001 0 0 0.003 0.005 0.019 0 0.002 0 0.003 0.001 0.015 0 0 0.011 0.002 0 0 0.009 0.002 0 0 0.008 0.036 0 0.001 0.112;
0.497 0 0.002 0.024 0.02 0.009 0.004 0.001 0.059 0.003 0.01 0.002 0.079 0.001 0 0.016 0.001 0.005 0.001 0 0.001 0.081 0.002 0 0 0.012 0 0 0 0.007 0 0.002 0.004 0 0 0 0 0.001 0.004 0 0 0.002 0.016 0 0 0 0.002 0 0.024 0 0.002 0.014 0.001 0.002 0.001 0.003 0.005 0 0.002 0.006 0.007 0 0 0.065;0.497 0 0.002 0.024 0.001 0.005 0.001 0 0.004 0 0 0 0.024 0 0.002 0.014 0.02 0.009 0.004 0.001 0.001 0.081 0.002 0 0 0.001 0.004 0 0.001 0.002 0.001 0.003 0.059 0.003 0.01 0.002 0 0.012 0 0 0 0.002 0.016 0 0.005 0 0.002 0.006 0.079 0.001 0 0.016 0 0.007 0 0.002 0 0 0.002 0 0.007 0 0 0.065;0.497 0.001 0.004 0.024 0.02 0.001 0 0.001 0.059 0 0 0.005 0.079 0 0 0.007 0 0.005 0 0 0.009 0.081 0.001 0.002 0.003 0.012 0.002 0 0.001 0.007 0 0 0.002 0.001 0 0.002 0.004 0.002 0.004 0.001 0.01 0 0.016 0.002 0 0 0.002 0 0.024 0 0 0.014 0.001 0 0 0.003 0.002 0 0 0.006 0.016 0.002 0 0.065;
0.506 0.001 0 0.019 0.12 0.02 0.002 0.004 0.026 0.001 0.01 0.001 0.013 0.002 0.004 0.006 0.017 0.006 0.001 0.002 0.001 0.038 0.001 0.001 0 0.002 0 0.001 0 0.002 0 0.002 0.001 0 0 0 0.001 0 0 0.001 0 0 0.002 0.001 0 0 0 0.003 0.008 0.001 0.001 0.007 0.003 0.003 0.002 0.009 0.002 0 0.003 0.023 0.004 0 0.001 0.115;0.506 0.001 0 0.019 0.017 0.006 0.001 0.002 0.001 0 0 0 0.008 0.001 0.001 0.007 0.12 0.02 0.002 0.004 0.001 0.038 0.001 0.001 0.001 0 0 0.001 0.003 0.003 0.002 0.009 0.026 0.001 0.01 0.001 0 0.002 0 0.001 0 0 0.002 0.001 0.002 0 0.003 0.023 0.013 0.002 0.004 0.006 0 0.002 0 0.002 0 0 0 0.003 0.004 0 0.001 0.115;0.506 0.017 0.001 0.008 0.12 0.001 0.001 0.003 0.026 0 0 0.002 0.013 0 0 0.004 0.001 0.006 0 0.001 0.02 0.038 0 0.003 0.001 0.002 0 0 0.002 0.002 0 0 0 0.001 0 0.001 0.002 0.001 0 0.002 0.01 0 0.002 0.003 0.004 0 0 0.001 0.019 0.002 0 0.007 0.004 0.001 0.001 0.009 0.001 0.001 0.001 0.023 0.006 0.002 0.003 0.115;
0.512 0.023 0 0.005 0.044 0.014 0 0.003 0.046 0.003 0.007 0.001 0.074 0.001 0.001 0.014 0.009 0.007 0.001 0 0.003 0.045 0 0 0.002 0.005 0.004 0 0.001 0.003 0 0.001 0.002 0 0.004 0 0.002 0.006 0.008 0 0 0.003 0.1 0 0.001 0 0.004 0.002 0.015 0 0 0.003 0.001 0 0 0.001 0 0 0 0.003 0 0 0 0.016;0.512 0.023 0 0.005 0.009 0.007 0.001 0 0.002 0 0.004 0 0.015 0 0 0.003 0.044 0.014 0 0.003 0.003 0.045 0 0 0.002 0.006 0.008 0 0.001 0 0 0.001 0.046 0.003 0.007 0.001 0.002 0.005 0.004 0 0 0.003 0.1 0 0 0 0 0.003 0.074 0.001 0.001 0.014 0.001 0.003 0 0.001 0.001 0 0.004 0.002 0 0 0 0.016;0.512 0.009 0.002 0.015 0.044 0.003 0.002 0.001 0.046 0.002 0 0 0.074 0.001 0.001 0 0.023 0.007 0 0 0.014 0.045 0.006 0 0.003 0.005 0.003 0 0.001 0.003 0 0 0 0.001 0.004 0 0 0 0.008 0 0.007 0.004 0.1 0 0.001 0 0.004 0 0.005 0 0 0.003 0.003 0 0 0.001 0.001 0 0 0.003 0.014 0.001 0.002 0.016;
0.494 0 0.008 0.019 0.049 0 0.002 0.01 0.089 0 0.01 0.007 0.011 0.001 0 0.017 0.009 0.006 0.002 0 0 0.075 0.002 0.004 0.001 0.002 0.004 0.001 0 0.011 0 0.002 0.015 0.002 0.01 0.001 0.001 0.002 0.002 0 0.003 0.004 0.069 0 0 0 0.005 0.001 0.011 0 0 0.001 0.002 0.001 0 0.004 0.002 0 0.002 0.002 0.002 0.002 0 0.02;0.494 0 0.008 0.019 0.009 0.006 0.002 0 0.015 0.002 0.01 0.001 0.011 0 0 0.001 0.049 0 0.002 0.01 0 0.075 0.002 0.004 0.001 0.002 0.002 0 0.002 0.001 0 0.004 0.089 0 0.01 0.007 0.001 0.002 0.004 0.001 0.003 0.004 0.069 0 0.002 0 0.002 0.002 0.011 0.001 0 0.017 0 0.011 0 0.002 0 0 0.005 0.001 0.002 0.002 0 0.02;0.494 0.009 0.015 0.011 0.049 0 0.001 0.002 0.089 0.001 0.003 0.002 0.011 0 0 0.002 0 0.006 0.002 0 0 0.075 0.002 0.001 0 0.002 0.004 0 0.001 0.011 0 0.002 0.008 0.002 0.01 0 0.002 0.002 0.002 0 0.01 0.004 0.069 0.002 0 0 0.005 0 0.019 0 0.001 0.001 0.01 0.004 0 0.004 0.007 0.001 0 0.002 0.017 0.002 0.001 0.02;
0.498 0.007 0 0.023 0.002 0.01 0.001 0.001 0.043 0.002 0.004 0.001 0.101 0.001 0 0.026 0.002 0.001 0 0 0.002 0.105 0.003 0 0.001 0.029 0.007 0 0.001 0.011 0 0.001 0.004 0 0.003 0 0 0.007 0.015 0 0 0.002 0.047 0 0 0.001 0 0.002 0.02 0.001 0 0.003 0 0.001 0 0 0.001 0 0 0 0.005 0 0.001 0.004;0.498 0.007 0 0.023 0.002 0.001 0 0 0.004 0 0.003 0 0.02 0.001 0 0.003 0.002 0.01 0.001 0.001 0.002 0.105 0.003 0 0 0.007 0.015 0 0 0.001 0 0 0.043 0.002 0.004 0.001 0.001 0.029 0.007 0 0 0.002 0.047 0 0.001 0 0 0 0.101 0.001 0 0.026 0.001 0.011 0 0.001 0 0.001 0 0.002 0.005 0 0.001 0.004;0.498 0.002 0.004 0.02 0.002 0.002 0 0 0.043 0.001 0 0.001 0.101 0.001 0 0.005 0.007 0.001 0 0.001 0.01 0.105 0.007 0.001 0.002 0.029 0.002 0 0.001 0.011 0.001 0 0 0 0.003 0 0.001 0.003 0.015 0 0.004 0.007 0.047 0 0 0 0 0.001 0.023 0 0 0.003 0.001 0 0 0 0.001 0 0 0 0.026 0.001 0.002 0.004;
0.524 0.006 0.003 0.019 0.05 0.003 0 0.005 0.114 0 0.017 0.007 0 0.002 0 0.012 0.009 0 0 0 0 0.004 0 0 0.006 0 0 0 0.001 0 0 0.004 0.011 0 0 0.001 0.001 0 0 0.002 0.001 0 0.001 0.001 0 0 0 0.005 0.003 0 0.001 0 0 0.001 0.001 0.028 0.002 0 0.002 0.015 0.006 0.001 0.001 0.13;0.524 0.006 0.003 0.019 0.009 0 0 0 0.011 0 0 0.001 0.003 0 0.001 0 0.05 0.003 0 0.005 0 0.004 0 0 0.001 0 0 0.002 0 0.001 0.001 0.028 0.114 0 0.017 0.007 0.006 0 0 0 0.001 0 0.001 0.001 0.002 0 0.002 0.015 0 0.002 0 0.012 0.001 0 0 0.004 0 0 0 0.005 0.006 0.001 0.001 0.13;0.524 0.009 0.011 0.003 0.05 0 0.001 0 0.114 0.006 0.001 0.002 0 0.001 0 0.006 0.006 0 0 0 0.003 0.004 0 0.001 0 0 0 0 0.002 0 0 0.001 0.003 0 0 0.001 0 0 0 0.001 0.017 0 0.001 0.002 0 0 0 0.001 0.019 0 0.001 0 0.005 0 0.002 0.028 0.007 0 0.001 0.015 0.012 0.004 0.005 0.13;
0.491 0.006 0.012 0.011 0.061 0.008 0.003 0.004 0.042 0 0.005 0.004 0.067 0.003 0.004 0.023 0.001 0.007 0 0 0.001 0.05 0.005 0.001 0.002 0.012 0.004 0 0.001 0.008 0 0 0.001 0.001 0.001 0 0 0.004 0.003 0 0.001 0.002 0.032 0 0.002 0 0.002 0.002 0.022 0 0 0.004 0.002 0 0 0.002 0.001 0.001 0 0.008 0.004 0.001 0 0.068;0.491 0.006 0.012 0.011 0.001 0.007 0 0 0.001 0.001 0.001 0 0.022 0 0 0.004 0.061 0.008 0.003 0.004 0.001 0.05 0.005 0.001 0 0.004 0.003 0 0.002 0 0 0.002 0.042 0 0.005 0.004 0.002 0.012 0.004 0 0.001 0.002 0.032 0 0.001 0.001 0 0.008 0.067 0.003 0.004 0.023 0.001 0.008 0 0 0.002 0 0.002 0.002 0.004 0.001 0 0.068;0.491 0.001 0.001 0.022 0.061 0.001 0 0.002 0.042 0.002 0.001 0.001 0.067 0.001 0.002 0.004 0.006 0.007 0.001 0 0.008 0.05 0.004 0 0 0.012 0.002 0.001 0.003 0.008 0 0.001 0.012 0 0.001 0 0.003 0.005 0.003 0 0.005 0.004 0.032 0 0.004 0 0.002 0 0.011 0 0 0.004 0.004 0.001 0 0.002 0.004 0 0 0.008 0.023 0 0.002 0.068;
