pntP=[0.191 0.002 0.005 0.014 0.01 0.004 0.004 0.002 0.045 0.003 0.005 0.001 0.145 0.002 0.005 0.015 0.002 0.001 0 0.003 0.001 0.032 0.003 0 0.001 0.021 0.007 0 0 0.006 0 0.001 0.002 0 0.024 0.002 0.002 0.009 0.061 0 0.003 0.003 0.067 0.001 0.005 0 0.003 0.002 0.014 0.002 0 0.067 0.001 0.005 0.003 0.031 0.004 0 0.004 0.01 0.01 0.006 0.002 0.126;0.191 0.002 0.005 0.014 0.002 0.001 0 0.003 0.002 0 0.024 0.002 0.014 0.002 0 0.067 0.01 0.004 0.004 0.002 0.001 0.032 0.003 0 0.002 0.009 0.061 0 0.001 0.005 0.003 0.031 0.045 0.003 0.005 0.001 0.001 0.021 0.007 0 0.003 0.003 0.067 0.001 0.004 0 0.004 0.01 0.145 0.002 0.005 0.015 0 0.006 0 0.001 0.005 0 0.003 0.002 0.01 0.006 0.002 0.126;0.191 0.002 0.002 0.014 0.01 0.001 0.002 0.001 0.045 0.001 0.003 0.004 0.145 0 0.005 0.01 0.002 0.001 0 0.002 0.004 0.032 0.009 0.005 0.003 0.021 0.003 0 0.002 0.006 0 0.006 0.005 0 0.024 0 0.004 0.003 0.061 0.003 0.005 0.007 0.067 0.004 0.005 0 0.003 0.002 0.014 0.003 0.002 0.067 0.002 0 0 0.031 0.001 0 0.001 0.01 0.015 0.001 0.002 0.126;
0.16 0.004 0.004 0.006 0.055 0.002 0.002 0.001 0.043 0.006 0.009 0.002 0.133 0.006 0.004 0.005 0 0.003 0.001 0.002 0.002 0.012 0.002 0.001 0 0.007 0 0 0.002 0.002 0.001 0.006 0.011 0 0.029 0.001 0.004 0.002 0.089 0.002 0.007 0.006 0.096 0.001 0.009 0.003 0.02 0.004 0.005 0 0.001 0.063 0 0.003 0.001 0.031 0.002 0 0.003 0.028 0 0.004 0.003 0.089;0.16 0.004 0.004 0.006 0 0.003 0.001 0.002 0.011 0 0.029 0.001 0.005 0 0.001 0.063 0.055 0.002 0.002 0.001 0.002 0.012 0.002 0.001 0.004 0.002 0.089 0.002 0 0.003 0.001 0.031 0.043 0.006 0.009 0.002 0 0.007 0 0 0.007 0.006 0.096 0.001 0.002 0 0.003 0.028 0.133 0.006 0.004 0.005 0.002 0.002 0.001 0.006 0.009 0.003 0.02 0.004 0 0.004 0.003 0.089;0.16 0 0.011 0.005 0.055 0.002 0.004 0 0.043 0 0.007 0.002 0.133 0.002 0.009 0 0.004 0.003 0 0 0.002 0.012 0.002 0.003 0.006 0.007 0.006 0 0.006 0.002 0.003 0.004 0.004 0.001 0.029 0.001 0.002 0.002 0.089 0.001 0.009 0 0.096 0.003 0.004 0.001 0.02 0.003 0.006 0.002 0.001 0.063 0.001 0.001 0.002 0.031 0.002 0 0.001 0.028 0.005 0.006 0.004 0.089;
0.221 0.014 0.005 0.011 0.01 0 0.003 0 0.031 0.003 0.001 0 0.156 0.008 0 0.015 0.003 0 0 0.002 0.001 0.006 0.002 0 0 0.004 0.004 0 0.005 0 0 0.002 0.006 0 0.007 0.004 0 0.006 0.065 0.001 0.002 0.005 0.074 0.002 0.002 0.001 0 0.001 0.007 0 0.009 0.132 0.002 0 0 0.013 0.001 0.001 0.002 0.004 0.009 0.002 0.003 0.132;0.221 0.014 0.005 0.011 0.003 0 0 0.002 0.006 0 0.007 0.004 0.007 0 0.009 0.132 0.01 0 0.003 0 0.001 0.006 0.002 0 0 0.006 0.065 0.001 0.002 0 0 0.013 0.031 0.003 0.001 0 0 0.004 0.004 0 0.002 0.005 0.074 0.002 0.001 0.001 0.002 0.004 0.156 0.008 0 0.015 0.005 0 0 0.002 0.002 0.001 0 0.001 0.009 0.002 0.003 0.132;0.221 0.003 0.006 0.007 0.01 0.001 0 0.002 0.031 0 0.002 0.001 0.156 0.005 0.002 0.009 0.014 0 0 0 0 0.006 0.006 0 0.003 0.004 0.005 0.001 0.008 0 0.001 0.002 0.005 0 0.007 0.009 0.003 0.002 0.065 0 0.001 0.004 0.074 0.002 0 0 0 0.003 0.011 0.002 0.004 0.132 0 0 0.001 0.013 0 0 0.002 0.004 0.015 0.002 0.001 0.132;
0.204 0 0.003 0.011 0.004 0 0.001 0.003 0.168 0.003 0.006 0.007 0.031 0.007 0.002 0.008 0.001 0 0 0.003 0 0.006 0 0.002 0.005 0.001 0 0 0 0.006 0 0.005 0.007 0.001 0.049 0.002 0.001 0.001 0.007 0.004 0.008 0.003 0.08 0 0 0 0.001 0.006 0.005 0 0 0.025 0.005 0.004 0.004 0.125 0.003 0 0.002 0.003 0.001 0.001 0.001 0.164;0.204 0 0.003 0.011 0.001 0 0 0.003 0.007 0.001 0.049 0.002 0.005 0 0 0.025 0.004 0 0.001 0.003 0 0.006 0 0.002 0.001 0.001 0.007 0.004 0.005 0.004 0.004 0.125 0.168 0.003 0.006 0.007 0.005 0.001 0 0 0.008 0.003 0.08 0 0.003 0 0.002 0.003 0.031 0.007 0.002 0.008 0 0.006 0 0.005 0 0 0.001 0.006 0.001 0.001 0.001 0.164;0.204 0.001 0.007 0.005 0.004 0 0.001 0.005 0.168 0.005 0.008 0.003 0.031 0 0 0.001 0 0 0.001 0 0 0.006 0.001 0.004 0.003 0.001 0.003 0 0.007 0.006 0 0.001 0.003 0 0.049 0 0.001 0 0.007 0.004 0.006 0 0.08 0.002 0.002 0 0.001 0.001 0.011 0.003 0.002 0.025 0.003 0.002 0.004 0.125 0.007 0 0 0.003 0.008 0.005 0.006 0.164;
0.175 0.003 0.009 0.009 0.064 0.004 0.007 0 0.098 0.005 0.004 0.002 0.104 0.002 0.008 0.007 0.001 0.001 0 0.003 0 0.003 0 0.005 0.001 0.002 0 0.001 0.001 0.001 0.001 0.004 0.009 0 0.004 0.001 0.001 0 0.009 0 0.002 0.002 0.012 0 0.004 0 0.003 0.001 0.006 0.003 0.002 0.097 0.006 0.003 0.003 0.078 0.003 0.002 0.005 0.038 0.008 0.009 0.004 0.16;0.175 0.003 0.009 0.009 0.001 0.001 0 0.003 0.009 0 0.004 0.001 0.006 0.003 0.002 0.097 0.064 0.004 0.007 0 0 0.003 0 0.005 0.001 0 0.009 0 0.006 0.003 0.003 0.078 0.098 0.005 0.004 0.002 0.001 0.002 0 0.001 0.002 0.002 0.012 0 0.003 0.002 0.005 0.038 0.104 0.002 0.008 0.007 0.001 0.001 0.001 0.004 0.004 0 0.003 0.001 0.008 0.009 0.004 0.16;0.175 0.001 0.009 0.006 0.064 0 0.001 0.006 0.098 0.001 0.002 0.003 0.104 0.001 0.004 0.008 0.003 0.001 0 0.003 0.004 0.003 0 0.003 0.005 0.002 0.002 0.002 0.002 0.001 0 0.009 0.009 0 0.004 0.002 0.007 0 0.009 0.003 0.004 0 0.012 0.005 0.008 0.001 0.003 0.004 0.009 0.003 0.001 0.097 0 0.005 0 0.078 0.002 0.001 0 0.038 0.007 0.004 0.001 0.16;
0.174 0 0.005 0.01 0 0 0.005 0.001 0.055 0.001 0.01 0.001 0.14 0.002 0.005 0.006 0.001 0.001 0.002 0.008 0.003 0.117 0 0.002 0.001 0.072 0.005 0.001 0 0.035 0.001 0.006 0.006 0 0.012 0 0 0.003 0.037 0 0.004 0.005 0.044 0.002 0.002 0.002 0 0.001 0.009 0 0 0.062 0.003 0.008 0.001 0.023 0.001 0.002 0.001 0 0.005 0.003 0.001 0.093;0.174 0 0.005 0.01 0.001 0.001 0.002 0.008 0.006 0 0.012 0 0.009 0 0 0.062 0 0 0.005 0.001 0.003 0.117 0 0.002 0 0.003 0.037 0 0.003 0.008 0.001 0.023 0.055 0.001 0.01 0.001 0.001 0.072 0.005 0.001 0.004 0.005 0.044 0.002 0.001 0.002 0.001 0 0.14 0.002 0.005 0.006 0 0.035 0.001 0.006 0.002 0.002 0 0.001 0.005 0.003 0.001 0.093;0.174 0.001 0.006 0.009 0 0.003 0 0.003 0.055 0.001 0.004 0.001 0.14 0 0.002 0.005 0 0.001 0 0 0 0.117 0.003 0.008 0.001 0.072 0.005 0.002 0.002 0.035 0.002 0.003 0.005 0.002 0.012 0 0.005 0 0.037 0.001 0.01 0.005 0.044 0.001 0.005 0.001 0 0.001 0.01 0.008 0 0.062 0.001 0.002 0 0.023 0.001 0.001 0.002 0 0.006 0.006 0.001 0.093;
0.159 0 0.007 0.003 0.025 0.009 0 0.008 0.123 0.001 0.006 0.003 0.041 0.006 0.002 0.005 0.004 0.004 0.004 0.002 0 0.056 0.004 0.002 0 0.017 0.003 0 0 0.058 0 0.002 0.005 0 0.018 0 0.001 0.004 0.01 0.002 0.002 0.001 0.041 0 0.001 0.001 0.004 0.004 0.006 0.003 0.005 0.032 0 0.007 0.001 0.105 0.004 0 0.004 0.008 0.003 0.008 0 0.166;0.159 0 0.007 0.003 0.004 0.004 0.004 0.002 0.005 0 0.018 0 0.006 0.003 0.005 0.032 0.025 0.009 0 0.008 0 0.056 0.004 0.002 0.001 0.004 0.01 0.002 0 0.007 0.001 0.105 0.123 0.001 0.006 0.003 0 0.017 0.003 0 0.002 0.001 0.041 0 0.004 0 0.004 0.008 0.041 0.006 0.002 0.005 0 0.058 0 0.002 0.001 0.001 0.004 0.004 0.003 0.008 0 0.166;0.159 0.004 0.005 0.006 0.025 0 0.001 0 0.123 0 0.002 0.004 0.041 0 0.001 0.003 0 0.004 0 0.003 0.009 0.056 0.004 0.007 0.001 0.017 0.001 0 0.006 0.058 0.001 0.008 0.007 0.004 0.018 0.005 0 0.004 0.01 0.001 0.006 0.003 0.041 0.004 0.002 0 0.004 0 0.003 0.002 0 0.032 0.008 0.002 0.002 0.105 0.003 0 0 0.008 0.005 0.002 0.004 0.166;
0.155 0 0.001 0.008 0.014 0 0.003 0.003 0.118 0.002 0.009 0.007 0.081 0.002 0.001 0.009 0.001 0.007 0.001 0.001 0.002 0.048 0.002 0.002 0.002 0.017 0.003 0 0.001 0.033 0.001 0.004 0.004 0 0.065 0 0.001 0.005 0.047 0.002 0.006 0.003 0.098 0.002 0.003 0.003 0.014 0.002 0.002 0.001 0.001 0.036 0.002 0.003 0 0.052 0.005 0.001 0 0.007 0.005 0.005 0.001 0.086;0.155 0 0.001 0.008 0.001 0.007 0.001 0.001 0.004 0 0.065 0 0.002 0.001 0.001 0.036 0.014 0 0.003 0.003 0.002 0.048 0.002 0.002 0.001 0.005 0.047 0.002 0.002 0.003 0 0.052 0.118 0.002 0.009 0.007 0.002 0.017 0.003 0 0.006 0.003 0.098 0.002 0.005 0.001 0 0.007 0.081 0.002 0.001 0.009 0.001 0.033 0.001 0.004 0.003 0.003 0.014 0.002 0.005 0.005 0.001 0.086;0.155 0.001 0.004 0.002 0.014 0.002 0.001 0.002 0.118 0.002 0.006 0.005 0.081 0.001 0.003 0.005 0 0.007 0 0.001 0 0.048 0.005 0.003 0.002 0.017 0.003 0.001 0.002 0.033 0.003 0.005 0.001 0.001 0.065 0.001 0.003 0.002 0.047 0 0.009 0.003 0.098 0 0.001 0.001 0.014 0.001 0.008 0.001 0 0.036 0.003 0.002 0.002 0.052 0.007 0 0.002 0.007 0.009 0.004 0.002 0.086;
0.181 0.003 0.005 0.004 0.015 0.006 0.003 0 0.014 0.006 0.001 0.002 0.184 0.002 0.004 0.007 0.005 0.003 0 0.004 0 0.106 0.002 0.005 0.001 0.103 0.002 0.002 0.001 0.005 0 0.005 0.008 0 0.001 0 0.001 0.002 0.016 0 0 0.003 0.019 0.001 0.001 0 0 0.001 0.003 0.007 0 0.086 0.001 0.004 0.001 0.007 0 0.005 0.004 0.006 0.006 0.005 0.001 0.13;0.181 0.003 0.005 0.004 0.005 0.003 0 0.004 0.008 0 0.001 0 0.003 0.007 0 0.086 0.015 0.006 0.003 0 0 0.106 0.002 0.005 0.001 0.002 0.016 0 0.001 0.004 0.001 0.007 0.014 0.006 0.001 0.002 0.001 0.103 0.002 0.002 0 0.003 0.019 0.001 0 0.005 0.004 0.006 0.184 0.002 0.004 0.007 0.001 0.005 0 0.005 0.001 0 0 0.001 0.006 0.005 0.001 0.13;0.181 0.005 0.008 0.003 0.015 0 0.001 0.001 0.014 0.001 0 0 0.184 0.001 0.001 0.006 0.003 0.003 0 0.007 0.006 0.106 0.002 0.004 0.006 0.103 0.003 0.005 0.002 0.005 0 0.005 0.005 0 0.001 0 0.003 0.002 0.016 0.001 0.001 0.002 0.019 0.004 0.004 0 0 0.001 0.004 0.004 0 0.086 0 0.005 0 0.007 0.002 0.002 0.001 0.006 0.007 0.005 0.001 0.13;
0.229 0 0 0.019 0.017 0.004 0.002 0.001 0.055 0.004 0.005 0.001 0.159 0 0.001 0.02 0.009 0 0 0.002 0 0 0 0 0.004 0 0 0 0.005 0.001 0 0.002 0 0.001 0.007 0.004 0 0.002 0.02 0.004 0 0.002 0.025 0 0 0 0.002 0.008 0.012 0 0.001 0.129 0.002 0.004 0.002 0.045 0.002 0.003 0.002 0.013 0.01 0.003 0 0.157;0.229 0 0 0.019 0.009 0 0 0.002 0 0.001 0.007 0.004 0.012 0 0.001 0.129 0.017 0.004 0.002 0.001 0 0 0 0 0 0.002 0.02 0.004 0.002 0.004 0.002 0.045 0.055 0.004 0.005 0.001 0.004 0 0 0 0 0.002 0.025 0 0.002 0.003 0.002 0.013 0.159 0 0.001 0.02 0.005 0.001 0 0.002 0 0 0.002 0.008 0.01 0.003 0 0.157;0.229 0.009 0 0.012 0.017 0 0 0.002 0.055 0.004 0 0.002 0.159 0.005 0 0.01 0 0 0.001 0 0.004 0 0.002 0.004 0.004 0 0.002 0.003 0 0.001 0 0.003 0 0 0.007 0.001 0.002 0 0.02 0.002 0.005 0 0.025 0.002 0.001 0 0.002 0 0.019 0.002 0.004 0.129 0.001 0 0.004 0.045 0.001 0 0 0.013 0.02 0.002 0.008 0.157;
