pntP=[0.176 0.004 0.002 0.01 0.06 0.001 0 0.002 0.082 0.003 0 0.005 0.102 0 0.001 0.012 0.005 0.01 0.002 0.001 0.001 0.011 0 0 0.005 0.017 0.001 0 0.005 0.013 0 0.001 0 0 0.012 0.002 0.002 0.001 0.03 0.004 0.001 0 0.034 0.003 0.001 0.001 0.019 0.003 0.007 0 0.001 0.085 0.006 0.005 0.003 0.069 0.008 0.001 0.004 0.04 0.006 0.002 0.001 0.117;0.176 0.004 0.002 0.01 0.005 0.01 0.002 0.001 0 0 0.012 0.002 0.007 0 0.001 0.085 0.06 0.001 0 0.002 0.001 0.011 0 0 0.002 0.001 0.03 0.004 0.006 0.005 0.003 0.069 0.082 0.003 0 0.005 0.005 0.017 0.001 0 0.001 0 0.034 0.003 0.008 0.001 0.004 0.04 0.102 0 0.001 0.012 0.005 0.013 0 0.001 0.001 0.001 0.019 0.003 0.006 0.002 0.001 0.117;0.176 0.005 0 0.007 0.06 0.001 0.002 0.006 0.082 0.005 0.001 0.008 0.102 0.005 0.001 0.006 0.004 0.01 0 0 0.001 0.011 0.001 0.005 0.003 0.017 0 0.001 0 0.013 0.001 0.002 0.002 0.002 0.012 0.001 0 0 0.03 0.003 0 0.001 0.034 0.004 0.001 0 0.019 0.001 0.01 0.001 0.002 0.085 0.002 0 0.004 0.069 0.005 0 0.003 0.04 0.012 0.001 0.003 0.117;
0.192 0 0 0.014 0.006 0.007 0 0.005 0.075 0.004 0.001 0.007 0.1 0.003 0 0.012 0.001 0 0.001 0.002 0 0.029 0.002 0.001 0.001 0.017 0.005 0 0.002 0.007 0.001 0 0.005 0.001 0.034 0.001 0 0.003 0.041 0 0.001 0.006 0.061 0 0.002 0 0.004 0.001 0.024 0 0.001 0.092 0.003 0.001 0 0.058 0.001 0 0.002 0.003 0.018 0 0.001 0.141;0.192 0 0 0.014 0.001 0 0.001 0.002 0.005 0.001 0.034 0.001 0.024 0 0.001 0.092 0.006 0.007 0 0.005 0 0.029 0.002 0.001 0 0.003 0.041 0 0.003 0.001 0 0.058 0.075 0.004 0.001 0.007 0.001 0.017 0.005 0 0.001 0.006 0.061 0 0.001 0 0.002 0.003 0.1 0.003 0 0.012 0.002 0.007 0.001 0 0.002 0 0.004 0.001 0.018 0 0.001 0.141;0.192 0.001 0.005 0.024 0.006 0 0 0.003 0.075 0.001 0.001 0.001 0.1 0.002 0.002 0.018 0 0 0.001 0 0.007 0.029 0.003 0.001 0.004 0.017 0.006 0 0.003 0.007 0 0 0 0.001 0.034 0.001 0 0.002 0.041 0 0.001 0.005 0.061 0.002 0 0.001 0.004 0.001 0.014 0.002 0.001 0.092 0.005 0.001 0 0.058 0.007 0 0 0.003 0.012 0 0.001 0.141;
0.186 0.007 0.002 0.017 0.009 0.001 0.001 0.002 0.021 0.001 0 0 0.14 0.003 0.003 0.015 0.003 0.001 0.004 0 0.002 0.055 0.005 0 0.001 0.052 0.008 0 0.001 0.004 0 0 0 0 0.008 0.003 0.003 0.013 0.069 0.002 0.001 0.008 0.106 0 0.004 0 0.002 0.004 0.005 0.003 0.001 0.087 0.001 0.001 0.001 0.014 0.001 0.001 0.002 0.003 0.017 0.002 0.002 0.092;0.186 0.007 0.002 0.017 0.003 0.001 0.004 0 0 0 0.008 0.003 0.005 0.003 0.001 0.087 0.009 0.001 0.001 0.002 0.002 0.055 0.005 0 0.003 0.013 0.069 0.002 0.001 0.001 0.001 0.014 0.021 0.001 0 0 0.001 0.052 0.008 0 0.001 0.008 0.106 0 0.001 0.001 0.002 0.003 0.14 0.003 0.003 0.015 0.001 0.004 0 0 0.004 0 0.002 0.004 0.017 0.002 0.002 0.092;0.186 0.003 0 0.005 0.009 0.002 0.003 0.001 0.021 0.001 0.001 0.001 0.14 0.001 0.004 0.017 0.007 0.001 0 0.003 0.001 0.055 0.013 0.001 0.001 0.052 0.008 0.001 0.003 0.004 0 0.002 0.002 0.004 0.008 0.001 0.001 0.005 0.069 0.001 0 0.008 0.106 0.002 0.003 0 0.002 0.002 0.017 0 0.003 0.087 0.002 0 0.002 0.014 0 0 0 0.003 0.015 0 0.004 0.092;
0.198 0.007 0 0.004 0.015 0.004 0 0.01 0.145 0.009 0.002 0.003 0.062 0.007 0.002 0.011 0.005 0.001 0 0 0 0 0 0.002 0.004 0 0.001 0 0.001 0.001 0 0 0.003 0 0.004 0.003 0 0 0.008 0.005 0.001 0.001 0.013 0 0.001 0 0 0.005 0.013 0.003 0.007 0.061 0 0.003 0.001 0.14 0.01 0.001 0.001 0.014 0.008 0.004 0.01 0.186;0.198 0.007 0 0.004 0.005 0.001 0 0 0.003 0 0.004 0.003 0.013 0.003 0.007 0.061 0.015 0.004 0 0.01 0 0 0 0.002 0 0 0.008 0.005 0 0.003 0.001 0.14 0.145 0.009 0.002 0.003 0.004 0 0.001 0 0.001 0.001 0.013 0 0.01 0.001 0.001 0.014 0.062 0.007 0.002 0.011 0.001 0.001 0 0 0.001 0 0 0.005 0.008 0.004 0.01 0.186;0.198 0.005 0.003 0.013 0.015 0 0 0 0.145 0.004 0.001 0.01 0.062 0.001 0.001 0.008 0.007 0.001 0 0.003 0.004 0 0 0.003 0.009 0 0.001 0.001 0.007 0.001 0 0.004 0 0 0.004 0.007 0 0 0.008 0.001 0.002 0.001 0.013 0.001 0.002 0 0 0.01 0.004 0 0.003 0.061 0.01 0.002 0.005 0.14 0.003 0 0 0.014 0.011 0 0.005 0.186;
0.187 0.005 0.002 0.004 0.036 0.003 0.002 0.007 0.098 0.002 0.004 0.002 0.087 0.005 0.004 0.012 0.005 0.004 0.001 0.001 0.005 0.008 0 0.003 0.003 0.004 0 0 0.004 0.007 0 0.001 0.001 0.001 0.021 0.001 0.002 0.001 0.012 0.003 0 0 0.021 0.001 0.001 0.001 0.005 0.006 0.008 0.004 0.003 0.077 0.001 0.002 0.005 0.104 0.004 0.001 0.001 0.044 0.001 0.003 0.004 0.155;0.187 0.005 0.002 0.004 0.005 0.004 0.001 0.001 0.001 0.001 0.021 0.001 0.008 0.004 0.003 0.077 0.036 0.003 0.002 0.007 0.005 0.008 0 0.003 0.002 0.001 0.012 0.003 0.001 0.002 0.005 0.104 0.098 0.002 0.004 0.002 0.003 0.004 0 0 0 0 0.021 0.001 0.004 0.001 0.001 0.044 0.087 0.005 0.004 0.012 0.004 0.007 0 0.001 0.001 0.001 0.005 0.006 0.001 0.003 0.004 0.155;0.187 0.005 0.001 0.008 0.036 0.005 0.002 0.001 0.098 0.003 0 0.004 0.087 0.004 0.001 0.001 0.005 0.004 0.001 0.004 0.003 0.008 0.001 0.002 0.002 0.004 0 0.001 0.005 0.007 0.001 0.003 0.002 0.001 0.021 0.003 0.002 0 0.012 0.005 0.004 0 0.021 0.001 0.004 0 0.005 0.004 0.004 0.001 0.001 0.077 0.007 0.003 0.003 0.104 0.002 0 0.001 0.044 0.012 0.001 0.006 0.155;
0.202 0.005 0.005 0.002 0.009 0.002 0.007 0 0.007 0.005 0.008 0 0.169 0.001 0.001 0.006 0.004 0.002 0 0 0 0.03 0.001 0.001 0 0.039 0.001 0.001 0.005 0.002 0 0.001 0.008 0.001 0.002 0.003 0.002 0.001 0.083 0 0.003 0.004 0.11 0.002 0.007 0.001 0.003 0.005 0.005 0.002 0.002 0.102 0 0.005 0.002 0.004 0 0.003 0.002 0.003 0.005 0 0.005 0.109;0.202 0.005 0.005 0.002 0.004 0.002 0 0 0.008 0.001 0.002 0.003 0.005 0.002 0.002 0.102 0.009 0.002 0.007 0 0 0.03 0.001 0.001 0.002 0.001 0.083 0 0 0.005 0.002 0.004 0.007 0.005 0.008 0 0 0.039 0.001 0.001 0.003 0.004 0.11 0.002 0 0.003 0.002 0.003 0.169 0.001 0.001 0.006 0.005 0.002 0 0.001 0.007 0.001 0.003 0.005 0.005 0 0.005 0.109;0.202 0.004 0.008 0.005 0.009 0 0.002 0 0.007 0 0.003 0 0.169 0.005 0.007 0.005 0.005 0.002 0.001 0.002 0.002 0.03 0.001 0.005 0.005 0.039 0.004 0.003 0.001 0.002 0.001 0 0.005 0 0.002 0.002 0.007 0.001 0.083 0.002 0.008 0.001 0.11 0.002 0.001 0 0.003 0.005 0.002 0 0.003 0.102 0 0.001 0 0.004 0 0.001 0.002 0.003 0.006 0.001 0.005 0.109;
0.184 0.004 0.001 0.004 0.07 0.003 0 0.006 0.095 0.007 0.003 0.005 0.08 0.003 0.001 0.011 0.007 0.004 0 0 0.004 0.013 0.002 0.001 0.005 0.003 0.002 0 0.004 0.004 0.001 0 0.002 0.002 0.061 0.001 0.002 0.006 0.058 0 0.001 0.003 0.101 0.002 0 0.004 0.054 0.006 0.009 0.002 0.002 0.025 0.002 0.002 0.005 0.024 0.004 0 0.003 0.029 0.004 0.001 0.001 0.057;0.184 0.004 0.001 0.004 0.007 0.004 0 0 0.002 0.002 0.061 0.001 0.009 0.002 0.002 0.025 0.07 0.003 0 0.006 0.004 0.013 0.002 0.001 0.002 0.006 0.058 0 0.002 0.002 0.005 0.024 0.095 0.007 0.003 0.005 0.005 0.003 0.002 0 0.001 0.003 0.101 0.002 0.004 0 0.003 0.029 0.08 0.003 0.001 0.011 0.004 0.004 0.001 0 0 0.004 0.054 0.006 0.004 0.001 0.001 0.057;0.184 0.007 0.002 0.009 0.07 0.004 0.002 0.002 0.095 0.005 0.001 0.004 0.08 0.004 0 0.004 0.004 0.004 0.002 0.002 0.003 0.013 0.006 0.002 0.007 0.003 0.003 0 0.003 0.004 0.004 0.001 0.001 0 0.061 0.002 0 0.002 0.058 0.005 0.003 0.002 0.101 0.003 0.001 0.001 0.054 0.001 0.004 0 0.001 0.025 0.006 0.001 0 0.024 0.005 0 0.002 0.029 0.011 0 0.006 0.057;
0.169 0.003 0.003 0.007 0.049 0.002 0.002 0.002 0.13 0.005 0.006 0.008 0.067 0.004 0.001 0.008 0.003 0.004 0.001 0 0.001 0.01 0.002 0.001 0.002 0.008 0.005 0.001 0.001 0.015 0 0.001 0.004 0.003 0.098 0.001 0 0.008 0.055 0.005 0.004 0.006 0.114 0.003 0.001 0.003 0.041 0.004 0.005 0 0 0.017 0.003 0.001 0 0.029 0.004 0 0.001 0.013 0.003 0.002 0 0.051;0.169 0.003 0.003 0.007 0.003 0.004 0.001 0 0.004 0.003 0.098 0.001 0.005 0 0 0.017 0.049 0.002 0.002 0.002 0.001 0.01 0.002 0.001 0 0.008 0.055 0.005 0.003 0.001 0 0.029 0.13 0.005 0.006 0.008 0.002 0.008 0.005 0.001 0.004 0.006 0.114 0.003 0.004 0 0.001 0.013 0.067 0.004 0.001 0.008 0.001 0.015 0 0.001 0.001 0.003 0.041 0.004 0.003 0.002 0 0.051;0.169 0.003 0.004 0.005 0.049 0.001 0 0.003 0.13 0.002 0.004 0.004 0.067 0.001 0.001 0.003 0.003 0.004 0.003 0 0.002 0.01 0.008 0.001 0.005 0.008 0.006 0 0.004 0.015 0.003 0.002 0.003 0.001 0.098 0 0.002 0.002 0.055 0 0.006 0.005 0.114 0.001 0.001 0 0.041 0 0.007 0 0.001 0.017 0.002 0.001 0.005 0.029 0.008 0.001 0.003 0.013 0.008 0.001 0.004 0.051;
0.21 0 0.004 0.017 0.011 0.004 0.008 0.001 0.029 0.004 0.005 0.005 0.174 0.002 0.001 0.017 0.003 0 0 0.003 0 0.006 0.001 0 0 0.013 0 0 0 0 0 0 0.002 0 0.002 0.001 0 0.002 0.004 0 0 0 0.002 0 0.002 0 0 0.003 0.015 0.001 0 0.169 0.003 0.005 0.001 0.031 0.003 0.002 0.001 0.011 0.016 0.002 0.002 0.202;0.21 0 0.004 0.017 0.003 0 0 0.003 0.002 0 0.002 0.001 0.015 0.001 0 0.169 0.011 0.004 0.008 0.001 0 0.006 0.001 0 0 0.002 0.004 0 0.003 0.005 0.001 0.031 0.029 0.004 0.005 0.005 0 0.013 0 0 0 0 0.002 0 0.003 0.002 0.001 0.011 0.174 0.002 0.001 0.017 0 0 0 0 0.002 0 0 0.003 0.016 0.002 0.002 0.202;0.21 0.003 0.002 0.015 0.011 0 0 0.003 0.029 0 0 0.003 0.174 0 0.002 0.016 0 0 0 0.001 0.004 0.006 0.002 0.005 0.004 0.013 0 0.002 0.002 0 0 0.002 0.004 0 0.002 0 0.008 0.001 0.004 0.001 0.005 0 0.002 0.001 0.001 0 0 0.002 0.017 0.003 0.001 0.169 0.001 0 0 0.031 0.005 0 0 0.011 0.017 0 0.003 0.202;
0.176 0.001 0.006 0.006 0.007 0.007 0 0.002 0.18 0.002 0.006 0.004 0.01 0.004 0.001 0.001 0.003 0.001 0.001 0 0.001 0.014 0.001 0.002 0.006 0.001 0.001 0.001 0 0.021 0 0.006 0.006 0.001 0.066 0 0 0 0.004 0.005 0.007 0.002 0.086 0.002 0.001 0.003 0.008 0.008 0.001 0 0.004 0.008 0.007 0.005 0 0.134 0 0.001 0.008 0.005 0.002 0.006 0 0.148;0.176 0.001 0.006 0.006 0.003 0.001 0.001 0 0.006 0.001 0.066 0 0.001 0 0.004 0.008 0.007 0.007 0 0.002 0.001 0.014 0.001 0.002 0 0 0.004 0.005 0.007 0.005 0 0.134 0.18 0.002 0.006 0.004 0.006 0.001 0.001 0.001 0.007 0.002 0.086 0.002 0 0.001 0.008 0.005 0.01 0.004 0.001 0.001 0 0.021 0 0.006 0.001 0.003 0.008 0.008 0.002 0.006 0 0.148;0.176 0.003 0.006 0.001 0.007 0.001 0 0.007 0.18 0.006 0.007 0 0.01 0 0.001 0.002 0.001 0.001 0.001 0 0.007 0.014 0 0.005 0.002 0.001 0.002 0.001 0.004 0.021 0.003 0.006 0.006 0.001 0.066 0.004 0 0.001 0.004 0 0.006 0.001 0.086 0.008 0.001 0 0.008 0 0.006 0 0 0.008 0.002 0.002 0.005 0.134 0.004 0.001 0.002 0.005 0.001 0.006 0.008 0.148;
