pntP=[0.225 0.002 0.001 0.012 0.019 0.008 0.002 0.002 0.044 0.008 0.006 0.001 0.14 0.005 0 0.013 0.002 0 0 0.002 0.002 0.013 0.001 0 0 0.008 0 0 0 0.004 0 0.007 0.008 0.001 0.027 0.001 0.002 0.003 0.078 0.001 0.003 0.005 0.095 0.004 0.006 0.001 0.008 0.002 0.007 0.001 0.001 0.058 0.001 0.004 0.005 0.027 0 0 0.004 0.009 0.006 0.002 0.001 0.102;0.225 0.002 0.001 0.012 0.002 0 0 0.002 0.008 0.001 0.027 0.001 0.007 0.001 0.001 0.058 0.019 0.008 0.002 0.002 0.002 0.013 0.001 0 0.002 0.003 0.078 0.001 0.001 0.004 0.005 0.027 0.044 0.008 0.006 0.001 0 0.008 0 0 0.003 0.005 0.095 0.004 0 0 0.004 0.009 0.14 0.005 0 0.013 0 0.004 0 0.007 0.006 0.001 0.008 0.002 0.006 0.002 0.001 0.102;0.225 0.002 0.008 0.007 0.019 0.002 0.002 0.001 0.044 0 0.003 0 0.14 0 0.006 0.006 0.002 0 0.001 0.001 0.008 0.013 0.003 0.004 0.008 0.008 0.005 0 0.005 0.004 0.001 0.002 0.001 0 0.027 0.001 0.002 0.001 0.078 0.005 0.006 0 0.095 0.004 0 0 0.008 0.001 0.012 0.002 0.001 0.058 0.002 0 0.001 0.027 0.001 0 0.004 0.009 0.013 0.007 0.002 0.102;
0.2 0.009 0.006 0.004 0.01 0.003 0.003 0.002 0.163 0.004 0.007 0.003 0.023 0.006 0 0.011 0.011 0.002 0 0 0.003 0.087 0 0.006 0.006 0.005 0.003 0.001 0 0.047 0 0.001 0.001 0 0.026 0 0 0.003 0.007 0.003 0.003 0 0.033 0.001 0 0 0.002 0.01 0.004 0.001 0.001 0.017 0.002 0.006 0.001 0.096 0.004 0.001 0.004 0.005 0.002 0.005 0.004 0.132;0.2 0.009 0.006 0.004 0.011 0.002 0 0 0.001 0 0.026 0 0.004 0.001 0.001 0.017 0.01 0.003 0.003 0.002 0.003 0.087 0 0.006 0 0.003 0.007 0.003 0.002 0.006 0.001 0.096 0.163 0.004 0.007 0.003 0.006 0.005 0.003 0.001 0.003 0 0.033 0.001 0.004 0.001 0.004 0.005 0.023 0.006 0 0.011 0 0.047 0 0.001 0 0 0.002 0.01 0.002 0.005 0.004 0.132;0.2 0.011 0.001 0.004 0.01 0.003 0 0.002 0.163 0.006 0.003 0.004 0.023 0 0 0.002 0.009 0.002 0 0.001 0.003 0.087 0.003 0.006 0.004 0.005 0 0.001 0.006 0.047 0 0.005 0.006 0 0.026 0.001 0.003 0 0.007 0.001 0.007 0.003 0.033 0.004 0 0 0.002 0.004 0.004 0 0 0.017 0.002 0.006 0.003 0.096 0.003 0.001 0.001 0.005 0.011 0.001 0.01 0.132;
0.212 0 0.004 0.006 0.011 0.002 0 0.003 0.143 0.002 0.002 0.004 0.042 0 0.001 0.006 0.001 0.003 0.004 0 0 0.069 0.004 0.004 0.002 0.016 0.005 0 0.001 0.041 0.004 0.002 0.005 0.003 0.086 0 0.001 0.006 0.028 0.003 0.004 0.003 0.115 0.001 0 0.003 0.011 0.003 0.012 0 0.003 0.015 0.001 0.004 0.002 0.033 0.01 0.001 0.002 0.003 0.001 0.002 0.001 0.044;0.212 0 0.004 0.006 0.001 0.003 0.004 0 0.005 0.003 0.086 0 0.012 0 0.003 0.015 0.011 0.002 0 0.003 0 0.069 0.004 0.004 0.001 0.006 0.028 0.003 0.001 0.004 0.002 0.033 0.143 0.002 0.002 0.004 0.002 0.016 0.005 0 0.004 0.003 0.115 0.001 0.01 0.001 0.002 0.003 0.042 0 0.001 0.006 0.001 0.041 0.004 0.002 0 0.003 0.011 0.003 0.001 0.002 0.001 0.044;0.212 0.001 0.005 0.012 0.011 0 0.001 0.001 0.143 0.002 0.004 0.01 0.042 0.001 0 0.001 0 0.003 0.003 0 0.002 0.069 0.006 0.004 0.002 0.016 0.003 0.001 0 0.041 0.003 0.002 0.004 0.004 0.086 0.003 0 0.004 0.028 0.002 0.002 0.005 0.115 0.002 0.001 0.004 0.011 0.001 0.006 0 0 0.015 0.003 0.004 0.003 0.033 0.004 0 0.001 0.003 0.006 0.002 0.003 0.044;
0.193 0.003 0.002 0.009 0.046 0.004 0.001 0.004 0.07 0.001 0.002 0.005 0.083 0.002 0.003 0.012 0.001 0.018 0.002 0.001 0.001 0.051 0.005 0.001 0 0.027 0.004 0.001 0.002 0.024 0.004 0 0.003 0.002 0.035 0 0 0.004 0.045 0 0.003 0.003 0.08 0 0.004 0.003 0.027 0.005 0.009 0.002 0.003 0.034 0.001 0.005 0.001 0.038 0.006 0.001 0.004 0.027 0.006 0 0.001 0.066;0.193 0.003 0.002 0.009 0.001 0.018 0.002 0.001 0.003 0.002 0.035 0 0.009 0.002 0.003 0.034 0.046 0.004 0.001 0.004 0.001 0.051 0.005 0.001 0 0.004 0.045 0 0.001 0.005 0.001 0.038 0.07 0.001 0.002 0.005 0 0.027 0.004 0.001 0.003 0.003 0.08 0 0.006 0.001 0.004 0.027 0.083 0.002 0.003 0.012 0.002 0.024 0.004 0 0.004 0.003 0.027 0.005 0.006 0 0.001 0.066;0.193 0.001 0.003 0.009 0.046 0.001 0 0.001 0.07 0 0.003 0.006 0.083 0.002 0.004 0.006 0.003 0.018 0.002 0.002 0.004 0.051 0.004 0.005 0.001 0.027 0.003 0.001 0.002 0.024 0.003 0 0.002 0.002 0.035 0.003 0.001 0.005 0.045 0.001 0.002 0.004 0.08 0.004 0.003 0.004 0.027 0.001 0.009 0.001 0 0.034 0.004 0.001 0 0.038 0.005 0.001 0 0.027 0.012 0 0.005 0.066;
0.251 0.003 0.012 0.005 0.064 0.001 0.002 0.01 0.171 0 0.008 0.011 0.009 0.001 0.001 0.011 0 0.001 0.001 0 0 0.006 0 0 0 0 0 0.001 0 0.002 0 0.002 0.003 0 0.007 0 0.002 0.001 0 0 0.002 0 0.01 0 0.001 0 0.002 0 0.016 0 0 0.006 0.015 0.004 0.001 0.111 0.008 0.003 0.001 0.034 0.01 0.008 0.002 0.18;0.251 0.003 0.012 0.005 0 0.001 0.001 0 0.003 0 0.007 0 0.016 0 0 0.006 0.064 0.001 0.002 0.01 0 0.006 0 0 0.002 0.001 0 0 0.015 0.004 0.001 0.111 0.171 0 0.008 0.011 0 0 0 0.001 0.002 0 0.01 0 0.008 0.003 0.001 0.034 0.009 0.001 0.001 0.011 0 0.002 0 0.002 0.001 0 0.002 0 0.01 0.008 0.002 0.18;0.251 0 0.003 0.016 0.064 0 0.002 0.015 0.171 0 0.002 0.008 0.009 0 0.001 0.01 0.003 0.001 0 0 0.001 0.006 0.001 0.004 0 0 0 0.003 0.001 0.002 0 0.008 0.012 0.001 0.007 0 0.002 0 0 0.001 0.008 0 0.01 0.001 0.001 0 0.002 0.002 0.005 0 0 0.006 0.01 0 0 0.111 0.011 0.001 0 0.034 0.011 0.002 0 0.18;
0.226 0.002 0.005 0.01 0.007 0.001 0.004 0.002 0.06 0.001 0.009 0.006 0.125 0 0.002 0.011 0.002 0.002 0.001 0.001 0 0.047 0.001 0.002 0 0.022 0.01 0.001 0.002 0.005 0.003 0.001 0.009 0.001 0.048 0 0.002 0.008 0.097 0 0.002 0.007 0.144 0.004 0.002 0.001 0.003 0.001 0.006 0 0.001 0.025 0 0.003 0.002 0.014 0.002 0.002 0.001 0 0.002 0 0 0.042;0.226 0.002 0.005 0.01 0.002 0.002 0.001 0.001 0.009 0.001 0.048 0 0.006 0 0.001 0.025 0.007 0.001 0.004 0.002 0 0.047 0.001 0.002 0.002 0.008 0.097 0 0 0.003 0.002 0.014 0.06 0.001 0.009 0.006 0 0.022 0.01 0.001 0.002 0.007 0.144 0.004 0.002 0.002 0.001 0 0.125 0 0.002 0.011 0.002 0.005 0.003 0.001 0.002 0.001 0.003 0.001 0.002 0 0 0.042;0.226 0.002 0.009 0.006 0.007 0 0.002 0 0.06 0 0.002 0.002 0.125 0.002 0.002 0.002 0.002 0.002 0.001 0 0.001 0.047 0.008 0.003 0.001 0.022 0.007 0.002 0 0.005 0.001 0 0.005 0.001 0.048 0.001 0.004 0.001 0.097 0.002 0.009 0.01 0.144 0.001 0.002 0.003 0.003 0 0.01 0.001 0 0.025 0.002 0.002 0 0.014 0.006 0.001 0.004 0 0.011 0.001 0.001 0.042;
0.19 0 0.003 0.015 0.031 0.001 0.001 0.012 0.148 0.002 0.001 0.004 0.036 0.005 0 0.012 0.002 0.008 0.002 0.001 0 0.025 0.001 0 0.004 0.008 0.005 0 0.001 0.025 0.001 0.002 0 0.003 0.046 0.002 0.001 0.004 0.015 0.001 0.001 0.001 0.051 0.001 0 0.003 0.002 0.004 0.015 0 0.003 0.022 0.005 0 0.001 0.086 0.01 0.001 0.001 0.024 0.008 0 0.001 0.142;0.19 0 0.003 0.015 0.002 0.008 0.002 0.001 0 0.003 0.046 0.002 0.015 0 0.003 0.022 0.031 0.001 0.001 0.012 0 0.025 0.001 0 0.001 0.004 0.015 0.001 0.005 0 0.001 0.086 0.148 0.002 0.001 0.004 0.004 0.008 0.005 0 0.001 0.001 0.051 0.001 0.01 0.001 0.001 0.024 0.036 0.005 0 0.012 0.001 0.025 0.001 0.002 0 0.003 0.002 0.004 0.008 0 0.001 0.142;0.19 0.002 0 0.015 0.031 0 0.001 0.005 0.148 0.004 0.001 0.01 0.036 0.001 0 0.008 0 0.008 0.003 0 0.001 0.025 0.004 0 0.002 0.008 0.001 0.001 0.005 0.025 0.003 0 0.003 0.002 0.046 0.003 0.001 0.001 0.015 0.001 0.001 0.005 0.051 0.001 0 0.001 0.002 0.001 0.015 0.001 0.002 0.022 0.012 0 0.001 0.086 0.004 0 0.001 0.024 0.012 0.002 0.004 0.142;
0.235 0.001 0.012 0.008 0.026 0.001 0.001 0.002 0.034 0.001 0.001 0 0.148 0.001 0.005 0.011 0.001 0.001 0.001 0 0.002 0.011 0.006 0.001 0 0.005 0.008 0 0.001 0 0 0 0.005 0.001 0.014 0.002 0.004 0.004 0.127 0.001 0.003 0.007 0.147 0 0.006 0.001 0.016 0.001 0.015 0.002 0.001 0.037 0 0.002 0 0.007 0.001 0.001 0.001 0.008 0.007 0.001 0 0.054;0.235 0.001 0.012 0.008 0.001 0.001 0.001 0 0.005 0.001 0.014 0.002 0.015 0.002 0.001 0.037 0.026 0.001 0.001 0.002 0.002 0.011 0.006 0.001 0.004 0.004 0.127 0.001 0 0.002 0 0.007 0.034 0.001 0.001 0 0 0.005 0.008 0 0.003 0.007 0.147 0 0.001 0.001 0.001 0.008 0.148 0.001 0.005 0.011 0.001 0 0 0 0.006 0.001 0.016 0.001 0.007 0.001 0 0.054;0.235 0.001 0.005 0.015 0.026 0.002 0.004 0 0.034 0 0.003 0.001 0.148 0.001 0.006 0.007 0.001 0.001 0.001 0.002 0.001 0.011 0.004 0.002 0.001 0.005 0.007 0.001 0.001 0 0.001 0.001 0.012 0.001 0.014 0.001 0.001 0.006 0.127 0 0.001 0.008 0.147 0.001 0.005 0 0.016 0 0.008 0 0.002 0.037 0.002 0.001 0.001 0.007 0 0 0 0.008 0.011 0 0.001 0.054;
0.237 0.001 0.002 0.012 0.006 0.005 0.007 0 0.014 0.003 0.006 0.001 0.188 0.001 0.006 0.014 0.003 0 0 0 0 0.002 0.001 0.001 0 0.003 0.001 0.001 0.002 0 0 0 0.001 0 0.002 0.001 0 0.001 0.02 0.001 0 0 0.029 0.002 0 0 0.001 0.005 0.019 0.001 0.002 0.152 0.001 0.006 0.005 0.015 0.002 0.006 0.001 0.003 0.01 0.002 0.003 0.192;0.237 0.001 0.002 0.012 0.003 0 0 0 0.001 0 0.002 0.001 0.019 0.001 0.002 0.152 0.006 0.005 0.007 0 0 0.002 0.001 0.001 0 0.001 0.02 0.001 0.001 0.006 0.005 0.015 0.014 0.003 0.006 0.001 0 0.003 0.001 0.001 0 0 0.029 0.002 0.002 0.006 0.001 0.003 0.188 0.001 0.006 0.014 0.002 0 0 0 0 0 0.001 0.005 0.01 0.002 0.003 0.192;0.237 0.003 0.001 0.019 0.006 0 0 0.001 0.014 0 0 0.002 0.188 0.002 0 0.01 0.001 0 0 0.001 0.005 0.002 0.001 0.006 0.003 0.003 0 0.006 0.001 0 0 0.002 0.002 0 0.002 0.002 0.007 0.001 0.02 0.005 0.006 0.001 0.029 0.001 0.006 0 0.001 0.003 0.012 0 0.001 0.152 0 0.001 0.001 0.015 0.001 0.001 0.002 0.003 0.014 0 0.005 0.192;
0.22 0.006 0 0.009 0.043 0.005 0 0.004 0.081 0.005 0.002 0.004 0.12 0.007 0.004 0.014 0.001 0.003 0 0.003 0.001 0.014 0.003 0.002 0 0.008 0.002 0.001 0 0.005 0.001 0.002 0.004 0 0.014 0.001 0.002 0 0.01 0.002 0.001 0 0.013 0 0.002 0.001 0.004 0.001 0.016 0.002 0.002 0.082 0.002 0.001 0.004 0.06 0.005 0.002 0.005 0.033 0.011 0.001 0.007 0.142;0.22 0.006 0 0.009 0.001 0.003 0 0.003 0.004 0 0.014 0.001 0.016 0.002 0.002 0.082 0.043 0.005 0 0.004 0.001 0.014 0.003 0.002 0.002 0 0.01 0.002 0.002 0.001 0.004 0.06 0.081 0.005 0.002 0.004 0 0.008 0.002 0.001 0.001 0 0.013 0 0.005 0.002 0.005 0.033 0.12 0.007 0.004 0.014 0 0.005 0.001 0.002 0.002 0.001 0.004 0.001 0.011 0.001 0.007 0.142;0.22 0.001 0.004 0.016 0.043 0.001 0.002 0.002 0.081 0 0.001 0.005 0.12 0 0.002 0.011 0.006 0.003 0 0.002 0.005 0.014 0 0.001 0.005 0.008 0 0.002 0.007 0.005 0.001 0.001 0 0 0.014 0.002 0 0.003 0.01 0.004 0.002 0.002 0.013 0.005 0.004 0.001 0.004 0.007 0.009 0.003 0.001 0.082 0.004 0.002 0.002 0.06 0.004 0.001 0 0.033 0.014 0.002 0.001 0.142;
