pntP=[0.473 0 0.02 0.009 0.063 0.006 0.004 0.004 0.097 0.001 0.011 0.007 0.006 0.002 0 0.008 0.002 0.002 0.001 0.001 0 0.016 0 0 0 0 0.001 0 0 0.003 0 0 0.003 0 0.028 0 0.001 0.002 0 0.003 0 0.002 0.103 0 0 0 0.014 0.002 0.017 0 0 0.001 0.004 0.002 0 0.01 0.008 0 0.001 0.007 0.002 0.005 0.001 0.047;0.473 0 0.02 0.009 0.002 0.002 0.001 0.001 0.003 0 0.028 0 0.017 0 0 0.001 0.063 0.006 0.004 0.004 0 0.016 0 0 0.001 0.002 0 0.003 0.004 0.002 0 0.01 0.097 0.001 0.011 0.007 0 0 0.001 0 0 0.002 0.103 0 0.008 0 0.001 0.007 0.006 0.002 0 0.008 0 0.003 0 0 0 0 0.014 0.002 0.002 0.005 0.001 0.047;0.473 0.002 0.003 0.017 0.063 0 0.001 0.004 0.097 0 0 0.008 0.006 0 0 0.002 0 0.002 0 0 0.006 0.016 0.002 0.002 0.001 0 0.002 0 0.002 0.003 0 0.005 0.02 0.001 0.028 0 0.004 0 0 0 0.011 0.001 0.103 0.001 0 0 0.014 0.001 0.009 0.001 0 0.001 0.004 0 0.003 0.01 0.007 0 0 0.007 0.008 0 0.002 0.047;
0.475 0.002 0 0.021 0 0.005 0.005 0.001 0.012 0.008 0.009 0 0.151 0 0 0.01 0.002 0 0 0 0 0.014 0.001 0 0 0.007 0.007 0 0 0 0 0 0.005 0 0 0.002 0 0.002 0.047 0 0.001 0.008 0.131 0 0.001 0 0.001 0.005 0.018 0 0 0.015 0.001 0 0 0.001 0 0 0.004 0 0.007 0 0 0.021;0.475 0.002 0 0.021 0.002 0 0 0 0.005 0 0 0.002 0.018 0 0 0.015 0 0.005 0.005 0.001 0 0.014 0.001 0 0 0.002 0.047 0 0.001 0 0 0.001 0.012 0.008 0.009 0 0 0.007 0.007 0 0.001 0.008 0.131 0 0 0 0.004 0 0.151 0 0 0.01 0 0 0 0 0.001 0 0.001 0.005 0.007 0 0 0.021;0.475 0.002 0.005 0.018 0 0 0 0.001 0.012 0 0.001 0 0.151 0 0.001 0.007 0.002 0 0 0 0.005 0.014 0.002 0 0.008 0.007 0.008 0 0 0 0 0 0 0 0 0 0.005 0.001 0.047 0 0.009 0.007 0.131 0.004 0 0 0.001 0 0.021 0 0.002 0.015 0.001 0 0 0.001 0 0 0 0 0.01 0 0.005 0.021;
0.501 0.011 0.013 0.009 0.017 0.006 0 0 0.006 0.001 0.002 0.001 0.136 0.002 0.002 0.017 0.011 0 0 0.002 0.001 0.003 0 0 0 0.001 0 0.001 0.002 0 0 0.003 0.012 0 0 0 0 0.002 0.001 0 0 0.001 0.023 0 0.004 0 0 0.003 0.003 0.002 0 0.034 0 0.002 0 0.001 0 0 0.004 0.006 0.006 0.004 0.002 0.142;0.501 0.011 0.013 0.009 0.011 0 0 0.002 0.012 0 0 0 0.003 0.002 0 0.034 0.017 0.006 0 0 0.001 0.003 0 0 0 0.002 0.001 0 0 0.002 0 0.001 0.006 0.001 0.002 0.001 0 0.001 0 0.001 0 0.001 0.023 0 0 0 0.004 0.006 0.136 0.002 0.002 0.017 0.002 0 0 0.003 0.004 0 0 0.003 0.006 0.004 0.002 0.142;0.501 0.011 0.012 0.003 0.017 0.001 0 0 0.006 0 0 0 0.136 0.002 0.004 0.006 0.011 0 0 0.002 0.006 0.003 0.002 0.002 0.001 0.001 0.001 0 0.002 0 0 0.004 0.013 0 0 0 0 0 0.001 0 0.002 0 0.023 0.004 0.002 0 0 0.002 0.009 0.002 0 0.034 0 0 0 0.001 0.001 0.001 0 0.006 0.017 0.003 0.003 0.142;
0.473 0.006 0.003 0.017 0.039 0.017 0.005 0 0.009 0.004 0.014 0.002 0.089 0.001 0.001 0.006 0.004 0 0 0.001 0 0.009 0.001 0 0 0.003 0.002 0 0 0.001 0.002 0.001 0.001 0 0.001 0.001 0 0 0.01 0 0 0.003 0.033 0.003 0 0 0.007 0.001 0.026 0.001 0 0.03 0.001 0.005 0.002 0.001 0.001 0 0.003 0.02 0.01 0 0.002 0.128;0.473 0.006 0.003 0.017 0.004 0 0 0.001 0.001 0 0.001 0.001 0.026 0.001 0 0.03 0.039 0.017 0.005 0 0 0.009 0.001 0 0 0 0.01 0 0.001 0.005 0.002 0.001 0.009 0.004 0.014 0.002 0 0.003 0.002 0 0 0.003 0.033 0.003 0.001 0 0.003 0.02 0.089 0.001 0.001 0.006 0 0.001 0.002 0.001 0 0 0.007 0.001 0.01 0 0.002 0.128;0.473 0.004 0.001 0.026 0.039 0 0 0.001 0.009 0 0 0.001 0.089 0 0 0.01 0.006 0 0 0.001 0.017 0.009 0 0.005 0.004 0.003 0.003 0 0.001 0.001 0 0 0.003 0 0.001 0 0.005 0.001 0.01 0.002 0.014 0.002 0.033 0.003 0.001 0.002 0.007 0.002 0.017 0.001 0.001 0.03 0 0 0 0.001 0.002 0 0.003 0.02 0.006 0.001 0.001 0.128;
0.487 0.001 0.014 0.008 0.076 0.001 0.006 0.004 0.03 0 0.001 0.002 0.053 0.002 0.003 0.028 0.01 0.001 0 0 0.002 0.001 0 0.001 0.001 0 0 0 0 0.001 0 0.001 0.008 0 0 0.001 0.002 0 0 0 0.002 0 0 0.001 0.002 0 0 0.002 0.012 0 0 0.014 0.004 0 0 0.012 0.001 0.001 0.002 0.028 0.004 0.004 0 0.166;0.487 0.001 0.014 0.008 0.01 0.001 0 0 0.008 0 0 0.001 0.012 0 0 0.014 0.076 0.001 0.006 0.004 0.002 0.001 0 0.001 0.002 0 0 0 0.004 0 0 0.012 0.03 0 0.001 0.002 0.001 0 0 0 0.002 0 0 0.001 0.001 0.001 0.002 0.028 0.053 0.002 0.003 0.028 0 0.001 0 0.001 0.002 0 0 0.002 0.004 0.004 0 0.166;0.487 0.01 0.008 0.012 0.076 0.002 0.002 0.004 0.03 0.001 0.002 0.001 0.053 0 0.002 0.004 0.001 0.001 0 0 0.001 0.001 0 0 0 0 0 0.001 0.002 0.001 0 0.004 0.014 0 0 0 0.006 0 0 0 0.001 0 0 0.002 0.003 0 0 0 0.008 0 0.001 0.014 0.004 0.001 0 0.012 0.002 0 0.001 0.028 0.028 0.001 0.002 0.166;
0.437 0.007 0.012 0.005 0.072 0.008 0.008 0.001 0.058 0.002 0.006 0.003 0.052 0 0.005 0.015 0 0.001 0 0 0.001 0.047 0 0.001 0 0.007 0.006 0.001 0 0.008 0 0 0.002 0.001 0.006 0 0 0.001 0.01 0 0.001 0.001 0.086 0.004 0 0.001 0.012 0.002 0.018 0 0 0.013 0.002 0.001 0 0.01 0.004 0 0 0.016 0.001 0.003 0.002 0.04;0.437 0.007 0.012 0.005 0 0.001 0 0 0.002 0.001 0.006 0 0.018 0 0 0.013 0.072 0.008 0.008 0.001 0.001 0.047 0 0.001 0 0.001 0.01 0 0.002 0.001 0 0.01 0.058 0.002 0.006 0.003 0 0.007 0.006 0.001 0.001 0.001 0.086 0.004 0.004 0 0 0.016 0.052 0 0.005 0.015 0 0.008 0 0 0 0.001 0.012 0.002 0.001 0.003 0.002 0.04;0.437 0 0.002 0.018 0.072 0.001 0 0.002 0.058 0 0.001 0.004 0.052 0 0 0.001 0.007 0.001 0.001 0 0.008 0.047 0.001 0.001 0.002 0.007 0.001 0 0 0.008 0.001 0.003 0.012 0 0.006 0 0.008 0 0.01 0 0.006 0.006 0.086 0 0.005 0 0.012 0.002 0.005 0 0 0.013 0.001 0.001 0 0.01 0.003 0.001 0.004 0.016 0.015 0 0.002 0.04;
0.447 0.001 0.004 0.018 0.036 0.014 0.004 0.002 0.056 0.003 0.009 0.003 0.081 0 0.001 0.006 0.006 0.002 0 0.001 0.001 0.011 0.001 0.002 0.002 0.001 0.003 0 0.002 0.002 0 0.009 0.015 0 0.01 0.001 0.001 0 0.005 0 0.001 0.001 0.046 0 0.001 0 0.005 0.002 0.012 0 0 0.016 0 0.008 0 0.017 0.003 0 0.007 0.012 0.005 0.003 0.001 0.1;0.447 0.001 0.004 0.018 0.006 0.002 0 0.001 0.015 0 0.01 0.001 0.012 0 0 0.016 0.036 0.014 0.004 0.002 0.001 0.011 0.001 0.002 0.001 0 0.005 0 0 0.008 0 0.017 0.056 0.003 0.009 0.003 0.002 0.001 0.003 0 0.001 0.001 0.046 0 0.003 0 0.007 0.012 0.081 0 0.001 0.006 0.002 0.002 0 0.009 0.001 0 0.005 0.002 0.005 0.003 0.001 0.1;0.447 0.006 0.015 0.012 0.036 0.001 0.001 0 0.056 0.002 0.001 0.003 0.081 0.002 0.001 0.005 0.001 0.002 0 0 0.014 0.011 0 0.008 0.003 0.001 0.001 0 0 0.002 0 0.003 0.004 0 0.01 0 0.004 0.001 0.005 0 0.009 0.003 0.046 0.007 0.001 0 0.005 0.001 0.018 0.001 0.001 0.016 0.002 0.002 0 0.017 0.003 0 0 0.012 0.006 0.009 0.002 0.1;
0.455 0.005 0.001 0.019 0.031 0.01 0.001 0.003 0.018 0.005 0.015 0.001 0.12 0.001 0.001 0.011 0.008 0.005 0.001 0.001 0.001 0.076 0.004 0 0 0.027 0.006 0 0.001 0.003 0.001 0.001 0.002 0 0 0 0 0.002 0.007 0 0 0.002 0.036 0.002 0 0 0.002 0.001 0.016 0.002 0 0.022 0.001 0.001 0.001 0.001 0 0 0.001 0.005 0.008 0.001 0 0.055;0.455 0.005 0.001 0.019 0.008 0.005 0.001 0.001 0.002 0 0 0 0.016 0.002 0 0.022 0.031 0.01 0.001 0.003 0.001 0.076 0.004 0 0 0.002 0.007 0 0.001 0.001 0.001 0.001 0.018 0.005 0.015 0.001 0 0.027 0.006 0 0 0.002 0.036 0.002 0 0 0.001 0.005 0.12 0.001 0.001 0.011 0.001 0.003 0.001 0.001 0 0 0.002 0.001 0.008 0.001 0 0.055;0.455 0.008 0.002 0.016 0.031 0.001 0 0.001 0.018 0 0 0 0.12 0.001 0 0.008 0.005 0.005 0 0.002 0.01 0.076 0.002 0.001 0.005 0.027 0.002 0 0.001 0.003 0 0.001 0.001 0.001 0 0 0.001 0.004 0.007 0.001 0.015 0.006 0.036 0.001 0.001 0.001 0.002 0 0.019 0.001 0 0.022 0.003 0 0 0.001 0.001 0 0.002 0.005 0.011 0.001 0.001 0.055;
0.474 0.011 0.006 0.005 0.025 0.004 0.004 0 0.017 0.001 0.017 0.002 0.141 0.004 0.001 0.001 0.008 0 0 0.001 0.001 0.005 0 0.001 0.001 0.002 0.001 0.001 0.003 0 0 0.002 0.018 0 0 0.003 0.003 0 0 0 0 0.001 0.001 0 0.002 0 0 0.004 0.005 0.002 0.001 0.045 0 0.004 0.001 0.005 0 0 0.005 0.009 0 0.004 0.001 0.147;0.474 0.011 0.006 0.005 0.008 0 0 0.001 0.018 0 0 0.003 0.005 0.002 0.001 0.045 0.025 0.004 0.004 0 0.001 0.005 0 0.001 0.003 0 0 0 0 0.004 0.001 0.005 0.017 0.001 0.017 0.002 0.001 0.002 0.001 0.001 0 0.001 0.001 0 0 0 0.005 0.009 0.141 0.004 0.001 0.001 0.003 0 0 0.002 0.002 0 0 0.004 0 0.004 0.001 0.147;0.474 0.008 0.018 0.005 0.025 0.001 0.003 0 0.017 0.001 0 0 0.141 0.003 0.002 0 0.011 0 0 0.002 0.004 0.005 0 0.004 0.001 0.002 0.001 0 0.004 0 0 0.004 0.006 0 0 0.001 0.004 0 0 0.001 0.017 0.001 0.001 0.005 0.001 0 0 0.001 0.005 0.001 0.003 0.045 0 0.001 0 0.005 0.002 0.001 0 0.009 0.001 0.002 0.004 0.147;
0.457 0.018 0.011 0.008 0.05 0.006 0 0.004 0.081 0.003 0.007 0.003 0.042 0.002 0.002 0.018 0.002 0.001 0 0.001 0 0.005 0 0 0.001 0 0 0 0 0.002 0 0 0.006 0 0.001 0 0 0 0 0 0 0 0.004 0.001 0 0 0 0.002 0.02 0.001 0 0.013 0.002 0.006 0 0.026 0.007 0.001 0.004 0.021 0.002 0.005 0.003 0.151;0.457 0.018 0.011 0.008 0.002 0.001 0 0.001 0.006 0 0.001 0 0.02 0.001 0 0.013 0.05 0.006 0 0.004 0 0.005 0 0 0 0 0 0 0.002 0.006 0 0.026 0.081 0.003 0.007 0.003 0.001 0 0 0 0 0 0.004 0.001 0.007 0.001 0.004 0.021 0.042 0.002 0.002 0.018 0 0.002 0 0 0 0 0 0.002 0.002 0.005 0.003 0.151;0.457 0.002 0.006 0.02 0.05 0 0 0.002 0.081 0.001 0 0.007 0.042 0 0 0.002 0.018 0.001 0 0.001 0.006 0.005 0 0.006 0.003 0 0 0.001 0.002 0.002 0 0.005 0.011 0 0.001 0 0 0 0 0 0.007 0 0.004 0.004 0.002 0 0 0.003 0.008 0.001 0 0.013 0.004 0 0 0.026 0.003 0 0.001 0.021 0.018 0 0.002 0.151;
