pntP=[0.4 0.003 0 0.022 0.033 0 0.003 0.004 0.044 0 0.009 0 0.125 0.004 0.002 0.012 0.013 0.001 0 0.001 0 0.005 0.001 0 0.001 0.001 0 0 0.002 0 0 0.005 0.01 0.002 0.001 0.003 0.001 0 0 0 0.001 0 0 0 0.002 0 0 0.003 0.009 0 0.001 0.071 0 0.002 0 0.014 0 0.001 0 0.019 0.005 0.001 0.003 0.16;0.4 0.003 0 0.022 0.013 0.001 0 0.001 0.01 0.002 0.001 0.003 0.009 0 0.001 0.071 0.033 0 0.003 0.004 0 0.005 0.001 0 0.001 0 0 0 0 0.002 0 0.014 0.044 0 0.009 0 0.001 0.001 0 0 0.001 0 0 0 0 0.001 0 0.019 0.125 0.004 0.002 0.012 0.002 0 0 0.005 0.002 0 0 0.003 0.005 0.001 0.003 0.16;0.4 0.013 0.01 0.009 0.033 0 0.001 0 0.044 0.001 0.001 0 0.125 0.002 0.002 0.005 0.003 0.001 0.002 0 0 0.005 0 0.002 0 0.001 0 0.001 0.004 0 0 0.001 0 0 0.001 0.001 0.003 0.001 0 0 0.009 0 0 0 0.002 0 0 0.003 0.022 0.001 0.003 0.071 0.004 0 0 0.014 0 0 0 0.019 0.012 0.005 0.003 0.16;
0.391 0.008 0.008 0.012 0.119 0.01 0.001 0.004 0.069 0.001 0.004 0.009 0.009 0.001 0.001 0.017 0.005 0.006 0 0 0.001 0.03 0.001 0.001 0 0.001 0 0 0.001 0.004 0 0.001 0.002 0 0.002 0 0 0.002 0 0.001 0 0 0.006 0 0 0 0.005 0.001 0.016 0.001 0.001 0.005 0.01 0.002 0 0.029 0.002 0 0.003 0.052 0.008 0.002 0.003 0.132;0.391 0.008 0.008 0.012 0.005 0.006 0 0 0.002 0 0.002 0 0.016 0.001 0.001 0.005 0.119 0.01 0.001 0.004 0.001 0.03 0.001 0.001 0 0.002 0 0.001 0.01 0.002 0 0.029 0.069 0.001 0.004 0.009 0 0.001 0 0 0 0 0.006 0 0.002 0 0.003 0.052 0.009 0.001 0.001 0.017 0.001 0.004 0 0.001 0 0 0.005 0.001 0.008 0.002 0.003 0.132;0.391 0.005 0.002 0.016 0.119 0.001 0 0.01 0.069 0 0 0.002 0.009 0.001 0 0.008 0.008 0.006 0 0.001 0.01 0.03 0.002 0.002 0.001 0.001 0 0 0.001 0.004 0 0.002 0.008 0 0.002 0.001 0.001 0.001 0 0 0.004 0 0.006 0.003 0.001 0 0.005 0.003 0.012 0 0 0.005 0.004 0.001 0.001 0.029 0.009 0 0 0.052 0.017 0.001 0.001 0.132;
0.371 0 0.004 0.017 0.022 0.006 0.001 0.002 0.086 0 0.01 0.007 0.078 0.002 0 0.017 0.004 0.004 0 0.001 0 0.027 0.003 0.002 0 0.006 0.003 0 0 0.004 0 0.001 0.005 0.003 0.009 0.001 0.001 0.003 0.014 0 0.001 0.002 0.068 0.001 0.002 0 0.005 0.001 0.014 0.001 0.001 0.018 0.002 0.002 0 0.027 0.006 0 0.002 0.009 0.008 0.002 0 0.114;0.371 0 0.004 0.017 0.004 0.004 0 0.001 0.005 0.003 0.009 0.001 0.014 0.001 0.001 0.018 0.022 0.006 0.001 0.002 0 0.027 0.003 0.002 0.001 0.003 0.014 0 0.002 0.002 0 0.027 0.086 0 0.01 0.007 0 0.006 0.003 0 0.001 0.002 0.068 0.001 0.006 0 0.002 0.009 0.078 0.002 0 0.017 0 0.004 0 0.001 0.002 0 0.005 0.001 0.008 0.002 0 0.114;0.371 0.004 0.005 0.014 0.022 0 0.001 0.002 0.086 0 0.001 0.006 0.078 0 0.002 0.008 0 0.004 0.003 0.001 0.006 0.027 0.003 0.002 0 0.006 0.002 0 0.002 0.004 0 0.002 0.004 0 0.009 0.001 0.001 0.003 0.014 0 0.01 0.003 0.068 0.002 0 0 0.005 0 0.017 0.001 0.001 0.018 0.002 0.002 0 0.027 0.007 0 0.001 0.009 0.017 0.001 0.001 0.114;
0.404 0.001 0 0.016 0.018 0.005 0 0.005 0.14 0 0 0.005 0.056 0.002 0 0.011 0.001 0.006 0.003 0.001 0 0.139 0.01 0 0.001 0.02 0.006 0 0 0.052 0.003 0 0.004 0 0.013 0 0 0.011 0.001 0 0.002 0.001 0.033 0 0 0.003 0.001 0 0.01 0 0 0.001 0 0.003 0 0.001 0.003 0 0.001 0 0.002 0.001 0 0.004;0.404 0.001 0 0.016 0.001 0.006 0.003 0.001 0.004 0 0.013 0 0.01 0 0 0.001 0.018 0.005 0 0.005 0 0.139 0.01 0 0 0.011 0.001 0 0 0.003 0 0.001 0.14 0 0 0.005 0.001 0.02 0.006 0 0.002 0.001 0.033 0 0.003 0 0.001 0 0.056 0.002 0 0.011 0 0.052 0.003 0 0 0.003 0.001 0 0.002 0.001 0 0.004;0.404 0.001 0.004 0.01 0.018 0 0 0 0.14 0.001 0.002 0.003 0.056 0 0 0.002 0.001 0.006 0 0 0.005 0.139 0.011 0.003 0 0.02 0.001 0 0.002 0.052 0.003 0.001 0 0.003 0.013 0 0 0.01 0.001 0 0 0.006 0.033 0.001 0 0.003 0.001 0 0.016 0.001 0 0.001 0.005 0 0 0.001 0.005 0 0 0 0.011 0 0 0.004;
0.412 0.003 0.003 0.019 0.047 0.001 0.002 0 0.063 0.002 0.008 0.004 0.095 0.003 0.003 0.007 0.005 0.003 0.001 0.001 0.001 0.011 0 0 0 0.005 0.004 0 0 0.002 0.001 0.001 0.013 0 0.014 0 0.002 0.001 0.021 0.001 0.003 0.005 0.093 0 0.002 0 0.011 0 0.01 0.001 0 0.018 0.001 0.001 0 0.014 0.001 0 0.003 0.014 0.003 0.002 0.001 0.058;0.412 0.003 0.003 0.019 0.005 0.003 0.001 0.001 0.013 0 0.014 0 0.01 0.001 0 0.018 0.047 0.001 0.002 0 0.001 0.011 0 0 0.002 0.001 0.021 0.001 0.001 0.001 0 0.014 0.063 0.002 0.008 0.004 0 0.005 0.004 0 0.003 0.005 0.093 0 0.001 0 0.003 0.014 0.095 0.003 0.003 0.007 0 0.002 0.001 0.001 0.002 0 0.011 0 0.003 0.002 0.001 0.058;0.412 0.005 0.013 0.01 0.047 0.001 0.002 0.001 0.063 0 0.003 0.001 0.095 0 0.002 0.003 0.003 0.003 0 0.001 0.001 0.011 0.001 0.001 0.002 0.005 0.005 0 0.003 0.002 0 0.002 0.003 0.001 0.014 0 0.002 0 0.021 0 0.008 0.004 0.093 0.003 0.003 0.001 0.011 0.001 0.019 0.001 0 0.018 0 0 0.001 0.014 0.004 0 0 0.014 0.007 0.001 0 0.058;
0.414 0 0.007 0.014 0.044 0.002 0.004 0.004 0.101 0.001 0.005 0.003 0.065 0.002 0 0.015 0.007 0.001 0 0.001 0 0.019 0.004 0 0.002 0 0 0 0 0.002 0 0.003 0.01 0 0.002 0.001 0.001 0 0.003 0 0 0 0.013 0.001 0.001 0.001 0.001 0.005 0.007 0 0.001 0.018 0.001 0.008 0 0.039 0.001 0 0.003 0.011 0.008 0.003 0 0.141;0.414 0 0.007 0.014 0.007 0.001 0 0.001 0.01 0 0.002 0.001 0.007 0 0.001 0.018 0.044 0.002 0.004 0.004 0 0.019 0.004 0 0.001 0 0.003 0 0.001 0.008 0 0.039 0.101 0.001 0.005 0.003 0.002 0 0 0 0 0 0.013 0.001 0.001 0 0.003 0.011 0.065 0.002 0 0.015 0 0.002 0 0.003 0.001 0.001 0.001 0.005 0.008 0.003 0 0.141;0.414 0.007 0.01 0.007 0.044 0 0.001 0.001 0.101 0.002 0 0.001 0.065 0 0.001 0.008 0 0.001 0 0 0.002 0.019 0 0.008 0.001 0 0 0 0.002 0.002 0.001 0.003 0.007 0 0.002 0.001 0.004 0.004 0.003 0 0.005 0 0.013 0.003 0 0 0.001 0 0.014 0.001 0.001 0.018 0.004 0 0 0.039 0.003 0 0.001 0.011 0.015 0.003 0.005 0.141;
0.382 0.01 0.006 0.006 0.046 0.005 0.006 0.001 0.009 0.004 0.008 0.003 0.13 0.004 0.002 0.012 0.006 0.014 0 0 0.002 0.082 0.001 0 0 0.031 0.002 0 0.001 0.005 0 0.003 0.01 0.001 0.003 0.001 0 0.002 0.011 0 0 0 0.057 0.001 0.008 0 0.008 0 0.008 0.001 0 0.022 0 0.006 0.001 0.001 0 0.001 0 0.01 0.005 0 0.002 0.06;0.382 0.01 0.006 0.006 0.006 0.014 0 0 0.01 0.001 0.003 0.001 0.008 0.001 0 0.022 0.046 0.005 0.006 0.001 0.002 0.082 0.001 0 0 0.002 0.011 0 0 0.006 0.001 0.001 0.009 0.004 0.008 0.003 0 0.031 0.002 0 0 0 0.057 0.001 0 0.001 0 0.01 0.13 0.004 0.002 0.012 0.001 0.005 0 0.003 0.008 0 0.008 0 0.005 0 0.002 0.06;0.382 0.006 0.01 0.008 0.046 0.002 0 0 0.009 0 0 0 0.13 0.001 0.008 0.005 0.01 0.014 0.001 0.001 0.005 0.082 0.002 0.006 0.004 0.031 0 0.001 0.004 0.005 0 0 0.006 0 0.003 0 0.006 0.001 0.011 0.001 0.008 0.002 0.057 0 0.002 0 0.008 0.002 0.006 0 0.001 0.022 0.001 0 0 0.001 0.003 0 0.001 0.01 0.012 0.003 0 0.06;
0.396 0.002 0.002 0.023 0.076 0.004 0.001 0.001 0.006 0.002 0 0.005 0.107 0.001 0 0.028 0.004 0 0 0 0.001 0.005 0 0.001 0 0.001 0 0.001 0.001 0 0 0.002 0.012 0 0.001 0.001 0.002 0.001 0 0.002 0 0.002 0.005 0.001 0.002 0 0.002 0.002 0.023 0.002 0 0.052 0.002 0 0 0.001 0.003 0 0.001 0.025 0.011 0.003 0.001 0.173;0.396 0.002 0.002 0.023 0.004 0 0 0 0.012 0 0.001 0.001 0.023 0.002 0 0.052 0.076 0.004 0.001 0.001 0.001 0.005 0 0.001 0.002 0.001 0 0.002 0.002 0 0 0.001 0.006 0.002 0 0.005 0 0.001 0 0.001 0 0.002 0.005 0.001 0.003 0 0.001 0.025 0.107 0.001 0 0.028 0.001 0 0 0.002 0.002 0 0.002 0.002 0.011 0.003 0.001 0.173;0.396 0.004 0.012 0.023 0.076 0.001 0.002 0.002 0.006 0 0 0.003 0.107 0.001 0.002 0.011 0.002 0 0 0.002 0.004 0.005 0.001 0 0.002 0.001 0.002 0 0.001 0 0 0.003 0.002 0 0.001 0 0.001 0 0 0 0 0 0.005 0.001 0 0 0.002 0.001 0.023 0 0.001 0.052 0.001 0.001 0.002 0.001 0.005 0.001 0.001 0.025 0.028 0.002 0.002 0.173;
0.396 0.01 0.012 0.004 0.002 0.004 0.001 0.003 0.094 0.005 0.007 0.002 0.076 0.003 0.002 0.017 0.007 0 0.001 0 0 0.004 0.002 0.001 0.001 0.002 0.003 0 0.001 0.001 0 0.002 0.006 0 0.023 0.001 0 0.008 0.027 0.001 0.004 0.001 0.1 0.002 0 0 0.001 0 0.011 0.001 0.001 0.019 0 0.002 0.001 0.03 0.004 0 0 0 0.005 0.006 0.002 0.081;0.396 0.01 0.012 0.004 0.007 0 0.001 0 0.006 0 0.023 0.001 0.011 0.001 0.001 0.019 0.002 0.004 0.001 0.003 0 0.004 0.002 0.001 0 0.008 0.027 0.001 0 0.002 0.001 0.03 0.094 0.005 0.007 0.002 0.001 0.002 0.003 0 0.004 0.001 0.1 0.002 0.004 0 0 0 0.076 0.003 0.002 0.017 0.001 0.001 0 0.002 0 0 0.001 0 0.005 0.006 0.002 0.081;0.396 0.007 0.006 0.011 0.002 0 0 0 0.094 0.001 0.004 0.004 0.076 0.001 0 0.005 0.01 0 0 0.001 0.004 0.004 0.008 0.002 0.005 0.002 0.001 0 0.003 0.001 0 0.006 0.012 0.001 0.023 0.001 0.001 0.002 0.027 0.001 0.007 0.003 0.1 0 0.002 0 0.001 0.002 0.004 0 0.001 0.019 0.003 0.001 0.001 0.03 0.002 0 0.002 0 0.017 0.002 0 0.081;
0.439 0.004 0.002 0.017 0.139 0.004 0.001 0.006 0.004 0 0.007 0.007 0.029 0.001 0 0.011 0.02 0 0 0 0.005 0.002 0 0 0 0 0.001 0.001 0 0 0 0.001 0.004 0.001 0.001 0.001 0.001 0.001 0.004 0 0 0.001 0.046 0.003 0.001 0 0.007 0.001 0.006 0 0 0.008 0.005 0.004 0 0.001 0 0 0.004 0.06 0.003 0.002 0.002 0.132;0.439 0.004 0.002 0.017 0.02 0 0 0 0.004 0.001 0.001 0.001 0.006 0 0 0.008 0.139 0.004 0.001 0.006 0.005 0.002 0 0 0.001 0.001 0.004 0 0.005 0.004 0 0.001 0.004 0 0.007 0.007 0 0 0.001 0.001 0 0.001 0.046 0.003 0 0 0.004 0.06 0.029 0.001 0 0.011 0 0 0 0.001 0.001 0 0.007 0.001 0.003 0.002 0.002 0.132;0.439 0.02 0.004 0.006 0.139 0.005 0.001 0.005 0.004 0 0 0 0.029 0 0.001 0.003 0.004 0 0.001 0 0.004 0.002 0.001 0.004 0 0 0.001 0 0.001 0 0 0.002 0.002 0 0.001 0 0.001 0 0.004 0 0.007 0.001 0.046 0.004 0 0 0.007 0.002 0.017 0 0.001 0.008 0.006 0 0 0.001 0.007 0.001 0.003 0.06 0.011 0.001 0.001 0.132;
