pntP=[0.324 0.008 0.009 0.005 0.128 0.003 0.002 0.001 0.072 0.002 0.007 0.003 0.009 0.002 0.003 0.01 0.006 0.041 0.003 0.001 0 0.089 0.002 0.003 0 0.002 0.007 0.001 0 0.024 0.005 0.004 0.009 0.003 0.017 0 0.005 0.002 0.004 0 0.003 0.002 0.059 0 0.001 0.004 0.02 0.002 0.01 0.001 0.001 0.001 0.004 0.003 0 0.013 0 0.001 0.002 0.009 0.001 0.002 0 0.045;0.324 0.008 0.009 0.005 0.006 0.041 0.003 0.001 0.009 0.003 0.017 0 0.01 0.001 0.001 0.001 0.128 0.003 0.002 0.001 0 0.089 0.002 0.003 0.005 0.002 0.004 0 0.004 0.003 0 0.013 0.072 0.002 0.007 0.003 0 0.002 0.007 0.001 0.003 0.002 0.059 0 0 0.001 0.002 0.009 0.009 0.002 0.003 0.01 0 0.024 0.005 0.004 0.001 0.004 0.02 0.002 0.001 0.002 0 0.045;0.324 0.006 0.009 0.01 0.128 0 0.005 0.004 0.072 0 0.003 0 0.009 0 0.001 0.001 0.008 0.041 0.003 0.001 0.003 0.089 0.002 0.003 0.002 0.002 0.002 0.001 0.002 0.024 0.004 0.002 0.009 0.003 0.017 0.001 0.002 0.002 0.004 0 0.007 0.007 0.059 0.002 0.003 0.005 0.02 0 0.005 0.001 0 0.001 0.001 0.003 0 0.013 0.003 0.001 0 0.009 0.01 0.004 0.002 0.045;
0.317 0 0.001 0.016 0.002 0.018 0.002 0 0.009 0.013 0.003 0 0.186 0 0 0.008 0.018 0 0 0.001 0 0.02 0.002 0 0 0.002 0 0 0.004 0.001 0 0 0.004 0 0.004 0.002 0.001 0.006 0.052 0 0 0.006 0.1 0 0 0 0 0.008 0.007 0 0 0.066 0 0.001 0.001 0.001 0 0.001 0.005 0.001 0.005 0 0 0.106;0.317 0 0.001 0.016 0.018 0 0 0.001 0.004 0 0.004 0.002 0.007 0 0 0.066 0.002 0.018 0.002 0 0 0.02 0.002 0 0.001 0.006 0.052 0 0 0.001 0.001 0.001 0.009 0.013 0.003 0 0 0.002 0 0 0 0.006 0.1 0 0 0.001 0.005 0.001 0.186 0 0 0.008 0.004 0.001 0 0 0 0 0 0.008 0.005 0 0 0.106;0.317 0.018 0.004 0.007 0.002 0 0.001 0 0.009 0 0 0 0.186 0.004 0 0.005 0 0 0 0 0.018 0.02 0.006 0.001 0.013 0.002 0.006 0.001 0 0.001 0 0 0.001 0 0.004 0 0.002 0.002 0.052 0.001 0.003 0 0.1 0.005 0 0 0 0 0.016 0.001 0.002 0.066 0 0 0 0.001 0 0 0 0.001 0.008 0 0.008 0.106;
0.281 0 0.001 0.018 0.108 0.002 0.001 0.004 0.055 0.003 0.003 0.005 0.056 0 0.001 0.014 0.002 0.003 0 0.001 0.001 0.006 0.001 0.001 0 0.001 0 0.001 0.004 0 0 0.003 0.003 0.003 0.015 0 0.003 0.001 0.025 0.001 0.005 0.002 0.097 0.002 0.002 0.004 0.028 0.002 0.012 0 0.001 0.018 0 0 0.002 0.022 0.006 0 0.005 0.046 0.007 0 0 0.112;0.281 0 0.001 0.018 0.002 0.003 0 0.001 0.003 0.003 0.015 0 0.012 0 0.001 0.018 0.108 0.002 0.001 0.004 0.001 0.006 0.001 0.001 0.003 0.001 0.025 0.001 0 0 0.002 0.022 0.055 0.003 0.003 0.005 0 0.001 0 0.001 0.005 0.002 0.097 0.002 0.006 0 0.005 0.046 0.056 0 0.001 0.014 0.004 0 0 0.003 0.002 0.004 0.028 0.002 0.007 0 0 0.112;0.281 0.002 0.003 0.012 0.108 0.001 0.003 0 0.055 0 0.005 0.006 0.056 0.004 0.002 0.007 0 0.003 0.003 0 0.002 0.006 0.001 0 0.003 0.001 0.002 0 0 0 0.004 0 0.001 0 0.015 0.001 0.001 0.001 0.025 0.002 0.003 0 0.097 0.005 0.001 0 0.028 0 0.018 0.001 0 0.018 0.004 0.001 0.001 0.022 0.005 0.001 0.002 0.046 0.014 0.003 0.002 0.112;
0.307 0.017 0.002 0.002 0.076 0.005 0.001 0.003 0.031 0.003 0.003 0 0.118 0.005 0.003 0.013 0.005 0.005 0 0 0.003 0.017 0 0 0.001 0.006 0.001 0.001 0 0.006 0 0.005 0.01 0.001 0.002 0.002 0.004 0.002 0.005 0.002 0 0 0.031 0.002 0.004 0.001 0.002 0.005 0.005 0.001 0.003 0.041 0.004 0.003 0 0.017 0.001 0.004 0.007 0.046 0.002 0.001 0.012 0.141;0.307 0.017 0.002 0.002 0.005 0.005 0 0 0.01 0.001 0.002 0.002 0.005 0.001 0.003 0.041 0.076 0.005 0.001 0.003 0.003 0.017 0 0 0.004 0.002 0.005 0.002 0.004 0.003 0 0.017 0.031 0.003 0.003 0 0.001 0.006 0.001 0.001 0 0 0.031 0.002 0.001 0.004 0.007 0.046 0.118 0.005 0.003 0.013 0 0.006 0 0.005 0.004 0.001 0.002 0.005 0.002 0.001 0.012 0.141;0.307 0.005 0.01 0.005 0.076 0.003 0.004 0.004 0.031 0.001 0 0.001 0.118 0 0.004 0.002 0.017 0.005 0.001 0.001 0.005 0.017 0.002 0.003 0.003 0.006 0 0.004 0.005 0.006 0.001 0.001 0.002 0 0.002 0.003 0.001 0 0.005 0 0.003 0.001 0.031 0.007 0.003 0 0.002 0.012 0.002 0 0.002 0.041 0.003 0 0.002 0.017 0 0.001 0.002 0.046 0.013 0.005 0.005 0.141;
0.373 0 0.007 0.023 0.016 0.002 0.004 0.001 0.021 0.002 0.005 0.004 0.145 0.001 0 0.026 0 0 0 0 0 0.003 0 0 0 0.002 0.005 0 0.001 0 0.001 0.002 0 0 0.002 0 0.001 0.003 0.026 0 0 0.002 0.043 0 0 0 0.002 0.002 0.023 0 0.002 0.073 0.003 0 0 0.01 0.001 0.002 0.001 0.002 0.008 0.001 0 0.149;0.373 0 0.007 0.023 0 0 0 0 0 0 0.002 0 0.023 0 0.002 0.073 0.016 0.002 0.004 0.001 0 0.003 0 0 0.001 0.003 0.026 0 0.003 0 0 0.01 0.021 0.002 0.005 0.004 0 0.002 0.005 0 0 0.002 0.043 0 0.001 0.002 0.001 0.002 0.145 0.001 0 0.026 0.001 0 0.001 0.002 0 0 0.002 0.002 0.008 0.001 0 0.149;0.373 0 0 0.023 0.016 0 0.001 0.003 0.021 0 0 0.001 0.145 0.001 0 0.008 0 0 0 0 0.002 0.003 0.003 0 0.002 0.002 0.002 0.002 0.001 0 0 0.001 0.007 0 0.002 0.002 0.004 0 0.026 0 0.005 0.005 0.043 0.001 0 0.001 0.002 0 0.023 0 0 0.073 0.001 0 0 0.01 0.004 0 0 0.002 0.026 0.002 0.002 0.149;
0.299 0.004 0.01 0.009 0 0.013 0.004 0 0.009 0.005 0.004 0.001 0.176 0 0.004 0.013 0.013 0 0 0 0 0.096 0.003 0.001 0.001 0.053 0.008 0 0.005 0.006 0.001 0.001 0.003 0 0.001 0.001 0.001 0.006 0.034 0.002 0.002 0.003 0.071 0 0.002 0 0 0.004 0.012 0.004 0 0.044 0 0.003 0 0.001 0 0 0.003 0 0.005 0.001 0 0.058;0.299 0.004 0.01 0.009 0.013 0 0 0 0.003 0 0.001 0.001 0.012 0.004 0 0.044 0 0.013 0.004 0 0 0.096 0.003 0.001 0.001 0.006 0.034 0.002 0 0.003 0 0.001 0.009 0.005 0.004 0.001 0.001 0.053 0.008 0 0.002 0.003 0.071 0 0 0 0.003 0 0.176 0 0.004 0.013 0.005 0.006 0.001 0.001 0.002 0 0 0.004 0.005 0.001 0 0.058;0.299 0.013 0.003 0.012 0 0 0.001 0 0.009 0.001 0.002 0 0.176 0.005 0.002 0.005 0.004 0 0 0.004 0.013 0.096 0.006 0.003 0.005 0.053 0.003 0 0 0.006 0 0.001 0.01 0 0.001 0 0.004 0.003 0.034 0 0.004 0.008 0.071 0.003 0.004 0.001 0 0 0.009 0 0.001 0.044 0 0.001 0.002 0.001 0.001 0 0 0 0.013 0.001 0.004 0.058;
0.302 0.002 0.009 0.01 0.03 0.01 0.002 0.001 0.008 0.003 0.001 0.003 0.15 0.002 0.007 0.008 0.007 0.006 0 0.002 0.003 0.11 0.002 0.003 0.002 0.058 0.003 0.002 0.002 0.004 0 0.001 0 0.001 0.002 0 0 0.003 0.035 0 0.004 0.008 0.06 0 0 0 0.008 0.002 0.018 0.001 0.001 0.031 0.001 0.001 0 0 0 0.001 0.001 0.004 0.009 0.001 0 0.055;0.302 0.002 0.009 0.01 0.007 0.006 0 0.002 0 0.001 0.002 0 0.018 0.001 0.001 0.031 0.03 0.01 0.002 0.001 0.003 0.11 0.002 0.003 0 0.003 0.035 0 0.001 0.001 0 0 0.008 0.003 0.001 0.003 0.002 0.058 0.003 0.002 0.004 0.008 0.06 0 0 0.001 0.001 0.004 0.15 0.002 0.007 0.008 0.002 0.004 0 0.001 0 0 0.008 0.002 0.009 0.001 0 0.055;0.302 0.007 0 0.018 0.03 0.003 0 0.001 0.008 0.002 0.004 0 0.15 0.002 0 0.009 0.002 0.006 0.001 0.001 0.01 0.11 0.003 0.001 0.003 0.058 0.008 0.001 0.002 0.004 0 0.001 0.009 0 0.002 0.001 0.002 0.002 0.035 0 0.001 0.003 0.06 0.001 0.007 0 0.008 0 0.01 0.002 0 0.031 0.001 0.003 0 0 0.003 0.002 0 0.004 0.008 0.001 0.002 0.055;
0.287 0.008 0.007 0.003 0.085 0.009 0.003 0.004 0.095 0.004 0.002 0.005 0.042 0.004 0 0.009 0.002 0.022 0 0 0.001 0.065 0 0.003 0 0.009 0 0 0 0.025 0.001 0.001 0.002 0.001 0.011 0 0.001 0.001 0.006 0 0.001 0.001 0.02 0.001 0 0.001 0.012 0.003 0.014 0.001 0.003 0.015 0.002 0 0 0.035 0.003 0.002 0.005 0.031 0.004 0.002 0.001 0.125;0.287 0.008 0.007 0.003 0.002 0.022 0 0 0.002 0.001 0.011 0 0.014 0.001 0.003 0.015 0.085 0.009 0.003 0.004 0.001 0.065 0 0.003 0.001 0.001 0.006 0 0.002 0 0 0.035 0.095 0.004 0.002 0.005 0 0.009 0 0 0.001 0.001 0.02 0.001 0.003 0.002 0.005 0.031 0.042 0.004 0 0.009 0 0.025 0.001 0.001 0 0.001 0.012 0.003 0.004 0.002 0.001 0.125;0.287 0.002 0.002 0.014 0.085 0.001 0.001 0.002 0.095 0 0.001 0.003 0.042 0 0 0.004 0.008 0.022 0.001 0.001 0.009 0.065 0.001 0 0.004 0.009 0.001 0.002 0.004 0.025 0.001 0.002 0.007 0 0.011 0.003 0.003 0 0.006 0 0.002 0 0.02 0.005 0 0.001 0.012 0.001 0.003 0 0 0.015 0.004 0.003 0 0.035 0.005 0 0.001 0.031 0.009 0.001 0.003 0.125;
0.289 0.005 0.005 0.009 0.068 0.004 0.004 0.002 0.017 0.003 0.005 0.002 0.126 0.001 0.004 0.011 0.005 0.017 0.001 0 0.003 0.069 0.003 0.002 0.001 0.028 0.004 0.001 0.001 0 0 0.001 0 0 0.005 0 0.001 0.004 0.013 0.001 0.001 0 0.046 0.002 0.002 0 0.02 0.001 0.02 0.003 0.001 0.042 0.002 0.001 0.001 0.007 0.001 0.002 0 0.012 0.006 0.005 0.001 0.109;0.289 0.005 0.005 0.009 0.005 0.017 0.001 0 0 0 0.005 0 0.02 0.003 0.001 0.042 0.068 0.004 0.004 0.002 0.003 0.069 0.003 0.002 0.001 0.004 0.013 0.001 0.002 0.001 0.001 0.007 0.017 0.003 0.005 0.002 0.001 0.028 0.004 0.001 0.001 0 0.046 0.002 0.001 0.002 0 0.012 0.126 0.001 0.004 0.011 0.001 0 0 0.001 0.002 0 0.02 0.001 0.006 0.005 0.001 0.109;0.289 0.005 0 0.02 0.068 0.003 0.001 0.002 0.017 0.001 0.001 0.001 0.126 0.001 0.002 0.006 0.005 0.017 0 0.003 0.004 0.069 0.004 0.001 0.003 0.028 0 0.002 0.001 0 0 0.005 0.005 0.001 0.005 0.001 0.004 0.003 0.013 0.001 0.005 0.004 0.046 0 0.004 0 0.02 0.001 0.009 0 0 0.042 0.002 0.002 0.001 0.007 0.002 0.001 0.002 0.012 0.011 0.001 0.001 0.109;
0.302 0.007 0.005 0.008 0.054 0.009 0.003 0 0.051 0.004 0.002 0 0.104 0.003 0.002 0.012 0.016 0.009 0.003 0.002 0.003 0.066 0.001 0.003 0.001 0.015 0.003 0.001 0.004 0.014 0 0.001 0.001 0 0.004 0.003 0 0 0.003 0.001 0 0 0.011 0.002 0.004 0 0.002 0.005 0.004 0 0.001 0.051 0 0.001 0.004 0.023 0.002 0.002 0.005 0.02 0.004 0.002 0.006 0.131;0.302 0.007 0.005 0.008 0.016 0.009 0.003 0.002 0.001 0 0.004 0.003 0.004 0 0.001 0.051 0.054 0.009 0.003 0 0.003 0.066 0.001 0.003 0 0 0.003 0.001 0 0.001 0.004 0.023 0.051 0.004 0.002 0 0.001 0.015 0.003 0.001 0 0 0.011 0.002 0.002 0.002 0.005 0.02 0.104 0.003 0.002 0.012 0.004 0.014 0 0.001 0.004 0 0.002 0.005 0.004 0.002 0.006 0.131;0.302 0.016 0.001 0.004 0.054 0.003 0 0 0.051 0.001 0 0.002 0.104 0.004 0.004 0.004 0.007 0.009 0 0 0.009 0.066 0 0.001 0.004 0.015 0 0.002 0.003 0.014 0 0.002 0.005 0.003 0.004 0.001 0.003 0.001 0.003 0.004 0.002 0.003 0.011 0.005 0.002 0 0.002 0.006 0.008 0.002 0.003 0.051 0 0.003 0.001 0.023 0 0.001 0.002 0.02 0.012 0.001 0.005 0.131;
