pntP=[0.476 0.01 0.002 0.023 0.011 0.017 0.001 0.002 0.086 0.003 0.006 0.004 0.06 0.002 0 0.01 0.01 0.001 0 0.001 0 0.034 0 0 0.003 0.003 0 0 0.001 0.002 0 0.001 0.002 0 0.002 0 0 0 0.001 0 0 0.001 0.01 0 0.002 0 0 0 0.018 0 0.001 0.013 0 0.001 0 0.029 0.005 0 0.005 0.002 0.006 0 0.002 0.131;0.476 0.01 0.002 0.023 0.01 0.001 0 0.001 0.002 0 0.002 0 0.018 0 0.001 0.013 0.011 0.017 0.001 0.002 0 0.034 0 0 0 0 0.001 0 0 0.001 0 0.029 0.086 0.003 0.006 0.004 0.003 0.003 0 0 0 0.001 0.01 0 0.005 0 0.005 0.002 0.06 0.002 0 0.01 0.001 0.002 0 0.001 0.002 0 0 0 0.006 0 0.002 0.131;0.476 0.01 0.002 0.018 0.011 0 0 0 0.086 0.003 0 0.005 0.06 0.001 0.002 0.006 0.01 0.001 0 0 0.017 0.034 0 0.001 0.003 0.003 0.001 0 0.002 0.002 0 0 0.002 0 0.002 0.001 0.001 0 0.001 0 0.006 0 0.01 0.005 0 0 0 0.002 0.023 0.001 0 0.013 0.002 0 0 0.029 0.004 0 0 0.002 0.01 0.001 0 0.131;
0.504 0.001 0.02 0.007 0.002 0.008 0.001 0.001 0.141 0.001 0.023 0.003 0 0.004 0 0.009 0.004 0 0 0 0 0.024 0 0.002 0.002 0 0.003 0 0 0.005 0 0.003 0.003 0 0.014 0 0 0.002 0 0.001 0.002 0 0.03 0 0 0.001 0 0.003 0.013 0 0 0 0 0.003 0 0.033 0.004 0 0.003 0.001 0.001 0.007 0 0.111;0.504 0.001 0.02 0.007 0.004 0 0 0 0.003 0 0.014 0 0.013 0 0 0 0.002 0.008 0.001 0.001 0 0.024 0 0.002 0 0.002 0 0.001 0 0.003 0 0.033 0.141 0.001 0.023 0.003 0.002 0 0.003 0 0.002 0 0.03 0 0.004 0 0.003 0.001 0 0.004 0 0.009 0 0.005 0 0.003 0 0.001 0 0.003 0.001 0.007 0 0.111;0.504 0.004 0.003 0.013 0.002 0 0 0 0.141 0.002 0.002 0.004 0 0 0 0.001 0.001 0 0 0 0.008 0.024 0.002 0.003 0.001 0 0 0 0.004 0.005 0.001 0.007 0.02 0 0.014 0 0.001 0 0 0 0.023 0.003 0.03 0.003 0 0 0 0 0.007 0 0 0 0.001 0.002 0.001 0.033 0.003 0 0 0.001 0.009 0.003 0.003 0.111;
0.5 0.007 0.002 0.026 0.017 0.005 0.001 0.01 0.093 0.001 0.001 0.006 0.052 0.002 0 0.025 0.009 0.002 0 0 0 0.034 0.002 0 0 0.003 0.002 0 0 0.003 0 0.004 0.008 0.001 0.004 0 0 0.001 0.001 0.001 0.001 0 0.011 0 0.001 0 0.003 0.003 0.009 0 0 0.008 0 0.001 0 0.013 0.005 0 0.001 0.001 0.007 0.001 0 0.112;0.5 0.007 0.002 0.026 0.009 0.002 0 0 0.008 0.001 0.004 0 0.009 0 0 0.008 0.017 0.005 0.001 0.01 0 0.034 0.002 0 0 0.001 0.001 0.001 0 0.001 0 0.013 0.093 0.001 0.001 0.006 0 0.003 0.002 0 0.001 0 0.011 0 0.005 0 0.001 0.001 0.052 0.002 0 0.025 0 0.003 0 0.004 0.001 0 0.003 0.003 0.007 0.001 0 0.112;0.5 0.009 0.008 0.009 0.017 0 0 0 0.093 0 0.001 0.005 0.052 0 0.001 0.007 0.007 0.002 0.001 0 0.005 0.034 0.001 0.001 0.001 0.003 0 0 0.002 0.003 0 0.001 0.002 0 0.004 0 0.001 0.002 0.001 0 0.001 0.002 0.011 0.001 0 0 0.003 0 0.026 0 0 0.008 0.01 0 0.001 0.013 0.006 0 0 0.001 0.025 0.004 0.003 0.112;
0.507 0.002 0.011 0.017 0.003 0.009 0.002 0.003 0.098 0.002 0.01 0.003 0.045 0.002 0 0.011 0.013 0 0.001 0 0 0.006 0 0.001 0.003 0 0 0 0.001 0.001 0 0.002 0.012 0 0.021 0 0 0.005 0.008 0.004 0.001 0.003 0.082 0 0.004 0 0.002 0.006 0.003 0 0.001 0.012 0 0 0 0.014 0 0 0.003 0.002 0.002 0.002 0.002 0.058;0.507 0.002 0.011 0.017 0.013 0 0.001 0 0.012 0 0.021 0 0.003 0 0.001 0.012 0.003 0.009 0.002 0.003 0 0.006 0 0.001 0 0.005 0.008 0.004 0 0 0 0.014 0.098 0.002 0.01 0.003 0.003 0 0 0 0.001 0.003 0.082 0 0 0 0.003 0.002 0.045 0.002 0 0.011 0.001 0.001 0 0.002 0.004 0 0.002 0.006 0.002 0.002 0.002 0.058;0.507 0.013 0.012 0.003 0.003 0 0 0 0.098 0.003 0.001 0 0.045 0.001 0.004 0.002 0.002 0 0 0 0.009 0.006 0.005 0 0.002 0 0.003 0 0.002 0.001 0 0.002 0.011 0.001 0.021 0.001 0.002 0 0.008 0 0.01 0 0.082 0.003 0 0 0.002 0.002 0.017 0 0 0.012 0.003 0.001 0.004 0.014 0.003 0 0 0.002 0.011 0.002 0.006 0.058;
0.486 0.002 0.005 0.013 0.044 0.006 0 0.001 0.036 0.001 0.006 0.002 0.082 0 0.001 0.012 0.001 0 0 0.003 0 0.003 0.001 0 0 0 0 0 0.001 0 0 0.004 0.023 0 0.001 0.001 0.005 0 0.001 0 0.001 0 0.001 0 0 0 0.001 0 0.008 0 0 0.031 0 0.002 0 0.018 0 0.002 0.001 0.027 0.006 0.003 0 0.158;0.486 0.002 0.005 0.013 0.001 0 0 0.003 0.023 0 0.001 0.001 0.008 0 0 0.031 0.044 0.006 0 0.001 0 0.003 0.001 0 0.005 0 0.001 0 0 0.002 0 0.018 0.036 0.001 0.006 0.002 0 0 0 0 0.001 0 0.001 0 0 0.002 0.001 0.027 0.082 0 0.001 0.012 0.001 0 0 0.004 0 0 0.001 0 0.006 0.003 0 0.158;0.486 0.001 0.023 0.008 0.044 0 0.005 0 0.036 0 0.001 0 0.082 0.001 0 0.006 0.002 0 0 0 0.006 0.003 0 0.002 0.001 0 0 0.002 0 0 0 0.003 0.005 0 0.001 0 0 0.001 0.001 0 0.006 0 0.001 0.001 0.001 0 0.001 0 0.013 0.003 0.001 0.031 0.001 0 0 0.018 0.002 0 0 0.027 0.012 0.004 0 0.158;
0.513 0.014 0.011 0.001 0.004 0.018 0 0.004 0.144 0.003 0.005 0.002 0.004 0.005 0 0.009 0.023 0.001 0.002 0 0.001 0.07 0 0 0.002 0.001 0 0 0.002 0.024 0 0.002 0 0.001 0.019 0 0 0 0.001 0 0.003 0 0.067 0.002 0 0.001 0 0.004 0 0 0 0 0 0.001 0 0.005 0 0 0.004 0 0 0 0.001 0.026;0.513 0.014 0.011 0.001 0.023 0.001 0.002 0 0 0.001 0.019 0 0 0 0 0 0.004 0.018 0 0.004 0.001 0.07 0 0 0 0 0.001 0 0 0.001 0 0.005 0.144 0.003 0.005 0.002 0.002 0.001 0 0 0.003 0 0.067 0.002 0 0 0.004 0 0.004 0.005 0 0.009 0.002 0.024 0 0.002 0 0.001 0 0.004 0 0 0.001 0.026;0.513 0.023 0 0 0.004 0.001 0 0 0.144 0.002 0.003 0 0.004 0.002 0 0 0.014 0.001 0.001 0 0.018 0.07 0 0.001 0.003 0.001 0 0 0.005 0.024 0.001 0 0.011 0.002 0.019 0 0 0 0.001 0 0.005 0 0.067 0.004 0 0 0 0.001 0.001 0 0 0 0.004 0 0 0.005 0.002 0 0.002 0 0.009 0.002 0.004 0.026;
0.492 0.007 0.014 0.012 0.051 0.006 0 0.007 0.106 0.002 0.011 0.003 0.004 0 0.002 0.005 0.007 0.008 0.001 0 0.001 0.055 0.006 0.001 0 0.001 0.001 0 0 0.006 0 0.005 0.007 0 0.001 0 0 0 0 0 0.003 0 0.021 0.001 0 0 0.001 0 0.016 0 0 0.002 0 0.006 0 0.017 0.004 0 0 0.01 0.005 0.002 0.001 0.089;0.492 0.007 0.014 0.012 0.007 0.008 0.001 0 0.007 0 0.001 0 0.016 0 0 0.002 0.051 0.006 0 0.007 0.001 0.055 0.006 0.001 0 0 0 0 0 0.006 0 0.017 0.106 0.002 0.011 0.003 0 0.001 0.001 0 0.003 0 0.021 0.001 0.004 0 0 0.01 0.004 0 0.002 0.005 0 0.006 0 0.005 0 0 0.001 0 0.005 0.002 0.001 0.089;0.492 0.007 0.007 0.016 0.051 0.001 0 0 0.106 0 0.003 0.004 0.004 0 0 0.005 0.007 0.008 0 0 0.006 0.055 0 0.006 0.002 0.001 0 0 0 0.006 0 0.002 0.014 0.001 0.001 0 0 0.006 0 0 0.011 0.001 0.021 0 0.002 0 0.001 0.001 0.012 0 0 0.002 0.007 0.001 0 0.017 0.003 0 0.001 0.01 0.005 0.005 0 0.089;
0.506 0.004 0.013 0.013 0 0.01 0.002 0 0.009 0.002 0.008 0 0.133 0.002 0.005 0.01 0.018 0 0 0 0 0.005 0 0 0 0.002 0 0 0.006 0 0 0.005 0.007 0 0 0.002 0 0.001 0.001 0 0.001 0 0.002 0 0.001 0 0 0.003 0.008 0 0 0.035 0 0.003 0.001 0.002 0 0 0.003 0.001 0.007 0.002 0.002 0.165;0.506 0.004 0.013 0.013 0.018 0 0 0 0.007 0 0 0.002 0.008 0 0 0.035 0 0.01 0.002 0 0 0.005 0 0 0 0.001 0.001 0 0 0.003 0.001 0.002 0.009 0.002 0.008 0 0 0.002 0 0 0.001 0 0.002 0 0 0 0.003 0.001 0.133 0.002 0.005 0.01 0.006 0 0 0.005 0.001 0 0 0.003 0.007 0.002 0.002 0.165;0.506 0.018 0.007 0.008 0 0 0 0 0.009 0 0.001 0 0.133 0.006 0.001 0.007 0.004 0 0 0 0.01 0.005 0.001 0.003 0.002 0.002 0 0 0.002 0 0 0.002 0.013 0 0 0 0.002 0 0.001 0.001 0.008 0 0.002 0.003 0.005 0 0 0.002 0.013 0 0.002 0.035 0 0 0 0.002 0 0 0 0.001 0.01 0.005 0.003 0.165;
0.467 0.007 0.009 0.02 0.031 0.01 0.005 0.003 0.051 0.005 0.013 0.001 0.082 0 0.001 0.008 0.001 0 0 0.001 0.001 0 0 0 0 0.001 0.002 0.001 0.001 0 0 0.002 0.027 0 0.001 0.001 0 0.001 0.001 0 0.004 0.001 0.011 0 0.004 0 0 0 0.002 0 0.001 0.024 0 0.002 0 0.019 0 0 0.002 0.007 0.004 0 0 0.165;0.467 0.007 0.009 0.02 0.001 0 0 0.001 0.027 0 0.001 0.001 0.002 0 0.001 0.024 0.031 0.01 0.005 0.003 0.001 0 0 0 0 0.001 0.001 0 0 0.002 0 0.019 0.051 0.005 0.013 0.001 0 0.001 0.002 0.001 0.004 0.001 0.011 0 0 0 0.002 0.007 0.082 0 0.001 0.008 0.001 0 0 0.002 0.004 0 0 0 0.004 0 0 0.165;0.467 0.001 0.027 0.002 0.031 0.001 0 0 0.051 0 0.004 0 0.082 0.001 0.004 0.004 0.007 0 0 0 0.01 0 0.001 0.002 0.005 0.001 0.001 0 0 0 0 0 0.009 0 0.001 0.001 0.005 0 0.001 0 0.013 0.002 0.011 0.002 0.001 0 0 0 0.02 0.001 0.001 0.024 0.003 0 0 0.019 0.001 0.001 0 0.007 0.008 0.002 0 0.165;
0.513 0.003 0.001 0.024 0.002 0 0.002 0.001 0.004 0.001 0.013 0 0.136 0 0.001 0.024 0.011 0 0 0 0 0.012 0.001 0.001 0 0.003 0.004 0 0.001 0 0 0.001 0.014 0 0.001 0.002 0.001 0.003 0.019 0 0 0.006 0.131 0 0.003 0 0 0.001 0.006 0 0.001 0.01 0 0.002 0.001 0.001 0 0 0.006 0.001 0.003 0 0 0.029;0.513 0.003 0.001 0.024 0.011 0 0 0 0.014 0 0.001 0.002 0.006 0 0.001 0.01 0.002 0 0.002 0.001 0 0.012 0.001 0.001 0.001 0.003 0.019 0 0 0.002 0.001 0.001 0.004 0.001 0.013 0 0 0.003 0.004 0 0 0.006 0.131 0 0 0 0.006 0.001 0.136 0 0.001 0.024 0.001 0 0 0.001 0.003 0 0 0.001 0.003 0 0 0.029;0.513 0.011 0.014 0.006 0.002 0 0.001 0 0.004 0 0 0 0.136 0.001 0.003 0.003 0.003 0 0 0 0 0.012 0.003 0.002 0.001 0.003 0.006 0 0 0 0 0 0.001 0 0.001 0.001 0.002 0.001 0.019 0.001 0.013 0.004 0.131 0.006 0.001 0 0 0 0.024 0 0.002 0.01 0.001 0.001 0 0.001 0 0 0 0.001 0.024 0.001 0.001 0.029;
