pntP=[0.186 0.004 0.002 0.011 0.038 0 0.004 0.003 0.063 0.006 0.004 0.003 0.117 0.003 0 0.009 0.001 0.014 0.001 0.001 0 0.07 0.003 0 0.005 0.052 0.009 0.001 0.001 0.024 0 0.002 0.004 0.001 0.031 0.003 0.001 0.014 0.082 0.004 0 0.006 0.099 0.001 0.002 0.003 0.018 0 0.007 0 0.001 0.023 0.003 0.003 0.001 0.008 0.002 0.003 0.001 0.005 0.008 0.001 0.002 0.026;0.186 0.004 0.002 0.011 0.001 0.014 0.001 0.001 0.004 0.001 0.031 0.003 0.007 0 0.001 0.023 0.038 0 0.004 0.003 0 0.07 0.003 0 0.001 0.014 0.082 0.004 0.003 0.003 0.001 0.008 0.063 0.006 0.004 0.003 0.005 0.052 0.009 0.001 0 0.006 0.099 0.001 0.002 0.003 0.001 0.005 0.117 0.003 0 0.009 0.001 0.024 0 0.002 0.002 0.003 0.018 0 0.008 0.001 0.002 0.026;0.186 0.001 0.004 0.007 0.038 0 0.001 0.003 0.063 0.005 0 0.002 0.117 0.001 0.002 0.008 0.004 0.014 0.001 0 0 0.07 0.014 0.003 0.006 0.052 0.006 0.003 0.003 0.024 0.003 0.001 0.002 0.001 0.031 0.001 0.004 0.003 0.082 0.001 0.004 0.009 0.099 0.001 0 0 0.018 0.002 0.011 0.001 0.003 0.023 0.003 0 0.004 0.008 0.003 0.001 0.001 0.005 0.009 0.002 0 0.026;
0.258 0.002 0.004 0.007 0.001 0.002 0.002 0.005 0.162 0.001 0.008 0.003 0.075 0.003 0.003 0.01 0.006 0 0 0 0 0.002 0 0.002 0.003 0 0 0 0.001 0 0 0 0.003 0 0.001 0.002 0 0 0 0.002 0.001 0 0.001 0 0 0 0 0.005 0.007 0 0 0.062 0.004 0.005 0.003 0.125 0.002 0.001 0.002 0 0 0.004 0.003 0.207;0.258 0.002 0.004 0.007 0.006 0 0 0 0.003 0 0.001 0.002 0.007 0 0 0.062 0.001 0.002 0.002 0.005 0 0.002 0 0.002 0 0 0 0.002 0.004 0.005 0.003 0.125 0.162 0.001 0.008 0.003 0.003 0 0 0 0.001 0 0.001 0 0.002 0.001 0.002 0 0.075 0.003 0.003 0.01 0.001 0 0 0 0 0 0 0.005 0 0.004 0.003 0.207;0.258 0.006 0.003 0.007 0.001 0 0 0.004 0.162 0.003 0.001 0.002 0.075 0.001 0 0 0.002 0 0 0 0.002 0.002 0 0.005 0.001 0 0 0.001 0.003 0 0 0.004 0.004 0 0.001 0 0.002 0 0 0.003 0.008 0 0.001 0.002 0.003 0 0 0.003 0.007 0 0.002 0.062 0.005 0.002 0.002 0.125 0.003 0 0 0 0.01 0 0.005 0.207;
0.188 0.004 0.009 0.002 0.03 0 0.004 0.004 0.051 0.001 0.007 0.001 0.119 0.002 0.004 0.01 0 0.007 0 0.002 0.001 0.048 0.001 0.004 0.001 0.037 0.004 0.001 0.001 0.015 0.002 0.002 0.002 0 0.006 0.001 0.002 0.001 0.022 0 0.003 0.001 0.04 0.004 0.001 0 0.002 0.001 0.011 0 0.005 0.098 0.002 0.007 0.002 0.051 0.004 0 0 0.017 0.007 0.003 0.003 0.142;0.188 0.004 0.009 0.002 0 0.007 0 0.002 0.002 0 0.006 0.001 0.011 0 0.005 0.098 0.03 0 0.004 0.004 0.001 0.048 0.001 0.004 0.002 0.001 0.022 0 0.002 0.007 0.002 0.051 0.051 0.001 0.007 0.001 0.001 0.037 0.004 0.001 0.003 0.001 0.04 0.004 0.004 0 0 0.017 0.119 0.002 0.004 0.01 0.001 0.015 0.002 0.002 0.001 0 0.002 0.001 0.007 0.003 0.003 0.142;0.188 0 0.002 0.011 0.03 0.001 0.002 0.002 0.051 0.001 0.003 0.004 0.119 0.001 0.001 0.007 0.004 0.007 0 0 0 0.048 0.001 0.007 0.001 0.037 0.001 0 0.002 0.015 0 0.003 0.009 0 0.006 0.005 0.004 0.001 0.022 0.002 0.007 0.004 0.04 0 0.004 0.002 0.002 0.003 0.002 0.002 0.001 0.098 0.004 0.004 0 0.051 0.001 0.001 0.004 0.017 0.01 0.002 0.001 0.142;
0.176 0.006 0.001 0.009 0.03 0.001 0.001 0.008 0.145 0.006 0.001 0.006 0.068 0.004 0 0.017 0.006 0.006 0.001 0 0.002 0.017 0 0.002 0.005 0.005 0.001 0.001 0 0.012 0.001 0.001 0.002 0.001 0.016 0.008 0 0 0.009 0.003 0.002 0.002 0.024 0.002 0 0.001 0.001 0.008 0.012 0 0.001 0.061 0.001 0.001 0.007 0.113 0.005 0.001 0 0.03 0.003 0.003 0.005 0.139;0.176 0.006 0.001 0.009 0.006 0.006 0.001 0 0.002 0.001 0.016 0.008 0.012 0 0.001 0.061 0.03 0.001 0.001 0.008 0.002 0.017 0 0.002 0 0 0.009 0.003 0.001 0.001 0.007 0.113 0.145 0.006 0.001 0.006 0.005 0.005 0.001 0.001 0.002 0.002 0.024 0.002 0.005 0.001 0 0.03 0.068 0.004 0 0.017 0 0.012 0.001 0.001 0 0.001 0.001 0.008 0.003 0.003 0.005 0.139;0.176 0.006 0.002 0.012 0.03 0.002 0 0.001 0.145 0.005 0.002 0.005 0.068 0 0 0.003 0.006 0.006 0.001 0 0.001 0.017 0 0.001 0.006 0.005 0.002 0.001 0.004 0.012 0.001 0.003 0.001 0.001 0.016 0.001 0.001 0 0.009 0.007 0.001 0.001 0.024 0 0 0.001 0.001 0.005 0.009 0 0.008 0.061 0.008 0.002 0.003 0.113 0.006 0.001 0.002 0.03 0.017 0.001 0.008 0.139;
0.243 0.002 0.007 0.008 0.032 0.003 0.003 0.001 0.007 0.004 0.006 0 0.175 0 0.011 0.008 0.002 0 0 0 0 0 0.001 0 0 0.002 0 0 0 0 0 0.001 0.002 0 0.001 0.001 0.001 0 0.006 0 0 0.001 0.005 0 0.002 0 0 0.003 0.014 0.005 0 0.187 0 0.001 0.004 0.008 0.001 0.005 0.005 0.027 0.01 0.003 0 0.192;0.243 0.002 0.007 0.008 0.002 0 0 0 0.002 0 0.001 0.001 0.014 0.005 0 0.187 0.032 0.003 0.003 0.001 0 0 0.001 0 0.001 0 0.006 0 0 0.001 0.004 0.008 0.007 0.004 0.006 0 0 0.002 0 0 0 0.001 0.005 0 0.001 0.005 0.005 0.027 0.175 0 0.011 0.008 0 0 0 0.001 0.002 0 0 0.003 0.01 0.003 0 0.192;0.243 0.002 0.002 0.014 0.032 0 0.001 0 0.007 0 0 0.001 0.175 0 0.002 0.01 0.002 0 0 0.005 0.003 0 0 0.001 0.004 0.002 0.001 0.005 0 0 0 0.003 0.007 0 0.001 0 0.003 0.001 0.006 0.004 0.006 0 0.005 0.005 0.011 0 0 0 0.008 0 0.001 0.187 0.001 0 0 0.008 0 0 0 0.027 0.008 0.001 0.003 0.192;
0.135 0.003 0.005 0.008 0.077 0.005 0.003 0.005 0.05 0 0.006 0.003 0.079 0.002 0.001 0.003 0.003 0.037 0.004 0.001 0.001 0.097 0.004 0 0.003 0.041 0.003 0.001 0.002 0.026 0.002 0.001 0 0.003 0.027 0.002 0.002 0.005 0.034 0 0.002 0.004 0.077 0.003 0.004 0.004 0.035 0.002 0.006 0.003 0.002 0.033 0.004 0.002 0.003 0.018 0.001 0.002 0.001 0.027 0.008 0.002 0.001 0.072;0.135 0.003 0.005 0.008 0.003 0.037 0.004 0.001 0 0.003 0.027 0.002 0.006 0.003 0.002 0.033 0.077 0.005 0.003 0.005 0.001 0.097 0.004 0 0.002 0.005 0.034 0 0.004 0.002 0.003 0.018 0.05 0 0.006 0.003 0.003 0.041 0.003 0.001 0.002 0.004 0.077 0.003 0.001 0.002 0.001 0.027 0.079 0.002 0.001 0.003 0.002 0.026 0.002 0.001 0.004 0.004 0.035 0.002 0.008 0.002 0.001 0.072;0.135 0.003 0 0.006 0.077 0.001 0.002 0.004 0.05 0.003 0.002 0.001 0.079 0.002 0.004 0.008 0.003 0.037 0.003 0.003 0.005 0.097 0.005 0.002 0 0.041 0.004 0.002 0.002 0.026 0.004 0.002 0.005 0.004 0.027 0.002 0.003 0.004 0.034 0.003 0.006 0.003 0.077 0.001 0.001 0.002 0.035 0.001 0.008 0.001 0.002 0.033 0.005 0 0 0.018 0.003 0.001 0.003 0.027 0.003 0.001 0.002 0.072;
0.232 0 0 0.018 0.007 0.001 0.004 0 0.016 0.003 0.004 0.001 0.179 0.001 0.001 0.013 0.002 0.002 0.001 0 0 0.034 0.009 0 0 0.031 0.007 0.001 0.002 0.004 0 0 0.004 0 0.011 0.004 0.002 0.014 0.125 0 0.002 0.01 0.186 0 0.003 0 0.007 0.003 0.007 0 0 0.016 0 0 0 0.001 0.001 0 0.001 0.002 0.009 0 0 0.019;0.232 0 0 0.018 0.002 0.002 0.001 0 0.004 0 0.011 0.004 0.007 0 0 0.016 0.007 0.001 0.004 0 0 0.034 0.009 0 0.002 0.014 0.125 0 0 0 0 0.001 0.016 0.003 0.004 0.001 0 0.031 0.007 0.001 0.002 0.01 0.186 0 0.001 0 0.001 0.002 0.179 0.001 0.001 0.013 0.002 0.004 0 0 0.003 0 0.007 0.003 0.009 0 0 0.019;0.232 0.002 0.004 0.007 0.007 0 0.002 0 0.016 0 0.002 0.001 0.179 0.002 0.003 0.009 0 0.002 0 0 0.001 0.034 0.014 0 0.003 0.031 0.01 0 0.001 0.004 0 0 0 0.001 0.011 0 0.004 0.009 0.125 0 0.004 0.007 0.186 0.001 0.001 0 0.007 0 0.018 0 0.004 0.016 0 0 0 0.001 0.001 0.001 0 0.002 0.013 0 0.003 0.019;
0.153 0.01 0.005 0.002 0.135 0.007 0.004 0.006 0.066 0.007 0.001 0.003 0.054 0.006 0.001 0.01 0.001 0.024 0.002 0.001 0.001 0.034 0.001 0.001 0.002 0.016 0 0 0.002 0.013 0.001 0.002 0 0.001 0.005 0.001 0 0.001 0.004 0.004 0.001 0.002 0.017 0 0 0 0.015 0.003 0.014 0.001 0.003 0.062 0.011 0.004 0.002 0.054 0.005 0 0.004 0.067 0.003 0.004 0.005 0.136;0.153 0.01 0.005 0.002 0.001 0.024 0.002 0.001 0 0.001 0.005 0.001 0.014 0.001 0.003 0.062 0.135 0.007 0.004 0.006 0.001 0.034 0.001 0.001 0 0.001 0.004 0.004 0.011 0.004 0.002 0.054 0.066 0.007 0.001 0.003 0.002 0.016 0 0 0.001 0.002 0.017 0 0.005 0 0.004 0.067 0.054 0.006 0.001 0.01 0.002 0.013 0.001 0.002 0 0 0.015 0.003 0.003 0.004 0.005 0.136;0.153 0.001 0 0.014 0.135 0.001 0 0.011 0.066 0.002 0.001 0.005 0.054 0.002 0 0.003 0.01 0.024 0.001 0.001 0.007 0.034 0.001 0.004 0.007 0.016 0.002 0 0.006 0.013 0 0.004 0.005 0.002 0.005 0.003 0.004 0.001 0.004 0.002 0.001 0 0.017 0.004 0.001 0.001 0.015 0.005 0.002 0.001 0.001 0.062 0.006 0.001 0.004 0.054 0.003 0 0 0.067 0.01 0.002 0.003 0.136;
0.19 0.006 0.001 0.009 0.034 0.003 0.002 0.003 0.061 0.007 0.003 0.002 0.137 0.004 0.002 0.017 0.002 0.004 0 0 0.002 0.023 0 0 0 0.012 0.004 0 0.001 0.003 0 0 0.001 0 0.004 0.001 0.001 0.002 0.015 0 0.002 0.002 0.015 0.001 0.002 0 0.001 0 0.01 0.001 0.004 0.129 0.001 0 0.003 0.046 0.001 0.001 0.001 0.029 0.01 0.004 0.005 0.176;0.19 0.006 0.001 0.009 0.002 0.004 0 0 0.001 0 0.004 0.001 0.01 0.001 0.004 0.129 0.034 0.003 0.002 0.003 0.002 0.023 0 0 0.001 0.002 0.015 0 0.001 0 0.003 0.046 0.061 0.007 0.003 0.002 0 0.012 0.004 0 0.002 0.002 0.015 0.001 0.001 0.001 0.001 0.029 0.137 0.004 0.002 0.017 0.001 0.003 0 0 0.002 0 0.001 0 0.01 0.004 0.005 0.176;0.19 0.002 0.001 0.01 0.034 0.002 0.001 0.001 0.061 0 0.002 0.001 0.137 0.001 0.002 0.01 0.006 0.004 0 0.001 0.003 0.023 0.002 0 0.007 0.012 0.002 0.001 0.004 0.003 0 0.004 0.001 0 0.004 0.004 0.002 0 0.015 0.003 0.003 0.004 0.015 0.001 0.002 0 0.001 0.005 0.009 0 0.001 0.129 0.003 0 0 0.046 0.002 0 0.001 0.029 0.017 0 0 0.176;
0.228 0.005 0.008 0.004 0 0.003 0.006 0.001 0.039 0.001 0.012 0 0.176 0.005 0.004 0.006 0.006 0 0.001 0 0 0.015 0.001 0 0 0.008 0.009 0 0.001 0.002 0 0 0.006 0.001 0.026 0.001 0.002 0.005 0.133 0.008 0.004 0.006 0.175 0.005 0.002 0.001 0.002 0.002 0.007 0.003 0 0.026 0.001 0.002 0.004 0.004 0.001 0.001 0.001 0.002 0.006 0 0 0.022;0.228 0.005 0.008 0.004 0.006 0 0.001 0 0.006 0.001 0.026 0.001 0.007 0.003 0 0.026 0 0.003 0.006 0.001 0 0.015 0.001 0 0.002 0.005 0.133 0.008 0.001 0.002 0.004 0.004 0.039 0.001 0.012 0 0 0.008 0.009 0 0.004 0.006 0.175 0.005 0.001 0.001 0.001 0.002 0.176 0.005 0.004 0.006 0.001 0.002 0 0 0.002 0.001 0.002 0.002 0.006 0 0 0.022;0.228 0.006 0.006 0.007 0 0 0.002 0.001 0.039 0 0.004 0.001 0.176 0.001 0.002 0.006 0.005 0 0.001 0.003 0.003 0.015 0.005 0.002 0.001 0.008 0.006 0.001 0.005 0.002 0.001 0 0.008 0.001 0.026 0 0.006 0.001 0.133 0.004 0.012 0.009 0.175 0.001 0.004 0 0.002 0 0.004 0 0.001 0.026 0.001 0 0.008 0.004 0 0 0.005 0.002 0.006 0 0.002 0.022;
