pntP=[0.442 0.013 0.011 0.011 0.097 0.012 0.001 0.001 0.073 0 0.008 0.004 0 0.004 0 0.006 0.004 0 0.001 0 0.002 0 0 0.001 0 0 0.003 0 0 0 0 0.004 0.014 0.003 0.023 0.001 0.004 0.003 0 0.001 0.007 0.004 0.119 0.006 0.002 0.001 0.029 0.002 0.006 0 0.001 0 0 0.001 0 0.005 0.001 0 0.002 0.014 0.001 0 0.002 0.05;0.442 0.013 0.011 0.011 0.004 0 0.001 0 0.014 0.003 0.023 0.001 0.006 0 0.001 0 0.097 0.012 0.001 0.001 0.002 0 0 0.001 0.004 0.003 0 0.001 0 0.001 0 0.005 0.073 0 0.008 0.004 0 0 0.003 0 0.007 0.004 0.119 0.006 0.001 0 0.002 0.014 0 0.004 0 0.006 0 0 0 0.004 0.002 0.001 0.029 0.002 0.001 0 0.002 0.05;0.442 0.004 0.014 0.006 0.097 0.002 0.004 0 0.073 0 0.007 0.001 0 0 0.002 0.001 0.013 0 0.003 0 0.012 0 0.003 0.001 0 0 0.004 0 0.004 0 0.001 0 0.011 0.001 0.023 0.001 0.001 0 0 0 0.008 0.003 0.119 0.002 0 0 0.029 0.002 0.011 0 0.001 0 0.001 0.001 0.001 0.005 0.004 0 0.006 0.014 0.006 0.004 0.002 0.05;
0.438 0.011 0.008 0.009 0.094 0.01 0.001 0.003 0.023 0.001 0.003 0.004 0.06 0.006 0.001 0.024 0.002 0 0.001 0 0.001 0.004 0 0 0.001 0.001 0 0.001 0.001 0.001 0 0.002 0.011 0.001 0 0 0 0 0.001 0 0.001 0 0.002 0 0.001 0 0.001 0.003 0.024 0.002 0.001 0.023 0.003 0.001 0.002 0.009 0.001 0 0.001 0.034 0.003 0.001 0.005 0.158;0.438 0.011 0.008 0.009 0.002 0 0.001 0 0.011 0.001 0 0 0.024 0.002 0.001 0.023 0.094 0.01 0.001 0.003 0.001 0.004 0 0 0 0 0.001 0 0.003 0.001 0.002 0.009 0.023 0.001 0.003 0.004 0.001 0.001 0 0.001 0.001 0 0.002 0 0.001 0 0.001 0.034 0.06 0.006 0.001 0.024 0.001 0.001 0 0.002 0.001 0 0.001 0.003 0.003 0.001 0.005 0.158;0.438 0.002 0.011 0.024 0.094 0.001 0 0.003 0.023 0.001 0.001 0.001 0.06 0.001 0.001 0.003 0.011 0 0.001 0.002 0.01 0.004 0 0.001 0.001 0.001 0 0 0.006 0.001 0 0.001 0.008 0.001 0 0.001 0.001 0 0.001 0.002 0.003 0 0.002 0.001 0.001 0 0.001 0.005 0.009 0 0 0.023 0.003 0 0 0.009 0.004 0.001 0 0.034 0.024 0.002 0.003 0.158;
0.434 0.006 0.008 0.009 0.093 0.004 0.003 0.002 0.056 0.003 0.018 0 0.022 0 0.003 0.008 0.006 0.001 0 0 0.002 0.012 0.001 0 0.002 0 0.002 0 0.001 0.001 0 0.004 0.018 0 0.01 0 0.003 0.002 0.005 0 0.011 0.001 0.13 0.003 0 0.001 0.019 0.003 0.002 0 0 0.003 0.002 0.002 0 0.01 0.001 0 0.005 0.012 0 0 0.004 0.052;0.434 0.006 0.008 0.009 0.006 0.001 0 0 0.018 0 0.01 0 0.002 0 0 0.003 0.093 0.004 0.003 0.002 0.002 0.012 0.001 0 0.003 0.002 0.005 0 0.002 0.002 0 0.01 0.056 0.003 0.018 0 0.002 0 0.002 0 0.011 0.001 0.13 0.003 0.001 0 0.005 0.012 0.022 0 0.003 0.008 0.001 0.001 0 0.004 0 0.001 0.019 0.003 0 0 0.004 0.052;0.434 0.006 0.018 0.002 0.093 0.002 0.003 0.002 0.056 0.002 0.011 0.001 0.022 0.001 0 0 0.006 0.001 0 0 0.004 0.012 0.002 0.002 0.003 0 0.001 0 0 0.001 0.001 0 0.008 0 0.01 0 0.003 0.001 0.005 0 0.018 0.002 0.13 0.005 0.003 0 0.019 0.004 0.009 0 0 0.003 0.002 0 0 0.01 0 0 0.003 0.012 0.008 0.004 0.003 0.052;
0.44 0.001 0.007 0.021 0.004 0.014 0 0.001 0.01 0.005 0.007 0.001 0.149 0 0.003 0.01 0.011 0 0 0.004 0 0.006 0 0 0.001 0.003 0 0 0 0.001 0 0.009 0.011 0 0.001 0.001 0 0 0 0 0 0 0.001 0 0.003 0 0 0.001 0.007 0.001 0.001 0.057 0.001 0.002 0.002 0.005 0 0 0.005 0.006 0.01 0 0.001 0.176;0.44 0.001 0.007 0.021 0.011 0 0 0.004 0.011 0 0.001 0.001 0.007 0.001 0.001 0.057 0.004 0.014 0 0.001 0 0.006 0 0 0 0 0 0 0.001 0.002 0.002 0.005 0.01 0.005 0.007 0.001 0.001 0.003 0 0 0 0 0.001 0 0 0 0.005 0.006 0.149 0 0.003 0.01 0 0.001 0 0.009 0.003 0 0 0.001 0.01 0 0.001 0.176;0.44 0.011 0.011 0.007 0.004 0 0 0.001 0.01 0.001 0 0 0.149 0 0.003 0.01 0.001 0 0 0.001 0.014 0.006 0 0.002 0.005 0.003 0 0 0 0.001 0 0 0.007 0 0.001 0.001 0 0 0 0.002 0.007 0 0.001 0.005 0.003 0 0 0.001 0.021 0.004 0.001 0.057 0.001 0 0 0.005 0.001 0 0 0.006 0.01 0.009 0.001 0.176;
0.417 0.003 0.003 0.018 0.078 0.006 0 0.003 0.03 0.001 0.005 0.005 0.077 0 0.001 0.016 0.014 0.01 0 0.002 0.002 0.064 0.003 0 0 0.009 0.003 0 0.003 0.006 0.002 0.001 0.003 0.001 0.007 0.001 0 0.004 0.022 0 0.001 0.006 0.074 0 0 0.001 0.016 0.003 0.006 0.001 0 0.005 0.002 0.002 0.001 0.001 0.001 0 0.004 0.005 0.004 0.001 0 0.046;0.417 0.003 0.003 0.018 0.014 0.01 0 0.002 0.003 0.001 0.007 0.001 0.006 0.001 0 0.005 0.078 0.006 0 0.003 0.002 0.064 0.003 0 0 0.004 0.022 0 0.002 0.002 0.001 0.001 0.03 0.001 0.005 0.005 0 0.009 0.003 0 0.001 0.006 0.074 0 0.001 0 0.004 0.005 0.077 0 0.001 0.016 0.003 0.006 0.002 0.001 0 0.001 0.016 0.003 0.004 0.001 0 0.046;0.417 0.014 0.003 0.006 0.078 0.002 0 0.002 0.03 0 0.001 0.001 0.077 0.003 0 0.004 0.003 0.01 0.001 0.001 0.006 0.064 0.004 0.002 0.001 0.009 0.006 0 0 0.006 0.001 0.001 0.003 0 0.007 0 0 0.003 0.022 0.001 0.005 0.003 0.074 0.004 0.001 0.002 0.016 0 0.018 0.002 0.001 0.005 0.003 0 0 0.001 0.005 0 0 0.005 0.016 0.001 0.003 0.046;
0.432 0.004 0.011 0.013 0.007 0.001 0 0 0.012 0.001 0.002 0.001 0.137 0.004 0.001 0.018 0.001 0.003 0.001 0 0.003 0.125 0.01 0.002 0 0.044 0.013 0.001 0 0.006 0.001 0.001 0 0.001 0.001 0.001 0 0.009 0.014 0 0 0.004 0.053 0.002 0 0 0.003 0 0.02 0.001 0 0.005 0 0 0 0.001 0 0 0 0 0.008 0 0 0.022;0.432 0.004 0.011 0.013 0.001 0.003 0.001 0 0 0.001 0.001 0.001 0.02 0.001 0 0.005 0.007 0.001 0 0 0.003 0.125 0.01 0.002 0 0.009 0.014 0 0 0 0 0.001 0.012 0.001 0.002 0.001 0 0.044 0.013 0.001 0 0.004 0.053 0.002 0 0 0 0 0.137 0.004 0.001 0.018 0 0.006 0.001 0.001 0 0 0.003 0 0.008 0 0 0.022;0.432 0.001 0 0.02 0.007 0.003 0 0 0.012 0 0 0 0.137 0 0 0.008 0.004 0.003 0.001 0.001 0.001 0.125 0.009 0 0.001 0.044 0.004 0 0.004 0.006 0 0 0.011 0.001 0.001 0 0 0.01 0.014 0 0.002 0.013 0.053 0 0.001 0.001 0.003 0 0.013 0 0.001 0.005 0 0.002 0 0.001 0.001 0.001 0.002 0 0.018 0.001 0 0.022;
0.429 0 0.005 0.019 0.012 0.01 0.004 0.002 0.026 0.003 0.017 0 0.142 0.001 0.001 0.013 0.002 0.002 0 0 0 0.128 0.005 0 0 0.048 0.004 0 0 0.011 0 0.001 0.008 0 0.002 0 0.001 0.004 0.006 0 0.001 0.002 0.026 0 0.004 0.001 0.002 0.001 0.015 0 0 0.006 0 0.002 0.001 0.001 0.001 0 0 0 0.009 0 0 0.022;0.429 0 0.005 0.019 0.002 0.002 0 0 0.008 0 0.002 0 0.015 0 0 0.006 0.012 0.01 0.004 0.002 0 0.128 0.005 0 0.001 0.004 0.006 0 0 0.002 0.001 0.001 0.026 0.003 0.017 0 0 0.048 0.004 0 0.001 0.002 0.026 0 0.001 0 0 0 0.142 0.001 0.001 0.013 0 0.011 0 0.001 0.004 0.001 0.002 0.001 0.009 0 0 0.022;0.429 0.002 0.008 0.015 0.012 0 0.001 0 0.026 0 0.001 0.001 0.142 0 0.004 0.009 0 0.002 0 0 0.01 0.128 0.004 0.002 0.003 0.048 0.002 0 0.001 0.011 0.001 0 0.005 0 0.002 0 0.004 0.005 0.006 0.001 0.017 0.004 0.026 0 0.001 0 0.002 0 0.019 0 0 0.006 0.002 0 0 0.001 0 0 0 0 0.013 0.001 0.001 0.022;
0.437 0 0.001 0.018 0.002 0.007 0.003 0 0.043 0.003 0.007 0.003 0.106 0 0 0.024 0.012 0 0.001 0.001 0 0.037 0.004 0 0 0.006 0.006 0 0.002 0.003 0 0 0.006 0 0.012 0 0 0.006 0.027 0 0 0.005 0.08 0 0.002 0 0.003 0 0.015 0 0 0.02 0 0.002 0 0.008 0.003 0 0.004 0 0.012 0 0 0.069;0.437 0 0.001 0.018 0.012 0 0.001 0.001 0.006 0 0.012 0 0.015 0 0 0.02 0.002 0.007 0.003 0 0 0.037 0.004 0 0 0.006 0.027 0 0 0.002 0 0.008 0.043 0.003 0.007 0.003 0 0.006 0.006 0 0 0.005 0.08 0 0.003 0 0.004 0 0.106 0 0 0.024 0.002 0.003 0 0 0.002 0 0.003 0 0.012 0 0 0.069;0.437 0.012 0.006 0.015 0.002 0 0 0 0.043 0 0 0.003 0.106 0.002 0.002 0.012 0 0 0 0 0.007 0.037 0.006 0.002 0.003 0.006 0.005 0 0 0.003 0 0 0.001 0.001 0.012 0 0.003 0.004 0.027 0 0.007 0.006 0.08 0.004 0 0 0.003 0 0.018 0.001 0 0.02 0 0 0 0.008 0.003 0 0 0 0.024 0 0 0.069;
0.448 0.008 0.007 0.003 0.003 0.01 0.002 0.001 0.023 0.003 0.004 0.001 0.141 0.007 0.008 0.013 0.008 0 0 0 0.001 0.035 0 0 0 0.009 0.002 0 0.003 0.001 0 0.001 0.013 0 0 0 0 0.001 0.002 0 0.001 0 0.012 0 0.003 0 0 0.001 0.007 0.002 0 0.052 0 0.002 0.001 0.007 0.001 0 0.003 0.001 0.003 0.004 0.001 0.141;0.448 0.008 0.007 0.003 0.008 0 0 0 0.013 0 0 0 0.007 0.002 0 0.052 0.003 0.01 0.002 0.001 0.001 0.035 0 0 0 0.001 0.002 0 0 0.002 0.001 0.007 0.023 0.003 0.004 0.001 0 0.009 0.002 0 0.001 0 0.012 0 0.001 0 0.003 0.001 0.141 0.007 0.008 0.013 0.003 0.001 0 0.001 0.003 0 0 0.001 0.003 0.004 0.001 0.141;0.448 0.008 0.013 0.007 0.003 0.001 0 0 0.023 0 0.001 0.001 0.141 0.003 0.003 0.003 0.008 0 0 0.002 0.01 0.035 0.001 0.002 0.003 0.009 0 0 0.007 0.001 0 0.004 0.007 0 0 0 0.002 0 0.002 0.001 0.004 0.002 0.012 0.003 0.008 0 0 0.001 0.003 0 0 0.052 0.001 0 0 0.007 0.001 0 0 0.001 0.013 0.001 0.001 0.141;
0.446 0.009 0.006 0.002 0.01 0.013 0.002 0 0.019 0.003 0.011 0 0.139 0.004 0.003 0.003 0.004 0 0.001 0.001 0.002 0.033 0.001 0 0.002 0.014 0.004 0 0.001 0.003 0 0.004 0.011 0 0.005 0.002 0 0.005 0.037 0.003 0.004 0 0.098 0.003 0.003 0 0.002 0.002 0.015 0.001 0 0.011 0.001 0.003 0 0.001 0 0 0 0 0.006 0 0.003 0.044;0.446 0.009 0.006 0.002 0.004 0 0.001 0.001 0.011 0 0.005 0.002 0.015 0.001 0 0.011 0.01 0.013 0.002 0 0.002 0.033 0.001 0 0 0.005 0.037 0.003 0.001 0.003 0 0.001 0.019 0.003 0.011 0 0.002 0.014 0.004 0 0.004 0 0.098 0.003 0 0 0 0 0.139 0.004 0.003 0.003 0.001 0.003 0 0.004 0.003 0 0.002 0.002 0.006 0 0.003 0.044;0.446 0.004 0.011 0.015 0.01 0.002 0 0.001 0.019 0.002 0.004 0 0.139 0.001 0.003 0.006 0.009 0 0 0.001 0.013 0.033 0.005 0.003 0.003 0.014 0 0 0.004 0.003 0 0 0.006 0.001 0.005 0 0.002 0.001 0.037 0 0.011 0.004 0.098 0 0.003 0 0.002 0.003 0.002 0.001 0.002 0.011 0 0 0.003 0.001 0 0 0.003 0 0.003 0.004 0.002 0.044;
