pntP=[0.84 0.007 0.004 0.039 0.004 0.014 0.001 0 0.004 0.001 0.014 0 0 0 0 0.013 0.039 0 0 0.001 0 0.005 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.008 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0.001;0.84 0.007 0.004 0.039 0.039 0 0 0.001 0.001 0 0 0.001 0.008 0 0 0.001 0.004 0.014 0.001 0 0 0.005 0 0 0 0 0 0 0 0 0 0 0.004 0.001 0.014 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.013 0 0 0 0.001 0 0 0 0 0.001 0 0 0.001;0.84 0.039 0.001 0.008 0.004 0 0 0 0.004 0 0 0 0 0 0 0.001 0.007 0 0 0 0.014 0.005 0 0 0.001 0 0 0 0 0 0 0 0.004 0 0 0 0.001 0 0 0 0.014 0 0 0 0 0 0 0 0.039 0.001 0.001 0.001 0 0 0 0 0 0 0 0 0.013 0.001 0 0.001;
0.851 0.001 0.009 0.028 0.004 0.021 0.001 0 0.002 0 0.004 0.001 0.005 0 0 0.024 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.034 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.011;0.851 0.001 0.009 0.028 0.003 0 0 0 0 0 0 0 0.034 0 0.001 0 0.004 0.021 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0.004 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0.024 0 0 0 0 0 0 0 0 0 0 0 0.011;0.851 0.003 0 0.034 0.004 0 0 0 0.002 0 0 0 0.005 0 0 0 0.001 0 0 0 0.021 0 0 0 0 0 0 0 0 0 0 0 0.009 0 0 0.001 0.001 0 0 0 0.004 0 0 0 0 0 0 0 0.028 0 0 0 0 0 0 0 0.001 0 0 0 0.024 0 0 0.011;
0.855 0.003 0.002 0.031 0.003 0.016 0 0 0.001 0.002 0.006 0 0.006 0 0 0.018 0.021 0.001 0 0.003 0 0.003 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.014 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.007;0.855 0.003 0.002 0.031 0.021 0.001 0 0.003 0.005 0 0 0.001 0.014 0 0 0 0.003 0.016 0 0 0 0.003 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0.002 0.006 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0 0 0.018 0 0 0 0 0 0 0 0 0 0 0 0.007;0.855 0.021 0.005 0.014 0.003 0 0 0.001 0.001 0 0 0 0.006 0 0 0 0.003 0.001 0 0 0.016 0.003 0.001 0 0.002 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0.031 0.003 0.001 0 0 0 0 0 0 0 0 0 0.018 0 0 0.007;
0.846 0 0.046 0.005 0 0 0 0 0.001 0 0.009 0 0.01 0.003 0.001 0.028 0.005 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.001 0.024 0 0.002 0 0 0 0 0 0 0 0.004 0 0.001 0 0 0 0.006 0 0.002 0.001 0 0 0 0 0 0 0 0 0 0 0 0.003;0.846 0 0.046 0.005 0.005 0 0 0 0.024 0 0.002 0 0.006 0 0.002 0.001 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0 0.009 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0.01 0.003 0.001 0.028 0 0 0 0.001 0.001 0 0 0 0 0 0 0.003;0.846 0.005 0.024 0.006 0 0 0 0 0.001 0 0 0 0.01 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0.003 0 0 0 0.046 0 0.002 0.002 0 0 0 0 0.009 0 0.004 0 0.001 0 0 0 0.005 0 0 0.001 0 0 0 0 0 0 0 0 0.028 0.001 0 0.003;
0.861 0.004 0.019 0.009 0.002 0.018 0.002 0 0.001 0.001 0.011 0 0.004 0 0 0.015 0.003 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.024 0 0 0.001 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0.012 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0.008;0.861 0.004 0.019 0.009 0.003 0 0 0 0.024 0 0 0.001 0.012 0 0.001 0 0.002 0.018 0.002 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0.001 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0.015 0 0 0 0 0.001 0 0 0 0 0 0 0.008;0.861 0.003 0.024 0.012 0.002 0 0 0 0.001 0 0 0 0.004 0 0.001 0 0.004 0 0 0 0.018 0.001 0.001 0.001 0.001 0 0 0 0 0 0 0 0.019 0 0 0.001 0.002 0 0 0 0.011 0 0 0 0 0 0 0 0.009 0 0.001 0 0 0 0 0 0 0 0 0 0.015 0 0 0.008;
0.845 0.003 0.015 0.027 0.001 0.013 0.001 0.001 0.005 0 0.004 0 0.001 0.001 0 0.026 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.039 0 0 0.002 0 0.001 0 0 0 0 0 0 0 0 0 0.009;0.845 0.003 0.015 0.027 0.002 0 0 0 0.003 0 0 0 0.039 0 0 0.002 0.001 0.013 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0.005 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0.026 0 0 0 0 0 0 0 0 0 0 0 0.009;0.845 0.002 0.003 0.039 0.001 0 0 0 0.005 0 0 0 0.001 0 0 0 0.003 0 0 0 0.013 0 0.001 0.001 0 0 0 0 0.001 0 0 0 0.015 0 0 0 0.001 0 0 0 0.004 0 0 0 0 0 0 0 0.027 0 0 0.002 0.001 0 0 0 0 0 0 0 0.026 0 0 0.009;
0.839 0.045 0.003 0 0.003 0.005 0 0 0 0 0.003 0 0.002 0 0.002 0.041 0.01 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0.03 0.002 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0.001;0.839 0.045 0.003 0 0.01 0 0 0 0.001 0 0 0 0.03 0.002 0 0 0.003 0.005 0 0 0 0.006 0 0 0 0 0 0 0 0.002 0 0 0 0 0.003 0 0 0 0 0 0 0 0.004 0 0 0 0.001 0 0.002 0 0.002 0.041 0 0 0 0 0 0 0 0 0 0 0 0.001;0.839 0.01 0.001 0.03 0.003 0 0 0 0 0 0 0 0.002 0 0 0 0.045 0 0 0.002 0.005 0.006 0 0.002 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0.003 0 0.004 0.001 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.041 0 0 0.001;
0.842 0.013 0.009 0.035 0 0.005 0 0 0 0.001 0.011 0 0.001 0 0.002 0.025 0.008 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0.027 0.002 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0.001 0.008 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004;0.842 0.013 0.009 0.035 0.008 0 0 0 0.027 0.002 0 0.001 0.008 0 0 0 0 0.005 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0.001 0.011 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.001 0 0.002 0.025 0 0 0 0 0 0 0 0.001 0 0 0 0.004;0.842 0.008 0.027 0.008 0 0 0 0 0 0 0 0 0.001 0 0 0 0.013 0 0.002 0 0.005 0.003 0 0 0.001 0 0 0 0 0 0 0 0.009 0 0 0 0 0 0 0 0.011 0 0.002 0 0.002 0 0 0 0.035 0 0.001 0 0 0 0 0 0 0 0 0 0.025 0 0.001 0.004;
0.864 0.024 0.015 0 0.006 0.017 0 0.001 0.001 0.001 0.01 0.001 0.004 0 0 0.01 0.022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.017 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.005;0.864 0.024 0.015 0 0.022 0 0 0 0.001 0 0 0 0.017 0 0 0 0.006 0.017 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0.01 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0.004 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.005;0.864 0.022 0.001 0.017 0.006 0 0 0 0.001 0 0 0 0.004 0 0 0 0.024 0 0 0 0.017 0 0 0 0.001 0 0 0 0 0 0 0 0.015 0 0 0 0 0 0 0 0.01 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.01 0 0 0.005;
0.853 0.008 0.009 0.017 0.001 0.001 0 0 0.003 0.001 0.001 0 0.003 0.001 0 0.048 0.001 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0.034 0.001 0.001 0.001 0 0 0 0 0 0 0.001 0 0.001 0 0 0.006;0.853 0.008 0.009 0.017 0.001 0 0 0 0.001 0 0 0.001 0.034 0.001 0.001 0.001 0.001 0.001 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0.003 0.001 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0.003 0.001 0 0.048 0 0 0 0.001 0 0 0 0 0.001 0 0 0.006;0.853 0.001 0.001 0.034 0.001 0 0 0 0.003 0 0 0 0.003 0 0 0.001 0.008 0 0 0.001 0.001 0.004 0 0 0.001 0 0 0 0.001 0 0 0 0.009 0 0 0.001 0 0 0 0 0.001 0 0.001 0.001 0 0 0 0 0.017 0 0.001 0.001 0 0 0 0 0 0 0 0 0.048 0.001 0 0.006;
0.842 0.014 0.007 0.015 0 0.013 0.002 0.001 0 0 0.009 0 0.008 0 0 0.028 0.019 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0.001 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.008;0.842 0.014 0.007 0.015 0.019 0 0 0 0.03 0 0 0 0 0 0 0 0 0.013 0.002 0.001 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0.009 0 0 0 0 0 0 0 0 0 0 0 0 0 0.008 0 0 0.028 0.001 0 0 0.001 0 0 0 0 0 0 0 0.008;0.842 0.019 0.03 0 0 0 0 0 0 0 0 0 0.008 0.001 0 0 0.014 0 0 0 0.013 0.001 0 0.001 0 0 0 0 0 0 0 0 0.007 0 0 0 0.002 0 0 0 0.009 0 0 0 0 0 0 0 0.015 0 0 0 0.001 0 0 0 0 0 0 0 0.028 0.001 0 0.008;
0.824 0.031 0.01 0.012 0 0.018 0.001 0 0 0 0.016 0.002 0.012 0.001 0.003 0.007 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.04 0.002 0 0.001 0 0.001 0 0 0 0 0.006 0 0 0 0 0.001 0.004 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.006;0.824 0.031 0.01 0.012 0 0 0 0 0.04 0.002 0 0.001 0.004 0 0 0 0 0.018 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0.016 0.002 0 0 0 0 0 0 0.006 0 0 0 0 0 0.012 0.001 0.003 0.007 0 0 0 0 0 0 0 0.001 0 0 0 0.006;0.824 0 0.04 0.004 0 0 0 0 0 0 0 0 0.012 0 0 0 0.031 0 0.002 0 0.018 0.001 0.001 0.001 0 0 0 0 0.001 0 0 0 0.01 0 0 0 0.001 0 0 0 0.016 0 0.006 0 0.003 0 0 0 0.012 0 0.001 0 0 0 0 0 0.002 0 0 0 0.007 0 0.001 0.006;
0.828 0.012 0 0.024 0.005 0.012 0 0 0 0.001 0.011 0 0.01 0 0.001 0.027 0 0 0 0.001 0 0.01 0 0 0 0.001 0.001 0 0 0 0 0 0.034 0.001 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0 0.016 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001;0.828 0.012 0 0.024 0 0 0 0.001 0.034 0.001 0 0.001 0.016 0 0 0 0.005 0.012 0 0 0 0.01 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0.011 0 0 0.001 0.001 0 0 0 0.002 0 0 0 0 0 0.01 0 0.001 0.027 0 0 0 0 0 0 0 0 0 0 0 0.001;0.828 0 0.034 0.016 0.005 0 0 0 0 0 0 0 0.01 0 0 0 0.012 0 0.001 0 0.012 0.01 0 0.001 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.011 0.001 0.002 0 0.001 0 0 0 0.024 0.001 0.001 0 0 0 0 0 0 0 0 0 0.027 0 0 0.001;
0.833 0 0.002 0.031 0.004 0.016 0 0 0.006 0.001 0.005 0 0.003 0 0 0.026 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.031 0 0 0.001 0 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0.025 0.001 0 0.003 0 0 0 0 0 0 0 0 0.002 0 0 0.007;0.833 0 0.002 0.031 0 0 0 0 0.031 0 0 0.001 0.025 0.001 0 0.003 0.004 0.016 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.006 0.001 0.005 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.003 0 0 0.026 0 0 0 0 0 0 0 0.001 0.002 0 0 0.007;0.833 0 0.031 0.025 0.004 0 0 0 0.006 0 0 0 0.003 0 0 0.002 0 0 0 0.001 0.016 0 0.001 0 0.001 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0.005 0 0.001 0 0 0 0 0 0.031 0 0.001 0.003 0 0 0 0 0 0 0 0 0.026 0 0.001 0.007;
0.858 0.003 0.006 0.036 0.002 0.017 0 0 0.001 0 0.008 0 0.006 0.001 0 0.014 0.003 0 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.006 0 0 0 0 0 0.029 0 0 0.002 0 0.002 0 0 0 0 0 0 0 0 0 0.001;0.858 0.003 0.006 0.036 0.003 0 0 0 0 0 0 0 0.029 0 0 0.002 0.002 0.017 0 0 0 0.003 0 0 0 0.001 0 0 0 0.002 0 0 0.001 0 0.008 0 0 0 0.001 0 0 0 0.006 0 0 0 0 0 0.006 0.001 0 0.014 0 0 0 0 0 0 0 0 0 0 0 0.001;0.858 0.003 0 0.029 0.002 0 0 0 0.001 0 0 0 0.006 0 0 0 0.003 0 0 0 0.017 0.003 0.001 0.002 0 0 0 0 0.001 0 0 0 0.006 0 0 0 0 0 0 0 0.008 0.001 0.006 0 0 0 0 0 0.036 0 0 0.002 0 0 0 0 0 0 0 0 0.014 0 0 0.001;
0.836 0.015 0.023 0.006 0 0.002 0 0 0 0 0.002 0 0.005 0.001 0.002 0.042 0.007 0 0 0 0 0.003 0 0 0.001 0 0 0 0 0 0 0 0.021 0 0 0 0 0 0 0 0 0 0.003 0.001 0.001 0 0 0.001 0.022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006;0.836 0.015 0.023 0.006 0.007 0 0 0 0.021 0 0 0 0.022 0 0 0 0 0.002 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0.001 0 0 0 0 0 0.003 0.001 0 0 0 0 0.005 0.001 0.002 0.042 0 0 0 0 0.001 0 0 0.001 0 0 0 0.006;0.836 0.007 0.021 0.022 0 0 0 0 0 0.001 0 0 0.005 0 0.001 0 0.015 0 0 0 0.002 0.003 0 0 0 0 0 0 0.001 0 0 0 0.023 0 0 0 0 0 0 0 0.002 0 0.003 0 0.002 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0.001 0 0.042 0 0.001 0.006;
0.831 0.007 0.007 0.028 0.002 0.021 0.001 0.001 0.005 0 0.021 0 0.003 0 0 0.004 0.014 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0.002 0 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0.001 0.032 0 0 0.002 0 0.001 0 0 0 0 0.001 0 0 0 0 0.011;0.831 0.007 0.007 0.028 0.014 0 0 0.001 0.002 0 0 0.001 0.032 0 0 0.002 0.002 0.021 0.001 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0.005 0 0.021 0 0 0 0.001 0 0 0 0.002 0 0 0 0.001 0 0.003 0 0 0.004 0 0 0 0 0 0 0 0.001 0 0 0 0.011;0.831 0.014 0.002 0.032 0.002 0 0 0 0.005 0 0 0 0.003 0 0 0 0.007 0 0 0 0.021 0 0 0.001 0 0 0 0 0 0 0 0 0.007 0 0 0 0.001 0 0 0 0.021 0.001 0.002 0.001 0 0 0 0 0.028 0.001 0.001 0.002 0.001 0 0 0 0 0 0 0 0.004 0 0.001 0.011;
0.84 0.001 0.003 0.038 0.005 0.001 0 0 0 0.001 0.018 0 0.003 0 0 0.031 0.003 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0.001 0.03 0 0 0.003 0 0 0 0 0.001 0 0.001 0 0 0 0 0.009;0.84 0.001 0.003 0.038 0.003 0 0 0 0.006 0 0 0 0.03 0 0 0.003 0.005 0.001 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0.001 0.018 0 0 0 0 0 0 0.001 0.001 0 0.001 0 0.001 0 0.003 0 0 0.031 0 0 0 0 0 0 0 0.001 0 0 0 0.009;0.84 0.003 0.006 0.03 0.005 0 0 0 0 0 0 0.001 0.003 0 0 0 0.001 0 0 0 0.001 0.003 0 0 0.001 0 0.001 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0.018 0 0.001 0.001 0 0 0 0 0.038 0 0 0.003 0 0 0 0 0 0 0 0 0.031 0 0.001 0.009;
0.843 0.009 0.017 0.013 0.004 0.025 0 0.001 0.002 0.001 0.011 0.002 0.003 0.001 0 0.014 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.013 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.027 0.001 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0.007;0.843 0.009 0.017 0.013 0.001 0 0 0 0.013 0 0 0 0.027 0.001 0.001 0 0.004 0.025 0 0.001 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0.002 0.001 0.011 0.002 0 0 0.001 0 0 0 0 0 0 0 0 0 0.003 0.001 0 0.014 0 0 0 0 0 0 0 0 0.001 0 0 0.007;0.843 0.001 0.013 0.027 0.004 0 0 0 0.002 0 0 0 0.003 0 0 0.001 0.009 0 0 0.001 0.025 0.001 0.001 0 0.001 0 0 0 0.001 0 0 0 0.017 0 0 0.001 0 0 0 0 0.011 0.001 0 0 0 0 0 0 0.013 0 0 0 0.001 0 0 0 0.002 0 0 0 0.014 0 0 0.007;
0.845 0.013 0.009 0.023 0.001 0.011 0 0 0.003 0 0.012 0.001 0.003 0.001 0 0.024 0.006 0.001 0 0 0 0.007 0 0 0 0 0.001 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.027 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.003;0.845 0.013 0.009 0.023 0.006 0.001 0 0 0.005 0 0 0 0.027 0 0.001 0 0.001 0.011 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0 0.003 0 0.012 0.001 0 0 0.001 0 0 0 0.003 0 0 0 0 0 0.003 0.001 0 0.024 0 0 0 0 0 0 0 0 0 0 0 0.003;0.845 0.006 0.005 0.027 0.001 0 0 0 0.003 0 0 0 0.003 0 0 0 0.013 0.001 0 0 0.011 0.007 0 0 0 0 0 0 0.001 0 0 0 0.009 0 0 0.001 0 0 0 0 0.012 0.001 0.003 0 0 0 0 0 0.023 0 0 0 0 0 0 0 0.001 0 0 0 0.024 0 0 0.003;
0.832 0.006 0.003 0.036 0.007 0.014 0.001 0.001 0.002 0.001 0.014 0 0.001 0 0.001 0.021 0.013 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0.036 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0.001;0.832 0.006 0.003 0.036 0.013 0 0 0 0 0 0 0 0.036 0 0 0 0.007 0.014 0.001 0.001 0 0.004 0 0 0 0 0 0 0 0 0 0 0.002 0.001 0.014 0 0 0 0 0 0 0 0.004 0 0 0 0.002 0 0.001 0 0.001 0.021 0 0 0 0 0 0 0 0 0 0 0 0.001;0.832 0.013 0 0.036 0.007 0 0 0 0.002 0 0 0 0.001 0 0 0 0.006 0 0 0 0.014 0.004 0 0 0.001 0 0 0 0 0 0 0 0.003 0 0 0 0.001 0 0 0 0.014 0 0.004 0.002 0.001 0 0 0 0.036 0 0 0 0.001 0 0 0 0 0 0 0 0.021 0 0 0.001;
