pntP=[0.507 0 0.001 0.025 0.029 0.011 0.002 0.002 0.049 0.003 0.022 0.005 0.077 0 0 0.015 0.003 0.001 0.001 0.001 0 0.008 0.001 0 0 0.003 0.006 0 0 0 0 0 0.003 0 0.016 0 0 0.004 0.013 0.001 0.001 0.008 0.128 0 0 0 0.006 0.001 0.024 0 0 0.002 0.004 0.001 0 0 0.001 0 0 0 0.004 0 0 0.011;0.507 0 0.001 0.025 0.003 0.001 0.001 0.001 0.003 0 0.016 0 0.024 0 0 0.002 0.029 0.011 0.002 0.002 0 0.008 0.001 0 0 0.004 0.013 0.001 0.004 0.001 0 0 0.049 0.003 0.022 0.005 0 0.003 0.006 0 0.001 0.008 0.128 0 0.001 0 0 0 0.077 0 0 0.015 0 0 0 0 0 0 0.006 0.001 0.004 0 0 0.011;0.507 0.003 0.003 0.024 0.029 0 0 0.004 0.049 0 0.001 0.001 0.077 0 0 0.004 0 0.001 0 0 0.011 0.008 0.004 0.001 0.003 0.003 0.008 0 0 0 0 0 0.001 0.001 0.016 0 0.002 0.001 0.013 0 0.022 0.006 0.128 0 0 0 0.006 0 0.025 0.001 0 0.002 0.002 0 0.001 0 0.005 0 0 0 0.015 0 0.001 0.011;
0.503 0.009 0.001 0.012 0.134 0.012 0.001 0.005 0.005 0 0.003 0.002 0.022 0.001 0.002 0.014 0.002 0.016 0 0 0.001 0.048 0.002 0.001 0 0.001 0.003 0 0 0 0 0 0.003 0 0.001 0.001 0.002 0 0.002 0 0 0.001 0.023 0.001 0.001 0.001 0.005 0.002 0.027 0.002 0 0.003 0.006 0 0 0.003 0.001 0 0.003 0.022 0.003 0 0 0.087;0.503 0.009 0.001 0.012 0.002 0.016 0 0 0.003 0 0.001 0.001 0.027 0.002 0 0.003 0.134 0.012 0.001 0.005 0.001 0.048 0.002 0.001 0.002 0 0.002 0 0.006 0 0 0.003 0.005 0 0.003 0.002 0 0.001 0.003 0 0 0.001 0.023 0.001 0.001 0 0.003 0.022 0.022 0.001 0.002 0.014 0 0 0 0 0.001 0.001 0.005 0.002 0.003 0 0 0.087;0.503 0.002 0.003 0.027 0.134 0.001 0.002 0.006 0.005 0 0 0.001 0.022 0 0.001 0.003 0.009 0.016 0 0.002 0.012 0.048 0 0 0 0.001 0.001 0 0.001 0 0.001 0 0.001 0 0.001 0 0.001 0.002 0.002 0 0.003 0.003 0.023 0.003 0.002 0 0.005 0 0.012 0 0.001 0.003 0.005 0.001 0 0.003 0.002 0 0.001 0.022 0.014 0 0.002 0.087;
0.517 0.01 0.013 0.007 0.051 0.014 0.002 0.003 0.059 0 0.005 0.001 0.043 0.002 0.001 0.012 0.012 0.005 0 0 0 0.04 0 0 0.002 0.001 0.003 0.001 0.003 0.003 0.001 0.001 0.013 0 0 0 0.001 0 0 0 0.001 0 0.007 0 0.002 0 0.002 0.002 0.007 0 0.002 0.006 0 0.002 0 0.011 0 0.002 0.001 0.012 0.002 0.001 0 0.114;0.517 0.01 0.013 0.007 0.012 0.005 0 0 0.013 0 0 0 0.007 0 0.002 0.006 0.051 0.014 0.002 0.003 0 0.04 0 0 0.001 0 0 0 0 0.002 0 0.011 0.059 0 0.005 0.001 0.002 0.001 0.003 0.001 0.001 0 0.007 0 0 0.002 0.001 0.012 0.043 0.002 0.001 0.012 0.003 0.003 0.001 0.001 0.002 0 0.002 0.002 0.002 0.001 0 0.114;0.517 0.012 0.013 0.007 0.051 0 0.001 0 0.059 0.002 0.001 0 0.043 0.003 0.002 0.002 0.01 0.005 0 0 0.014 0.04 0 0.002 0 0.001 0 0.002 0.002 0.003 0 0.001 0.013 0 0 0.002 0.002 0 0 0 0.005 0.003 0.007 0.001 0.001 0.001 0.002 0 0.007 0 0 0.006 0.003 0 0 0.011 0.001 0.001 0 0.012 0.012 0.001 0.002 0.114;
0.513 0.01 0.005 0.01 0.035 0.015 0 0.002 0.082 0.004 0.003 0.002 0.045 0.004 0.001 0.009 0.021 0 0 0 0 0.001 0 0 0.005 0 0 0 0 0 0 0.001 0.003 0 0.004 0 0 0 0.002 0.001 0 0.001 0.023 0 0.001 0 0 0.002 0.009 0 0 0.011 0 0.001 0 0.022 0.001 0 0.002 0.009 0.003 0 0.002 0.135;0.513 0.01 0.005 0.01 0.021 0 0 0 0.003 0 0.004 0 0.009 0 0 0.011 0.035 0.015 0 0.002 0 0.001 0 0 0 0 0.002 0.001 0 0.001 0 0.022 0.082 0.004 0.003 0.002 0.005 0 0 0 0 0.001 0.023 0 0.001 0 0.002 0.009 0.045 0.004 0.001 0.009 0 0 0 0.001 0.001 0 0 0.002 0.003 0 0.002 0.135;0.513 0.021 0.003 0.009 0.035 0 0 0 0.082 0.005 0 0.001 0.045 0 0.001 0.003 0.01 0 0 0 0.015 0.001 0 0.001 0.004 0 0.001 0 0.004 0 0 0 0.005 0 0.004 0 0 0 0.002 0 0.003 0 0.023 0.002 0.001 0 0 0.002 0.01 0 0 0.011 0.002 0 0.001 0.022 0.002 0 0 0.009 0.009 0.001 0.002 0.135;
0.51 0.005 0 0.028 0.094 0.008 0 0.001 0.023 0.002 0.01 0.002 0.045 0 0.001 0.016 0 0.004 0 0 0 0.015 0.001 0 0 0.001 0 0 0 0.001 0 0.001 0.001 0 0.001 0 0 0.002 0 0 0 0.001 0.006 0 0 0 0.003 0.003 0.022 0.001 0 0.015 0.004 0.001 0 0.004 0.001 0 0.001 0.024 0.005 0 0.001 0.136;0.51 0.005 0 0.028 0 0.004 0 0 0.001 0 0.001 0 0.022 0.001 0 0.015 0.094 0.008 0 0.001 0 0.015 0.001 0 0 0.002 0 0 0.004 0.001 0 0.004 0.023 0.002 0.01 0.002 0 0.001 0 0 0 0.001 0.006 0 0.001 0 0.001 0.024 0.045 0 0.001 0.016 0 0.001 0 0.001 0 0 0.003 0.003 0.005 0 0.001 0.136;0.51 0 0.001 0.022 0.094 0 0 0.004 0.023 0 0 0.001 0.045 0 0 0.005 0.005 0.004 0 0.001 0.008 0.015 0.002 0.001 0.002 0.001 0.001 0 0 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0.01 0 0.006 0.001 0.001 0 0.003 0.001 0.028 0 0 0.015 0.001 0 0 0.004 0.002 0 0 0.024 0.016 0.001 0.003 0.136;
0.485 0.016 0 0.014 0.071 0.014 0.002 0.001 0.047 0.001 0.017 0.001 0.035 0.002 0.003 0.016 0.01 0.006 0 0.001 0.003 0.075 0 0.001 0.001 0.007 0.003 0.001 0 0.002 0 0.004 0.007 0.001 0 0 0 0.004 0 0 0 0 0.002 0 0 0 0.001 0 0.01 0 0 0.005 0.003 0.006 0 0.011 0 0.001 0.002 0.015 0.005 0.001 0.001 0.086;0.485 0.016 0 0.014 0.01 0.006 0 0.001 0.007 0.001 0 0 0.01 0 0 0.005 0.071 0.014 0.002 0.001 0.003 0.075 0 0.001 0 0.004 0 0 0.003 0.006 0 0.011 0.047 0.001 0.017 0.001 0.001 0.007 0.003 0.001 0 0 0.002 0 0 0.001 0.002 0.015 0.035 0.002 0.003 0.016 0 0.002 0 0.004 0 0 0.001 0 0.005 0.001 0.001 0.086;0.485 0.01 0.007 0.01 0.071 0.003 0 0.003 0.047 0.001 0 0 0.035 0 0 0.005 0.016 0.006 0.001 0 0.014 0.075 0.004 0.006 0.001 0.007 0 0.001 0.002 0.002 0 0.001 0 0 0 0 0.002 0 0 0 0.017 0.003 0.002 0.002 0.003 0 0.001 0.001 0.014 0.001 0 0.005 0.001 0.001 0 0.011 0.001 0.001 0 0.015 0.016 0.004 0 0.086;
0.533 0.005 0.001 0.021 0.047 0.011 0.002 0.007 0.044 0 0.005 0.002 0.044 0.001 0 0.025 0.002 0.001 0 0 0 0.013 0 0 0 0 0.002 0 0.001 0.001 0 0.005 0.012 0 0.002 0.002 0.002 0 0.003 0 0.002 0 0.014 0 0.001 0 0.001 0 0.013 0 0 0.008 0.005 0.001 0 0.01 0.004 0 0.001 0.008 0.003 0.001 0.001 0.133;0.533 0.005 0.001 0.021 0.002 0.001 0 0 0.012 0 0.002 0.002 0.013 0 0 0.008 0.047 0.011 0.002 0.007 0 0.013 0 0 0.002 0 0.003 0 0.005 0.001 0 0.01 0.044 0 0.005 0.002 0 0 0.002 0 0.002 0 0.014 0 0.004 0 0.001 0.008 0.044 0.001 0 0.025 0.001 0.001 0 0.005 0.001 0 0.001 0 0.003 0.001 0.001 0.133;0.533 0.002 0.012 0.013 0.047 0 0.002 0.005 0.044 0 0.002 0.004 0.044 0.001 0.001 0.003 0.005 0.001 0 0 0.011 0.013 0 0.001 0 0 0 0 0.001 0.001 0 0.001 0.001 0 0.002 0 0.002 0 0.003 0 0.005 0.002 0.014 0.001 0 0 0.001 0.001 0.021 0 0.002 0.008 0.007 0 0 0.01 0.002 0 0 0.008 0.025 0.005 0 0.133;
0.545 0.012 0.002 0.01 0.03 0.011 0.001 0.001 0.063 0.005 0.005 0.001 0.061 0.002 0.002 0.009 0.004 0 0 0 0.001 0.025 0 0 0.001 0.002 0.002 0 0 0 0 0.001 0.003 0 0.001 0 0 0.003 0.002 0 0 0 0.02 0 0 0 0.001 0.001 0.019 0 0.001 0.01 0.002 0.001 0 0.013 0.003 0.002 0.003 0.007 0.006 0 0.002 0.104;0.545 0.012 0.002 0.01 0.004 0 0 0 0.003 0 0.001 0 0.019 0 0.001 0.01 0.03 0.011 0.001 0.001 0.001 0.025 0 0 0 0.003 0.002 0 0.002 0.001 0 0.013 0.063 0.005 0.005 0.001 0.001 0.002 0.002 0 0 0 0.02 0 0.003 0.002 0.003 0.007 0.061 0.002 0.002 0.009 0 0 0 0.001 0 0 0.001 0.001 0.006 0 0.002 0.104;0.545 0.004 0.003 0.019 0.03 0.001 0 0.002 0.063 0.001 0 0.003 0.061 0 0 0.006 0.012 0 0 0 0.011 0.025 0.003 0.001 0.005 0.002 0 0.002 0.002 0 0 0 0.002 0 0.001 0.001 0.001 0 0.002 0 0.005 0.002 0.02 0.003 0.002 0 0.001 0.002 0.01 0 0 0.01 0.001 0 0 0.013 0.001 0 0 0.007 0.009 0.001 0.001 0.104;
0.503 0 0.023 0.008 0.005 0.005 0 0 0.003 0.003 0.008 0 0.152 0.002 0.005 0.019 0.012 0 0.002 0 0.001 0.041 0.002 0.001 0 0.006 0 0 0.005 0 0 0.002 0.005 0 0.001 0.001 0 0 0.004 0 0.001 0 0.019 0 0.001 0 0 0.005 0.014 0.002 0 0.021 0 0.005 0 0 0 0 0.002 0 0.004 0.007 0 0.1;0.503 0 0.023 0.008 0.012 0 0.002 0 0.005 0 0.001 0.001 0.014 0.002 0 0.021 0.005 0.005 0 0 0.001 0.041 0.002 0.001 0 0 0.004 0 0 0.005 0 0 0.003 0.003 0.008 0 0 0.006 0 0 0.001 0 0.019 0 0 0 0.002 0 0.152 0.002 0.005 0.019 0.005 0 0 0.002 0.001 0 0 0.005 0.004 0.007 0 0.1;0.503 0.012 0.005 0.014 0.005 0.001 0 0 0.003 0 0.001 0 0.152 0.005 0.001 0.004 0 0 0 0.002 0.005 0.041 0 0.005 0.003 0.006 0 0 0.002 0 0 0.007 0.023 0.002 0.001 0 0 0.002 0.004 0 0.008 0 0.019 0.002 0.005 0 0 0 0.008 0 0.001 0.021 0 0.001 0 0 0 0 0 0 0.019 0.002 0.005 0.1;
0.524 0.004 0.022 0.002 0.097 0.005 0.003 0.001 0.008 0 0.002 0.01 0.029 0 0 0.018 0.005 0.015 0.001 0.001 0 0.095 0 0.002 0 0.008 0.006 0 0 0.002 0.002 0.001 0.001 0 0.001 0 0 0.004 0.003 0 0.001 0 0.037 0.001 0 0 0.006 0.001 0.015 0 0.001 0.001 0.004 0 0 0.001 0 0 0 0.005 0.002 0 0.001 0.052;0.524 0.004 0.022 0.002 0.005 0.015 0.001 0.001 0.001 0 0.001 0 0.015 0 0.001 0.001 0.097 0.005 0.003 0.001 0 0.095 0 0.002 0 0.004 0.003 0 0.004 0 0 0.001 0.008 0 0.002 0.01 0 0.008 0.006 0 0.001 0 0.037 0.001 0 0 0 0.005 0.029 0 0 0.018 0 0.002 0.002 0.001 0 0 0.006 0.001 0.002 0 0.001 0.052;0.524 0.005 0.001 0.015 0.097 0 0 0.004 0.008 0 0.001 0 0.029 0 0 0.002 0.004 0.015 0 0 0.005 0.095 0.004 0 0 0.008 0 0 0 0.002 0 0 0.022 0.001 0.001 0.001 0.003 0 0.003 0 0.002 0.006 0.037 0 0 0.002 0.006 0.001 0.002 0.001 0 0.001 0.001 0.002 0 0.001 0.01 0 0.001 0.005 0.018 0.001 0.001 0.052;
