pntP=[0.293 0.001 0.002 0.01 0.029 0.009 0.004 0.001 0.05 0.008 0.001 0.001 0.154 0.003 0 0.004 0.006 0 0 0.001 0.001 0.007 0.004 0 0.003 0.003 0.001 0 0.005 0.002 0 0.002 0.001 0 0.004 0.003 0 0.002 0.007 0 0 0.001 0.023 0.001 0 0 0 0.01 0.004 0 0 0.087 0.001 0.002 0.001 0.033 0.004 0.001 0.005 0.014 0.007 0.001 0 0.183;0.293 0.001 0.002 0.01 0.006 0 0 0.001 0.001 0 0.004 0.003 0.004 0 0 0.087 0.029 0.009 0.004 0.001 0.001 0.007 0.004 0 0 0.002 0.007 0 0.001 0.002 0.001 0.033 0.05 0.008 0.001 0.001 0.003 0.003 0.001 0 0 0.001 0.023 0.001 0.004 0.001 0.005 0.014 0.154 0.003 0 0.004 0.005 0.002 0 0.002 0 0 0 0.01 0.007 0.001 0 0.183;0.293 0.006 0.001 0.004 0.029 0.001 0 0.001 0.05 0.003 0 0.004 0.154 0.005 0 0.007 0.001 0 0 0 0.009 0.007 0.002 0.002 0.008 0.003 0.001 0.001 0.003 0.002 0 0.001 0.002 0 0.004 0 0.004 0.004 0.007 0.001 0.001 0.001 0.023 0.005 0 0 0 0 0.01 0.001 0.003 0.087 0.001 0 0 0.033 0.001 0 0.001 0.014 0.004 0.002 0.01 0.183;
0.28 0.006 0.005 0.012 0.064 0.001 0.002 0.005 0.139 0.002 0.01 0.006 0.031 0 0.005 0.01 0.002 0 0.004 0 0 0.004 0 0 0.002 0 0.005 0 0 0.002 0 0.001 0.011 0.001 0.081 0.001 0.003 0.007 0.016 0 0.008 0.003 0.174 0.002 0.002 0.003 0.052 0.002 0.008 0.001 0.002 0 0.001 0 0.001 0.005 0.004 0 0.001 0.002 0.001 0 0.001 0.009;0.28 0.006 0.005 0.012 0.002 0 0.004 0 0.011 0.001 0.081 0.001 0.008 0.001 0.002 0 0.064 0.001 0.002 0.005 0 0.004 0 0 0.003 0.007 0.016 0 0.001 0 0.001 0.005 0.139 0.002 0.01 0.006 0.002 0 0.005 0 0.008 0.003 0.174 0.002 0.004 0 0.001 0.002 0.031 0 0.005 0.01 0 0.002 0 0.001 0.002 0.003 0.052 0.002 0.001 0 0.001 0.009;0.28 0.002 0.011 0.008 0.064 0 0.003 0.001 0.139 0.002 0.008 0.004 0.031 0 0.002 0.001 0.006 0 0.001 0.001 0.001 0.004 0.007 0 0.002 0 0.003 0 0 0.002 0.003 0 0.005 0.004 0.081 0.002 0.002 0 0.016 0.001 0.01 0.005 0.174 0.001 0.005 0 0.052 0.001 0.012 0 0.001 0 0.005 0 0 0.005 0.006 0 0.002 0.002 0.01 0.001 0.002 0.009;
0.266 0.006 0.008 0.004 0.054 0.006 0.004 0.002 0.09 0.003 0.002 0.003 0.091 0.002 0.003 0.014 0.007 0.003 0.001 0.001 0.001 0.022 0.003 0.001 0.002 0.006 0.001 0 0 0.006 0 0.002 0.006 0.002 0.01 0 0.002 0.003 0.009 0 0.003 0.001 0.035 0.002 0 0 0.01 0.003 0.009 0 0.002 0.029 0.002 0.004 0.002 0.054 0.005 0.001 0.003 0.035 0.004 0 0.007 0.143;0.266 0.006 0.008 0.004 0.007 0.003 0.001 0.001 0.006 0.002 0.01 0 0.009 0 0.002 0.029 0.054 0.006 0.004 0.002 0.001 0.022 0.003 0.001 0.002 0.003 0.009 0 0.002 0.004 0.002 0.054 0.09 0.003 0.002 0.003 0.002 0.006 0.001 0 0.003 0.001 0.035 0.002 0.005 0.001 0.003 0.035 0.091 0.002 0.003 0.014 0 0.006 0 0.002 0 0 0.01 0.003 0.004 0 0.007 0.143;0.266 0.007 0.006 0.009 0.054 0.001 0.002 0.002 0.09 0.002 0.003 0.005 0.091 0 0 0.004 0.006 0.003 0.002 0 0.006 0.022 0.003 0.004 0.003 0.006 0.001 0.001 0.002 0.006 0 0 0.008 0.001 0.01 0.002 0.004 0.003 0.009 0.002 0.002 0.001 0.035 0.003 0.003 0 0.01 0.007 0.004 0.001 0 0.029 0.002 0.001 0 0.054 0.003 0 0.002 0.035 0.014 0.002 0.003 0.143;
0.27 0.013 0.002 0.007 0.006 0.009 0.001 0 0.046 0.004 0.007 0.001 0.142 0.008 0.005 0.005 0.006 0.001 0.001 0.002 0.002 0.125 0.002 0.001 0.005 0.078 0.005 0 0.006 0.03 0.001 0.003 0.004 0 0.003 0.002 0 0.001 0.014 0 0.001 0.003 0.043 0.001 0.002 0 0.001 0.002 0.009 0.001 0.001 0.022 0 0.001 0 0.019 0.002 0.001 0.001 0.001 0.006 0.003 0.002 0.06;0.27 0.013 0.002 0.007 0.006 0.001 0.001 0.002 0.004 0 0.003 0.002 0.009 0.001 0.001 0.022 0.006 0.009 0.001 0 0.002 0.125 0.002 0.001 0 0.001 0.014 0 0 0.001 0 0.019 0.046 0.004 0.007 0.001 0.005 0.078 0.005 0 0.001 0.003 0.043 0.001 0.002 0.001 0.001 0.001 0.142 0.008 0.005 0.005 0.006 0.03 0.001 0.003 0.002 0 0.001 0.002 0.006 0.003 0.002 0.06;0.27 0.006 0.004 0.009 0.006 0.002 0 0 0.046 0.005 0.001 0.002 0.142 0.006 0.002 0.006 0.013 0.001 0 0.001 0.009 0.125 0.001 0.001 0.004 0.078 0.003 0.001 0.008 0.03 0 0.003 0.002 0.001 0.003 0.001 0.001 0.002 0.014 0 0.007 0.005 0.043 0.001 0.005 0.001 0.001 0.002 0.007 0.002 0.002 0.022 0 0.001 0 0.019 0.001 0 0.001 0.001 0.005 0.003 0.002 0.06;
0.258 0.005 0.009 0.001 0.016 0.005 0.002 0.002 0.064 0.005 0.01 0.001 0.123 0.001 0.004 0.003 0.01 0.002 0 0 0.001 0.037 0.003 0.002 0.004 0.008 0.002 0 0.002 0.012 0 0.005 0.005 0.001 0.025 0.001 0.002 0.006 0.042 0.002 0.002 0.003 0.091 0 0.001 0.001 0.007 0.003 0.002 0.001 0.002 0.044 0 0.002 0.003 0.031 0 0 0.003 0.009 0.003 0.007 0.002 0.102;0.258 0.005 0.009 0.001 0.01 0.002 0 0 0.005 0.001 0.025 0.001 0.002 0.001 0.002 0.044 0.016 0.005 0.002 0.002 0.001 0.037 0.003 0.002 0.002 0.006 0.042 0.002 0 0.002 0.003 0.031 0.064 0.005 0.01 0.001 0.004 0.008 0.002 0 0.002 0.003 0.091 0 0 0 0.003 0.009 0.123 0.001 0.004 0.003 0.002 0.012 0 0.005 0.001 0.001 0.007 0.003 0.003 0.007 0.002 0.102;0.258 0.01 0.005 0.002 0.016 0.001 0.002 0 0.064 0.004 0.002 0 0.123 0.002 0.001 0.003 0.005 0.002 0.001 0.001 0.005 0.037 0.006 0.002 0.005 0.008 0.003 0 0.001 0.012 0.001 0.007 0.009 0 0.025 0.002 0.002 0.003 0.042 0.003 0.01 0.002 0.091 0.003 0.004 0 0.007 0.002 0.001 0 0.001 0.044 0.002 0.002 0.002 0.031 0.001 0 0 0.009 0.003 0.005 0.003 0.102;
0.304 0.006 0.003 0.018 0.013 0.001 0.001 0 0.005 0.001 0.002 0.001 0.182 0.004 0.002 0.024 0 0 0 0 0 0.01 0 0 0.001 0.006 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0.016 0 0 0 0.034 0 0.001 0 0.001 0 0.033 0.003 0 0.099 0.002 0 0.001 0.009 0 0 0.002 0.009 0.017 0.004 0.001 0.182;0.304 0.006 0.003 0.018 0 0 0 0 0 0 0 0 0.033 0.003 0 0.099 0.013 0.001 0.001 0 0 0.01 0 0 0 0.001 0.016 0 0.002 0 0.001 0.009 0.005 0.001 0.002 0.001 0.001 0.006 0.001 0 0 0 0.034 0 0 0 0.002 0.009 0.182 0.004 0.002 0.024 0 0 0 0 0.001 0 0.001 0 0.017 0.004 0.001 0.182;0.304 0 0 0.033 0.013 0 0 0.002 0.005 0.001 0 0 0.182 0 0.001 0.017 0.006 0 0 0.003 0.001 0.01 0.001 0 0.001 0.006 0 0 0.004 0 0 0.004 0.003 0 0 0 0.001 0 0.016 0.001 0.002 0.001 0.034 0.002 0.002 0 0.001 0.001 0.018 0 0 0.099 0 0 0 0.009 0.001 0 0 0.009 0.024 0 0 0.182;
0.265 0.008 0.004 0.001 0.075 0.005 0.001 0.004 0.125 0.006 0.004 0.003 0.024 0.001 0.001 0.01 0.003 0.003 0.002 0.001 0.004 0.021 0 0.001 0.004 0.001 0 0.002 0 0.012 0 0.009 0.013 0 0.018 0.001 0.001 0 0.006 0.001 0.005 0 0.042 0.004 0.001 0.004 0.004 0.001 0.003 0 0 0.011 0.001 0.004 0.002 0.083 0.006 0 0.002 0.032 0.002 0.001 0.003 0.149;0.265 0.008 0.004 0.001 0.003 0.003 0.002 0.001 0.013 0 0.018 0.001 0.003 0 0 0.011 0.075 0.005 0.001 0.004 0.004 0.021 0 0.001 0.001 0 0.006 0.001 0.001 0.004 0.002 0.083 0.125 0.006 0.004 0.003 0.004 0.001 0 0.002 0.005 0 0.042 0.004 0.006 0 0.002 0.032 0.024 0.001 0.001 0.01 0 0.012 0 0.009 0.001 0.004 0.004 0.001 0.002 0.001 0.003 0.149;0.265 0.003 0.013 0.003 0.075 0.004 0.001 0.001 0.125 0.004 0.005 0.006 0.024 0 0.001 0.002 0.008 0.003 0 0 0.005 0.021 0 0.004 0.006 0.001 0 0 0.001 0.012 0.004 0.001 0.004 0.002 0.018 0 0.001 0 0.006 0.002 0.004 0 0.042 0.002 0.001 0 0.004 0.003 0.001 0.001 0.001 0.011 0.004 0.001 0.001 0.083 0.003 0.002 0.004 0.032 0.01 0.009 0.001 0.149;
0.279 0.003 0.001 0.011 0.057 0.006 0.001 0.003 0.126 0.002 0.001 0.009 0.015 0.004 0 0.011 0.001 0.019 0 0.001 0 0.034 0.001 0 0.001 0.002 0.002 0.001 0 0.025 0.002 0.002 0.01 0.001 0.024 0.001 0.002 0.001 0.002 0 0.004 0.002 0.043 0.001 0 0.004 0.011 0.003 0.01 0 0.001 0.008 0 0.001 0.001 0.074 0.01 0.001 0.002 0.03 0.007 0.001 0.003 0.122;0.279 0.003 0.001 0.011 0.001 0.019 0 0.001 0.01 0.001 0.024 0.001 0.01 0 0.001 0.008 0.057 0.006 0.001 0.003 0 0.034 0.001 0 0.002 0.001 0.002 0 0 0.001 0.001 0.074 0.126 0.002 0.001 0.009 0.001 0.002 0.002 0.001 0.004 0.002 0.043 0.001 0.01 0.001 0.002 0.03 0.015 0.004 0 0.011 0 0.025 0.002 0.002 0 0.004 0.011 0.003 0.007 0.001 0.003 0.122;0.279 0.001 0.01 0.01 0.057 0 0.002 0 0.126 0.001 0.004 0.01 0.015 0 0 0.007 0.003 0.019 0.001 0 0.006 0.034 0.001 0.001 0.002 0.002 0.002 0.001 0.004 0.025 0.004 0.001 0.001 0 0.024 0.001 0.001 0.001 0.002 0.001 0.001 0.002 0.043 0.002 0 0.002 0.011 0.003 0.011 0.001 0.001 0.008 0.003 0 0 0.074 0.009 0.001 0.001 0.03 0.011 0.002 0.003 0.122;
0.281 0.002 0.001 0.014 0.034 0.008 0.006 0.002 0.002 0.001 0.005 0.001 0.162 0.001 0.001 0.013 0.006 0.014 0.001 0 0 0.08 0.006 0 0.001 0.058 0.006 0.001 0.004 0 0.001 0.002 0.001 0 0 0.001 0 0.009 0.053 0 0 0.002 0.061 0 0.002 0 0.01 0.001 0.01 0 0 0.041 0.003 0.001 0.002 0.001 0 0.002 0.005 0.011 0.008 0 0.002 0.06;0.281 0.002 0.001 0.014 0.006 0.014 0.001 0 0.001 0 0 0.001 0.01 0 0 0.041 0.034 0.008 0.006 0.002 0 0.08 0.006 0 0 0.009 0.053 0 0.003 0.001 0.002 0.001 0.002 0.001 0.005 0.001 0.001 0.058 0.006 0.001 0 0.002 0.061 0 0 0.002 0.005 0.011 0.162 0.001 0.001 0.013 0.004 0 0.001 0.002 0.002 0 0.01 0.001 0.008 0 0.002 0.06;0.281 0.006 0.001 0.01 0.034 0 0 0.003 0.002 0.001 0 0 0.162 0.004 0.002 0.008 0.002 0.014 0 0 0.008 0.08 0.009 0.001 0.001 0.058 0.002 0.002 0.001 0 0 0 0.001 0.001 0 0 0.006 0.006 0.053 0.002 0.005 0.006 0.061 0.005 0.001 0.001 0.01 0.002 0.014 0 0.001 0.041 0.002 0 0 0.001 0.001 0.001 0 0.011 0.013 0.002 0.001 0.06;
0.303 0 0.002 0.009 0.022 0.002 0 0.01 0.167 0 0.003 0.009 0.004 0 0 0.01 0 0.007 0.001 0 0 0.072 0.004 0.002 0.001 0 0.002 0 0 0.035 0.001 0.001 0.003 0.001 0.023 0 0 0.002 0 0 0.002 0 0.032 0 0 0.003 0.001 0 0.012 0 0.001 0.002 0.003 0.001 0 0.088 0.014 0 0.001 0.009 0.006 0 0 0.129;0.303 0 0.002 0.009 0 0.007 0.001 0 0.003 0.001 0.023 0 0.012 0 0.001 0.002 0.022 0.002 0 0.01 0 0.072 0.004 0.002 0 0.002 0 0 0.003 0.001 0 0.088 0.167 0 0.003 0.009 0.001 0 0.002 0 0.002 0 0.032 0 0.014 0 0.001 0.009 0.004 0 0 0.01 0 0.035 0.001 0.001 0 0.003 0.001 0 0.006 0 0 0.129;0.303 0 0.003 0.012 0.022 0 0 0.003 0.167 0.001 0.002 0.014 0.004 0 0 0.006 0 0.007 0.001 0 0.002 0.072 0.002 0.001 0 0 0 0 0 0.035 0.003 0 0.002 0.001 0.023 0.001 0 0.004 0 0 0.003 0.002 0.032 0.001 0 0.001 0.001 0 0.009 0 0 0.002 0.01 0.002 0 0.088 0.009 0 0 0.009 0.01 0.001 0 0.129;
