pntP=[0.568 0.005 0.017 0.008 0.017 0.002 0 0.006 0.1 0 0.01 0.003 0.034 0 0 0.022 0.003 0 0.001 0 0 0.005 0 0 0 0 0.001 0 0 0 0 0.004 0.011 0 0.002 0 0 0 0.001 0 0.002 0 0.008 0 0 0 0 0 0.027 0 0.002 0.004 0 0.001 0.001 0.011 0.007 0 0.001 0.001 0.003 0.001 0.002 0.109;0.568 0.005 0.017 0.008 0.003 0 0.001 0 0.011 0 0.002 0 0.027 0 0.002 0.004 0.017 0.002 0 0.006 0 0.005 0 0 0 0 0.001 0 0 0.001 0.001 0.011 0.1 0 0.01 0.003 0 0 0.001 0 0.002 0 0.008 0 0.007 0 0.001 0.001 0.034 0 0 0.022 0 0 0 0.004 0 0 0 0 0.003 0.001 0.002 0.109;0.568 0.003 0.011 0.027 0.017 0 0 0 0.1 0 0.002 0.007 0.034 0 0 0.003 0.005 0 0 0 0.002 0.005 0 0.001 0 0 0 0 0 0 0 0.001 0.017 0.001 0.002 0.002 0 0 0.001 0.001 0.01 0.001 0.008 0.001 0 0 0 0.002 0.008 0 0 0.004 0.006 0 0 0.011 0.003 0 0 0.001 0.022 0.004 0 0.109;
0.569 0.002 0.001 0.026 0.001 0.008 0.004 0 0 0.003 0.015 0 0.12 0.002 0.001 0.018 0.008 0.001 0 0.003 0 0.101 0.007 0.001 0 0.017 0.004 0 0.002 0 0 0.006 0.02 0.001 0.001 0 0.001 0 0.003 0 0 0 0.014 0 0.006 0.001 0 0 0 0 0 0.007 0 0.007 0 0 0 0.002 0 0 0 0 0 0.017;0.569 0.002 0.001 0.026 0.008 0.001 0 0.003 0.02 0.001 0.001 0 0 0 0 0.007 0.001 0.008 0.004 0 0 0.101 0.007 0.001 0.001 0 0.003 0 0 0.007 0 0 0 0.003 0.015 0 0 0.017 0.004 0 0 0 0.014 0 0 0.002 0 0 0.12 0.002 0.001 0.018 0.002 0 0 0.006 0.006 0.001 0 0 0 0 0 0.017;0.569 0.008 0.02 0 0.001 0 0.001 0 0 0 0 0 0.12 0.002 0.006 0 0.002 0.001 0.001 0 0.008 0.101 0 0.007 0.003 0.017 0 0.002 0.002 0 0.001 0 0.001 0 0.001 0 0.004 0.007 0.003 0 0.015 0.004 0.014 0 0.001 0 0 0 0.026 0.003 0 0.007 0 0.001 0 0 0 0 0 0 0.018 0.006 0 0.017;
0.596 0.002 0.002 0.023 0.106 0.007 0.001 0.004 0.025 0.003 0.011 0.005 0.004 0.001 0.004 0.003 0.013 0.015 0.001 0 0.003 0.072 0.004 0 0 0.003 0.003 0 0.001 0.006 0.001 0 0.001 0.001 0.002 0 0 0.001 0.001 0 0 0.002 0.044 0 0 0.001 0.002 0 0.013 0 0 0 0.003 0 0 0 0.001 0 0.003 0.001 0 0 0 0.005;0.596 0.002 0.002 0.023 0.013 0.015 0.001 0 0.001 0.001 0.002 0 0.013 0 0 0 0.106 0.007 0.001 0.004 0.003 0.072 0.004 0 0 0.001 0.001 0 0.003 0 0 0 0.025 0.003 0.011 0.005 0 0.003 0.003 0 0 0.002 0.044 0 0.001 0 0.003 0.001 0.004 0.001 0.004 0.003 0.001 0.006 0.001 0 0 0.001 0.002 0 0 0 0 0.005;0.596 0.013 0.001 0.013 0.106 0.003 0 0.003 0.025 0 0 0.001 0.004 0.001 0 0 0.002 0.015 0.001 0 0.007 0.072 0.001 0 0.003 0.003 0.002 0 0.001 0.006 0.001 0 0.002 0.001 0.002 0 0.001 0.004 0.001 0 0.011 0.003 0.044 0.003 0.004 0.001 0.002 0 0.023 0 0 0 0.004 0 0 0 0.005 0 0 0.001 0.003 0 0 0.005;
0.58 0 0.002 0.016 0.088 0.004 0 0.004 0.014 0.001 0.009 0.005 0.024 0 0 0.015 0.004 0.008 0.001 0 0.002 0.054 0.003 0 0 0.006 0.003 0 0 0 0 0 0.002 0 0.001 0 0 0.004 0.001 0 0 0.001 0.039 0.001 0 0.001 0.005 0 0.026 0 0 0.007 0.004 0 0 0.002 0 0 0 0.009 0.003 0 0 0.051;0.58 0 0.002 0.016 0.004 0.008 0.001 0 0.002 0 0.001 0 0.026 0 0 0.007 0.088 0.004 0 0.004 0.002 0.054 0.003 0 0 0.004 0.001 0 0.004 0 0 0.002 0.014 0.001 0.009 0.005 0 0.006 0.003 0 0 0.001 0.039 0.001 0 0 0 0.009 0.024 0 0 0.015 0 0 0 0 0 0.001 0.005 0 0.003 0 0 0.051;0.58 0.004 0.002 0.026 0.088 0.002 0 0.004 0.014 0 0 0 0.024 0 0 0.003 0 0.008 0 0 0.004 0.054 0.004 0 0.001 0.006 0.001 0 0 0 0.001 0 0.002 0.001 0.001 0 0 0.003 0.001 0 0.009 0.003 0.039 0 0 0 0.005 0 0.016 0 0 0.007 0.004 0 0 0.002 0.005 0 0.001 0.009 0.015 0 0 0.051;
0.543 0.01 0.005 0.018 0.072 0.009 0.001 0.002 0.006 0.004 0.004 0 0.077 0.001 0 0.013 0.006 0.003 0.001 0 0 0.041 0.003 0 0 0.006 0.001 0 0.001 0.001 0 0.001 0.002 0.002 0 0 0.001 0.002 0.001 0 0.001 0.001 0.015 0.001 0 0 0.003 0.001 0.016 0.002 0 0.011 0.003 0.002 0 0 0 0.001 0.005 0.008 0.01 0.001 0 0.082;0.543 0.01 0.005 0.018 0.006 0.003 0.001 0 0.002 0.002 0 0 0.016 0.002 0 0.011 0.072 0.009 0.001 0.002 0 0.041 0.003 0 0.001 0.002 0.001 0 0.003 0.002 0 0 0.006 0.004 0.004 0 0 0.006 0.001 0 0.001 0.001 0.015 0.001 0 0.001 0.005 0.008 0.077 0.001 0 0.013 0.001 0.001 0 0.001 0 0 0.003 0.001 0.01 0.001 0 0.082;0.543 0.006 0.002 0.016 0.072 0 0.001 0.003 0.006 0 0.001 0 0.077 0.001 0 0.01 0.01 0.003 0.002 0.002 0.009 0.041 0.002 0.002 0.004 0.006 0.001 0.001 0.001 0.001 0 0.001 0.005 0.001 0 0 0.001 0.003 0.001 0 0.004 0.001 0.015 0.005 0 0 0.003 0 0.018 0 0 0.011 0.002 0 0 0 0 0 0.001 0.008 0.013 0.001 0.001 0.082;
0.549 0.008 0.012 0.016 0.046 0.011 0.002 0.008 0.098 0.001 0.008 0.006 0.007 0.002 0 0.021 0.004 0.002 0 0 0 0.009 0 0 0 0 0.001 0 0 0 0 0 0.004 0 0.001 0 0 0 0 0 0.001 0 0.004 0 0 0.001 0 0.001 0.025 0 0 0.004 0.001 0.003 0.001 0.011 0.001 0 0.002 0.012 0.003 0.003 0 0.111;0.549 0.008 0.012 0.016 0.004 0.002 0 0 0.004 0 0.001 0 0.025 0 0 0.004 0.046 0.011 0.002 0.008 0 0.009 0 0 0 0 0 0 0.001 0.003 0.001 0.011 0.098 0.001 0.008 0.006 0 0 0.001 0 0.001 0 0.004 0 0.001 0 0.002 0.012 0.007 0.002 0 0.021 0 0 0 0 0 0.001 0 0.001 0.003 0.003 0 0.111;0.549 0.004 0.004 0.025 0.046 0 0 0.001 0.098 0 0.001 0.001 0.007 0 0 0.003 0.008 0.002 0 0 0.011 0.009 0 0.003 0.001 0 0 0 0.002 0 0.001 0.003 0.012 0 0.001 0 0.002 0 0 0.001 0.008 0.001 0.004 0.002 0 0 0 0 0.016 0 0 0.004 0.008 0 0 0.011 0.006 0 0 0.012 0.021 0 0.001 0.111;
0.565 0.007 0 0.018 0.055 0.015 0.003 0.002 0 0.004 0.013 0.003 0.072 0 0.001 0.014 0.009 0.004 0 0.001 0.001 0.015 0.001 0 0 0.003 0.002 0 0 0 0 0.001 0.003 0 0 0 0.001 0 0.005 0 0 0.003 0.026 0 0 0.001 0.006 0.004 0.019 0 0 0.011 0.004 0.002 0 0 0 0 0.004 0.009 0.007 0 0.001 0.085;0.565 0.007 0 0.018 0.009 0.004 0 0.001 0.003 0 0 0 0.019 0 0 0.011 0.055 0.015 0.003 0.002 0.001 0.015 0.001 0 0.001 0 0.005 0 0.004 0.002 0 0 0 0.004 0.013 0.003 0 0.003 0.002 0 0 0.003 0.026 0 0 0 0.004 0.009 0.072 0 0.001 0.014 0 0 0 0.001 0 0.001 0.006 0.004 0.007 0 0.001 0.085;0.565 0.009 0.003 0.019 0.055 0.001 0.001 0.004 0 0 0 0 0.072 0 0 0.007 0.007 0.004 0 0 0.015 0.015 0 0.002 0.004 0.003 0.003 0 0 0 0.001 0 0 0 0 0 0.003 0.001 0.005 0 0.013 0.002 0.026 0.004 0.001 0 0.006 0.001 0.018 0.001 0 0.011 0.002 0 0 0 0.003 0 0 0.009 0.014 0.001 0.004 0.085;
0.552 0.009 0.024 0.003 0.026 0.011 0.001 0.004 0.102 0 0.016 0.002 0.009 0.007 0 0.015 0.011 0.002 0 0 0 0.016 0.001 0.003 0.002 0 0 0 0.001 0.002 0 0 0.003 0 0 0.001 0 0.002 0 0 0 0 0.004 0 0 0 0 0.002 0.016 0 0.001 0.004 0 0.005 0 0.02 0.006 0 0 0.005 0 0.007 0.002 0.103;0.552 0.009 0.024 0.003 0.011 0.002 0 0 0.003 0 0 0.001 0.016 0 0.001 0.004 0.026 0.011 0.001 0.004 0 0.016 0.001 0.003 0 0.002 0 0 0 0.005 0 0.02 0.102 0 0.016 0.002 0.002 0 0 0 0 0 0.004 0 0.006 0 0 0.005 0.009 0.007 0 0.015 0.001 0.002 0 0 0 0 0 0.002 0 0.007 0.002 0.103;0.552 0.011 0.003 0.016 0.026 0 0 0 0.102 0.002 0 0.006 0.009 0.001 0 0 0.009 0.002 0 0 0.011 0.016 0.002 0.005 0 0 0 0 0.007 0.002 0 0.007 0.024 0 0 0.001 0.001 0.001 0 0 0.016 0 0.004 0 0 0 0 0.002 0.003 0 0.001 0.004 0.004 0.003 0 0.02 0.002 0 0 0.005 0.015 0 0.002 0.103;
0.548 0.003 0.02 0.006 0.001 0.007 0.003 0.003 0.06 0.002 0.003 0 0.079 0.004 0 0.022 0.002 0 0.001 0 0 0.015 0 0 0 0.002 0 0 0 0.004 0 0 0 0 0.011 0 0 0.005 0.019 0 0.004 0.001 0.093 0 0 0.001 0.001 0 0.032 0.001 0 0.002 0 0 0 0.003 0 0 0.001 0 0.002 0.001 0 0.038;0.548 0.003 0.02 0.006 0.002 0 0.001 0 0 0 0.011 0 0.032 0.001 0 0.002 0.001 0.007 0.003 0.003 0 0.015 0 0 0 0.005 0.019 0 0 0 0 0.003 0.06 0.002 0.003 0 0 0.002 0 0 0.004 0.001 0.093 0 0 0 0.001 0 0.079 0.004 0 0.022 0 0.004 0 0 0 0.001 0.001 0 0.002 0.001 0 0.038;0.548 0.002 0 0.032 0.001 0 0 0 0.06 0 0.004 0 0.079 0 0 0.002 0.003 0 0 0.001 0.007 0.015 0.005 0 0.002 0.002 0.001 0 0.004 0.004 0.001 0.001 0.02 0.001 0.011 0 0.003 0 0.019 0 0.003 0 0.093 0.001 0 0 0.001 0 0.006 0 0 0.002 0.003 0 0 0.003 0 0 0 0 0.022 0 0 0.038;
0.576 0.003 0.008 0.02 0.014 0.006 0.001 0.003 0.024 0.004 0.007 0 0.087 0.001 0.001 0.019 0.001 0 0 0.001 0.002 0.034 0 0.001 0.001 0.007 0.003 0 0 0.001 0 0.002 0.016 0.001 0.003 0 0.002 0 0.009 0.001 0 0 0.041 0 0.005 0 0 0.001 0.009 0 0 0.015 0.002 0.001 0 0.003 0.001 0 0 0.001 0.006 0 0 0.056;0.576 0.003 0.008 0.02 0.001 0 0 0.001 0.016 0.001 0.003 0 0.009 0 0 0.015 0.014 0.006 0.001 0.003 0.002 0.034 0 0.001 0.002 0 0.009 0.001 0.002 0.001 0 0.003 0.024 0.004 0.007 0 0.001 0.007 0.003 0 0 0 0.041 0 0.001 0 0 0.001 0.087 0.001 0.001 0.019 0 0.001 0 0.002 0.005 0 0 0.001 0.006 0 0 0.056;0.576 0.001 0.016 0.009 0.014 0.002 0.002 0.002 0.024 0.001 0 0.001 0.087 0 0.005 0.006 0.003 0 0.001 0 0.006 0.034 0 0.001 0.004 0.007 0 0 0.001 0.001 0 0 0.008 0 0.003 0 0.001 0 0.009 0 0.007 0.003 0.041 0 0.001 0 0 0 0.02 0.001 0 0.015 0.003 0.001 0.001 0.003 0 0 0 0.001 0.019 0.002 0.001 0.056;
