pntP=[0.38 0.014 0.006 0.011 0.019 0.004 0.001 0.001 0.152 0.004 0.01 0.003 0.02 0.003 0.002 0.012 0.005 0.004 0.006 0 0 0.082 0.005 0.002 0 0.002 0.006 0.001 0 0.029 0 0.003 0.001 0 0.039 0 0.001 0.006 0.011 0.001 0 0.001 0.101 0.003 0 0.001 0.007 0 0.015 0.001 0 0 0.002 0.001 0 0.004 0.007 0 0.002 0.001 0.001 0 0 0.007;0.38 0.014 0.006 0.011 0.005 0.004 0.006 0 0.001 0 0.039 0 0.015 0.001 0 0 0.019 0.004 0.001 0.001 0 0.082 0.005 0.002 0.001 0.006 0.011 0.001 0.002 0.001 0 0.004 0.152 0.004 0.01 0.003 0 0.002 0.006 0.001 0 0.001 0.101 0.003 0.007 0 0.002 0.001 0.02 0.003 0.002 0.012 0 0.029 0 0.003 0 0.001 0.007 0 0.001 0 0 0.007;0.38 0.005 0.001 0.015 0.019 0 0.001 0.002 0.152 0 0 0.007 0.02 0 0 0.001 0.014 0.004 0 0.001 0.004 0.082 0.006 0.001 0.004 0.002 0.001 0 0.003 0.029 0.001 0 0.006 0.006 0.039 0 0.001 0.005 0.011 0 0.01 0.006 0.101 0.002 0.002 0 0.007 0 0.011 0 0 0 0.001 0.002 0.001 0.004 0.003 0.001 0.003 0.001 0.012 0.003 0 0.007;
0.376 0.006 0.012 0.004 0.031 0.011 0.005 0 0.009 0.003 0.008 0.002 0.153 0.005 0.004 0.015 0.026 0.004 0.001 0 0.003 0.086 0.001 0.003 0.001 0.026 0.001 0.004 0.006 0.002 0.001 0.001 0.002 0 0.001 0.003 0 0.002 0.005 0.001 0.001 0.001 0.013 0 0.001 0 0.001 0.003 0.004 0.002 0 0.035 0.001 0.002 0.001 0.005 0.001 0.001 0.002 0.014 0.002 0.003 0 0.083;0.376 0.006 0.012 0.004 0.026 0.004 0.001 0 0.002 0 0.001 0.003 0.004 0.002 0 0.035 0.031 0.011 0.005 0 0.003 0.086 0.001 0.003 0 0.002 0.005 0.001 0.001 0.002 0.001 0.005 0.009 0.003 0.008 0.002 0.001 0.026 0.001 0.004 0.001 0.001 0.013 0 0.001 0.001 0.002 0.014 0.153 0.005 0.004 0.015 0.006 0.002 0.001 0.001 0.001 0 0.001 0.003 0.002 0.003 0 0.083;0.376 0.026 0.002 0.004 0.031 0.003 0 0.001 0.009 0.001 0.001 0.001 0.153 0.006 0.001 0.002 0.006 0.004 0 0.002 0.011 0.086 0.002 0.002 0.003 0.026 0.001 0.001 0.005 0.002 0 0.003 0.012 0.001 0.001 0 0.005 0.001 0.005 0.001 0.008 0.001 0.013 0.002 0.004 0.001 0.001 0 0.004 0 0.003 0.035 0 0.003 0.001 0.005 0.002 0.004 0 0.014 0.015 0.001 0.003 0.083;
0.396 0.01 0.018 0.003 0.043 0.009 0.002 0.011 0.11 0.001 0.006 0.004 0.013 0 0.001 0.022 0.003 0.001 0 0 0.001 0.004 0.001 0 0 0 0.002 0 0 0.004 0.001 0.004 0.008 0 0.028 0 0 0.003 0 0.001 0.005 0 0.078 0.002 0.002 0.002 0.008 0.005 0.013 0 0.001 0.005 0 0.002 0.002 0.049 0.005 0.001 0.001 0.011 0.001 0.001 0.001 0.095;0.396 0.01 0.018 0.003 0.003 0.001 0 0 0.008 0 0.028 0 0.013 0 0.001 0.005 0.043 0.009 0.002 0.011 0.001 0.004 0.001 0 0 0.003 0 0.001 0 0.002 0.002 0.049 0.11 0.001 0.006 0.004 0 0 0.002 0 0.005 0 0.078 0.002 0.005 0.001 0.001 0.011 0.013 0 0.001 0.022 0 0.004 0.001 0.004 0.002 0.002 0.008 0.005 0.001 0.001 0.001 0.095;0.396 0.003 0.008 0.013 0.043 0.001 0 0 0.11 0 0.005 0.005 0.013 0 0.002 0.001 0.01 0.001 0 0 0.009 0.004 0.003 0.002 0.001 0 0 0.001 0 0.004 0.002 0.001 0.018 0 0.028 0.001 0.002 0.001 0 0.002 0.006 0.002 0.078 0.001 0.001 0.001 0.008 0.001 0.003 0 0 0.005 0.011 0 0.001 0.049 0.004 0 0.002 0.011 0.022 0.004 0.005 0.095;
0.375 0.001 0.003 0.018 0.015 0.007 0.001 0.003 0.024 0.007 0.003 0 0.151 0.003 0.003 0.011 0.001 0.001 0 0.001 0 0.033 0.003 0 0.001 0.008 0.006 0.001 0.001 0.003 0 0 0.002 0.002 0.005 0.001 0.002 0.007 0.048 0 0.003 0.01 0.113 0.001 0.001 0 0.006 0.003 0.018 0.001 0.001 0.022 0 0 0.001 0.004 0.001 0.001 0.001 0.004 0.008 0 0 0.05;0.375 0.001 0.003 0.018 0.001 0.001 0 0.001 0.002 0.002 0.005 0.001 0.018 0.001 0.001 0.022 0.015 0.007 0.001 0.003 0 0.033 0.003 0 0.002 0.007 0.048 0 0 0 0.001 0.004 0.024 0.007 0.003 0 0.001 0.008 0.006 0.001 0.003 0.01 0.113 0.001 0.001 0.001 0.001 0.004 0.151 0.003 0.003 0.011 0.001 0.003 0 0 0.001 0 0.006 0.003 0.008 0 0 0.05;0.375 0.001 0.002 0.018 0.015 0 0.002 0 0.024 0.001 0.003 0.001 0.151 0.001 0.001 0.008 0.001 0.001 0.002 0.001 0.007 0.033 0.007 0 0.007 0.008 0.01 0.001 0.003 0.003 0 0 0.003 0 0.005 0.001 0.001 0.003 0.048 0.001 0.003 0.006 0.113 0.001 0.003 0 0.006 0 0.018 0.001 0.001 0.022 0.003 0 0 0.004 0 0.001 0.001 0.004 0.011 0 0.003 0.05;
0.383 0.002 0.001 0.03 0 0.007 0 0 0.003 0.001 0.006 0 0.18 0 0 0.028 0.015 0 0 0.001 0 0.049 0.004 0.001 0.001 0.023 0.005 0 0.004 0.002 0 0.001 0.005 0 0.001 0 0 0.009 0.034 0 0.001 0.005 0.066 0.001 0 0 0.001 0.004 0.005 0 0 0.024 0.001 0.002 0.002 0.001 0 0 0.003 0 0.011 0 0 0.077;0.383 0.002 0.001 0.03 0.015 0 0 0.001 0.005 0 0.001 0 0.005 0 0 0.024 0 0.007 0 0 0 0.049 0.004 0.001 0 0.009 0.034 0 0.001 0.002 0.002 0.001 0.003 0.001 0.006 0 0.001 0.023 0.005 0 0.001 0.005 0.066 0.001 0 0 0.003 0 0.18 0 0 0.028 0.004 0.002 0 0.001 0 0 0.001 0.004 0.011 0 0 0.077;0.383 0.015 0.005 0.005 0 0 0 0.001 0.003 0.001 0.001 0 0.18 0.004 0 0.011 0.002 0 0 0 0.007 0.049 0.009 0.002 0.001 0.023 0.005 0 0 0.002 0 0 0.001 0 0.001 0 0 0.004 0.034 0.002 0.006 0.005 0.066 0.003 0 0 0.001 0 0.03 0.001 0 0.024 0 0.001 0 0.001 0 0 0.001 0 0.028 0.001 0.004 0.077;
0.381 0.007 0.009 0.009 0.117 0.009 0.002 0.003 0.041 0.002 0.008 0.004 0.029 0.002 0.002 0.012 0.005 0.036 0.001 0 0.003 0.11 0.001 0.002 0 0.007 0.001 0 0.001 0.022 0.001 0.001 0.005 0.002 0.001 0 0 0.006 0 0.001 0.001 0 0.001 0 0.002 0 0.002 0.001 0.009 0.003 0.001 0.007 0 0.004 0.001 0.01 0.001 0.001 0.004 0.021 0.004 0 0.002 0.082;0.381 0.007 0.009 0.009 0.005 0.036 0.001 0 0.005 0.002 0.001 0 0.009 0.003 0.001 0.007 0.117 0.009 0.002 0.003 0.003 0.11 0.001 0.002 0 0.006 0 0.001 0 0.004 0.001 0.01 0.041 0.002 0.008 0.004 0 0.007 0.001 0 0.001 0 0.001 0 0.001 0.001 0.004 0.021 0.029 0.002 0.002 0.012 0.001 0.022 0.001 0.001 0.002 0 0.002 0.001 0.004 0 0.002 0.082;0.381 0.005 0.005 0.009 0.117 0.003 0 0 0.041 0 0.001 0.001 0.029 0.001 0.002 0.004 0.007 0.036 0.002 0.003 0.009 0.11 0.006 0.004 0.002 0.007 0 0.001 0.002 0.022 0 0 0.009 0.001 0.001 0.001 0.002 0.001 0 0.001 0.008 0.001 0.001 0.004 0.002 0.001 0.002 0.002 0.009 0 0 0.007 0.003 0.002 0.001 0.01 0.004 0 0 0.021 0.012 0.001 0.001 0.082;
0.383 0.012 0.003 0.009 0.079 0.006 0 0.007 0.084 0.005 0.006 0.003 0.028 0.002 0.001 0.009 0.01 0.007 0 0 0.005 0.033 0.001 0 0.004 0.002 0.001 0 0.001 0.009 0.001 0.001 0.01 0 0.004 0.001 0.001 0 0 0.001 0.002 0.001 0.018 0.001 0 0 0.006 0.007 0.002 0 0 0.005 0.001 0.001 0 0.027 0.003 0.002 0.002 0.039 0.008 0 0.007 0.139;0.383 0.012 0.003 0.009 0.01 0.007 0 0 0.01 0 0.004 0.001 0.002 0 0 0.005 0.079 0.006 0 0.007 0.005 0.033 0.001 0 0.001 0 0 0.001 0.001 0.001 0 0.027 0.084 0.005 0.006 0.003 0.004 0.002 0.001 0 0.002 0.001 0.018 0.001 0.003 0.002 0.002 0.039 0.028 0.002 0.001 0.009 0.001 0.009 0.001 0.001 0 0 0.006 0.007 0.008 0 0.007 0.139;0.383 0.01 0.01 0.002 0.079 0.005 0.001 0.001 0.084 0.004 0.002 0.003 0.028 0.001 0 0.008 0.012 0.007 0 0 0.006 0.033 0 0.001 0.005 0.002 0.001 0.002 0.002 0.009 0 0 0.003 0 0.004 0 0 0.001 0 0 0.006 0.001 0.018 0.002 0.001 0.001 0.006 0.007 0.009 0 0.001 0.005 0.007 0 0.001 0.027 0.003 0 0.001 0.039 0.009 0.001 0.007 0.139;
0.358 0.01 0.007 0.001 0.036 0 0 0.004 0.113 0.003 0.004 0.003 0.058 0.002 0.003 0.021 0.001 0.002 0.002 0.001 0.001 0.038 0.001 0 0.002 0.01 0.004 0.001 0 0.018 0 0.003 0.005 0.001 0.026 0.001 0.002 0.006 0.017 0 0.002 0.002 0.087 0.003 0.001 0.001 0.013 0.001 0.013 0 0 0.011 0.001 0.001 0 0.029 0.004 0.001 0 0.001 0 0.002 0 0.062;0.358 0.01 0.007 0.001 0.001 0.002 0.002 0.001 0.005 0.001 0.026 0.001 0.013 0 0 0.011 0.036 0 0 0.004 0.001 0.038 0.001 0 0.002 0.006 0.017 0 0.001 0.001 0 0.029 0.113 0.003 0.004 0.003 0.002 0.01 0.004 0.001 0.002 0.002 0.087 0.003 0.004 0.001 0 0.001 0.058 0.002 0.003 0.021 0 0.018 0 0.003 0.001 0.001 0.013 0.001 0 0.002 0 0.062;0.358 0.001 0.005 0.013 0.036 0.001 0.002 0.001 0.113 0.002 0.002 0.004 0.058 0 0.001 0 0.01 0.002 0.001 0 0 0.038 0.006 0.001 0.003 0.01 0.002 0.001 0.002 0.018 0.001 0.002 0.007 0.002 0.026 0 0 0.001 0.017 0 0.004 0.004 0.087 0 0.003 0 0.013 0 0.001 0.001 0.001 0.011 0.004 0 0 0.029 0.003 0.001 0.003 0.001 0.021 0.003 0.001 0.062;
0.372 0.005 0.007 0.011 0.065 0.004 0 0.007 0.118 0.001 0.008 0.007 0.003 0.001 0.002 0.006 0.012 0.014 0.002 0.001 0.002 0.079 0.004 0.001 0.003 0.001 0.004 0 0 0.024 0.002 0.002 0.003 0 0.009 0 0 0.002 0.001 0 0.001 0.003 0.027 0 0 0.002 0.003 0.006 0.009 0.001 0.001 0.001 0.004 0.003 0 0.032 0.004 0 0.002 0.016 0.006 0 0 0.096;0.372 0.005 0.007 0.011 0.012 0.014 0.002 0.001 0.003 0 0.009 0 0.009 0.001 0.001 0.001 0.065 0.004 0 0.007 0.002 0.079 0.004 0.001 0 0.002 0.001 0 0.004 0.003 0 0.032 0.118 0.001 0.008 0.007 0.003 0.001 0.004 0 0.001 0.003 0.027 0 0.004 0 0.002 0.016 0.003 0.001 0.002 0.006 0 0.024 0.002 0.002 0 0.002 0.003 0.006 0.006 0 0 0.096;0.372 0.012 0.003 0.009 0.065 0.002 0 0.004 0.118 0.003 0.001 0.004 0.003 0 0 0.006 0.005 0.014 0 0.001 0.004 0.079 0.002 0.003 0.001 0.001 0.003 0 0.001 0.024 0.002 0 0.007 0.002 0.009 0.001 0 0.004 0.001 0 0.008 0.004 0.027 0.002 0.002 0.002 0.003 0 0.011 0.001 0 0.001 0.007 0.001 0 0.032 0.007 0 0 0.016 0.006 0.002 0.006 0.096;
0.377 0 0.01 0.014 0.088 0.006 0.004 0.008 0.032 0 0.001 0.002 0.068 0 0.001 0.026 0 0.026 0.003 0 0 0.123 0.005 0 0 0.029 0.01 0.001 0 0.013 0.005 0 0.001 0.003 0.002 0 0.001 0.004 0.006 0.001 0 0.004 0.033 0 0 0.001 0.008 0.001 0.023 0 0 0.005 0.002 0 0.001 0.001 0.001 0 0 0.009 0.006 0.001 0 0.034;0.377 0 0.01 0.014 0 0.026 0.003 0 0.001 0.003 0.002 0 0.023 0 0 0.005 0.088 0.006 0.004 0.008 0 0.123 0.005 0 0.001 0.004 0.006 0.001 0.002 0 0.001 0.001 0.032 0 0.001 0.002 0 0.029 0.01 0.001 0 0.004 0.033 0 0.001 0 0 0.009 0.068 0 0.001 0.026 0 0.013 0.005 0 0 0.001 0.008 0.001 0.006 0.001 0 0.034;0.377 0 0.001 0.023 0.088 0 0.001 0.002 0.032 0 0 0.001 0.068 0 0 0.006 0 0.026 0.003 0 0.006 0.123 0.004 0 0 0.029 0.004 0 0 0.013 0.001 0.001 0.01 0.003 0.002 0 0.004 0.005 0.006 0.001 0.001 0.01 0.033 0 0.001 0.005 0.008 0 0.014 0 0 0.005 0.008 0 0.001 0.001 0.002 0.001 0 0.009 0.026 0 0.001 0.034;
