pntP=[0.653 0.005 0.004 0.026 0.022 0.011 0 0.003 0.002 0.002 0.003 0 0.081 0.001 0 0.017 0.006 0.001 0 0.002 0 0.013 0 0.001 0 0.002 0.003 0 0.001 0.001 0 0.001 0.005 0 0.002 0.001 0 0.002 0.006 0 0 0 0.045 0 0.002 0 0.001 0 0.016 0 0 0.007 0.001 0 0 0.001 0 0 0.002 0.001 0.002 0 0 0.045;0.653 0.005 0.004 0.026 0.006 0.001 0 0.002 0.005 0 0.002 0.001 0.016 0 0 0.007 0.022 0.011 0 0.003 0 0.013 0 0.001 0 0.002 0.006 0 0.001 0 0 0.001 0.002 0.002 0.003 0 0 0.002 0.003 0 0 0 0.045 0 0 0 0.002 0.001 0.081 0.001 0 0.017 0.001 0.001 0 0.001 0.002 0 0.001 0 0.002 0 0 0.045;0.653 0.006 0.005 0.016 0.022 0 0 0.001 0.002 0 0 0 0.081 0.001 0.002 0.002 0.005 0.001 0 0 0.011 0.013 0.002 0 0.002 0.002 0 0 0.001 0.001 0 0 0.004 0 0.002 0 0 0 0.006 0 0.003 0.003 0.045 0.002 0 0 0.001 0 0.026 0.002 0.001 0.007 0.003 0.001 0 0.001 0 0 0 0.001 0.017 0.001 0 0.045;
0.608 0.004 0.004 0.036 0.029 0.005 0 0.001 0.029 0 0.011 0 0.057 0.001 0 0.031 0 0 0 0 0 0.024 0.001 0 0 0.001 0 0 0 0.001 0 0.001 0 0 0.001 0 0 0.003 0 0 0 0.001 0.008 0 0.001 0 0 0.001 0.026 0 0 0.008 0.002 0.004 0 0.001 0.002 0 0 0.006 0.004 0 0 0.088;0.608 0.004 0.004 0.036 0 0 0 0 0 0 0.001 0 0.026 0 0 0.008 0.029 0.005 0 0.001 0 0.024 0.001 0 0 0.003 0 0 0.002 0.004 0 0.001 0.029 0 0.011 0 0 0.001 0 0 0 0.001 0.008 0 0.002 0 0 0.006 0.057 0.001 0 0.031 0 0.001 0 0.001 0.001 0 0 0.001 0.004 0 0 0.088;0.608 0 0 0.026 0.029 0 0 0.002 0.029 0 0 0.002 0.057 0 0.001 0.004 0.004 0 0 0 0.005 0.024 0.003 0.004 0 0.001 0.001 0 0.001 0.001 0 0 0.004 0 0.001 0 0 0.001 0 0 0.011 0 0.008 0 0 0 0 0 0.036 0 0 0.008 0.001 0 0 0.001 0 0 0 0.006 0.031 0.001 0.001 0.088;
0.643 0.009 0.008 0.02 0.011 0.007 0.001 0 0.022 0.002 0.004 0.001 0.073 0.003 0.002 0.018 0.002 0.002 0 0.001 0 0.015 0.001 0 0.002 0.005 0.001 0 0 0.002 0 0.001 0.028 0 0.001 0.001 0 0.001 0.004 0 0.001 0 0.024 0.001 0.003 0.001 0.002 0.002 0.009 0 0 0.006 0 0 0 0.005 0.001 0 0 0.001 0.002 0 0.001 0.05;0.643 0.009 0.008 0.02 0.002 0.002 0 0.001 0.028 0 0.001 0.001 0.009 0 0 0.006 0.011 0.007 0.001 0 0 0.015 0.001 0 0 0.001 0.004 0 0 0 0 0.005 0.022 0.002 0.004 0.001 0.002 0.005 0.001 0 0.001 0 0.024 0.001 0.001 0 0 0.001 0.073 0.003 0.002 0.018 0 0.002 0 0.001 0.003 0.001 0.002 0.002 0.002 0 0.001 0.05;0.643 0.002 0.028 0.009 0.011 0 0 0 0.022 0.002 0.001 0.001 0.073 0 0.003 0.002 0.009 0.002 0 0 0.007 0.015 0.001 0 0.002 0.005 0 0 0.003 0.002 0.001 0 0.008 0 0.001 0 0.001 0.001 0.004 0 0.004 0.001 0.024 0 0.002 0 0.002 0.001 0.02 0.001 0.001 0.006 0 0 0 0.005 0.001 0 0.001 0.001 0.018 0.001 0.002 0.05;
0.636 0.01 0.003 0.022 0.008 0.006 0.001 0.002 0.019 0 0.011 0.004 0.073 0.002 0.003 0.018 0.01 0 0 0.001 0.003 0.035 0.002 0 0 0.003 0.001 0 0 0.001 0 0.002 0.021 0 0 0 0 0 0.002 0 0 0 0.012 0 0.001 0 0 0.002 0.011 0 0 0.007 0 0.002 0 0.002 0 0.001 0.001 0 0.002 0 0.003 0.057;0.636 0.01 0.003 0.022 0.01 0 0 0.001 0.021 0 0 0 0.011 0 0 0.007 0.008 0.006 0.001 0.002 0.003 0.035 0.002 0 0 0 0.002 0 0 0.002 0 0.002 0.019 0 0.011 0.004 0 0.003 0.001 0 0 0 0.012 0 0 0.001 0.001 0 0.073 0.002 0.003 0.018 0 0.001 0 0.002 0.001 0 0 0.002 0.002 0 0.003 0.057;0.636 0.01 0.021 0.011 0.008 0.003 0 0 0.019 0 0 0 0.073 0 0.001 0.002 0.01 0 0 0 0.006 0.035 0 0.002 0 0.003 0 0.001 0.002 0.001 0 0 0.003 0 0 0 0.001 0.002 0.002 0 0.011 0.001 0.012 0.001 0.003 0 0 0.003 0.022 0.001 0 0.007 0.002 0 0 0.002 0.004 0 0 0 0.018 0.002 0.002 0.057;
0.617 0.003 0.019 0.02 0.009 0.008 0.002 0 0.015 0.003 0.009 0.001 0.084 0.002 0.002 0.01 0.006 0.001 0.001 0 0 0.033 0.001 0.001 0.001 0.004 0 0 0.003 0.001 0 0.001 0.002 0 0.001 0.002 0 0.005 0.007 0 0.002 0.002 0.061 0 0 0 0 0.003 0.029 0 0.001 0.003 0.001 0.001 0 0 0 0.001 0.001 0.001 0.001 0 0 0.019;0.617 0.003 0.019 0.02 0.006 0.001 0.001 0 0.002 0 0.001 0.002 0.029 0 0.001 0.003 0.009 0.008 0.002 0 0 0.033 0.001 0.001 0 0.005 0.007 0 0.001 0.001 0 0 0.015 0.003 0.009 0.001 0.001 0.004 0 0 0.002 0.002 0.061 0 0 0.001 0.001 0.001 0.084 0.002 0.002 0.01 0.003 0.001 0 0.001 0 0 0 0.003 0.001 0 0 0.019;0.617 0.006 0.002 0.029 0.009 0 0 0.001 0.015 0.001 0.002 0 0.084 0.003 0 0.001 0.003 0.001 0 0 0.008 0.033 0.005 0.001 0.003 0.004 0.002 0.001 0.002 0.001 0 0 0.019 0.001 0.001 0.001 0.002 0.001 0.007 0 0.009 0 0.061 0.001 0.002 0 0 0 0.02 0 0.002 0.003 0 0.001 0 0 0.001 0 0 0.001 0.01 0.001 0.003 0.019;
0.6 0.001 0.005 0.039 0.017 0.028 0 0 0.091 0 0.004 0.005 0.007 0.006 0 0.003 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0.03 0 0.009 0.001 0 0.002 0 0.001 0.003 0.004 0.072 0 0 0 0.001 0.004 0.005 0 0 0 0 0.001 0 0.004 0.001 0.002 0.001 0.001 0 0 0 0.049;0.6 0.001 0.005 0.039 0 0 0 0 0.03 0 0.009 0.001 0.005 0 0 0 0.017 0.028 0 0 0 0.001 0 0 0 0.002 0 0.001 0 0.001 0 0.004 0.091 0 0.004 0.005 0 0 0.001 0 0.003 0.004 0.072 0 0.001 0.002 0.001 0.001 0.007 0.006 0 0.003 0 0.001 0 0 0 0 0.001 0.004 0 0 0 0.049;0.6 0 0.03 0.005 0.017 0 0 0 0.091 0 0.003 0.001 0.007 0 0 0 0.001 0 0 0 0.028 0.001 0.002 0.001 0 0 0.004 0.002 0.006 0.001 0 0 0.005 0 0.009 0 0 0 0 0 0.004 0.001 0.072 0.001 0 0 0.001 0 0.039 0 0.001 0 0 0 0.001 0.004 0.005 0 0 0.001 0.003 0 0.004 0.049;
0.62 0 0.014 0.025 0.021 0.003 0 0 0.022 0.001 0.004 0.001 0.066 0.001 0.002 0.026 0.01 0 0 0 0 0.001 0 0.001 0.001 0 0 0 0.001 0 0 0.003 0.019 0 0 0 0.001 0 0 0 0.001 0 0 0 0.002 0 0 0.003 0.008 0 0 0.009 0.002 0.002 0 0.005 0 0 0 0.005 0.008 0.002 0.001 0.109;0.62 0 0.014 0.025 0.01 0 0 0 0.019 0 0 0 0.008 0 0 0.009 0.021 0.003 0 0 0 0.001 0 0.001 0.001 0 0 0 0.002 0.002 0 0.005 0.022 0.001 0.004 0.001 0.001 0 0 0 0.001 0 0 0 0 0 0 0.005 0.066 0.001 0.002 0.026 0.001 0 0 0.003 0.002 0 0 0.003 0.008 0.002 0.001 0.109;0.62 0.01 0.019 0.008 0.021 0 0.001 0.002 0.022 0.001 0.001 0 0.066 0.001 0.002 0.008 0 0 0 0 0.003 0.001 0 0.002 0.001 0 0 0 0.001 0 0 0.002 0.014 0 0 0 0 0 0 0 0.004 0 0 0 0.002 0 0 0.001 0.025 0 0 0.009 0 0.001 0 0.005 0.001 0 0 0.005 0.026 0.003 0.003 0.109;
0.643 0.001 0.017 0.016 0.025 0.002 0.001 0.001 0.079 0 0.005 0.002 0.013 0 0.001 0.036 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.034 0 0 0.004 0.002 0 0 0.016 0.005 0 0.002 0.003 0.002 0 0 0.087;0.643 0.001 0.017 0.016 0 0 0 0 0 0 0 0 0.034 0 0 0.004 0.025 0.002 0.001 0.001 0 0 0 0 0 0 0 0 0.002 0 0 0.016 0.079 0 0.005 0.002 0 0 0 0 0 0 0.003 0 0.005 0 0.002 0.003 0.013 0 0.001 0.036 0 0 0 0 0 0 0 0 0.002 0 0 0.087;0.643 0 0 0.034 0.025 0 0 0.002 0.079 0 0 0.005 0.013 0 0 0.002 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.017 0 0 0 0.001 0 0 0 0.005 0 0.003 0.002 0.001 0 0 0 0.016 0 0 0.004 0.001 0 0 0.016 0.002 0 0 0.003 0.036 0 0 0.087;
0.616 0.011 0.015 0.012 0.015 0.007 0.004 0 0 0.003 0.012 0.001 0.099 0.002 0.001 0.009 0.003 0.001 0 0.001 0 0.032 0 0 0 0.005 0.001 0.001 0.001 0 0 0.001 0.025 0 0 0 0 0 0 0 0 0 0.007 0 0.006 0 0 0 0.011 0.001 0.001 0.007 0 0.003 0 0 0 0.001 0.002 0 0.002 0 0.002 0.079;0.616 0.011 0.015 0.012 0.003 0.001 0 0.001 0.025 0 0 0 0.011 0.001 0.001 0.007 0.015 0.007 0.004 0 0 0.032 0 0 0 0 0 0 0 0.003 0 0 0 0.003 0.012 0.001 0 0.005 0.001 0.001 0 0 0.007 0 0 0.001 0.002 0 0.099 0.002 0.001 0.009 0.001 0 0 0.001 0.006 0 0 0 0.002 0 0.002 0.079;0.616 0.003 0.025 0.011 0.015 0 0 0 0 0 0 0 0.099 0.001 0.006 0.002 0.011 0.001 0 0.001 0.007 0.032 0 0.003 0.003 0.005 0 0.001 0.002 0 0 0 0.015 0 0 0.001 0.004 0 0 0 0.012 0.001 0.007 0.002 0.001 0 0 0.002 0.012 0.001 0 0.007 0 0 0 0 0.001 0.001 0 0 0.009 0.001 0 0.079;
0.606 0.002 0.017 0.022 0.008 0.006 0.001 0.001 0.002 0.001 0.005 0.001 0.1 0 0.002 0.027 0.012 0 0 0 0 0.006 0.001 0 0 0 0 0 0.003 0 0 0.001 0.009 0 0 0.003 0 0 0.006 0 0.001 0.002 0.022 0 0.005 0 0 0 0.017 0 0.001 0.015 0 0 0 0 0 0.001 0 0.001 0.012 0 0.001 0.08;0.606 0.002 0.017 0.022 0.012 0 0 0 0.009 0 0 0.003 0.017 0 0.001 0.015 0.008 0.006 0.001 0.001 0 0.006 0.001 0 0 0 0.006 0 0 0 0 0 0.002 0.001 0.005 0.001 0 0 0 0 0.001 0.002 0.022 0 0 0.001 0 0.001 0.1 0 0.002 0.027 0.003 0 0 0.001 0.005 0 0 0 0.012 0 0.001 0.08;0.606 0.012 0.009 0.017 0.008 0 0 0 0.002 0 0.001 0 0.1 0.003 0.005 0.012 0.002 0 0 0 0.006 0.006 0 0 0.001 0 0.002 0.001 0 0 0 0 0.017 0 0 0.001 0.001 0.001 0.006 0 0.005 0 0.022 0 0.002 0 0 0.001 0.022 0 0.003 0.015 0.001 0 0 0 0.001 0 0 0.001 0.027 0.001 0 0.08;
