pntP=[0.24 0.001 0.006 0.007 0.008 0.005 0.002 0.002 0.058 0.003 0.003 0.001 0.125 0.001 0.005 0.011 0.007 0.002 0.001 0 0 0.057 0.01 0 0 0.034 0.006 0 0.004 0.01 0.001 0 0.002 0.001 0.027 0.002 0.005 0.008 0.082 0.001 0.001 0.003 0.123 0.001 0.002 0.002 0.001 0.001 0.018 0 0.001 0.027 0.001 0.001 0.001 0.011 0.004 0 0.002 0.001 0.008 0.001 0 0.052;0.24 0.001 0.006 0.007 0.007 0.002 0.001 0 0.002 0.001 0.027 0.002 0.018 0 0.001 0.027 0.008 0.005 0.002 0.002 0 0.057 0.01 0 0.005 0.008 0.082 0.001 0.001 0.001 0.001 0.011 0.058 0.003 0.003 0.001 0 0.034 0.006 0 0.001 0.003 0.123 0.001 0.004 0 0.002 0.001 0.125 0.001 0.005 0.011 0.004 0.01 0.001 0 0.002 0.002 0.001 0.001 0.008 0.001 0 0.052;0.24 0.007 0.002 0.018 0.008 0 0.005 0.001 0.058 0 0.001 0.004 0.125 0.004 0.002 0.008 0.001 0.002 0.001 0 0.005 0.057 0.008 0.001 0.003 0.034 0.003 0 0.001 0.01 0.002 0.001 0.006 0.001 0.027 0.001 0.002 0.01 0.082 0.001 0.003 0.006 0.123 0.002 0.005 0.001 0.001 0 0.007 0 0.002 0.027 0.002 0 0.001 0.011 0.001 0 0.001 0.001 0.011 0 0.001 0.052;
0.249 0.002 0.009 0.006 0.038 0.005 0.002 0.003 0.143 0.003 0.007 0.007 0.036 0.004 0.003 0.003 0.004 0 0 0.001 0 0.006 0 0.001 0.002 0.002 0.001 0 0.001 0.009 0.001 0.003 0.011 0.002 0.086 0.001 0.002 0.003 0.03 0.004 0.012 0.004 0.15 0.004 0.002 0.003 0.026 0.004 0.003 0.003 0 0.01 0.001 0 0.001 0.028 0.002 0.002 0.002 0.005 0.001 0.003 0.003 0.041;0.249 0.002 0.009 0.006 0.004 0 0 0.001 0.011 0.002 0.086 0.001 0.003 0.003 0 0.01 0.038 0.005 0.002 0.003 0 0.006 0 0.001 0.002 0.003 0.03 0.004 0.001 0 0.001 0.028 0.143 0.003 0.007 0.007 0.002 0.002 0.001 0 0.012 0.004 0.15 0.004 0.002 0.002 0.002 0.005 0.036 0.004 0.003 0.003 0.001 0.009 0.001 0.003 0.002 0.003 0.026 0.004 0.001 0.003 0.003 0.041;0.249 0.004 0.011 0.003 0.038 0 0.002 0.001 0.143 0.002 0.012 0.002 0.036 0.001 0.002 0.001 0.002 0 0.002 0.003 0.005 0.006 0.003 0 0.003 0.002 0.004 0.002 0.004 0.009 0.003 0.003 0.009 0 0.086 0 0.002 0 0.03 0.001 0.007 0.001 0.15 0.002 0.003 0.001 0.026 0.003 0.006 0.001 0.001 0.01 0.003 0.001 0.004 0.028 0.007 0 0.004 0.005 0.003 0.003 0.004 0.041;
0.206 0.005 0.001 0.013 0.08 0.001 0.003 0.005 0.079 0 0.004 0.002 0.085 0 0.002 0.012 0.013 0.008 0.001 0 0.003 0.019 0.001 0 0.001 0.009 0.001 0 0.008 0.001 0 0.001 0.001 0 0.006 0.002 0 0 0.008 0.001 0 0.002 0.012 0.004 0 0.003 0.003 0.014 0.01 0.001 0.001 0.067 0.002 0.001 0 0.047 0.003 0.001 0.004 0.058 0.012 0.002 0.003 0.168;0.206 0.005 0.001 0.013 0.013 0.008 0.001 0 0.001 0 0.006 0.002 0.01 0.001 0.001 0.067 0.08 0.001 0.003 0.005 0.003 0.019 0.001 0 0 0 0.008 0.001 0.002 0.001 0 0.047 0.079 0 0.004 0.002 0.001 0.009 0.001 0 0 0.002 0.012 0.004 0.003 0.001 0.004 0.058 0.085 0 0.002 0.012 0.008 0.001 0 0.001 0 0.003 0.003 0.014 0.012 0.002 0.003 0.168;0.206 0.013 0.001 0.01 0.08 0.003 0 0.002 0.079 0.001 0 0.003 0.085 0.008 0 0.012 0.005 0.008 0 0.001 0.001 0.019 0 0.001 0 0.009 0.002 0.001 0 0.001 0.003 0.002 0.001 0.001 0.006 0.001 0.003 0.001 0.008 0 0.004 0.001 0.012 0.004 0.002 0 0.003 0.003 0.013 0 0.002 0.067 0.005 0 0.001 0.047 0.002 0 0.004 0.058 0.012 0.001 0.014 0.168;
0.277 0.003 0.003 0.02 0.001 0.01 0.006 0.001 0 0.006 0.005 0 0.185 0.005 0.004 0.015 0.002 0 0 0 0 0.015 0.002 0 0 0.008 0.001 0 0.002 0 0 0.002 0.003 0 0 0.002 0 0.001 0.019 0.001 0 0.001 0.023 0.001 0.002 0 0 0.001 0.015 0.005 0.002 0.114 0.001 0.003 0 0 0 0.001 0.004 0.001 0.016 0.002 0.001 0.208;0.277 0.003 0.003 0.02 0.002 0 0 0 0.003 0 0 0.002 0.015 0.005 0.002 0.114 0.001 0.01 0.006 0.001 0 0.015 0.002 0 0 0.001 0.019 0.001 0.001 0.003 0 0 0 0.006 0.005 0 0 0.008 0.001 0 0 0.001 0.023 0.001 0 0.001 0.004 0.001 0.185 0.005 0.004 0.015 0.002 0 0 0.002 0.002 0 0 0.001 0.016 0.002 0.001 0.208;0.277 0.002 0.003 0.015 0.001 0 0 0.001 0 0 0 0 0.185 0.002 0.002 0.016 0.003 0 0 0.005 0.01 0.015 0.001 0.003 0.006 0.008 0.001 0.001 0.005 0 0 0.002 0.003 0 0 0.002 0.006 0.002 0.019 0 0.005 0.001 0.023 0.004 0.004 0 0 0.001 0.02 0 0.002 0.114 0.001 0 0.001 0 0 0 0.001 0.001 0.015 0.002 0.001 0.208;
0.259 0 0 0.033 0.018 0.001 0.005 0 0.014 0 0.001 0.002 0.187 0 0.001 0.018 0.002 0 0 0.003 0 0.014 0 0.001 0.002 0.016 0.002 0.001 0.008 0.002 0 0.005 0.003 0 0.001 0.003 0.001 0.003 0.021 0 0 0.002 0.025 0 0.005 0 0.002 0.008 0.017 0.001 0 0.115 0.001 0.001 0.001 0.008 0 0.002 0.001 0.013 0.015 0 0 0.156;0.259 0 0 0.033 0.002 0 0 0.003 0.003 0 0.001 0.003 0.017 0.001 0 0.115 0.018 0.001 0.005 0 0 0.014 0 0.001 0.001 0.003 0.021 0 0.001 0.001 0.001 0.008 0.014 0 0.001 0.002 0.002 0.016 0.002 0.001 0 0.002 0.025 0 0 0.002 0.001 0.013 0.187 0 0.001 0.018 0.008 0.002 0 0.005 0.005 0 0.002 0.008 0.015 0 0 0.156;0.259 0.002 0.003 0.017 0.018 0 0.001 0.001 0.014 0.002 0 0 0.187 0.008 0.005 0.015 0 0 0 0.001 0.001 0.014 0.003 0.001 0 0.016 0.002 0.002 0 0.002 0 0 0 0 0.001 0 0.005 0 0.021 0.001 0.001 0.002 0.025 0.001 0.001 0 0.002 0 0.033 0.003 0.003 0.115 0 0.001 0 0.008 0.002 0.001 0 0.013 0.018 0.005 0.008 0.156;
0.285 0.002 0 0.022 0.004 0.002 0.002 0 0 0.002 0.002 0 0.184 0.007 0 0.022 0.004 0 0 0 0 0.049 0.003 0 0 0.027 0.004 0 0.002 0 0 0 0 0 0 0.002 0 0.005 0.017 0.001 0 0.004 0.011 0 0.001 0 0 0.002 0.022 0 0.001 0.118 0.001 0.001 0.002 0 0 0.001 0.001 0.003 0.015 0 0 0.169;0.285 0.002 0 0.022 0.004 0 0 0 0 0 0 0.002 0.022 0 0.001 0.118 0.004 0.002 0.002 0 0 0.049 0.003 0 0 0.005 0.017 0.001 0.001 0.001 0.002 0 0 0.002 0.002 0 0 0.027 0.004 0 0 0.004 0.011 0 0 0.001 0.001 0.003 0.184 0.007 0 0.022 0.002 0 0 0 0.001 0 0 0.002 0.015 0 0 0.169;0.285 0.004 0 0.022 0.004 0 0 0.001 0 0 0 0 0.184 0.002 0.001 0.015 0.002 0 0 0 0.002 0.049 0.005 0.001 0.002 0.027 0.004 0.001 0.007 0 0 0 0 0 0 0.001 0.002 0.003 0.017 0.002 0.002 0.004 0.011 0.001 0 0 0 0 0.022 0 0.002 0.118 0 0 0.001 0 0 0 0 0.003 0.022 0 0.002 0.169;
0.225 0.002 0.004 0.008 0.041 0.003 0 0.007 0.155 0.001 0.003 0.002 0.017 0.002 0.001 0.006 0.003 0.007 0.002 0 0.003 0.039 0.001 0.004 0.004 0.007 0.002 0.001 0 0.023 0.001 0.002 0.002 0.003 0.032 0 0.001 0.004 0.004 0.002 0.002 0.002 0.06 0.001 0 0.002 0.007 0.004 0.009 0 0.004 0.006 0.007 0.002 0.001 0.104 0.01 0 0.004 0.015 0.005 0.003 0.002 0.126;0.225 0.002 0.004 0.008 0.003 0.007 0.002 0 0.002 0.003 0.032 0 0.009 0 0.004 0.006 0.041 0.003 0 0.007 0.003 0.039 0.001 0.004 0.001 0.004 0.004 0.002 0.007 0.002 0.001 0.104 0.155 0.001 0.003 0.002 0.004 0.007 0.002 0.001 0.002 0.002 0.06 0.001 0.01 0 0.004 0.015 0.017 0.002 0.001 0.006 0 0.023 0.001 0.002 0 0.002 0.007 0.004 0.005 0.003 0.002 0.126;0.225 0.003 0.002 0.009 0.041 0.003 0.001 0.007 0.155 0.004 0.002 0.01 0.017 0 0 0.005 0.002 0.007 0.003 0 0.003 0.039 0.004 0.002 0.001 0.007 0.002 0 0.002 0.023 0.002 0.003 0.004 0.002 0.032 0.004 0 0.001 0.004 0.001 0.003 0.002 0.06 0.004 0.001 0.001 0.007 0.002 0.008 0 0 0.006 0.007 0.004 0.002 0.104 0.002 0.001 0.001 0.015 0.006 0.002 0.004 0.126;
0.23 0.007 0.002 0.003 0.064 0.011 0 0.004 0.11 0.005 0.006 0.001 0.11 0.004 0.003 0.008 0 0.001 0 0 0 0.007 0 0 0 0.002 0 0.002 0 0.003 0.002 0.006 0.003 0.001 0.006 0 0.001 0.001 0.007 0 0.003 0 0.015 0 0.006 0 0.002 0 0.006 0.003 0.009 0.079 0.003 0.002 0.001 0.047 0.002 0 0.007 0.042 0.002 0.001 0.006 0.154;0.23 0.007 0.002 0.003 0 0.001 0 0 0.003 0.001 0.006 0 0.006 0.003 0.009 0.079 0.064 0.011 0 0.004 0 0.007 0 0 0.001 0.001 0.007 0 0.003 0.002 0.001 0.047 0.11 0.005 0.006 0.001 0 0.002 0 0.002 0.003 0 0.015 0 0.002 0 0.007 0.042 0.11 0.004 0.003 0.008 0 0.003 0.002 0.006 0.006 0 0.002 0 0.002 0.001 0.006 0.154;0.23 0 0.003 0.006 0.064 0 0.001 0.003 0.11 0 0.003 0.002 0.11 0 0.006 0.002 0.007 0.001 0.001 0.003 0.011 0.007 0.001 0.002 0.005 0.002 0 0 0.004 0.003 0 0.001 0.002 0 0.006 0.009 0 0 0.007 0.001 0.006 0 0.015 0.007 0.003 0.002 0.002 0.006 0.003 0 0 0.079 0.004 0 0 0.047 0.001 0.002 0 0.042 0.008 0.006 0 0.154;
0.249 0.001 0.005 0.01 0.069 0.005 0.005 0.004 0.116 0.002 0.005 0.003 0.056 0.007 0.002 0.006 0 0.002 0.002 0 0 0.009 0.002 0 0.002 0.003 0.003 0.001 0.001 0.004 0.001 0 0.007 0.004 0.083 0 0.003 0.006 0.036 0.001 0.007 0.01 0.147 0.003 0.004 0.002 0.056 0.006 0.005 0 0 0.005 0.003 0.001 0.001 0.006 0.003 0 0.003 0.004 0 0 0 0.019;0.249 0.001 0.005 0.01 0 0.002 0.002 0 0.007 0.004 0.083 0 0.005 0 0 0.005 0.069 0.005 0.005 0.004 0 0.009 0.002 0 0.003 0.006 0.036 0.001 0.003 0.001 0.001 0.006 0.116 0.002 0.005 0.003 0.002 0.003 0.003 0.001 0.007 0.01 0.147 0.003 0.003 0 0.003 0.004 0.056 0.007 0.002 0.006 0.001 0.004 0.001 0 0.004 0.002 0.056 0.006 0 0 0 0.019;0.249 0 0.007 0.005 0.069 0 0.003 0.003 0.116 0.002 0.007 0.003 0.056 0.001 0.004 0 0.001 0.002 0.004 0 0.005 0.009 0.006 0.001 0.002 0.003 0.01 0 0.007 0.004 0.002 0 0.005 0.002 0.083 0 0.005 0.002 0.036 0.001 0.005 0.003 0.147 0.003 0.002 0.001 0.056 0 0.01 0 0 0.005 0.004 0 0.001 0.006 0.003 0.001 0.003 0.004 0.006 0 0.006 0.019;
0.286 0.005 0.009 0.01 0.032 0.005 0 0.003 0.151 0.008 0.004 0.002 0.011 0.001 0.001 0.009 0.001 0.001 0.004 0 0.002 0.003 0 0.001 0.002 0.001 0 0 0 0.004 0 0.001 0.006 0.001 0.069 0.001 0.003 0 0.006 0.001 0.002 0.003 0.09 0.001 0.002 0.002 0.026 0.005 0.003 0 0.001 0.006 0.002 0.004 0.001 0.056 0.003 0 0.007 0.031 0.002 0.002 0.001 0.106;0.286 0.005 0.009 0.01 0.001 0.001 0.004 0 0.006 0.001 0.069 0.001 0.003 0 0.001 0.006 0.032 0.005 0 0.003 0.002 0.003 0 0.001 0.003 0 0.006 0.001 0.002 0.004 0.001 0.056 0.151 0.008 0.004 0.002 0.002 0.001 0 0 0.002 0.003 0.09 0.001 0.003 0 0.007 0.031 0.011 0.001 0.001 0.009 0 0.004 0 0.001 0.002 0.002 0.026 0.005 0.002 0.002 0.001 0.106;0.286 0.001 0.006 0.003 0.032 0.002 0.003 0.002 0.151 0.002 0.002 0.003 0.011 0 0.002 0.002 0.005 0.001 0.001 0 0.005 0.003 0 0.004 0.008 0.001 0.003 0 0.001 0.004 0.002 0.002 0.009 0.004 0.069 0.001 0 0 0.006 0.001 0.004 0 0.09 0.007 0.001 0 0.026 0.001 0.01 0 0.001 0.006 0.003 0.001 0.001 0.056 0.002 0 0.001 0.031 0.009 0.001 0.005 0.106;
