pntP=[0.269 0.011 0.001 0.005 0.119 0.005 0.001 0.008 0.089 0.002 0.01 0.006 0.006 0.001 0 0.014 0.001 0.015 0.001 0 0 0.027 0.002 0 0 0.001 0.001 0 0.001 0.011 0 0.001 0 0.001 0.009 0 0 0.001 0 0.001 0 0 0.042 0.001 0.001 0 0.011 0 0.011 0.001 0.001 0.003 0.006 0.003 0.004 0.063 0.007 0.001 0.007 0.058 0.004 0.004 0.004 0.148;0.269 0.011 0.001 0.005 0.001 0.015 0.001 0 0 0.001 0.009 0 0.011 0.001 0.001 0.003 0.119 0.005 0.001 0.008 0 0.027 0.002 0 0 0.001 0 0.001 0.006 0.003 0.004 0.063 0.089 0.002 0.01 0.006 0 0.001 0.001 0 0 0 0.042 0.001 0.007 0.001 0.007 0.058 0.006 0.001 0 0.014 0.001 0.011 0 0.001 0.001 0 0.011 0 0.004 0.004 0.004 0.148;0.269 0.001 0 0.011 0.119 0 0 0.006 0.089 0 0 0.007 0.006 0.001 0.001 0.004 0.011 0.015 0.001 0.001 0.005 0.027 0.001 0.003 0.002 0.001 0 0.001 0.001 0.011 0 0.004 0.001 0.001 0.009 0.001 0.001 0.002 0 0.004 0.01 0.001 0.042 0.007 0 0 0.011 0.004 0.005 0 0 0.003 0.008 0 0.001 0.063 0.006 0 0.001 0.058 0.014 0.001 0 0.148;
0.3 0.011 0.006 0.007 0 0 0.002 0 0.003 0 0.006 0 0.21 0.009 0.003 0.018 0.001 0 0 0 0.001 0.01 0 0 0 0.006 0 0 0 0 0 0 0.003 0 0.001 0 0 0 0.003 0 0 0.002 0.002 0 0.001 0 0 0 0.017 0.002 0.005 0.145 0 0.003 0 0.002 0 0.001 0 0 0.013 0.003 0.008 0.196;0.3 0.011 0.006 0.007 0.001 0 0 0 0.003 0 0.001 0 0.017 0.002 0.005 0.145 0 0 0.002 0 0.001 0.01 0 0 0 0 0.003 0 0 0.003 0 0.002 0.003 0 0.006 0 0 0.006 0 0 0 0.002 0.002 0 0 0.001 0 0 0.21 0.009 0.003 0.018 0 0 0 0 0.001 0 0 0 0.013 0.003 0.008 0.196;0.3 0.001 0.003 0.017 0 0.001 0 0 0.003 0 0 0 0.21 0 0.001 0.013 0.011 0 0 0.002 0 0.01 0 0.003 0 0.006 0.002 0.001 0.009 0 0 0.003 0.006 0 0.001 0.005 0.002 0 0.003 0 0.006 0 0.002 0 0.003 0 0 0.008 0.007 0 0 0.145 0 0 0 0.002 0 0 0 0 0.018 0 0 0.196;
0.273 0.002 0.007 0.01 0.005 0 0.003 0.003 0.114 0.002 0.016 0.003 0.121 0.002 0.002 0.008 0.004 0 0 0.004 0 0.003 0 0 0.002 0 0.001 0 0.003 0.001 0 0.008 0.011 0.001 0.007 0.003 0 0 0.012 0.003 0.006 0.001 0.018 0 0.003 0 0 0.003 0.011 0 0.001 0.092 0.002 0.008 0.004 0.056 0 0.005 0.001 0 0.008 0.001 0.001 0.145;0.273 0.002 0.007 0.01 0.004 0 0 0.004 0.011 0.001 0.007 0.003 0.011 0 0.001 0.092 0.005 0 0.003 0.003 0 0.003 0 0 0 0 0.012 0.003 0.002 0.008 0.004 0.056 0.114 0.002 0.016 0.003 0.002 0 0.001 0 0.006 0.001 0.018 0 0 0.005 0.001 0 0.121 0.002 0.002 0.008 0.003 0.001 0 0.008 0.003 0 0 0.003 0.008 0.001 0.001 0.145;0.273 0.004 0.011 0.011 0.005 0 0 0.002 0.114 0.002 0.006 0 0.121 0.003 0.003 0.008 0.002 0 0.001 0 0 0.003 0 0.008 0.002 0 0.001 0.005 0.002 0.001 0 0.001 0.007 0 0.007 0.001 0.003 0 0.012 0.004 0.016 0.001 0.018 0.001 0.002 0 0 0.001 0.01 0.004 0.003 0.092 0.003 0 0.003 0.056 0.003 0 0 0 0.008 0.008 0.003 0.145;
0.235 0.001 0 0.015 0.016 0.003 0.007 0.003 0.042 0.002 0.006 0.001 0.139 0 0 0.021 0.003 0.002 0 0 0 0.035 0.001 0 0 0.024 0.003 0 0.002 0.008 0 0.002 0.001 0 0.016 0.002 0 0.005 0.051 0.002 0.001 0.008 0.102 0 0.003 0.001 0.008 0.003 0.01 0 0 0.054 0.001 0.002 0.001 0.021 0.002 0.002 0.002 0.006 0.009 0 0.002 0.114;0.235 0.001 0 0.015 0.003 0.002 0 0 0.001 0 0.016 0.002 0.01 0 0 0.054 0.016 0.003 0.007 0.003 0 0.035 0.001 0 0 0.005 0.051 0.002 0.001 0.002 0.001 0.021 0.042 0.002 0.006 0.001 0 0.024 0.003 0 0.001 0.008 0.102 0 0.002 0.002 0.002 0.006 0.139 0 0 0.021 0.002 0.008 0 0.002 0.003 0.001 0.008 0.003 0.009 0 0.002 0.114;0.235 0.003 0.001 0.01 0.016 0 0 0.001 0.042 0 0.001 0.002 0.139 0.002 0.003 0.009 0.001 0.002 0 0 0.003 0.035 0.005 0.002 0.002 0.024 0.008 0.002 0 0.008 0.001 0 0 0 0.016 0 0.007 0.001 0.051 0.001 0.006 0.003 0.102 0.002 0 0 0.008 0.002 0.015 0 0.002 0.054 0.003 0 0.002 0.021 0.001 0 0 0.006 0.021 0.002 0.003 0.114;
0.25 0.001 0.008 0.007 0.037 0.003 0.009 0.003 0.056 0 0.009 0.004 0.114 0 0.001 0.008 0.004 0.013 0.003 0.004 0.001 0.118 0.006 0.006 0.001 0.067 0.004 0.002 0.001 0.022 0 0.007 0.003 0.001 0.01 0.002 0 0.008 0.04 0.002 0.002 0.002 0.074 0 0 0.003 0.011 0 0.009 0.001 0 0.017 0.002 0.001 0.001 0.005 0.001 0.001 0.001 0.006 0.007 0.002 0 0.019;0.25 0.001 0.008 0.007 0.004 0.013 0.003 0.004 0.003 0.001 0.01 0.002 0.009 0.001 0 0.017 0.037 0.003 0.009 0.003 0.001 0.118 0.006 0.006 0 0.008 0.04 0.002 0.002 0.001 0.001 0.005 0.056 0 0.009 0.004 0.001 0.067 0.004 0.002 0.002 0.002 0.074 0 0.001 0.001 0.001 0.006 0.114 0 0.001 0.008 0.001 0.022 0 0.007 0 0.003 0.011 0 0.007 0.002 0 0.019;0.25 0.004 0.003 0.009 0.037 0.001 0 0.002 0.056 0.001 0.002 0.001 0.114 0.001 0 0.007 0.001 0.013 0.001 0.001 0.003 0.118 0.008 0.001 0 0.067 0.002 0.001 0 0.022 0.003 0.002 0.008 0.003 0.01 0 0.009 0.006 0.04 0.001 0.009 0.004 0.074 0.001 0.001 0 0.011 0 0.007 0.004 0.002 0.017 0.003 0.006 0.002 0.005 0.004 0.002 0 0.006 0.008 0.007 0 0.019;
0.248 0.001 0.001 0.009 0.059 0.006 0.007 0.004 0.051 0.002 0.008 0.006 0.143 0.001 0.002 0.01 0 0.001 0 0.001 0.001 0.012 0 0 0.003 0.004 0.003 0 0.002 0 0 0.003 0 0 0.006 0 0 0.002 0.024 0 0 0.001 0.02 0 0.001 0 0.007 0.002 0.015 0 0.001 0.067 0.004 0.004 0.001 0.038 0.004 0.001 0.001 0.036 0.017 0.001 0.001 0.158;0.248 0.001 0.001 0.009 0 0.001 0 0.001 0 0 0.006 0 0.015 0 0.001 0.067 0.059 0.006 0.007 0.004 0.001 0.012 0 0 0 0.002 0.024 0 0.004 0.004 0.001 0.038 0.051 0.002 0.008 0.006 0.003 0.004 0.003 0 0 0.001 0.02 0 0.004 0.001 0.001 0.036 0.143 0.001 0.002 0.01 0.002 0 0 0.003 0.001 0 0.007 0.002 0.017 0.001 0.001 0.158;0.248 0 0 0.015 0.059 0.001 0 0.004 0.051 0.003 0 0.004 0.143 0.002 0.001 0.017 0.001 0.001 0 0 0.006 0.012 0.002 0.004 0.002 0.004 0.001 0.001 0.001 0 0 0.001 0.001 0 0.006 0.001 0.007 0 0.024 0.001 0.008 0.003 0.02 0.001 0.002 0 0.007 0.001 0.009 0.001 0 0.067 0.004 0 0 0.038 0.006 0 0 0.036 0.01 0.003 0.002 0.158;
0.253 0.004 0.01 0.003 0.028 0.002 0.003 0.003 0.053 0.003 0.005 0 0.111 0.003 0.001 0.012 0.001 0.008 0.001 0.001 0 0.02 0.004 0.001 0.001 0.015 0.005 0.002 0.001 0.003 0 0.002 0.011 0 0.023 0 0.001 0.007 0.045 0.001 0.002 0.005 0.1 0.002 0.004 0.002 0.015 0.002 0.01 0.002 0.001 0.052 0.001 0.001 0.001 0.032 0.001 0 0 0.008 0.006 0.004 0 0.102;0.253 0.004 0.01 0.003 0.001 0.008 0.001 0.001 0.011 0 0.023 0 0.01 0.002 0.001 0.052 0.028 0.002 0.003 0.003 0 0.02 0.004 0.001 0.001 0.007 0.045 0.001 0.001 0.001 0.001 0.032 0.053 0.003 0.005 0 0.001 0.015 0.005 0.002 0.002 0.005 0.1 0.002 0.001 0 0 0.008 0.111 0.003 0.001 0.012 0.001 0.003 0 0.002 0.004 0.002 0.015 0.002 0.006 0.004 0 0.102;0.253 0.001 0.011 0.01 0.028 0 0.001 0.001 0.053 0.001 0.002 0.001 0.111 0.001 0.004 0.006 0.004 0.008 0 0.002 0.002 0.02 0.007 0.001 0.003 0.015 0.005 0 0.003 0.003 0.002 0.004 0.01 0.001 0.023 0.001 0.003 0.004 0.045 0.001 0.005 0.005 0.1 0 0.001 0 0.015 0 0.003 0.001 0 0.052 0.003 0.001 0.001 0.032 0 0.002 0.002 0.008 0.012 0.002 0.002 0.102;
0.291 0 0.002 0.016 0.008 0.007 0.003 0 0.008 0.003 0.006 0 0.183 0.001 0 0.019 0.001 0 0 0 0 0 0.001 0 0 0 0.001 0 0.001 0 0 0 0.002 0 0.001 0 0 0.001 0.02 0 0 0 0.032 0 0.001 0.001 0.001 0.001 0.018 0.001 0 0.153 0.001 0.001 0.004 0.007 0.002 0.002 0.004 0.005 0.018 0 0.001 0.172;0.291 0 0.002 0.016 0.001 0 0 0 0.002 0 0.001 0 0.018 0.001 0 0.153 0.008 0.007 0.003 0 0 0 0.001 0 0 0.001 0.02 0 0.001 0.001 0.004 0.007 0.008 0.003 0.006 0 0 0 0.001 0 0 0 0.032 0 0.002 0.002 0.004 0.005 0.183 0.001 0 0.019 0.001 0 0 0 0.001 0.001 0.001 0.001 0.018 0 0.001 0.172;0.291 0.001 0.002 0.018 0.008 0 0 0.001 0.008 0 0 0.002 0.183 0.001 0.001 0.018 0 0 0 0.001 0.007 0 0.001 0.001 0.003 0 0 0.002 0.001 0 0.001 0 0.002 0 0.001 0 0.003 0.001 0.02 0.004 0.006 0.001 0.032 0.004 0 0 0.001 0.001 0.016 0 0 0.153 0 0 0 0.007 0 0 0 0.005 0.019 0 0.001 0.172;
0.221 0.001 0 0.014 0.041 0.004 0.002 0.005 0.006 0.003 0.002 0.001 0.146 0.002 0 0.017 0.005 0.013 0 0.005 0 0.051 0.005 0 0 0.033 0.005 0 0.006 0.003 0 0.001 0.003 0 0.003 0.004 0 0.005 0.05 0.001 0 0.004 0.072 0 0 0.001 0.01 0.004 0.01 0 0 0.093 0 0.001 0.002 0.006 0.002 0.001 0 0.026 0.009 0 0.001 0.1;0.221 0.001 0 0.014 0.005 0.013 0 0.005 0.003 0 0.003 0.004 0.01 0 0 0.093 0.041 0.004 0.002 0.005 0 0.051 0.005 0 0 0.005 0.05 0.001 0 0.001 0.002 0.006 0.006 0.003 0.002 0.001 0 0.033 0.005 0 0 0.004 0.072 0 0.002 0.001 0 0.026 0.146 0.002 0 0.017 0.006 0.003 0 0.001 0 0.001 0.01 0.004 0.009 0 0.001 0.1;0.221 0.005 0.003 0.01 0.041 0 0 0 0.006 0 0 0.002 0.146 0.006 0 0.009 0.001 0.013 0 0 0.004 0.051 0.005 0.001 0.003 0.033 0.004 0.001 0.002 0.003 0.001 0 0 0 0.003 0 0.002 0.005 0.05 0.002 0.002 0.005 0.072 0 0 0 0.01 0.001 0.014 0.005 0.004 0.093 0.005 0 0.001 0.006 0.001 0 0 0.026 0.017 0.001 0.004 0.1;
0.236 0.015 0.001 0.013 0.015 0.004 0.003 0 0.008 0.002 0.003 0 0.191 0.002 0.001 0.015 0.01 0 0 0.004 0 0.032 0.002 0 0 0.018 0.004 0 0.005 0.004 0 0.005 0.005 0.001 0.004 0.004 0 0 0.025 0 0 0.004 0.033 0.001 0.005 0.001 0.003 0.002 0.009 0.001 0.006 0.11 0 0.002 0.004 0.011 0 0.001 0.001 0.007 0.008 0.001 0.003 0.155;0.236 0.015 0.001 0.013 0.01 0 0 0.004 0.005 0.001 0.004 0.004 0.009 0.001 0.006 0.11 0.015 0.004 0.003 0 0 0.032 0.002 0 0 0 0.025 0 0 0.002 0.004 0.011 0.008 0.002 0.003 0 0 0.018 0.004 0 0 0.004 0.033 0.001 0 0.001 0.001 0.007 0.191 0.002 0.001 0.015 0.005 0.004 0 0.005 0.005 0.001 0.003 0.002 0.008 0.001 0.003 0.155;0.236 0.01 0.005 0.009 0.015 0 0 0 0.008 0 0 0 0.191 0.005 0.005 0.008 0.015 0 0.001 0.001 0.004 0.032 0 0.002 0.002 0.018 0.004 0.001 0.002 0.004 0.001 0.001 0.001 0 0.004 0.006 0.003 0.002 0.025 0.004 0.003 0.004 0.033 0.001 0.001 0 0.003 0.003 0.013 0.004 0.004 0.11 0 0 0 0.011 0 0 0.001 0.007 0.015 0.005 0.002 0.155;
