pntP=[0.662 0.002 0.007 0.033 0.011 0.015 0.001 0.004 0.063 0 0.006 0.002 0.011 0.002 0 0.023 0.012 0.001 0 0 0 0.055 0.002 0.001 0.002 0 0.002 0 0 0.005 0 0.001 0.002 0 0 0.001 0 0.004 0 0 0 0 0.003 0 0 0.001 0 0 0.029 0 0 0.001 0.002 0.001 0 0.003 0.003 0 0 0 0.001 0 0.001 0.025;0.662 0.002 0.007 0.033 0.012 0.001 0 0 0.002 0 0 0.001 0.029 0 0 0.001 0.011 0.015 0.001 0.004 0 0.055 0.002 0.001 0 0.004 0 0 0.002 0.001 0 0.003 0.063 0 0.006 0.002 0.002 0 0.002 0 0 0 0.003 0 0.003 0 0 0 0.011 0.002 0 0.023 0 0.005 0 0.001 0 0.001 0 0 0.001 0 0.001 0.025;0.662 0.012 0.002 0.029 0.011 0 0 0.002 0.063 0.002 0 0.003 0.011 0 0 0.001 0.002 0.001 0 0 0.015 0.055 0.004 0.001 0 0 0 0 0.002 0.005 0.001 0 0.007 0 0 0 0.001 0.002 0 0 0.006 0.002 0.003 0 0 0 0 0.001 0.033 0 0.001 0.001 0.004 0.001 0 0.003 0.002 0 0 0 0.023 0.001 0 0.025;
0.666 0.001 0 0.04 0.007 0.013 0 0 0.024 0.002 0.001 0.001 0.056 0 0 0.027 0.009 0.001 0 0.001 0 0.037 0.001 0 0 0.002 0.001 0 0.003 0.003 0 0.001 0.003 0 0 0 0 0.002 0.002 0 0.001 0 0.018 0 0 0.001 0.001 0 0.017 0 0 0.004 0 0.002 0 0.002 0.001 0.001 0 0 0.004 0 0 0.044;0.666 0.001 0 0.04 0.009 0.001 0 0.001 0.003 0 0 0 0.017 0 0 0.004 0.007 0.013 0 0 0 0.037 0.001 0 0 0.002 0.002 0 0 0.002 0 0.002 0.024 0.002 0.001 0.001 0 0.002 0.001 0 0.001 0 0.018 0 0.001 0.001 0 0 0.056 0 0 0.027 0.003 0.003 0 0.001 0 0.001 0.001 0 0.004 0 0 0.044;0.666 0.009 0.003 0.017 0.007 0 0 0 0.024 0 0.001 0.001 0.056 0.003 0 0.004 0.001 0.001 0 0 0.013 0.037 0.002 0.002 0.002 0.002 0 0.001 0 0.003 0.001 0 0 0 0 0 0 0.001 0.002 0 0.001 0.001 0.018 0 0 0 0.001 0 0.04 0.001 0 0.004 0 0 0 0.002 0.001 0 0 0 0.027 0.001 0 0.044;
0.684 0.008 0.007 0.024 0.011 0.026 0 0 0.001 0.002 0.003 0 0.065 0.002 0 0.015 0.004 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.003 0.026 0.001 0 0.003 0 0 0 0 0.001 0 0.002 0 0.002 0 0 0.003 0.011 0 0 0.007 0 0 0 0 0 0 0.002 0.001 0.001 0.001 0.001 0.082;0.684 0.008 0.007 0.024 0.004 0 0 0 0.026 0.001 0 0.003 0.011 0 0 0.007 0.011 0.026 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0.002 0.003 0 0 0 0 0 0.001 0 0.002 0 0 0 0.002 0.001 0.065 0.002 0 0.015 0 0 0 0.003 0.002 0 0 0.003 0.001 0.001 0.001 0.082;0.684 0.004 0.026 0.011 0.011 0 0 0 0.001 0 0.001 0 0.065 0 0.002 0.001 0.008 0 0.001 0 0.026 0.001 0 0 0.002 0 0 0 0.002 0 0 0.001 0.007 0 0 0 0 0 0 0 0.003 0 0.002 0.002 0 0 0 0.001 0.024 0 0.003 0.007 0 0 0 0 0 0 0 0.001 0.015 0.003 0.003 0.082;
0.684 0.006 0.013 0.013 0.01 0.008 0.001 0 0.039 0 0.004 0 0.046 0.002 0.003 0.025 0 0 0 0 0 0.004 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0.002 0 0 0 0.014 0 0 0 0 0 0.034 0 0 0.009 0.001 0 0 0.007 0 0 0.001 0.002 0.004 0.002 0 0.064;0.684 0.006 0.013 0.013 0 0 0 0 0.001 0 0 0 0.034 0 0 0.009 0.01 0.008 0.001 0 0 0.004 0 0 0 0 0.002 0 0.001 0 0 0.007 0.039 0 0.004 0 0 0 0.001 0 0 0 0.014 0 0 0 0.001 0.002 0.046 0.002 0.003 0.025 0 0 0 0 0 0 0 0 0.004 0.002 0 0.064;0.684 0 0.001 0.034 0.01 0 0 0.001 0.039 0 0 0 0.046 0 0 0.004 0.006 0 0 0 0.008 0.004 0 0 0 0 0 0 0.002 0 0 0.002 0.013 0 0 0 0.001 0 0.002 0 0.004 0.001 0.014 0.001 0.003 0 0 0 0.013 0 0 0.009 0 0 0 0.007 0 0 0 0.002 0.025 0 0 0.064;
0.668 0.005 0.006 0.018 0.005 0.019 0.001 0.001 0.001 0.002 0.003 0.001 0.087 0.003 0.001 0.019 0.005 0 0 0.001 0.002 0.04 0.003 0 0 0.003 0.001 0 0 0 0 0 0 0 0 0 0 0.003 0.001 0 0 0 0.028 0 0 0 0 0.002 0.025 0.001 0 0.003 0 0.001 0 0 0 0.001 0.002 0 0.006 0.001 0 0.031;0.668 0.005 0.006 0.018 0.005 0 0 0.001 0 0 0 0 0.025 0.001 0 0.003 0.005 0.019 0.001 0.001 0.002 0.04 0.003 0 0 0.003 0.001 0 0 0.001 0 0 0.001 0.002 0.003 0.001 0 0.003 0.001 0 0 0 0.028 0 0 0.001 0.002 0 0.087 0.003 0.001 0.019 0 0 0 0 0 0 0 0.002 0.006 0.001 0 0.031;0.668 0.005 0 0.025 0.005 0.002 0 0 0.001 0 0 0 0.087 0 0 0.006 0.005 0 0 0.001 0.019 0.04 0.003 0.001 0.002 0.003 0 0.001 0.003 0 0 0.001 0.006 0 0 0 0.001 0.003 0.001 0 0.003 0.001 0.028 0.002 0.001 0 0 0 0.018 0.001 0 0.003 0.001 0 0 0 0.001 0 0 0 0.019 0 0.002 0.031;
0.662 0.017 0.014 0.014 0.006 0.002 0 0.001 0.025 0 0.001 0.001 0.058 0.001 0.001 0.029 0.01 0 0 0 0.001 0.005 0.001 0 0.001 0 0 0 0 0.001 0 0 0.012 0.001 0.002 0.001 0 0.001 0.007 0.001 0.006 0.001 0.072 0 0 0 0.001 0.001 0.017 0.001 0.001 0.002 0 0 0 0 0 0 0 0 0.003 0 0 0.019;0.662 0.017 0.014 0.014 0.01 0 0 0 0.012 0.001 0.002 0.001 0.017 0.001 0.001 0.002 0.006 0.002 0 0.001 0.001 0.005 0.001 0 0 0.001 0.007 0.001 0 0 0 0 0.025 0 0.001 0.001 0.001 0 0 0 0.006 0.001 0.072 0 0 0 0 0 0.058 0.001 0.001 0.029 0 0.001 0 0 0 0 0.001 0.001 0.003 0 0 0.019;0.662 0.01 0.012 0.017 0.006 0.001 0 0 0.025 0.001 0.006 0 0.058 0 0 0.003 0.017 0 0.001 0.001 0.002 0.005 0.001 0 0 0 0.001 0 0.001 0.001 0 0 0.014 0 0.002 0.001 0 0.001 0.007 0 0.001 0 0.072 0 0.001 0 0.001 0 0.014 0 0.001 0.002 0.001 0 0.001 0 0.001 0 0 0 0.029 0 0.001 0.019;
0.657 0 0 0.03 0.039 0.014 0.001 0.002 0.042 0.002 0.02 0 0.016 0.001 0.003 0.004 0.025 0.002 0 0.001 0.002 0.009 0 0 0 0 0 0 0.001 0 0 0 0.009 0 0 0.003 0 0 0 0 0.002 0.001 0.018 0 0 0.001 0.002 0.003 0.005 0 0 0 0.001 0.003 0 0.004 0 0 0.001 0.005 0.004 0 0 0.067;0.657 0 0 0.03 0.025 0.002 0 0.001 0.009 0 0 0.003 0.005 0 0 0 0.039 0.014 0.001 0.002 0.002 0.009 0 0 0 0 0 0 0.001 0.003 0 0.004 0.042 0.002 0.02 0 0 0 0 0 0.002 0.001 0.018 0 0 0 0.001 0.005 0.016 0.001 0.003 0.004 0.001 0 0 0 0 0.001 0.002 0.003 0.004 0 0 0.067;0.657 0.025 0.009 0.005 0.039 0.002 0 0.001 0.042 0 0.002 0 0.016 0.001 0 0.004 0 0.002 0 0 0.014 0.009 0 0.003 0.002 0 0.001 0 0.001 0 0.001 0 0 0 0 0 0.001 0 0 0 0.02 0 0.018 0.001 0.003 0 0.002 0 0.03 0.001 0.003 0 0.002 0 0 0.004 0 0 0 0.005 0.004 0 0.003 0.067;
0.646 0.001 0 0.041 0.001 0.022 0 0.006 0.084 0 0.007 0.007 0.007 0.001 0 0.024 0.017 0 0 0 0 0.028 0.004 0 0.004 0 0 0 0 0.006 0 0.002 0.001 0 0.004 0 0 0.002 0 0 0 0.003 0.042 0 0 0.002 0 0.001 0.014 0 0 0.002 0 0 0 0.001 0.003 0 0.001 0 0.001 0 0 0.015;0.646 0.001 0 0.041 0.017 0 0 0 0.001 0 0.004 0 0.014 0 0 0.002 0.001 0.022 0 0.006 0 0.028 0.004 0 0 0.002 0 0 0 0 0 0.001 0.084 0 0.007 0.007 0.004 0 0 0 0 0.003 0.042 0 0.003 0 0.001 0 0.007 0.001 0 0.024 0 0.006 0 0.002 0 0.002 0 0.001 0.001 0 0 0.015;0.646 0.017 0.001 0.014 0.001 0 0 0 0.084 0.004 0 0.003 0.007 0 0 0.001 0.001 0 0 0 0.022 0.028 0.002 0 0 0 0.003 0 0.001 0.006 0.002 0 0 0 0.004 0 0 0.004 0 0 0.007 0 0.042 0.001 0 0 0 0 0.041 0 0 0.002 0.006 0 0 0.001 0.007 0 0 0 0.024 0.002 0.001 0.015;
0.678 0.001 0 0.029 0 0 0.001 0 0 0 0.001 0 0.088 0.001 0 0.031 0.023 0 0 0.002 0 0.004 0.001 0 0 0 0 0 0.002 0 0 0.002 0.007 0 0 0.002 0 0 0 0 0 0 0.001 0 0.002 0 0 0.002 0.009 0 0 0.019 0 0 0 0 0 0 0 0 0.006 0 0 0.088;0.678 0.001 0 0.029 0.023 0 0 0.002 0.007 0 0 0.002 0.009 0 0 0.019 0 0 0.001 0 0 0.004 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.088 0.001 0 0.031 0.002 0 0 0.002 0.002 0 0 0.002 0.006 0 0 0.088;0.678 0.023 0.007 0.009 0 0 0 0 0 0 0 0 0.088 0.002 0.002 0.006 0.001 0 0 0 0 0.004 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0.001 0 0 0.001 0 0.001 0 0 0 0 0 0.029 0.002 0.002 0.019 0 0 0 0 0 0 0 0 0.031 0.002 0.002 0.088;
0.66 0.01 0.027 0.008 0.01 0.016 0 0.004 0.054 0.002 0.005 0.001 0.029 0.002 0.001 0.022 0.007 0 0 0 0.002 0.008 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0.016 0 0 0.005 0.003 0 0 0.005 0.001 0 0 0.002 0 0.001 0.001 0.089;0.66 0.01 0.027 0.008 0.007 0 0 0 0.007 0 0 0 0.016 0 0 0.005 0.01 0.016 0 0.004 0.002 0.008 0 0 0.001 0 0 0 0.003 0 0 0.005 0.054 0.002 0.005 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0.002 0.029 0.002 0.001 0.022 0 0 0 0 0 0 0 0.001 0 0.001 0.001 0.089;0.66 0.007 0.007 0.016 0.01 0.002 0.001 0.003 0.054 0 0 0.001 0.029 0 0 0 0.01 0 0 0 0.016 0.008 0 0 0.002 0 0 0 0.002 0 0 0.001 0.027 0 0 0 0 0 0 0 0.005 0 0 0 0.001 0 0 0.001 0.008 0 0 0.005 0.004 0 0 0.005 0.001 0 0 0.002 0.022 0 0.001 0.089;
