pntP=[0.221 0.003 0.003 0.005 0.054 0.004 0.003 0.002 0.078 0.005 0.003 0.005 0.115 0.001 0.001 0.003 0.003 0 0.002 0 0.001 0.001 0 0 0.004 0.003 0 0 0.008 0 0 0 0.001 0.002 0.047 0.005 0.003 0.002 0.08 0.004 0.003 0.005 0.155 0.003 0.004 0 0.031 0.008 0.004 0 0.002 0.016 0.004 0.001 0.003 0.018 0.003 0.001 0.007 0.013 0.005 0 0.002 0.04;0.221 0.003 0.003 0.005 0.003 0 0.002 0 0.001 0.002 0.047 0.005 0.004 0 0.002 0.016 0.054 0.004 0.003 0.002 0.001 0.001 0 0 0.003 0.002 0.08 0.004 0.004 0.001 0.003 0.018 0.078 0.005 0.003 0.005 0.004 0.003 0 0 0.003 0.005 0.155 0.003 0.003 0.001 0.007 0.013 0.115 0.001 0.001 0.003 0.008 0 0 0 0.004 0 0.031 0.008 0.005 0 0.002 0.04;0.221 0.003 0.001 0.004 0.054 0.001 0.003 0.004 0.078 0.004 0.003 0.003 0.115 0.008 0.004 0.005 0.003 0 0.002 0 0.004 0.001 0.002 0.001 0.005 0.003 0.005 0.001 0.001 0 0 0 0.003 0.002 0.047 0.002 0.003 0 0.08 0.003 0.003 0 0.155 0.007 0.001 0 0.031 0.002 0.005 0 0.005 0.016 0.002 0 0.004 0.018 0.005 0 0.003 0.013 0.003 0 0.008 0.04;
0.243 0 0.005 0.01 0.006 0.001 0.002 0.009 0.138 0.001 0.01 0.002 0.049 0.002 0.001 0.021 0.001 0.001 0.001 0.001 0 0.01 0.002 0.001 0.001 0.003 0.001 0 0.001 0.008 0 0.001 0.001 0 0.002 0.001 0 0 0.001 0 0.002 0 0.004 0 0 0 0 0.001 0.023 0.001 0.003 0.033 0.008 0.008 0 0.157 0.01 0.001 0 0.005 0.013 0.008 0 0.186;0.243 0 0.005 0.01 0.001 0.001 0.001 0.001 0.001 0 0.002 0.001 0.023 0.001 0.003 0.033 0.006 0.001 0.002 0.009 0 0.01 0.002 0.001 0 0 0.001 0 0.008 0.008 0 0.157 0.138 0.001 0.01 0.002 0.001 0.003 0.001 0 0.002 0 0.004 0 0.01 0.001 0 0.005 0.049 0.002 0.001 0.021 0.001 0.008 0 0.001 0 0 0 0.001 0.013 0.008 0 0.186;0.243 0.001 0.001 0.023 0.006 0 0 0.008 0.138 0.001 0.002 0.01 0.049 0.001 0 0.013 0 0.001 0 0.001 0.001 0.01 0 0.008 0.001 0.003 0 0.001 0.002 0.008 0 0.008 0.005 0.001 0.002 0.003 0.002 0.002 0.001 0 0.01 0.001 0.004 0 0.001 0 0 0 0.01 0.001 0.001 0.033 0.009 0.001 0 0.157 0.002 0 0 0.005 0.021 0.001 0.001 0.186;
0.171 0.008 0.008 0.004 0.057 0.002 0 0.002 0.114 0.003 0.003 0.003 0.079 0.003 0.003 0.013 0.002 0.014 0.003 0 0.002 0.06 0.002 0.003 0.004 0.017 0.002 0 0.001 0.03 0 0.002 0.001 0 0.023 0.001 0 0.006 0.013 0.001 0.001 0 0.03 0 0.001 0.004 0.004 0 0.008 0 0 0.044 0 0.004 0.004 0.073 0.002 0.001 0.002 0.043 0.002 0.002 0.004 0.111;0.171 0.008 0.008 0.004 0.002 0.014 0.003 0 0.001 0 0.023 0.001 0.008 0 0 0.044 0.057 0.002 0 0.002 0.002 0.06 0.002 0.003 0 0.006 0.013 0.001 0 0.004 0.004 0.073 0.114 0.003 0.003 0.003 0.004 0.017 0.002 0 0.001 0 0.03 0 0.002 0.001 0.002 0.043 0.079 0.003 0.003 0.013 0.001 0.03 0 0.002 0.001 0.004 0.004 0 0.002 0.002 0.004 0.111;0.171 0.002 0.001 0.008 0.057 0.002 0 0 0.114 0.004 0.001 0.002 0.079 0.001 0.001 0.002 0.008 0.014 0 0 0.002 0.06 0.006 0.004 0.003 0.017 0 0.001 0.003 0.03 0.004 0.002 0.008 0.003 0.023 0 0 0.002 0.013 0.004 0.003 0.002 0.03 0.002 0.003 0 0.004 0.004 0.004 0 0.001 0.044 0.002 0.003 0.001 0.073 0.003 0 0 0.043 0.013 0.002 0 0.111;
0.223 0.009 0.003 0.006 0.044 0.002 0 0.002 0.026 0.001 0.006 0.001 0.167 0.004 0 0.007 0.003 0.005 0 0.001 0.001 0.011 0 0 0.002 0.008 0.001 0.001 0.004 0.005 0 0.001 0.002 0.002 0.009 0 0.002 0.003 0.046 0.001 0.001 0.001 0.069 0.002 0.002 0 0.014 0.004 0.011 0.004 0.002 0.09 0.001 0.002 0.001 0.017 0.001 0.001 0.003 0.031 0.004 0 0.002 0.128;0.223 0.009 0.003 0.006 0.003 0.005 0 0.001 0.002 0.002 0.009 0 0.011 0.004 0.002 0.09 0.044 0.002 0 0.002 0.001 0.011 0 0 0.002 0.003 0.046 0.001 0.001 0.002 0.001 0.017 0.026 0.001 0.006 0.001 0.002 0.008 0.001 0.001 0.001 0.001 0.069 0.002 0.001 0.001 0.003 0.031 0.167 0.004 0 0.007 0.004 0.005 0 0.001 0.002 0 0.014 0.004 0.004 0 0.002 0.128;0.223 0.003 0.002 0.011 0.044 0.001 0.002 0.001 0.026 0.002 0.001 0.001 0.167 0.004 0.002 0.004 0.009 0.005 0.002 0.004 0.002 0.011 0.003 0.002 0.001 0.008 0.001 0.001 0.004 0.005 0 0 0.003 0 0.009 0.002 0 0 0.046 0.001 0.006 0.001 0.069 0.003 0 0 0.014 0.002 0.006 0.001 0 0.09 0.002 0 0.001 0.017 0.001 0.001 0.002 0.031 0.007 0.001 0.004 0.128;
0.216 0 0.001 0.013 0.006 0.001 0.001 0.007 0.102 0 0.001 0.01 0.085 0.002 0 0.006 0.004 0.001 0 0 0 0.033 0.001 0 0.004 0.009 0.003 0 0.004 0.021 0.001 0.001 0.002 0.003 0.033 0.002 0 0.002 0.037 0.004 0 0.006 0.058 0 0.002 0.002 0.001 0.004 0.005 0 0.005 0.052 0.003 0.001 0.001 0.08 0.003 0 0.003 0.001 0.006 0 0 0.151;0.216 0 0.001 0.013 0.004 0.001 0 0 0.002 0.003 0.033 0.002 0.005 0 0.005 0.052 0.006 0.001 0.001 0.007 0 0.033 0.001 0 0 0.002 0.037 0.004 0.003 0.001 0.001 0.08 0.102 0 0.001 0.01 0.004 0.009 0.003 0 0 0.006 0.058 0 0.003 0 0.003 0.001 0.085 0.002 0 0.006 0.004 0.021 0.001 0.001 0.002 0.002 0.001 0.004 0.006 0 0 0.151;0.216 0.004 0.002 0.005 0.006 0 0 0.003 0.102 0.004 0 0.003 0.085 0.004 0.002 0.006 0 0.001 0.003 0 0.001 0.033 0.002 0.001 0 0.009 0.006 0 0.002 0.021 0.002 0 0.001 0 0.033 0.005 0.001 0.001 0.037 0.001 0.001 0.003 0.058 0.003 0 0.001 0.001 0 0.013 0 0.002 0.052 0.007 0 0.004 0.08 0.01 0 0 0.001 0.006 0.001 0.004 0.151;
0.22 0.005 0.003 0.01 0.01 0.001 0.005 0.004 0.031 0.002 0.003 0.001 0.16 0.003 0.005 0.012 0.001 0.003 0.001 0.001 0.003 0.045 0.003 0 0.003 0.026 0.004 0.001 0.003 0.011 0.001 0.001 0 0 0.005 0.001 0.001 0.004 0.025 0.001 0.001 0.003 0.048 0.002 0 0.001 0 0.001 0.008 0.002 0.003 0.116 0.001 0.006 0 0.02 0.002 0 0.003 0.002 0.018 0.004 0.006 0.134;0.22 0.005 0.003 0.01 0.001 0.003 0.001 0.001 0 0 0.005 0.001 0.008 0.002 0.003 0.116 0.01 0.001 0.005 0.004 0.003 0.045 0.003 0 0.001 0.004 0.025 0.001 0.001 0.006 0 0.02 0.031 0.002 0.003 0.001 0.003 0.026 0.004 0.001 0.001 0.003 0.048 0.002 0.002 0 0.003 0.002 0.16 0.003 0.005 0.012 0.003 0.011 0.001 0.001 0 0.001 0 0.001 0.018 0.004 0.006 0.134;0.22 0.001 0 0.008 0.01 0.003 0.001 0.001 0.031 0.003 0.001 0.002 0.16 0.003 0 0.018 0.005 0.003 0 0.002 0.001 0.045 0.004 0.006 0.002 0.026 0.003 0 0.003 0.011 0.001 0.004 0.003 0.001 0.005 0.003 0.005 0.003 0.025 0 0.003 0.004 0.048 0.003 0.005 0.001 0 0.006 0.01 0.001 0.001 0.116 0.004 0 0.001 0.02 0.001 0.001 0.002 0.002 0.012 0.001 0.001 0.134;
0.232 0.001 0.003 0.018 0.032 0.002 0.001 0.007 0.113 0 0.001 0.005 0.112 0.002 0.002 0.026 0.002 0.001 0.001 0 0 0.004 0.001 0 0.002 0.001 0 0 0.003 0.007 0 0.001 0 0.001 0.009 0.001 0 0.002 0.004 0 0 0.001 0.016 0 0 0.001 0.002 0.001 0.014 0.001 0 0.082 0.006 0 0 0.088 0.009 0 0 0.013 0.012 0 0 0.157;0.232 0.001 0.003 0.018 0.002 0.001 0.001 0 0 0.001 0.009 0.001 0.014 0.001 0 0.082 0.032 0.002 0.001 0.007 0 0.004 0.001 0 0 0.002 0.004 0 0.006 0 0 0.088 0.113 0 0.001 0.005 0.002 0.001 0 0 0 0.001 0.016 0 0.009 0 0 0.013 0.112 0.002 0.002 0.026 0.003 0.007 0 0.001 0 0.001 0.002 0.001 0.012 0 0 0.157;0.232 0.002 0 0.014 0.032 0 0 0.006 0.113 0.002 0 0.009 0.112 0.003 0 0.012 0.001 0.001 0.001 0.001 0.002 0.004 0.002 0 0 0.001 0.001 0 0.002 0.007 0.001 0 0.003 0.001 0.009 0 0.001 0.001 0.004 0 0.001 0 0.016 0 0.002 0 0.002 0 0.018 0 0.001 0.082 0.007 0 0 0.088 0.005 0 0 0.013 0.026 0.001 0.001 0.157;
0.191 0.005 0.002 0.009 0.032 0.006 0.004 0.002 0.019 0.001 0.004 0.003 0.138 0.002 0.002 0.015 0.003 0.004 0.001 0.002 0.001 0.048 0.007 0.001 0.001 0.031 0.003 0 0.002 0.01 0.002 0.002 0.007 0.003 0.024 0.001 0.004 0.005 0.067 0.001 0.002 0.006 0.088 0.001 0.004 0 0.021 0.003 0.012 0.001 0.002 0.06 0.002 0.001 0.001 0.016 0.002 0.002 0.005 0.012 0.008 0.001 0.001 0.084;0.191 0.005 0.002 0.009 0.003 0.004 0.001 0.002 0.007 0.003 0.024 0.001 0.012 0.001 0.002 0.06 0.032 0.006 0.004 0.002 0.001 0.048 0.007 0.001 0.004 0.005 0.067 0.001 0.002 0.001 0.001 0.016 0.019 0.001 0.004 0.003 0.001 0.031 0.003 0 0.002 0.006 0.088 0.001 0.002 0.002 0.005 0.012 0.138 0.002 0.002 0.015 0.002 0.01 0.002 0.002 0.004 0 0.021 0.003 0.008 0.001 0.001 0.084;0.191 0.003 0.007 0.012 0.032 0.001 0.004 0.002 0.019 0.001 0.002 0.002 0.138 0.002 0.004 0.008 0.005 0.004 0.003 0.001 0.006 0.048 0.005 0.001 0.001 0.031 0.006 0.002 0.002 0.01 0 0.001 0.002 0.001 0.024 0.002 0.004 0.007 0.067 0.001 0.004 0.003 0.088 0.005 0.002 0.002 0.021 0.001 0.009 0.002 0.001 0.06 0.002 0.001 0.001 0.016 0.003 0 0.001 0.012 0.015 0.002 0.003 0.084;
0.185 0.005 0.004 0.01 0.061 0.002 0.005 0.003 0.112 0.004 0.007 0.005 0.051 0.005 0.001 0.004 0.005 0.017 0.002 0.002 0.004 0.091 0.004 0.006 0.003 0.027 0.001 0 0.006 0.064 0.001 0.002 0.007 0.004 0.013 0 0.002 0 0.003 0 0.002 0.001 0.027 0.003 0.003 0 0.006 0 0.003 0.003 0 0.031 0.003 0.005 0.002 0.046 0 0.002 0.002 0.022 0.006 0.007 0.002 0.096;0.185 0.005 0.004 0.01 0.005 0.017 0.002 0.002 0.007 0.004 0.013 0 0.003 0.003 0 0.031 0.061 0.002 0.005 0.003 0.004 0.091 0.004 0.006 0.002 0 0.003 0 0.003 0.005 0.002 0.046 0.112 0.004 0.007 0.005 0.003 0.027 0.001 0 0.002 0.001 0.027 0.003 0 0.002 0.002 0.022 0.051 0.005 0.001 0.004 0.006 0.064 0.001 0.002 0.003 0 0.006 0 0.006 0.007 0.002 0.096;0.185 0.005 0.007 0.003 0.061 0.004 0.002 0.003 0.112 0.003 0.002 0 0.051 0.006 0.003 0.006 0.005 0.017 0.004 0.003 0.002 0.091 0 0.005 0.004 0.027 0.001 0.002 0.005 0.064 0 0.007 0.004 0.002 0.013 0 0.005 0.004 0.003 0.002 0.007 0.001 0.027 0.002 0.001 0.001 0.006 0.002 0.01 0.002 0 0.031 0.003 0.006 0 0.046 0.005 0 0.003 0.022 0.004 0.002 0 0.096;
0.208 0 0 0.018 0 0 0.005 0 0.001 0.001 0.003 0 0.171 0 0 0.013 0 0 0 0.001 0 0.086 0.006 0 0 0.076 0.01 0 0.001 0.001 0 0 0.003 0 0 0 0 0.007 0.039 0 0.001 0.008 0.065 0 0.004 0 0 0.001 0.014 0 0.001 0.109 0 0.003 0.001 0.002 0 0.003 0 0 0.017 0.002 0 0.119;0.208 0 0 0.018 0 0 0 0.001 0.003 0 0 0 0.014 0 0.001 0.109 0 0 0.005 0 0 0.086 0.006 0 0 0.007 0.039 0 0 0.003 0.001 0.002 0.001 0.001 0.003 0 0 0.076 0.01 0 0.001 0.008 0.065 0 0 0.003 0 0 0.171 0 0 0.013 0.001 0.001 0 0 0.004 0 0 0.001 0.017 0.002 0 0.119;0.208 0 0.003 0.014 0 0 0 0 0.001 0 0.001 0 0.171 0.001 0.004 0.017 0 0 0 0 0 0.086 0.007 0.003 0.001 0.076 0.008 0.003 0 0.001 0 0.002 0 0 0 0.001 0.005 0.006 0.039 0.001 0.003 0.01 0.065 0 0 0 0 0 0.018 0.001 0 0.109 0 0 0 0.002 0 0 0 0 0.013 0 0.001 0.119;
