pntP=[0.587 0.004 0.016 0.006 0.006 0.008 0 0.004 0.089 0.001 0.007 0.001 0.026 0.002 0 0.018 0.003 0.002 0.001 0 0.001 0.089 0 0.004 0.001 0.004 0.003 0 0.001 0.017 0 0.003 0.001 0 0 0 0 0.008 0.001 0 0.001 0 0.018 0 0 0.003 0 0 0.026 0.001 0 0.001 0.002 0 0 0.006 0.004 0 0.001 0.001 0.003 0 0 0.019;0.587 0.004 0.016 0.006 0.003 0.002 0.001 0 0.001 0 0 0 0.026 0.001 0 0.001 0.006 0.008 0 0.004 0.001 0.089 0 0.004 0 0.008 0.001 0 0.002 0 0 0.006 0.089 0.001 0.007 0.001 0.001 0.004 0.003 0 0.001 0 0.018 0 0.004 0 0.001 0.001 0.026 0.002 0 0.018 0.001 0.017 0 0.003 0 0.003 0 0 0.003 0 0 0.019;0.587 0.003 0.001 0.026 0.006 0.001 0 0.002 0.089 0.001 0.001 0.004 0.026 0.001 0 0.003 0.004 0.002 0 0.001 0.008 0.089 0.008 0 0.001 0.004 0 0 0.002 0.017 0.003 0 0.016 0.001 0 0 0 0 0.001 0 0.007 0.003 0.018 0.001 0 0 0 0 0.006 0 0 0.001 0.004 0.004 0 0.006 0.001 0 0 0.001 0.018 0.003 0 0.019;
0.588 0.013 0.007 0.013 0.088 0.016 0.002 0.003 0.002 0 0.018 0 0.025 0 0.003 0.016 0.003 0.001 0 0 0 0.005 0 0 0 0 0.001 0 0.001 0 0 0.003 0.01 0.001 0 0 0 0.001 0.002 0 0 0.001 0.042 0.004 0 0 0.004 0.002 0.017 0 0.001 0.003 0.008 0.002 0 0 0.001 0 0 0.008 0 0 0.002 0.083;0.588 0.013 0.007 0.013 0.003 0.001 0 0 0.01 0.001 0 0 0.017 0 0.001 0.003 0.088 0.016 0.002 0.003 0 0.005 0 0 0 0.001 0.002 0 0.008 0.002 0 0 0.002 0 0.018 0 0 0 0.001 0 0 0.001 0.042 0.004 0.001 0 0 0.008 0.025 0 0.003 0.016 0.001 0 0 0.003 0 0 0.004 0.002 0 0 0.002 0.083;0.588 0.003 0.01 0.017 0.088 0 0 0.008 0.002 0 0 0.001 0.025 0.001 0 0 0.013 0.001 0.001 0 0.016 0.005 0.001 0.002 0 0 0.001 0 0 0 0 0 0.007 0 0 0.001 0.002 0 0.002 0 0.018 0.001 0.042 0 0.003 0 0.004 0.002 0.013 0 0 0.003 0.003 0 0 0 0 0 0.004 0.008 0.016 0.003 0.002 0.083;
0.563 0.013 0.012 0.01 0.016 0.009 0.001 0 0.018 0.003 0.013 0.001 0.092 0.001 0.003 0.005 0.02 0.001 0 0 0 0.034 0 0 0 0.008 0.003 0 0.003 0.002 0 0.002 0.009 0.001 0 0.002 0.002 0 0.005 0.001 0 0 0.037 0.002 0.001 0 0 0.003 0.013 0 0 0.007 0 0.001 0.001 0.002 0 0.001 0.002 0.002 0.001 0.001 0.001 0.072;0.563 0.013 0.012 0.01 0.02 0.001 0 0 0.009 0.001 0 0.002 0.013 0 0 0.007 0.016 0.009 0.001 0 0 0.034 0 0 0.002 0 0.005 0.001 0 0.001 0.001 0.002 0.018 0.003 0.013 0.001 0 0.008 0.003 0 0 0 0.037 0.002 0 0.001 0.002 0.002 0.092 0.001 0.003 0.005 0.003 0.002 0 0.002 0.001 0 0 0.003 0.001 0.001 0.001 0.072;0.563 0.02 0.009 0.013 0.016 0 0.002 0 0.018 0 0 0 0.092 0.003 0.001 0.001 0.013 0.001 0.001 0 0.009 0.034 0 0.001 0.003 0.008 0 0.001 0.001 0.002 0 0.001 0.012 0 0 0 0.001 0 0.005 0.001 0.013 0.003 0.037 0.002 0.003 0 0 0.001 0.01 0 0.002 0.007 0 0 0.001 0.002 0.001 0 0.002 0.002 0.005 0.002 0.003 0.072;
0.592 0 0.01 0.02 0.104 0.006 0.001 0.003 0 0 0.003 0.004 0.022 0 0.004 0.011 0 0.016 0 0 0 0.076 0.005 0.001 0 0.003 0.006 0 0 0 0 0.001 0.001 0.001 0 0 0 0.002 0.001 0 0 0 0.023 0.001 0 0.001 0.006 0 0.025 0 0.001 0.001 0.008 0 0 0 0.001 0 0 0.011 0.003 0 0 0.026;0.592 0 0.01 0.02 0 0.016 0 0 0.001 0.001 0 0 0.025 0 0.001 0.001 0.104 0.006 0.001 0.003 0 0.076 0.005 0.001 0 0.002 0.001 0 0.008 0 0 0 0 0 0.003 0.004 0 0.003 0.006 0 0 0 0.023 0.001 0.001 0 0 0.011 0.022 0 0.004 0.011 0 0 0 0.001 0 0.001 0.006 0 0.003 0 0 0.026;0.592 0 0.001 0.025 0.104 0 0 0.008 0 0 0 0.001 0.022 0 0 0.003 0 0.016 0.001 0 0.006 0.076 0.002 0 0 0.003 0 0 0 0 0.001 0 0.01 0 0 0.001 0.001 0.005 0.001 0 0.003 0.006 0.023 0 0.004 0 0.006 0 0.02 0 0 0.001 0.003 0.001 0 0 0.004 0 0.001 0.011 0.011 0.001 0 0.026;
0.56 0.014 0.004 0.014 0.054 0.004 0 0.002 0.003 0.001 0.003 0.001 0.071 0.002 0.001 0.028 0.033 0 0 0 0.002 0.01 0.001 0 0 0 0 0.001 0.004 0 0 0 0 0 0 0 0.001 0.003 0.007 0 0.001 0.001 0.053 0.001 0 0 0.004 0.003 0.006 0 0 0.01 0.001 0.002 0 0.001 0 0 0.002 0.01 0.004 0 0.002 0.075;0.56 0.014 0.004 0.014 0.033 0 0 0 0 0 0 0 0.006 0 0 0.01 0.054 0.004 0 0.002 0.002 0.01 0.001 0 0.001 0.003 0.007 0 0.001 0.002 0 0.001 0.003 0.001 0.003 0.001 0 0 0 0.001 0.001 0.001 0.053 0.001 0 0 0.002 0.01 0.071 0.002 0.001 0.028 0.004 0 0 0 0 0 0.004 0.003 0.004 0 0.002 0.075;0.56 0.033 0 0.006 0.054 0.002 0.001 0.001 0.003 0 0.001 0 0.071 0.004 0 0.004 0.014 0 0 0 0.004 0.01 0.003 0.002 0.001 0 0.001 0 0.002 0 0 0 0.004 0 0 0 0 0.001 0.007 0 0.003 0 0.053 0.002 0.001 0 0.004 0.002 0.014 0 0 0.01 0.002 0 0 0.001 0.001 0.001 0.001 0.01 0.028 0 0.003 0.075;
0.585 0.001 0.012 0.023 0.006 0.001 0 0 0.002 0 0.007 0 0.123 0 0.001 0.033 0.004 0 0.001 0 0 0.01 0.001 0 0 0.003 0 0 0 0 0 0.002 0.014 0 0 0 0.001 0.003 0.015 0 0.002 0.004 0.057 0 0.005 0 0.002 0.001 0.004 0 0 0.011 0 0 0 0 0 0 0 0.002 0.001 0 0.001 0.062;0.585 0.001 0.012 0.023 0.004 0 0.001 0 0.014 0 0 0 0.004 0 0 0.011 0.006 0.001 0 0 0 0.01 0.001 0 0.001 0.003 0.015 0 0 0 0 0 0.002 0 0.007 0 0 0.003 0 0 0.002 0.004 0.057 0 0 0 0 0.002 0.123 0 0.001 0.033 0 0 0 0.002 0.005 0 0.002 0.001 0.001 0 0.001 0.062;0.585 0.004 0.014 0.004 0.006 0 0.001 0 0.002 0 0.002 0 0.123 0 0.005 0.001 0.001 0 0 0 0.001 0.01 0.003 0 0 0.003 0.004 0 0 0 0 0 0.012 0.001 0 0 0 0.001 0.015 0 0.007 0 0.057 0 0.001 0 0.002 0.001 0.023 0 0 0.011 0 0 0 0 0 0 0 0.002 0.033 0.002 0.001 0.062;
0.559 0.015 0.013 0.011 0.015 0.017 0.005 0.001 0.007 0.003 0.012 0 0.115 0.004 0.003 0.011 0.031 0 0 0 0.002 0.016 0 0 0 0.002 0.001 0 0.004 0 0 0.002 0.003 0 0.001 0 0 0 0.007 0 0 0 0.007 0 0 0 0.002 0.002 0.002 0 0 0.019 0 0.001 0 0 0 0 0.004 0.004 0 0.003 0.001 0.095;0.559 0.015 0.013 0.011 0.031 0 0 0 0.003 0 0.001 0 0.002 0 0 0.019 0.015 0.017 0.005 0.001 0.002 0.016 0 0 0 0 0.007 0 0 0.001 0 0 0.007 0.003 0.012 0 0 0.002 0.001 0 0 0 0.007 0 0 0 0.004 0.004 0.115 0.004 0.003 0.011 0.004 0 0 0.002 0 0 0.002 0.002 0 0.003 0.001 0.095;0.559 0.031 0.003 0.002 0.015 0.002 0 0 0.007 0 0 0 0.115 0.004 0 0 0.015 0 0 0 0.017 0.016 0 0.001 0.003 0.002 0 0 0.004 0 0 0.003 0.013 0 0.001 0 0.005 0 0.007 0 0.012 0.001 0.007 0.004 0.003 0 0.002 0.001 0.011 0 0 0.019 0.001 0 0 0 0 0 0 0.004 0.011 0.002 0.002 0.095;
0.603 0.012 0.013 0.006 0.012 0.003 0.002 0.001 0.008 0 0.012 0 0.087 0.001 0 0.018 0.014 0 0 0 0 0.054 0 0.001 0.001 0.009 0.001 0 0.003 0.002 0 0.006 0.01 0 0 0 0.001 0 0.002 0 0.001 0 0.012 0 0.003 0 0 0 0.002 0 0 0.011 0 0.002 0.001 0.003 0 0 0 0.001 0.001 0 0.002 0.079;0.603 0.012 0.013 0.006 0.014 0 0 0 0.01 0 0 0 0.002 0 0 0.011 0.012 0.003 0.002 0.001 0 0.054 0 0.001 0.001 0 0.002 0 0 0.002 0.001 0.003 0.008 0 0.012 0 0.001 0.009 0.001 0 0.001 0 0.012 0 0 0 0 0.001 0.087 0.001 0 0.018 0.003 0.002 0 0.006 0.003 0 0 0 0.001 0 0.002 0.079;0.603 0.014 0.01 0.002 0.012 0 0.001 0 0.008 0.001 0.001 0 0.087 0.003 0.003 0.001 0.012 0 0 0 0.003 0.054 0 0.002 0 0.009 0 0 0.001 0.002 0 0 0.013 0 0 0 0.002 0 0.002 0.001 0.012 0.001 0.012 0 0 0 0 0.002 0.006 0 0 0.011 0.001 0.001 0 0.003 0 0 0 0.001 0.018 0.006 0 0.079;
0.617 0.012 0.006 0.007 0.085 0.007 0.001 0.002 0.01 0 0.008 0.002 0.038 0 0.002 0.012 0.009 0.005 0 0 0.001 0.03 0 0.002 0 0.002 0.003 0 0.001 0 0 0.001 0.005 0 0.001 0 0 0.008 0.003 0 0 0 0.066 0.001 0.002 0 0.006 0 0.02 0 0 0.002 0.001 0 0 0.001 0 0 0.002 0.002 0.001 0 0.001 0.015;0.617 0.012 0.006 0.007 0.009 0.005 0 0 0.005 0 0.001 0 0.02 0 0 0.002 0.085 0.007 0.001 0.002 0.001 0.03 0 0.002 0 0.008 0.003 0 0.001 0 0 0.001 0.01 0 0.008 0.002 0 0.002 0.003 0 0 0 0.066 0.001 0 0 0.002 0.002 0.038 0 0.002 0.012 0.001 0 0 0.001 0.002 0 0.006 0 0.001 0 0.001 0.015;0.617 0.009 0.005 0.02 0.085 0.001 0 0.001 0.01 0 0 0 0.038 0.001 0.002 0.001 0.012 0.005 0 0 0.007 0.03 0.008 0 0 0.002 0 0 0 0 0 0 0.006 0 0.001 0 0.001 0 0.003 0 0.008 0.003 0.066 0.002 0.002 0 0.006 0.001 0.007 0 0 0.002 0.002 0.002 0 0.001 0.002 0 0.001 0.002 0.012 0.001 0 0.015;
0.575 0.001 0.006 0.032 0.012 0.017 0 0.001 0.058 0.003 0.009 0.003 0.073 0.002 0.001 0.008 0.018 0.001 0.001 0.001 0.001 0.025 0 0 0.003 0.005 0 0 0 0.001 0 0.002 0 0 0 0.001 0 0 0.001 0.001 0 0 0.004 0 0 0 0 0.002 0.011 0 0 0.007 0.001 0 0 0.009 0 0 0.001 0.001 0.002 0 0 0.1;0.575 0.001 0.006 0.032 0.018 0.001 0.001 0.001 0 0 0 0.001 0.011 0 0 0.007 0.012 0.017 0 0.001 0.001 0.025 0 0 0 0 0.001 0.001 0.001 0 0 0.009 0.058 0.003 0.009 0.003 0.003 0.005 0 0 0 0 0.004 0 0 0 0.001 0.001 0.073 0.002 0.001 0.008 0 0.001 0 0.002 0 0 0 0.002 0.002 0 0 0.1;0.575 0.018 0 0.011 0.012 0.001 0 0.001 0.058 0.003 0 0 0.073 0 0 0.002 0.001 0.001 0 0 0.017 0.025 0 0 0.003 0.005 0 0 0.002 0.001 0 0 0.006 0.001 0 0 0 0 0.001 0 0.009 0 0.004 0.001 0.001 0 0 0 0.032 0.001 0.001 0.007 0.001 0 0.001 0.009 0.003 0 0 0.001 0.008 0.002 0.002 0.1;
