pntP=[0.257 0 0.004 0.014 0.003 0.004 0.002 0 0.001 0.008 0.002 0.001 0.204 0.002 0.007 0.011 0.003 0 0 0.002 0 0 0 0 0 0.002 0 0.001 0.003 0 0 0.003 0.01 0 0 0 0.001 0.001 0.025 0 0.001 0.001 0.037 0 0.007 0 0 0.005 0.006 0.004 0.001 0.148 0 0 0.002 0 0 0.001 0.005 0.002 0.006 0.005 0.002 0.196;0.257 0 0.004 0.014 0.003 0 0 0.002 0.01 0 0 0 0.006 0.004 0.001 0.148 0.003 0.004 0.002 0 0 0 0 0 0.001 0.001 0.025 0 0 0 0.002 0 0.001 0.008 0.002 0.001 0 0.002 0 0.001 0.001 0.001 0.037 0 0 0.001 0.005 0.002 0.204 0.002 0.007 0.011 0.003 0 0 0.003 0.007 0 0 0.005 0.006 0.005 0.002 0.196;0.257 0.003 0.01 0.006 0.003 0 0.001 0 0.001 0 0.001 0 0.204 0.003 0.007 0.006 0 0 0 0.004 0.004 0 0.001 0 0.008 0.002 0.001 0.001 0.002 0 0 0.005 0.004 0 0 0.001 0.002 0 0.025 0.002 0.002 0 0.037 0.005 0.007 0 0 0.002 0.014 0.002 0 0.148 0 0 0 0 0.001 0.001 0 0.002 0.011 0.003 0.005 0.196;
0.244 0 0.003 0.019 0.004 0.001 0.001 0.007 0.094 0 0.003 0.003 0.154 0 0.002 0.022 0 0 0 0 0 0.007 0 0 0 0.005 0.001 0 0 0.002 0 0 0 0 0.003 0 0 0 0.001 0 0 0.002 0.017 0 0 0 0 0.001 0.02 0 0.001 0.1 0.003 0.002 0.001 0.075 0.008 0 0.001 0.002 0.012 0.002 0 0.177;0.244 0 0.003 0.019 0 0 0 0 0 0 0.003 0 0.02 0 0.001 0.1 0.004 0.001 0.001 0.007 0 0.007 0 0 0 0 0.001 0 0.003 0.002 0.001 0.075 0.094 0 0.003 0.003 0 0.005 0.001 0 0 0.002 0.017 0 0.008 0 0.001 0.002 0.154 0 0.002 0.022 0 0.002 0 0 0 0 0 0.001 0.012 0.002 0 0.177;0.244 0 0 0.02 0.004 0 0 0.003 0.094 0 0 0.008 0.154 0 0 0.012 0 0 0 0 0.001 0.007 0 0.002 0 0.005 0.002 0 0 0.002 0 0.002 0.003 0 0.003 0.001 0.001 0 0.001 0.001 0.003 0.001 0.017 0.001 0.002 0 0 0 0.019 0 0 0.1 0.007 0 0 0.075 0.003 0 0 0.002 0.022 0 0.001 0.177;
0.194 0.004 0 0.009 0.007 0.003 0.001 0 0.004 0.007 0.004 0 0.167 0.009 0 0.012 0.004 0.003 0 0.002 0.002 0.095 0.004 0.001 0.004 0.08 0.004 0 0.005 0.004 0 0.003 0.006 0 0.002 0.001 0.002 0.005 0.07 0.004 0 0.002 0.104 0.003 0.008 0 0.004 0.002 0 0 0.002 0.06 0 0.001 0.003 0.003 0 0.002 0.003 0.002 0.004 0.001 0.004 0.07;0.194 0.004 0 0.009 0.004 0.003 0 0.002 0.006 0 0.002 0.001 0 0 0.002 0.06 0.007 0.003 0.001 0 0.002 0.095 0.004 0.001 0.002 0.005 0.07 0.004 0 0.001 0.003 0.003 0.004 0.007 0.004 0 0.004 0.08 0.004 0 0 0.002 0.104 0.003 0 0.002 0.003 0.002 0.167 0.009 0 0.012 0.005 0.004 0 0.003 0.008 0 0.004 0.002 0.004 0.001 0.004 0.07;0.194 0.004 0.006 0 0.007 0.002 0.002 0 0.004 0.004 0 0 0.167 0.005 0.008 0.004 0.004 0.003 0 0 0.003 0.095 0.005 0.001 0.007 0.08 0.002 0.002 0.009 0.004 0 0.001 0 0 0.002 0.002 0.001 0.004 0.07 0.003 0.004 0.004 0.104 0.003 0 0 0.004 0.004 0.009 0.002 0.001 0.06 0 0.001 0.004 0.003 0 0 0.003 0.002 0.012 0.003 0.002 0.07;
0.169 0.001 0.003 0.012 0.053 0.005 0 0.006 0.039 0.001 0 0.004 0.127 0.004 0.003 0.012 0.002 0.01 0 0.001 0.002 0.028 0.001 0.001 0 0.021 0.002 0 0.001 0.007 0.003 0.002 0.003 0 0.009 0.002 0.002 0.007 0.059 0 0.001 0.003 0.057 0.006 0 0 0.018 0.003 0.015 0.001 0.002 0.084 0.002 0.001 0.003 0.029 0.005 0.001 0.003 0.032 0.006 0.001 0.004 0.121;0.169 0.001 0.003 0.012 0.002 0.01 0 0.001 0.003 0 0.009 0.002 0.015 0.001 0.002 0.084 0.053 0.005 0 0.006 0.002 0.028 0.001 0.001 0.002 0.007 0.059 0 0.002 0.001 0.003 0.029 0.039 0.001 0 0.004 0 0.021 0.002 0 0.001 0.003 0.057 0.006 0.005 0.001 0.003 0.032 0.127 0.004 0.003 0.012 0.001 0.007 0.003 0.002 0 0 0.018 0.003 0.006 0.001 0.004 0.121;0.169 0.002 0.003 0.015 0.053 0.002 0.002 0.002 0.039 0 0.001 0.005 0.127 0.001 0 0.006 0.001 0.01 0 0.001 0.005 0.028 0.007 0.001 0.001 0.021 0.003 0.001 0.004 0.007 0 0.001 0.003 0 0.009 0.002 0 0.001 0.059 0.003 0 0.002 0.057 0.003 0.003 0.003 0.018 0.004 0.012 0.001 0.002 0.084 0.006 0.001 0 0.029 0.004 0 0.006 0.032 0.012 0.002 0.003 0.121;
0.194 0.002 0.006 0.009 0.035 0.003 0.005 0.002 0.036 0.008 0.006 0.003 0.153 0.001 0.008 0.007 0 0.033 0.001 0.002 0 0.118 0.005 0.002 0.001 0.106 0.003 0.001 0.002 0.023 0.004 0.003 0.002 0.001 0.009 0.001 0.001 0.004 0.027 0 0 0.001 0.045 0.001 0.006 0 0.008 0 0.009 0.003 0.002 0.025 0 0.002 0.001 0.008 0.002 0.005 0.002 0.006 0.002 0.003 0 0.042;0.194 0.002 0.006 0.009 0 0.033 0.001 0.002 0.002 0.001 0.009 0.001 0.009 0.003 0.002 0.025 0.035 0.003 0.005 0.002 0 0.118 0.005 0.002 0.001 0.004 0.027 0 0 0.002 0.001 0.008 0.036 0.008 0.006 0.003 0.001 0.106 0.003 0.001 0 0.001 0.045 0.001 0.002 0.005 0.002 0.006 0.153 0.001 0.008 0.007 0.002 0.023 0.004 0.003 0.006 0 0.008 0 0.002 0.003 0 0.042;0.194 0 0.002 0.009 0.035 0 0.001 0 0.036 0.001 0 0.002 0.153 0.002 0.006 0.002 0.002 0.033 0.001 0.003 0.003 0.118 0.004 0.002 0.008 0.106 0.001 0.005 0.001 0.023 0 0.003 0.006 0.001 0.009 0.002 0.005 0.005 0.027 0.001 0.006 0.003 0.045 0.002 0.008 0.004 0.008 0 0.009 0.002 0.001 0.025 0.002 0.002 0 0.008 0.003 0.001 0.001 0.006 0.007 0.003 0 0.042;
0.186 0.002 0.002 0.016 0.035 0.003 0.004 0.009 0.081 0.002 0.002 0.006 0.104 0.001 0.001 0.011 0.004 0.003 0.002 0.001 0.002 0.02 0.003 0 0.001 0.013 0.005 0 0.003 0.011 0 0.001 0.003 0.005 0.041 0 0.001 0.005 0.061 0.001 0.003 0.007 0.103 0.002 0.003 0.003 0.021 0.001 0.017 0.001 0.002 0.037 0.001 0.001 0.003 0.026 0.002 0 0.005 0.019 0.008 0.001 0 0.083;0.186 0.002 0.002 0.016 0.004 0.003 0.002 0.001 0.003 0.005 0.041 0 0.017 0.001 0.002 0.037 0.035 0.003 0.004 0.009 0.002 0.02 0.003 0 0.001 0.005 0.061 0.001 0.001 0.001 0.003 0.026 0.081 0.002 0.002 0.006 0.001 0.013 0.005 0 0.003 0.007 0.103 0.002 0.002 0 0.005 0.019 0.104 0.001 0.001 0.011 0.003 0.011 0 0.001 0.003 0.003 0.021 0.001 0.008 0.001 0 0.083;0.186 0.004 0.003 0.017 0.035 0.002 0.001 0.001 0.081 0.001 0.003 0.002 0.104 0.003 0.003 0.008 0.002 0.003 0.005 0.001 0.003 0.02 0.005 0.001 0.002 0.013 0.007 0 0.001 0.011 0.003 0.001 0.002 0.002 0.041 0.002 0.004 0.003 0.061 0.003 0.002 0.005 0.103 0.005 0.001 0 0.021 0 0.016 0.001 0 0.037 0.009 0 0.001 0.026 0.006 0 0.002 0.019 0.011 0.001 0.001 0.083;
0.224 0.012 0.006 0.001 0.015 0.003 0.001 0.014 0.144 0.009 0.012 0 0.057 0.003 0.002 0.011 0.005 0.003 0.002 0.001 0 0.031 0 0.001 0.007 0.014 0.001 0 0.003 0.029 0 0.003 0 0 0.002 0.001 0 0.001 0 0.003 0.001 0 0.003 0 0 0.002 0 0.002 0.009 0.002 0.002 0.033 0.002 0.006 0.003 0.113 0.005 0.001 0 0.013 0.002 0.005 0.008 0.167;0.224 0.012 0.006 0.001 0.005 0.003 0.002 0.001 0 0 0.002 0.001 0.009 0.002 0.002 0.033 0.015 0.003 0.001 0.014 0 0.031 0 0.001 0 0.001 0 0.003 0.002 0.006 0.003 0.113 0.144 0.009 0.012 0 0.007 0.014 0.001 0 0.001 0 0.003 0 0.005 0.001 0 0.013 0.057 0.003 0.002 0.011 0.003 0.029 0 0.003 0 0.002 0 0.002 0.002 0.005 0.008 0.167;0.224 0.005 0 0.009 0.015 0 0 0.002 0.144 0.007 0.001 0.005 0.057 0.003 0 0.002 0.012 0.003 0 0.002 0.003 0.031 0.001 0.006 0.009 0.014 0 0.001 0.003 0.029 0.002 0.005 0.006 0.002 0.002 0.002 0.001 0 0 0.003 0.012 0.001 0.003 0 0.002 0 0 0.008 0.001 0.001 0.001 0.033 0.014 0.001 0.003 0.113 0 0 0 0.013 0.011 0.003 0.002 0.167;
0.2 0.009 0.002 0.009 0.001 0.007 0 0 0.008 0.003 0.002 0.001 0.163 0.005 0.002 0.013 0.009 0 0 0.001 0.002 0.092 0.004 0 0 0.07 0.004 0 0.009 0.003 0 0.001 0.002 0 0.006 0.002 0.001 0.002 0.111 0.003 0.001 0.004 0.12 0.001 0.001 0 0.001 0.005 0.006 0 0 0.039 0 0.002 0.003 0.002 0 0 0.006 0 0.004 0.001 0.001 0.056;0.2 0.009 0.002 0.009 0.009 0 0 0.001 0.002 0 0.006 0.002 0.006 0 0 0.039 0.001 0.007 0 0 0.002 0.092 0.004 0 0.001 0.002 0.111 0.003 0 0.002 0.003 0.002 0.008 0.003 0.002 0.001 0 0.07 0.004 0 0.001 0.004 0.12 0.001 0 0 0.006 0 0.163 0.005 0.002 0.013 0.009 0.003 0 0.001 0.001 0 0.001 0.005 0.004 0.001 0.001 0.056;0.2 0.009 0.002 0.006 0.001 0.002 0.001 0 0.008 0 0.001 0 0.163 0.009 0.001 0.004 0.009 0 0 0 0.007 0.092 0.002 0.002 0.003 0.07 0.004 0 0.005 0.003 0 0.001 0.002 0 0.006 0 0 0.004 0.111 0.003 0.002 0.004 0.12 0.006 0.002 0 0.001 0.001 0.009 0.001 0.002 0.039 0 0 0.003 0.002 0.001 0 0.001 0 0.013 0.001 0.005 0.056;
0.178 0.004 0.002 0.009 0.069 0.008 0.005 0.007 0.061 0.007 0.006 0.002 0.124 0.003 0.002 0.006 0.002 0.007 0 0.003 0.001 0.027 0.003 0.002 0 0.023 0.002 0.001 0.001 0.006 0 0.004 0.007 0 0.001 0 0.002 0.001 0.005 0 0.002 0.002 0.013 0.001 0.001 0 0.001 0 0.004 0.002 0.002 0.107 0.001 0.003 0.002 0.036 0.001 0.004 0.004 0.048 0.007 0.006 0.003 0.159;0.178 0.004 0.002 0.009 0.002 0.007 0 0.003 0.007 0 0.001 0 0.004 0.002 0.002 0.107 0.069 0.008 0.005 0.007 0.001 0.027 0.003 0.002 0.002 0.001 0.005 0 0.001 0.003 0.002 0.036 0.061 0.007 0.006 0.002 0 0.023 0.002 0.001 0.002 0.002 0.013 0.001 0.001 0.004 0.004 0.048 0.124 0.003 0.002 0.006 0.001 0.006 0 0.004 0.001 0 0.001 0 0.007 0.006 0.003 0.159;0.178 0.002 0.007 0.004 0.069 0.001 0.002 0.001 0.061 0 0.002 0.001 0.124 0.001 0.001 0.007 0.004 0.007 0 0.002 0.008 0.027 0.001 0.003 0.007 0.023 0.002 0.004 0.003 0.006 0 0.006 0.002 0 0.001 0.002 0.005 0.003 0.005 0.002 0.006 0.002 0.013 0.004 0.002 0 0.001 0.003 0.009 0.003 0 0.107 0.007 0.002 0 0.036 0.002 0.001 0.001 0.048 0.006 0.004 0 0.159;
0.247 0.001 0.004 0.012 0.001 0.005 0.007 0 0.008 0.004 0.008 0 0.153 0.001 0.003 0.013 0.002 0 0 0.003 0 0.055 0.005 0.001 0 0.035 0.001 0 0.002 0.003 0 0 0.002 0.001 0.004 0.001 0 0.001 0.057 0.001 0.003 0.006 0.066 0 0.003 0.001 0 0.001 0.017 0 0 0.104 0 0.005 0.001 0.007 0 0.002 0.003 0.002 0.008 0.004 0.001 0.125;0.247 0.001 0.004 0.012 0.002 0 0 0.003 0.002 0.001 0.004 0.001 0.017 0 0 0.104 0.001 0.005 0.007 0 0 0.055 0.005 0.001 0 0.001 0.057 0.001 0 0.005 0.001 0.007 0.008 0.004 0.008 0 0 0.035 0.001 0 0.003 0.006 0.066 0 0 0.002 0.003 0.002 0.153 0.001 0.003 0.013 0.002 0.003 0 0 0.003 0.001 0 0.001 0.008 0.004 0.001 0.125;0.247 0.002 0.002 0.017 0.001 0 0 0 0.008 0 0.003 0 0.153 0.002 0.003 0.008 0.001 0 0.001 0 0.005 0.055 0.001 0.005 0.004 0.035 0.006 0.002 0.001 0.003 0.001 0.004 0.004 0 0.004 0 0.007 0.005 0.057 0.001 0.008 0.001 0.066 0.003 0.003 0 0 0.001 0.012 0.003 0.001 0.104 0 0.001 0.001 0.007 0 0 0 0.002 0.013 0 0.001 0.125;
