pntP=[0.237 0.007 0 0.008 0.002 0.003 0 0.001 0.002 0.005 0.004 0 0.216 0.005 0.001 0.014 0.001 0 0 0.003 0 0.008 0.004 0 0.001 0.002 0.004 0 0 0 0 0.003 0.003 0 0.001 0.001 0.001 0.003 0.092 0.004 0.001 0.007 0.137 0.004 0.006 0 0.004 0.003 0.012 0.001 0.004 0.068 0.001 0.002 0.002 0 0.001 0 0.001 0.002 0.007 0 0.007 0.094;0.237 0.007 0 0.008 0.001 0 0 0.003 0.003 0 0.001 0.001 0.012 0.001 0.004 0.068 0.002 0.003 0 0.001 0 0.008 0.004 0 0.001 0.003 0.092 0.004 0.001 0.002 0.002 0 0.002 0.005 0.004 0 0.001 0.002 0.004 0 0.001 0.007 0.137 0.004 0.001 0 0.001 0.002 0.216 0.005 0.001 0.014 0 0 0 0.003 0.006 0 0.004 0.003 0.007 0 0.007 0.094;0.237 0.001 0.003 0.012 0.002 0 0.001 0.001 0.002 0.001 0.001 0.001 0.216 0 0.006 0.007 0.007 0 0 0.001 0.003 0.008 0.003 0.002 0.005 0.002 0.007 0 0.005 0 0 0 0 0 0.001 0.004 0 0.004 0.092 0.002 0.004 0.004 0.137 0.001 0.001 0 0.004 0.007 0.008 0.003 0.001 0.068 0.001 0 0.004 0 0 0 0.004 0.002 0.014 0.003 0.003 0.094;
0.226 0.002 0.007 0.01 0.002 0.005 0.001 0.001 0 0.002 0.002 0 0.161 0.003 0.001 0.011 0.003 0 0 0 0 0.065 0.009 0.001 0.001 0.043 0.008 0.001 0.001 0.001 0 0 0.001 0 0 0.002 0.002 0.006 0.083 0.002 0 0.008 0.112 0 0.001 0 0.001 0.002 0.007 0.002 0.002 0.071 0 0.001 0.001 0 0 0 0.003 0.001 0.008 0.002 0.002 0.113;0.226 0.002 0.007 0.01 0.003 0 0 0 0.001 0 0 0.002 0.007 0.002 0.002 0.071 0.002 0.005 0.001 0.001 0 0.065 0.009 0.001 0.002 0.006 0.083 0.002 0 0.001 0.001 0 0 0.002 0.002 0 0.001 0.043 0.008 0.001 0 0.008 0.112 0 0 0 0.003 0.001 0.161 0.003 0.001 0.011 0.001 0.001 0 0 0.001 0 0.001 0.002 0.008 0.002 0.002 0.113;0.226 0.003 0.001 0.007 0.002 0 0.002 0 0 0.001 0 0 0.161 0.001 0.001 0.008 0.002 0 0 0.002 0.005 0.065 0.006 0.001 0.002 0.043 0.008 0 0.003 0.001 0 0.002 0.007 0 0 0.002 0.001 0.009 0.083 0.001 0.002 0.008 0.112 0.003 0.001 0 0.001 0.002 0.01 0 0.002 0.071 0.001 0.001 0.002 0 0 0.001 0 0.001 0.011 0 0.002 0.113;
0.26 0.007 0.007 0.005 0.006 0.002 0.003 0.002 0.023 0.003 0.004 0.001 0.184 0.004 0 0.016 0.004 0 0 0.003 0 0.001 0 0.001 0 0.001 0 0 0.004 0 0 0.001 0.001 0 0.001 0.003 0 0 0.003 0.002 0 0 0.003 0.001 0 0 0 0.002 0.008 0.002 0.005 0.154 0 0.002 0.001 0.019 0 0.001 0 0.002 0.013 0.009 0.007 0.219;0.26 0.007 0.007 0.005 0.004 0 0 0.003 0.001 0 0.001 0.003 0.008 0.002 0.005 0.154 0.006 0.002 0.003 0.002 0 0.001 0 0.001 0 0 0.003 0.002 0 0.002 0.001 0.019 0.023 0.003 0.004 0.001 0 0.001 0 0 0 0 0.003 0.001 0 0.001 0 0.002 0.184 0.004 0 0.016 0.004 0 0 0.001 0 0 0 0.002 0.013 0.009 0.007 0.219;0.26 0.004 0.001 0.008 0.006 0 0 0 0.023 0 0 0 0.184 0.004 0 0.013 0.007 0 0 0.002 0.002 0.001 0 0.002 0.003 0.001 0 0.001 0.004 0 0 0.009 0.007 0 0.001 0.005 0.003 0 0.003 0.001 0.004 0 0.003 0 0 0 0 0.007 0.005 0.003 0.003 0.154 0.002 0.001 0.002 0.019 0.001 0 0.001 0.002 0.016 0.001 0.002 0.219;
0.173 0 0 0.014 0.063 0 0.002 0.005 0.062 0 0 0.006 0.115 0.002 0 0.012 0.002 0.032 0.006 0 0.002 0.078 0.012 0 0 0.051 0.008 0 0.001 0.038 0.006 0.001 0 0.002 0.033 0 0 0.017 0.047 0 0 0.005 0.088 0.002 0 0.005 0.033 0.001 0.008 0 0 0.012 0.006 0 0 0.001 0.005 0 0.001 0.009 0.004 0 0.001 0.029;0.173 0 0 0.014 0.002 0.032 0.006 0 0 0.002 0.033 0 0.008 0 0 0.012 0.063 0 0.002 0.005 0.002 0.078 0.012 0 0 0.017 0.047 0 0.006 0 0 0.001 0.062 0 0 0.006 0 0.051 0.008 0 0 0.005 0.088 0.002 0.005 0 0.001 0.009 0.115 0.002 0 0.012 0.001 0.038 0.006 0.001 0 0.005 0.033 0.001 0.004 0 0.001 0.029;0.173 0.002 0 0.008 0.063 0.002 0 0.006 0.062 0 0 0.005 0.115 0.001 0 0.004 0 0.032 0.002 0 0 0.078 0.017 0 0 0.051 0.005 0 0.002 0.038 0.005 0 0 0.006 0.033 0 0.002 0.012 0.047 0 0 0.008 0.088 0.001 0 0.006 0.033 0.001 0.014 0 0 0.012 0.005 0 0 0.001 0.006 0 0.002 0.009 0.012 0.001 0.001 0.029;
0.225 0 0.008 0.006 0.005 0.004 0.007 0 0.002 0.002 0.005 0 0.165 0.003 0.003 0.007 0.006 0.002 0 0.001 0 0.047 0.008 0 0.002 0.03 0.004 0 0.005 0 0 0.003 0.011 0 0 0.004 0.003 0.006 0.127 0 0 0.008 0.154 0 0.002 0 0.004 0.002 0.011 0 0.001 0.044 0 0.002 0.003 0 0 0 0.001 0.004 0.003 0.001 0 0.059;0.225 0 0.008 0.006 0.006 0.002 0 0.001 0.011 0 0 0.004 0.011 0 0.001 0.044 0.005 0.004 0.007 0 0 0.047 0.008 0 0.003 0.006 0.127 0 0 0.002 0.003 0 0.002 0.002 0.005 0 0.002 0.03 0.004 0 0 0.008 0.154 0 0 0 0.001 0.004 0.165 0.003 0.003 0.007 0.005 0 0 0.003 0.002 0 0.004 0.002 0.003 0.001 0 0.059;0.225 0.006 0.011 0.011 0.005 0 0.003 0 0.002 0.002 0 0 0.165 0.005 0.002 0.003 0 0.002 0 0 0.004 0.047 0.006 0.002 0.002 0.03 0.008 0 0.003 0 0 0.001 0.008 0 0 0.001 0.007 0.008 0.127 0.003 0.005 0.004 0.154 0.001 0.003 0 0.004 0 0.006 0.001 0.004 0.044 0 0 0 0 0 0 0 0.004 0.007 0.003 0.002 0.059;
0.21 0.008 0.001 0.006 0.009 0.002 0.002 0 0.003 0.002 0.003 0 0.184 0.006 0 0.011 0.003 0.004 0 0 0 0.065 0.003 0 0.001 0.052 0.002 0.001 0.002 0.003 0 0.002 0 0 0.002 0.002 0 0.003 0.022 0.001 0 0.001 0.04 0.001 0 0 0.001 0.003 0.016 0 0.004 0.133 0.002 0.001 0.003 0.003 0 0 0.005 0.006 0.011 0 0.002 0.153;0.21 0.008 0.001 0.006 0.003 0.004 0 0 0 0 0.002 0.002 0.016 0 0.004 0.133 0.009 0.002 0.002 0 0 0.065 0.003 0 0 0.003 0.022 0.001 0.002 0.001 0.003 0.003 0.003 0.002 0.003 0 0.001 0.052 0.002 0.001 0 0.001 0.04 0.001 0 0 0.005 0.006 0.184 0.006 0 0.011 0.002 0.003 0 0.002 0 0 0.001 0.003 0.011 0 0.002 0.153;0.21 0.003 0 0.016 0.009 0 0 0.002 0.003 0.001 0 0 0.184 0.002 0 0.011 0.008 0.004 0 0 0.002 0.065 0.003 0.001 0.002 0.052 0.001 0 0.006 0.003 0 0 0.001 0 0.002 0.004 0.002 0.003 0.022 0.003 0.003 0.002 0.04 0.005 0 0 0.001 0.002 0.006 0 0.002 0.133 0 0 0.001 0.003 0 0.001 0.001 0.006 0.011 0.002 0.003 0.153;
0.196 0.006 0.002 0.007 0.033 0.006 0.003 0.002 0.08 0.003 0.003 0.003 0.102 0.005 0.002 0.011 0 0.006 0.005 0.001 0 0.014 0.01 0 0 0.011 0.005 0 0 0.014 0 0.001 0.001 0 0.044 0.003 0 0.002 0.057 0.002 0.004 0.002 0.118 0.003 0 0.001 0.022 0.001 0.015 0 0 0.033 0 0.001 0.002 0.041 0.006 0.001 0.002 0.018 0.008 0.001 0.003 0.078;0.196 0.006 0.002 0.007 0 0.006 0.005 0.001 0.001 0 0.044 0.003 0.015 0 0 0.033 0.033 0.006 0.003 0.002 0 0.014 0.01 0 0 0.002 0.057 0.002 0 0.001 0.002 0.041 0.08 0.003 0.003 0.003 0 0.011 0.005 0 0.004 0.002 0.118 0.003 0.006 0.001 0.002 0.018 0.102 0.005 0.002 0.011 0 0.014 0 0.001 0 0.001 0.022 0.001 0.008 0.001 0.003 0.078;0.196 0 0.001 0.015 0.033 0 0 0 0.08 0 0.004 0.006 0.102 0 0 0.008 0.006 0.006 0 0 0.006 0.014 0.002 0.001 0.003 0.011 0.002 0.001 0.005 0.014 0.001 0.001 0.002 0.005 0.044 0 0.003 0.01 0.057 0.002 0.003 0.005 0.118 0.002 0.002 0 0.022 0.003 0.007 0.001 0.003 0.033 0.002 0 0.002 0.041 0.003 0 0.003 0.018 0.011 0.001 0.001 0.078;
0.223 0.001 0.007 0.02 0 0.005 0.002 0.011 0.201 0 0.006 0.006 0.038 0.002 0.002 0.01 0.002 0 0 0 0 0.027 0.001 0 0 0.001 0.003 0 0 0.015 0 0.001 0 0.001 0.008 0 0 0.002 0.001 0 0 0.002 0.014 0 0 0 0 0.001 0.02 0.003 0.001 0.027 0.003 0.003 0 0.132 0.013 0.001 0.003 0.002 0.008 0.003 0 0.168;0.223 0.001 0.007 0.02 0.002 0 0 0 0 0.001 0.008 0 0.02 0.003 0.001 0.027 0 0.005 0.002 0.011 0 0.027 0.001 0 0 0.002 0.001 0 0.003 0.003 0 0.132 0.201 0 0.006 0.006 0 0.001 0.003 0 0 0.002 0.014 0 0.013 0.001 0.003 0.002 0.038 0.002 0.002 0.01 0 0.015 0 0.001 0 0 0 0.001 0.008 0.003 0 0.168;0.223 0.002 0 0.02 0 0 0 0.003 0.201 0 0 0.013 0.038 0 0 0.008 0.001 0 0.001 0.003 0.005 0.027 0.002 0.003 0 0.001 0.002 0.001 0.002 0.015 0 0.003 0.007 0 0.008 0.001 0.002 0.001 0.001 0 0.006 0.003 0.014 0.003 0.002 0 0 0 0.02 0 0 0.027 0.011 0 0 0.132 0.006 0 0 0.002 0.01 0.001 0.001 0.168;
0.202 0.002 0.003 0.008 0.099 0.003 0 0.005 0.098 0.004 0 0.009 0.067 0.002 0.001 0.007 0.002 0.004 0 0.005 0.002 0.004 0 0.004 0 0.001 0 0.005 0.003 0 0 0 0.003 0.001 0.003 0.002 0.005 0.001 0.005 0.001 0.003 0.001 0.014 0.001 0.004 0 0.013 0 0.007 0.001 0 0.046 0.004 0.004 0.001 0.064 0.008 0 0.001 0.1 0.008 0 0.003 0.156;0.202 0.002 0.003 0.008 0.002 0.004 0 0.005 0.003 0.001 0.003 0.002 0.007 0.001 0 0.046 0.099 0.003 0 0.005 0.002 0.004 0 0.004 0.005 0.001 0.005 0.001 0.004 0.004 0.001 0.064 0.098 0.004 0 0.009 0 0.001 0 0.005 0.003 0.001 0.014 0.001 0.008 0 0.001 0.1 0.067 0.002 0.001 0.007 0.003 0 0 0 0.004 0 0.013 0 0.008 0 0.003 0.156;0.202 0.002 0.003 0.007 0.099 0.002 0.005 0.004 0.098 0 0.003 0.008 0.067 0.003 0.004 0.008 0.002 0.004 0.001 0.001 0.003 0.004 0.001 0.004 0.004 0.001 0.001 0 0.002 0 0 0 0.003 0 0.003 0 0 0 0.005 0.001 0 0 0.014 0.001 0.001 0 0.013 0.003 0.008 0.005 0.002 0.046 0.005 0.004 0.001 0.064 0.009 0.005 0.001 0.1 0.007 0 0 0.156;
0.214 0.004 0.013 0.005 0.051 0.005 0.004 0.004 0.083 0.004 0.004 0.001 0.115 0.006 0.002 0.012 0 0 0 0.002 0 0.001 0.001 0 0 0 0.003 0 0 0.001 0.001 0.001 0.001 0.001 0.015 0 0.001 0 0.022 0.001 0 0 0.043 0 0.003 0.001 0.005 0 0.011 0.001 0.006 0.081 0.001 0.001 0.002 0.079 0.004 0 0.004 0.037 0.01 0.01 0.002 0.121;0.214 0.004 0.013 0.005 0 0 0 0.002 0.001 0.001 0.015 0 0.011 0.001 0.006 0.081 0.051 0.005 0.004 0.004 0 0.001 0.001 0 0.001 0 0.022 0.001 0.001 0.001 0.002 0.079 0.083 0.004 0.004 0.001 0 0 0.003 0 0 0 0.043 0 0.004 0 0.004 0.037 0.115 0.006 0.002 0.012 0 0.001 0.001 0.001 0.003 0.001 0.005 0 0.01 0.01 0.002 0.121;0.214 0 0.001 0.011 0.051 0 0.001 0.001 0.083 0 0 0.004 0.115 0 0.003 0.01 0.004 0 0.001 0.001 0.005 0.001 0 0.001 0.004 0 0 0 0.006 0.001 0.001 0.01 0.013 0 0.015 0.006 0.004 0.001 0.022 0.002 0.004 0.003 0.043 0.004 0.002 0.001 0.005 0.002 0.005 0.002 0 0.081 0.004 0 0.001 0.079 0.001 0 0 0.037 0.012 0.001 0 0.121;
