pntP=[0.206 0.002 0.004 0.007 0.021 0.007 0.001 0.007 0.115 0.003 0.006 0.006 0.105 0.006 0 0.01 0 0 0 0.002 0 0.002 0 0.002 0 0.001 0 0 0 0.002 0 0.004 0.003 0.001 0.008 0 0.001 0 0.01 0 0.005 0 0.016 0 0.003 0 0.002 0.001 0.012 0 0.002 0.085 0.006 0.003 0.002 0.096 0.005 0.001 0.009 0.016 0.01 0 0 0.184;0.206 0.002 0.004 0.007 0 0 0 0.002 0.003 0.001 0.008 0 0.012 0 0.002 0.085 0.021 0.007 0.001 0.007 0 0.002 0 0.002 0.001 0 0.01 0 0.006 0.003 0.002 0.096 0.115 0.003 0.006 0.006 0 0.001 0 0 0.005 0 0.016 0 0.005 0.001 0.009 0.016 0.105 0.006 0 0.01 0 0.002 0 0.004 0.003 0 0.002 0.001 0.01 0 0 0.184;0.206 0 0.003 0.012 0.021 0 0.001 0.006 0.115 0 0.005 0.005 0.105 0 0.003 0.01 0.002 0 0.001 0 0.007 0.002 0 0.003 0.003 0.001 0 0.001 0.006 0.002 0 0 0.004 0 0.008 0.002 0.001 0 0.01 0.002 0.006 0 0.016 0.009 0 0 0.002 0 0.007 0.002 0 0.085 0.007 0.002 0 0.096 0.006 0 0 0.016 0.01 0.004 0.001 0.184;
0.153 0.004 0.002 0.004 0.085 0.003 0.006 0 0.043 0.002 0.002 0.005 0.119 0.002 0.004 0.006 0.004 0.01 0 0.004 0.003 0.013 0 0.003 0.002 0.006 0.004 0.001 0.005 0.007 0 0.004 0.008 0.002 0.027 0.002 0.001 0.004 0.049 0.002 0.001 0.001 0.079 0.006 0.003 0 0.034 0.004 0.004 0.001 0.004 0.063 0.001 0.007 0.004 0.032 0.001 0.003 0.005 0.042 0.004 0.004 0.006 0.09;0.153 0.004 0.002 0.004 0.004 0.01 0 0.004 0.008 0.002 0.027 0.002 0.004 0.001 0.004 0.063 0.085 0.003 0.006 0 0.003 0.013 0 0.003 0.001 0.004 0.049 0.002 0.001 0.007 0.004 0.032 0.043 0.002 0.002 0.005 0.002 0.006 0.004 0.001 0.001 0.001 0.079 0.006 0.001 0.003 0.005 0.042 0.119 0.002 0.004 0.006 0.005 0.007 0 0.004 0.003 0 0.034 0.004 0.004 0.004 0.006 0.09;0.153 0.004 0.008 0.004 0.085 0.003 0.001 0.001 0.043 0.002 0.001 0.001 0.119 0.005 0.003 0.004 0.004 0.01 0.002 0.001 0.003 0.013 0.004 0.007 0.002 0.006 0.001 0.003 0.002 0.007 0 0.004 0.002 0 0.027 0.004 0.006 0 0.049 0.004 0.002 0.004 0.079 0.005 0.004 0 0.034 0.006 0.004 0.004 0.002 0.063 0 0.003 0.002 0.032 0.005 0.001 0.006 0.042 0.006 0.004 0.004 0.09;
0.202 0.005 0.002 0.005 0.012 0.004 0.007 0 0.079 0.007 0.004 0.001 0.127 0.007 0 0.01 0.003 0 0.001 0 0 0.009 0.003 0 0 0.005 0.005 0 0 0.004 0 0 0.007 0.004 0.08 0.002 0.001 0.006 0.069 0.003 0.004 0.003 0.171 0.004 0.004 0 0.005 0.004 0.006 0 0 0.037 0.001 0 0.002 0.025 0.002 0.003 0.005 0.005 0.003 0.002 0.004 0.036;0.202 0.005 0.002 0.005 0.003 0 0.001 0 0.007 0.004 0.08 0.002 0.006 0 0 0.037 0.012 0.004 0.007 0 0 0.009 0.003 0 0.001 0.006 0.069 0.003 0.001 0 0.002 0.025 0.079 0.007 0.004 0.001 0 0.005 0.005 0 0.004 0.003 0.171 0.004 0.002 0.003 0.005 0.005 0.127 0.007 0 0.01 0 0.004 0 0 0.004 0 0.005 0.004 0.003 0.002 0.004 0.036;0.202 0.003 0.007 0.006 0.012 0 0.001 0.001 0.079 0 0.004 0.002 0.127 0 0.004 0.003 0.005 0 0.004 0 0.004 0.009 0.006 0 0.007 0.005 0.003 0.003 0.007 0.004 0 0.002 0.002 0.001 0.08 0 0.007 0.003 0.069 0.002 0.004 0.005 0.171 0.005 0 0 0.005 0.004 0.005 0 0.002 0.037 0 0 0.003 0.025 0.001 0 0.004 0.005 0.01 0 0.004 0.036;
0.189 0.008 0.002 0.011 0.019 0 0.003 0.001 0.019 0.004 0.002 0.001 0.153 0.005 0.001 0.009 0.004 0.006 0 0.003 0.001 0.036 0.005 0.001 0 0.025 0.007 0.003 0.002 0.003 0 0.002 0.004 0.003 0.016 0.002 0 0.003 0.104 0.004 0.002 0.005 0.123 0.005 0.004 0.002 0.01 0.001 0.011 0.002 0.001 0.055 0.001 0.005 0.004 0.008 0.001 0.001 0.001 0.009 0.007 0 0.004 0.077;0.189 0.008 0.002 0.011 0.004 0.006 0 0.003 0.004 0.003 0.016 0.002 0.011 0.002 0.001 0.055 0.019 0 0.003 0.001 0.001 0.036 0.005 0.001 0 0.003 0.104 0.004 0.001 0.005 0.004 0.008 0.019 0.004 0.002 0.001 0 0.025 0.007 0.003 0.002 0.005 0.123 0.005 0.001 0.001 0.001 0.009 0.153 0.005 0.001 0.009 0.002 0.003 0 0.002 0.004 0.002 0.01 0.001 0.007 0 0.004 0.077;0.189 0.004 0.004 0.011 0.019 0.001 0 0.001 0.019 0 0.002 0.001 0.153 0.002 0.004 0.007 0.008 0.006 0.003 0.002 0 0.036 0.003 0.005 0.004 0.025 0.005 0.001 0.005 0.003 0.002 0 0.002 0 0.016 0.001 0.003 0.005 0.104 0.004 0.002 0.007 0.123 0.001 0.001 0 0.01 0.004 0.011 0.003 0.002 0.055 0.001 0.001 0.004 0.008 0.001 0.003 0.005 0.009 0.009 0.002 0.001 0.077;
0.205 0.007 0.004 0.01 0.015 0.002 0.002 0.002 0.026 0.001 0.002 0.005 0.148 0.002 0.003 0.008 0.009 0 0.001 0.001 0.001 0.01 0 0 0.001 0.015 0.003 0 0.005 0 0 0.001 0.002 0 0.016 0.006 0 0.002 0.052 0.006 0.001 0.002 0.081 0 0.001 0 0.009 0.007 0.01 0.001 0.003 0.105 0.002 0.001 0.006 0.024 0.003 0.002 0.004 0.019 0.009 0.002 0.001 0.134;0.205 0.007 0.004 0.01 0.009 0 0.001 0.001 0.002 0 0.016 0.006 0.01 0.001 0.003 0.105 0.015 0.002 0.002 0.002 0.001 0.01 0 0 0 0.002 0.052 0.006 0.002 0.001 0.006 0.024 0.026 0.001 0.002 0.005 0.001 0.015 0.003 0 0.001 0.002 0.081 0 0.003 0.002 0.004 0.019 0.148 0.002 0.003 0.008 0.005 0 0 0.001 0.001 0 0.009 0.007 0.009 0.002 0.001 0.134;0.205 0.009 0.002 0.01 0.015 0.001 0 0.002 0.026 0.001 0.001 0.003 0.148 0.005 0.001 0.009 0.007 0 0 0.001 0.002 0.01 0.002 0.001 0.001 0.015 0.002 0.002 0.002 0 0 0.002 0.004 0.001 0.016 0.003 0.002 0 0.052 0.006 0.002 0.003 0.081 0.004 0.003 0 0.009 0.001 0.01 0.001 0.006 0.105 0.002 0 0.006 0.024 0.005 0 0 0.019 0.008 0.001 0.007 0.134;
0.173 0.006 0.006 0.005 0.015 0.006 0.001 0 0.029 0.001 0.001 0.002 0.144 0.004 0.002 0.007 0.009 0.003 0 0.001 0.002 0.066 0.005 0.001 0 0.055 0.002 0.002 0.006 0.005 0 0.001 0.001 0 0.015 0.002 0.003 0.004 0.082 0.003 0.003 0.003 0.073 0.003 0 0 0.005 0.009 0.008 0.004 0.001 0.072 0 0.003 0.004 0.015 0.001 0 0.006 0.008 0.006 0.002 0.001 0.103;0.173 0.006 0.006 0.005 0.009 0.003 0 0.001 0.001 0 0.015 0.002 0.008 0.004 0.001 0.072 0.015 0.006 0.001 0 0.002 0.066 0.005 0.001 0.003 0.004 0.082 0.003 0 0.003 0.004 0.015 0.029 0.001 0.001 0.002 0 0.055 0.002 0.002 0.003 0.003 0.073 0.003 0.001 0 0.006 0.008 0.144 0.004 0.002 0.007 0.006 0.005 0 0.001 0 0 0.005 0.009 0.006 0.002 0.001 0.103;0.173 0.009 0.001 0.008 0.015 0.002 0.003 0 0.029 0 0.003 0.001 0.144 0.006 0 0.006 0.006 0.003 0 0.004 0.006 0.066 0.004 0.003 0.001 0.055 0.003 0 0.004 0.005 0 0.002 0.006 0 0.015 0.001 0.001 0.005 0.082 0.004 0.001 0.002 0.073 0.006 0.002 0 0.005 0.001 0.005 0.001 0.002 0.072 0 0.001 0.003 0.015 0.002 0.002 0.003 0.008 0.007 0.001 0.009 0.103;
0.202 0.005 0 0.017 0.02 0.006 0 0.003 0.082 0.006 0 0.003 0.133 0.003 0.003 0.013 0.001 0.004 0 0.002 0 0.023 0.001 0.001 0.001 0.012 0 0 0 0.007 0 0.005 0.003 0 0.001 0 0.001 0.002 0.003 0 0.001 0 0.002 0 0.003 0.001 0 0.001 0.022 0.001 0.002 0.118 0.005 0.003 0.004 0.057 0.004 0.001 0.003 0.016 0.012 0.001 0.001 0.179;0.202 0.005 0 0.017 0.001 0.004 0 0.002 0.003 0 0.001 0 0.022 0.001 0.002 0.118 0.02 0.006 0 0.003 0 0.023 0.001 0.001 0.001 0.002 0.003 0 0.005 0.003 0.004 0.057 0.082 0.006 0 0.003 0.001 0.012 0 0 0.001 0 0.002 0 0.004 0.001 0.003 0.016 0.133 0.003 0.003 0.013 0 0.007 0 0.005 0.003 0.001 0 0.001 0.012 0.001 0.001 0.179;0.202 0.001 0.003 0.022 0.02 0 0.001 0.005 0.082 0.001 0.001 0.004 0.133 0 0.003 0.012 0.005 0.004 0 0.001 0.006 0.023 0.002 0.003 0.006 0.012 0 0.001 0.003 0.007 0.001 0.001 0 0 0.001 0.002 0 0.001 0.003 0.004 0 0 0.002 0.003 0.003 0 0 0.001 0.017 0.002 0 0.118 0.003 0.001 0 0.057 0.003 0 0 0.016 0.013 0.005 0.001 0.179;
0.21 0 0.006 0.01 0.006 0.003 0.005 0.003 0.032 0.001 0.013 0 0.167 0.003 0.005 0.014 0.001 0.004 0 0.005 0 0.039 0.001 0.004 0 0.033 0.002 0 0.001 0.002 0 0.009 0.007 0 0.003 0.002 0.002 0.001 0.012 0 0.001 0 0.02 0 0.002 0.001 0.002 0 0.008 0.002 0.001 0.137 0 0.007 0.002 0.01 0.001 0.002 0.001 0.007 0.014 0.007 0 0.169;0.21 0 0.006 0.01 0.001 0.004 0 0.005 0.007 0 0.003 0.002 0.008 0.002 0.001 0.137 0.006 0.003 0.005 0.003 0 0.039 0.001 0.004 0.002 0.001 0.012 0 0 0.007 0.002 0.01 0.032 0.001 0.013 0 0 0.033 0.002 0 0.001 0 0.02 0 0.001 0.002 0.001 0.007 0.167 0.003 0.005 0.014 0.001 0.002 0 0.009 0.002 0.001 0.002 0 0.014 0.007 0 0.169;0.21 0.001 0.007 0.008 0.006 0 0.002 0 0.032 0 0.001 0.001 0.167 0.001 0.002 0.014 0 0.004 0 0.002 0.003 0.039 0.001 0.007 0.001 0.033 0 0.002 0.003 0.002 0.001 0.007 0.006 0 0.003 0.001 0.005 0.001 0.012 0.002 0.013 0.002 0.02 0.001 0.005 0 0.002 0 0.01 0.005 0.002 0.137 0.003 0.004 0 0.01 0 0 0 0.007 0.014 0.009 0 0.169;
0.132 0.004 0.002 0.005 0.099 0.004 0 0.004 0.055 0.001 0.007 0.003 0.024 0.003 0.003 0.003 0.003 0.054 0.003 0.001 0.004 0.078 0.002 0.001 0 0.005 0.002 0.002 0.001 0.034 0.002 0.005 0.007 0.002 0.038 0.001 0.005 0.001 0.021 0.001 0.006 0.002 0.093 0.007 0.002 0 0.052 0.004 0.002 0.002 0.001 0.015 0 0.009 0.001 0.019 0.001 0.003 0.002 0.062 0 0.004 0.003 0.088;0.132 0.004 0.002 0.005 0.003 0.054 0.003 0.001 0.007 0.002 0.038 0.001 0.002 0.002 0.001 0.015 0.099 0.004 0 0.004 0.004 0.078 0.002 0.001 0.005 0.001 0.021 0.001 0 0.009 0.001 0.019 0.055 0.001 0.007 0.003 0 0.005 0.002 0.002 0.006 0.002 0.093 0.007 0.001 0.003 0.002 0.062 0.024 0.003 0.003 0.003 0.001 0.034 0.002 0.005 0.002 0 0.052 0.004 0 0.004 0.003 0.088;0.132 0.003 0.007 0.002 0.099 0.004 0.005 0 0.055 0 0.006 0.001 0.024 0.001 0.002 0 0.004 0.054 0.002 0.002 0.004 0.078 0.001 0.009 0.001 0.005 0.002 0.003 0.003 0.034 0 0.004 0.002 0.003 0.038 0.001 0 0.002 0.021 0.001 0.007 0.002 0.093 0.002 0.003 0.002 0.052 0.003 0.005 0.001 0.001 0.015 0.004 0.001 0.001 0.019 0.003 0.002 0.007 0.062 0.003 0.005 0.004 0.088;
0.207 0 0 0.008 0.009 0.004 0 0.005 0.111 0 0.002 0.011 0.094 0.001 0 0.012 0 0.002 0.003 0 0 0.018 0 0.001 0.003 0.013 0.004 0.001 0 0.015 0.001 0.002 0.005 0.003 0.074 0.001 0 0.007 0.046 0.004 0.001 0.003 0.113 0 0 0.004 0.011 0.005 0.01 0.001 0.001 0.038 0.005 0.002 0 0.053 0.006 0.001 0.001 0.004 0.01 0 0 0.064;0.207 0 0 0.008 0 0.002 0.003 0 0.005 0.003 0.074 0.001 0.01 0.001 0.001 0.038 0.009 0.004 0 0.005 0 0.018 0 0.001 0 0.007 0.046 0.004 0.005 0.002 0 0.053 0.111 0 0.002 0.011 0.003 0.013 0.004 0.001 0.001 0.003 0.113 0 0.006 0.001 0.001 0.004 0.094 0.001 0 0.012 0 0.015 0.001 0.002 0 0.004 0.011 0.005 0.01 0 0 0.064;0.207 0 0.005 0.01 0.009 0 0 0.005 0.111 0.003 0.001 0.006 0.094 0 0 0.01 0 0.002 0.003 0.001 0.004 0.018 0.007 0.002 0 0.013 0.003 0.001 0.001 0.015 0.004 0 0 0.003 0.074 0.001 0 0 0.046 0 0.002 0.004 0.113 0.001 0 0.001 0.011 0 0.008 0 0.001 0.038 0.005 0.001 0.004 0.053 0.011 0.001 0 0.004 0.012 0.002 0.005 0.064;
