pntP=[0.18 0 0.006 0.012 0.005 0.004 0.007 0.002 0.057 0.004 0.008 0.004 0.139 0.001 0 0.009 0.003 0 0.001 0.003 0 0.034 0.002 0.002 0.001 0.02 0.007 0 0.004 0.008 0.002 0.002 0.005 0 0.021 0.004 0 0.004 0.051 0.002 0.001 0.003 0.082 0 0.006 0 0.001 0.006 0.011 0 0.002 0.076 0.001 0.003 0.001 0.038 0 0.009 0.003 0.004 0.004 0.003 0 0.132;0.18 0 0.006 0.012 0.003 0 0.001 0.003 0.005 0 0.021 0.004 0.011 0 0.002 0.076 0.005 0.004 0.007 0.002 0 0.034 0.002 0.002 0 0.004 0.051 0.002 0.001 0.003 0.001 0.038 0.057 0.004 0.008 0.004 0.001 0.02 0.007 0 0.001 0.003 0.082 0 0 0.009 0.003 0.004 0.139 0.001 0 0.009 0.004 0.008 0.002 0.002 0.006 0 0.001 0.006 0.004 0.003 0 0.132;0.18 0.003 0.005 0.011 0.005 0 0 0.001 0.057 0.001 0.001 0 0.139 0.004 0.006 0.004 0 0 0 0 0.004 0.034 0.004 0.003 0.004 0.02 0.003 0.009 0.001 0.008 0 0.003 0.006 0.001 0.021 0.002 0.007 0.002 0.051 0.001 0.008 0.007 0.082 0.003 0 0.002 0.001 0 0.012 0.003 0.004 0.076 0.002 0.002 0.002 0.038 0.004 0 0 0.004 0.009 0.002 0.006 0.132;
0.204 0.003 0.002 0.008 0.075 0.009 0.005 0.004 0.032 0.001 0.008 0.004 0.113 0.001 0.002 0.006 0.005 0.052 0.004 0.004 0.002 0.151 0.007 0.001 0.005 0.088 0.005 0.004 0.001 0.023 0.002 0.001 0.001 0.005 0.005 0.002 0 0.004 0.014 0.002 0.002 0.004 0.04 0 0 0.002 0.008 0 0.009 0.001 0.002 0.017 0.003 0.002 0 0.005 0.001 0 0.001 0.009 0.007 0 0 0.022;0.204 0.003 0.002 0.008 0.005 0.052 0.004 0.004 0.001 0.005 0.005 0.002 0.009 0.001 0.002 0.017 0.075 0.009 0.005 0.004 0.002 0.151 0.007 0.001 0 0.004 0.014 0.002 0.003 0.002 0 0.005 0.032 0.001 0.008 0.004 0.005 0.088 0.005 0.004 0.002 0.004 0.04 0 0.001 0 0.001 0.009 0.113 0.001 0.002 0.006 0.001 0.023 0.002 0.001 0 0.002 0.008 0 0.007 0 0 0.022;0.204 0.005 0.001 0.009 0.075 0.002 0 0.003 0.032 0.005 0.002 0.001 0.113 0.001 0 0.007 0.003 0.052 0.005 0.001 0.009 0.151 0.004 0.002 0.001 0.088 0.004 0 0.001 0.023 0.002 0 0.002 0.004 0.005 0.002 0.005 0.007 0.014 0 0.008 0.005 0.04 0.001 0.002 0.002 0.008 0 0.008 0.004 0.002 0.017 0.004 0.001 0.002 0.005 0.004 0.004 0 0.009 0.006 0.001 0 0.022;
0.21 0.002 0.004 0.01 0.011 0.004 0.002 0.005 0.133 0.003 0.006 0.005 0.077 0 0.001 0.008 0.003 0.001 0 0.001 0 0.031 0.002 0.003 0.002 0.006 0.001 0 0 0.021 0 0.003 0.003 0.001 0.004 0 0 0 0.005 0 0 0.002 0.013 0 0.001 0 0 0.001 0.014 0.001 0 0.069 0.006 0.009 0.001 0.108 0.006 0.005 0.003 0.02 0.008 0.004 0 0.161;0.21 0.002 0.004 0.01 0.003 0.001 0 0.001 0.003 0.001 0.004 0 0.014 0.001 0 0.069 0.011 0.004 0.002 0.005 0 0.031 0.002 0.003 0 0 0.005 0 0.006 0.009 0.001 0.108 0.133 0.003 0.006 0.005 0.002 0.006 0.001 0 0 0.002 0.013 0 0.006 0.005 0.003 0.02 0.077 0 0.001 0.008 0 0.021 0 0.003 0.001 0 0 0.001 0.008 0.004 0 0.161;0.21 0.003 0.003 0.014 0.011 0 0 0.006 0.133 0.002 0 0.006 0.077 0 0.001 0.008 0.002 0.001 0.001 0.001 0.004 0.031 0 0.009 0.003 0.006 0.002 0.005 0 0.021 0 0.004 0.004 0 0.004 0 0.002 0.002 0.005 0.001 0.006 0.001 0.013 0.003 0.001 0 0 0 0.01 0.001 0 0.069 0.005 0.003 0 0.108 0.005 0 0 0.02 0.008 0.003 0.001 0.161;
0.202 0.001 0 0.021 0.046 0.003 0.001 0.005 0.088 0.001 0.001 0.008 0.118 0.001 0 0.02 0.002 0.004 0.001 0.001 0.001 0.013 0.001 0.002 0 0.008 0 0 0.001 0.011 0.001 0.001 0.001 0 0.005 0 0.001 0.001 0.01 0.001 0.001 0.003 0.01 0 0 0 0.003 0.004 0.013 0 0 0.086 0.004 0 0.001 0.066 0.008 0 0.002 0.047 0.013 0.001 0.001 0.155;0.202 0.001 0 0.021 0.002 0.004 0.001 0.001 0.001 0 0.005 0 0.013 0 0 0.086 0.046 0.003 0.001 0.005 0.001 0.013 0.001 0.002 0.001 0.001 0.01 0.001 0.004 0 0.001 0.066 0.088 0.001 0.001 0.008 0 0.008 0 0 0.001 0.003 0.01 0 0.008 0 0.002 0.047 0.118 0.001 0 0.02 0.001 0.011 0.001 0.001 0 0 0.003 0.004 0.013 0.001 0.001 0.155;0.202 0.002 0.001 0.013 0.046 0.001 0.001 0.004 0.088 0 0.001 0.008 0.118 0.001 0 0.013 0.001 0.004 0 0 0.003 0.013 0.001 0 0.001 0.008 0.003 0 0.001 0.011 0 0.001 0 0.001 0.005 0 0.001 0.001 0.01 0.001 0.001 0 0.01 0.002 0 0.001 0.003 0.001 0.021 0.001 0 0.086 0.005 0.002 0.001 0.066 0.008 0 0 0.047 0.02 0.001 0.004 0.155;
0.199 0.001 0.001 0.021 0.013 0 0.003 0.003 0.029 0.004 0.008 0.002 0.161 0.003 0 0.013 0.003 0.008 0.001 0.001 0 0.073 0.006 0.001 0 0.062 0.006 0 0 0.015 0 0.003 0.002 0.001 0.002 0 0 0.003 0.024 0.001 0.001 0 0.03 0 0.003 0 0.003 0 0.009 0 0.002 0.094 0.001 0.003 0.003 0.021 0.001 0.006 0.001 0.024 0.01 0 0.004 0.111;0.199 0.001 0.001 0.021 0.003 0.008 0.001 0.001 0.002 0.001 0.002 0 0.009 0 0.002 0.094 0.013 0 0.003 0.003 0 0.073 0.006 0.001 0 0.003 0.024 0.001 0.001 0.003 0.003 0.021 0.029 0.004 0.008 0.002 0 0.062 0.006 0 0.001 0 0.03 0 0.001 0.006 0.001 0.024 0.161 0.003 0 0.013 0 0.015 0 0.003 0.003 0 0.003 0 0.01 0 0.004 0.111;0.199 0.003 0.002 0.009 0.013 0 0 0.001 0.029 0 0.001 0.001 0.161 0 0.003 0.01 0.001 0.008 0.001 0 0 0.073 0.003 0.003 0.004 0.062 0 0.006 0.003 0.015 0 0 0.001 0.001 0.002 0.002 0.003 0.006 0.024 0.003 0.008 0.006 0.03 0.001 0 0 0.003 0.004 0.021 0.001 0 0.094 0.003 0.001 0.001 0.021 0.002 0 0 0.024 0.013 0.003 0 0.111;
0.221 0.004 0.004 0.009 0.011 0.006 0.006 0 0.019 0.006 0.01 0.002 0.16 0.001 0.002 0.008 0.001 0.002 0 0 0.001 0.034 0.008 0.001 0 0.026 0.007 0 0 0.001 0 0.001 0.002 0.001 0.015 0.001 0 0.005 0.109 0.001 0.001 0.004 0.138 0.003 0.002 0.001 0.004 0.002 0.017 0 0 0.049 0 0.002 0.001 0.004 0.003 0.003 0.004 0.004 0.006 0 0.002 0.065;0.221 0.004 0.004 0.009 0.001 0.002 0 0 0.002 0.001 0.015 0.001 0.017 0 0 0.049 0.011 0.006 0.006 0 0.001 0.034 0.008 0.001 0 0.005 0.109 0.001 0 0.002 0.001 0.004 0.019 0.006 0.01 0.002 0 0.026 0.007 0 0.001 0.004 0.138 0.003 0.003 0.003 0.004 0.004 0.16 0.001 0.002 0.008 0 0.001 0 0.001 0.002 0.001 0.004 0.002 0.006 0 0.002 0.065;0.221 0.001 0.002 0.017 0.011 0.001 0 0 0.019 0 0.001 0.003 0.16 0 0.002 0.006 0.004 0.002 0.001 0 0.006 0.034 0.005 0.002 0.006 0.026 0.004 0.003 0.001 0.001 0.001 0 0.004 0 0.015 0 0.006 0.008 0.109 0.001 0.01 0.007 0.138 0.004 0.002 0 0.004 0.002 0.009 0 0.001 0.049 0 0.001 0.001 0.004 0.002 0 0.003 0.004 0.008 0.001 0.002 0.065;
0.196 0.003 0.012 0.006 0.005 0.001 0.001 0.006 0.074 0 0.005 0.002 0.104 0.002 0.005 0.013 0 0.003 0 0 0.001 0.039 0.005 0.002 0.002 0.029 0.005 0 0.001 0.025 0 0.002 0 0.002 0.025 0.002 0.003 0.003 0.038 0.002 0.003 0.003 0.07 0 0.001 0 0.004 0.001 0.012 0.001 0 0.079 0 0.005 0.006 0.043 0.003 0 0.001 0.002 0.008 0.008 0.002 0.124;0.196 0.003 0.012 0.006 0 0.003 0 0 0 0.002 0.025 0.002 0.012 0.001 0 0.079 0.005 0.001 0.001 0.006 0.001 0.039 0.005 0.002 0.003 0.003 0.038 0.002 0 0.005 0.006 0.043 0.074 0 0.005 0.002 0.002 0.029 0.005 0 0.003 0.003 0.07 0 0.003 0 0.001 0.002 0.104 0.002 0.005 0.013 0.001 0.025 0 0.002 0.001 0 0.004 0.001 0.008 0.008 0.002 0.124;0.196 0 0 0.012 0.005 0.001 0.003 0 0.074 0.002 0.003 0.003 0.104 0.001 0.001 0.008 0.003 0.003 0.002 0.001 0.001 0.039 0.003 0.005 0 0.029 0.003 0 0.002 0.025 0 0.008 0.012 0 0.025 0 0.001 0.005 0.038 0.006 0.005 0.005 0.07 0.001 0.005 0 0.004 0.002 0.006 0 0.002 0.079 0.006 0.002 0.002 0.043 0.002 0 0 0.002 0.013 0.002 0.001 0.124;
0.212 0 0 0.02 0.016 0.002 0 0.001 0.05 0 0.001 0.003 0.12 0 0 0.018 0 0.004 0.001 0 0.001 0.033 0.006 0 0 0.022 0.002 0 0.001 0.012 0.001 0 0.001 0 0.03 0.001 0.001 0.008 0.085 0 0 0.01 0.124 0 0 0.001 0.006 0 0.015 0.001 0 0.067 0.004 0.001 0.001 0.02 0.003 0 0 0.007 0.008 0.001 0 0.079;0.212 0 0 0.02 0 0.004 0.001 0 0.001 0 0.03 0.001 0.015 0.001 0 0.067 0.016 0.002 0 0.001 0.001 0.033 0.006 0 0.001 0.008 0.085 0 0.004 0.001 0.001 0.02 0.05 0 0.001 0.003 0 0.022 0.002 0 0 0.01 0.124 0 0.003 0 0 0.007 0.12 0 0 0.018 0.001 0.012 0.001 0 0 0.001 0.006 0 0.008 0.001 0 0.079;0.212 0 0.001 0.015 0.016 0.001 0.001 0.004 0.05 0 0 0.003 0.12 0.001 0 0.008 0 0.004 0 0.001 0.002 0.033 0.008 0.001 0 0.022 0.01 0 0 0.012 0.001 0.001 0 0.001 0.03 0 0 0.006 0.085 0.001 0.001 0.002 0.124 0 0 0.001 0.006 0 0.02 0 0.001 0.067 0.001 0 0 0.02 0.003 0 0 0.007 0.018 0 0 0.079;
0.222 0.002 0 0.017 0.012 0.005 0.003 0.001 0.026 0.002 0.002 0 0.173 0.003 0.002 0.012 0.003 0 0 0.004 0 0.034 0 0 0.001 0.014 0.002 0 0.003 0.002 0 0.001 0.003 0 0.004 0.001 0 0.002 0.026 0 0 0.001 0.016 0 0 0 0 0.003 0.021 0.002 0.003 0.13 0.002 0.001 0.002 0.011 0.001 0.001 0.006 0.009 0.008 0.001 0.002 0.198;0.222 0.002 0 0.017 0.003 0 0 0.004 0.003 0 0.004 0.001 0.021 0.002 0.003 0.13 0.012 0.005 0.003 0.001 0 0.034 0 0 0 0.002 0.026 0 0.002 0.001 0.002 0.011 0.026 0.002 0.002 0 0.001 0.014 0.002 0 0 0.001 0.016 0 0.001 0.001 0.006 0.009 0.173 0.003 0.002 0.012 0.003 0.002 0 0.001 0 0 0 0.003 0.008 0.001 0.002 0.198;0.222 0.003 0.003 0.021 0.012 0 0 0.002 0.026 0.001 0 0.001 0.173 0.003 0 0.008 0.002 0 0 0.002 0.005 0.034 0.002 0.001 0.002 0.014 0.001 0.001 0.003 0.002 0 0.001 0 0 0.004 0.003 0.003 0 0.026 0.002 0.002 0.002 0.016 0.006 0.002 0 0 0.002 0.017 0.004 0.001 0.13 0.001 0 0 0.011 0 0 0 0.009 0.012 0.001 0.003 0.198;
0.21 0.016 0.003 0.003 0.007 0.005 0 0.012 0.202 0.014 0.008 0 0.025 0.006 0 0.004 0.001 0 0 0 0 0.001 0 0 0.002 0 0 0 0.001 0.001 0 0 0.003 0 0.003 0 0 0 0 0.003 0 0 0 0 0.002 0 0 0.002 0.013 0.001 0.004 0.031 0 0.01 0.009 0.162 0.007 0.001 0.004 0.002 0.001 0.004 0.005 0.212;0.21 0.016 0.003 0.003 0.001 0 0 0 0.003 0 0.003 0 0.013 0.001 0.004 0.031 0.007 0.005 0 0.012 0 0.001 0 0 0 0 0 0.003 0 0.01 0.009 0.162 0.202 0.014 0.008 0 0.002 0 0 0 0 0 0 0 0.007 0.001 0.004 0.002 0.025 0.006 0 0.004 0.001 0.001 0 0 0.002 0 0 0.002 0.001 0.004 0.005 0.212;0.21 0.001 0.003 0.013 0.007 0 0 0 0.202 0.002 0 0.007 0.025 0.001 0.002 0.001 0.016 0 0 0.001 0.005 0.001 0 0.01 0.014 0 0 0.001 0.006 0.001 0 0.004 0.003 0 0.003 0.004 0 0 0 0.009 0.008 0 0 0.004 0 0 0 0.005 0.003 0 0 0.031 0.012 0 0.003 0.162 0 0 0 0.002 0.004 0 0.002 0.212;
