pntP=[0.804 0.011 0.011 0.007 0.012 0.008 0 0 0 0 0.004 0.001 0.028 0 0.005 0.023 0.023 0.001 0.001 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.008 0 0 0 0.001 0.003 0.02 0 0 0.002 0 0.001 0 0 0 0 0.001 0.001 0.001 0.001 0.001 0.017;0.804 0.011 0.011 0.007 0.023 0.001 0.001 0 0 0 0 0 0.02 0 0 0.002 0.012 0.008 0 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0 0 0.004 0.001 0 0 0 0 0.001 0 0.008 0 0 0 0.001 0.001 0.028 0 0.005 0.023 0.001 0 0 0 0 0 0.001 0.003 0.001 0.001 0.001 0.017;0.804 0.023 0 0.02 0.012 0 0 0 0 0 0.001 0 0.028 0.001 0 0.001 0.011 0.001 0 0 0.008 0.002 0 0.001 0 0 0 0 0 0 0 0.001 0.011 0.001 0 0 0 0 0 0 0.004 0 0.008 0.001 0.005 0 0.001 0.001 0.007 0 0 0.002 0 0 0 0 0.001 0 0 0.001 0.023 0 0.003 0.017;
0.812 0.011 0.019 0.013 0.012 0.012 0.002 0 0 0 0.004 0.001 0.024 0 0.003 0.025 0.015 0.001 0.002 0 0 0.004 0 0 0 0 0 0 0 0 0 0.001 0.003 0 0 0 0 0 0 0 0 0 0.008 0 0.001 0 0 0 0.005 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0.001 0.019;0.812 0.011 0.019 0.013 0.015 0.001 0.002 0 0.003 0 0 0 0.005 0 0 0.001 0.012 0.012 0.002 0 0 0.004 0 0 0 0 0 0 0 0.001 0 0 0 0 0.004 0.001 0 0 0 0 0 0 0.008 0 0 0 0 0 0.024 0 0.003 0.025 0 0 0 0.001 0.001 0 0 0 0 0 0.001 0.019;0.812 0.015 0.003 0.005 0.012 0 0 0 0 0 0 0 0.024 0 0.001 0 0.011 0.001 0 0 0.012 0.004 0 0.001 0 0 0 0 0 0 0 0 0.019 0.002 0 0 0.002 0 0 0 0.004 0 0.008 0 0.003 0 0 0.001 0.013 0 0 0.001 0 0 0 0 0.001 0 0 0 0.025 0.001 0 0.019;
0.787 0.021 0 0.024 0.001 0.004 0.001 0 0.007 0 0.014 0 0.024 0.004 0 0.02 0 0 0 0 0.001 0.012 0 0 0 0 0.001 0 0 0.001 0 0 0.003 0 0.002 0 0 0.002 0 0 0 0.001 0.011 0 0 0 0 0 0.035 0.002 0 0 0 0 0 0 0.002 0 0 0 0.002 0 0 0.018;0.787 0.021 0 0.024 0 0 0 0 0.003 0 0.002 0 0.035 0.002 0 0 0.001 0.004 0.001 0 0.001 0.012 0 0 0 0.002 0 0 0 0 0 0 0.007 0 0.014 0 0 0 0.001 0 0 0.001 0.011 0 0.002 0 0 0 0.024 0.004 0 0.02 0 0.001 0 0 0 0 0 0 0.002 0 0 0.018;0.787 0 0.003 0.035 0.001 0.001 0 0 0.007 0 0 0.002 0.024 0 0 0.002 0.021 0 0 0.002 0.004 0.012 0.002 0 0 0 0.001 0 0.004 0.001 0 0 0 0 0.002 0 0.001 0 0 0 0.014 0.001 0.011 0 0 0 0 0 0.024 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.018;
0.768 0.006 0.011 0.027 0.022 0.001 0.001 0 0.001 0.001 0.013 0 0.03 0 0 0.022 0.015 0.001 0.001 0 0 0.008 0 0.001 0 0 0.002 0 0.003 0 0 0 0.011 0 0 0 0 0 0 0 0 0 0.004 0 0.002 0 0 0.001 0.016 0 0 0.002 0 0 0 0 0 0 0.002 0 0 0.002 0 0.026;0.768 0.006 0.011 0.027 0.015 0.001 0.001 0 0.011 0 0 0 0.016 0 0 0.002 0.022 0.001 0.001 0 0 0.008 0 0.001 0 0 0 0 0 0 0 0 0.001 0.001 0.013 0 0 0 0.002 0 0 0 0.004 0 0 0 0.002 0 0.03 0 0 0.022 0.003 0 0 0 0.002 0 0 0.001 0 0.002 0 0.026;0.768 0.015 0.011 0.016 0.022 0 0 0 0.001 0 0 0 0.03 0.003 0.002 0 0.006 0.001 0 0 0.001 0.008 0 0 0.001 0 0 0 0 0 0 0.002 0.011 0.001 0 0 0.001 0 0 0 0.013 0.002 0.004 0.002 0 0 0 0 0.027 0 0 0.002 0 0.001 0 0 0 0 0 0 0.022 0 0.001 0.026;
0.78 0 0 0.03 0 0.024 0 0 0.001 0.001 0.018 0 0.041 0 0 0.013 0.016 0 0 0 0 0.011 0 0 0 0 0 0 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.018 0 0 0.002 0 0.001 0 0 0 0 0.003 0 0.004 0 0 0.033;0.78 0 0 0.03 0.016 0 0 0 0.002 0 0 0 0.018 0 0 0.002 0 0.024 0 0 0 0.011 0 0 0 0 0 0 0 0.001 0 0 0.001 0.001 0.018 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0.041 0 0 0.013 0.001 0 0 0 0 0 0 0.001 0.004 0 0 0.033;0.78 0.016 0.002 0.018 0 0 0 0 0.001 0 0 0 0.041 0.001 0 0.004 0 0 0 0 0.024 0.011 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.018 0 0 0.003 0 0 0 0 0.03 0 0 0.002 0 0 0 0 0 0 0 0 0.013 0 0.001 0.033;
0.768 0.008 0.005 0.037 0.006 0.014 0.002 0.001 0.002 0.003 0.011 0 0.032 0.001 0 0.012 0.038 0 0 0.003 0 0.028 0.001 0 0 0.001 0 0 0.002 0 0 0.004 0.007 0 0 0.001 0 0.001 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.009;0.768 0.008 0.005 0.037 0.038 0 0 0.003 0.007 0 0 0.001 0 0 0 0 0.006 0.014 0.002 0.001 0 0.028 0.001 0 0 0.001 0 0 0 0 0 0 0.002 0.003 0.011 0 0 0.001 0 0 0 0 0.002 0 0 0 0 0 0.032 0.001 0 0.012 0.002 0 0 0.004 0 0 0 0 0.001 0 0 0.009;0.768 0.038 0.007 0 0.006 0 0 0 0.002 0 0 0 0.032 0.002 0 0.001 0.008 0 0 0 0.014 0.028 0.001 0 0.003 0.001 0 0 0.001 0 0 0 0.005 0 0 0 0.002 0.001 0 0 0.011 0 0.002 0 0 0 0 0 0.037 0.003 0.001 0 0.001 0 0 0 0 0 0 0 0.012 0.004 0 0.009;
0.755 0.021 0.013 0.014 0.015 0.016 0 0.002 0.026 0.001 0.018 0 0 0.001 0.003 0.02 0.01 0.001 0 0 0.001 0.02 0 0 0 0 0.001 0 0 0.001 0 0.001 0.008 0 0 0 0 0 0 0 0.001 0 0.022 0.001 0 0 0 0 0.019 0.003 0 0 0 0.001 0 0 0.003 0 0 0 0 0.001 0 0.001;0.755 0.021 0.013 0.014 0.01 0.001 0 0 0.008 0 0 0 0.019 0.003 0 0 0.015 0.016 0 0.002 0.001 0.02 0 0 0 0 0 0 0 0.001 0 0 0.026 0.001 0.018 0 0 0 0.001 0 0.001 0 0.022 0.001 0.003 0 0 0 0 0.001 0.003 0.02 0 0.001 0 0.001 0 0 0 0 0 0.001 0 0.001;0.755 0.01 0.008 0.019 0.015 0.001 0 0 0.026 0 0.001 0.003 0 0 0 0 0.021 0.001 0 0.003 0.016 0.02 0 0.001 0.001 0 0 0 0.001 0.001 0 0.001 0.013 0 0 0 0 0 0 0 0.018 0.001 0.022 0 0.003 0 0 0 0.014 0 0 0 0.002 0 0 0 0 0 0.001 0 0.02 0.001 0 0.001;
0.776 0.023 0.002 0.012 0.021 0.015 0 0.002 0.016 0.001 0.015 0.001 0.004 0.002 0 0.004 0.014 0 0 0 0.002 0.012 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0.002 0.025 0 0 0.001 0.003 0 0 0 0 0 0.001 0.001 0.001 0 0.001 0.039;0.776 0.023 0.002 0.012 0.014 0 0 0 0 0 0 0 0.025 0 0 0.001 0.021 0.015 0 0.002 0.002 0.012 0 0 0 0.001 0 0 0.003 0 0 0 0.016 0.001 0.015 0.001 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0.001 0.004 0.002 0 0.004 0 0 0 0.001 0 0 0 0.002 0.001 0 0.001 0.039;0.776 0.014 0 0.025 0.021 0.002 0 0.003 0.016 0.001 0 0 0.004 0 0 0.001 0.023 0 0 0 0.015 0.012 0.001 0 0.001 0 0.001 0 0.002 0 0 0 0.002 0 0 0 0 0 0 0 0.015 0 0 0.001 0 0 0 0.001 0.012 0 0 0.001 0.002 0 0 0 0.001 0 0 0.001 0.004 0.001 0.002 0.039;
0.779 0.015 0.002 0.022 0.004 0.003 0 0.001 0.027 0 0.004 0 0.007 0 0 0.037 0 0 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.036 0.001 0 0.001 0.001 0.003 0 0.001 0 0 0 0 0.004 0 0 0.043;0.779 0.015 0.002 0.022 0 0 0 0 0.001 0 0 0 0.036 0.001 0 0.001 0.004 0.003 0 0.001 0 0.007 0 0 0 0 0.001 0 0.001 0.003 0 0.001 0.027 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0.037 0 0 0 0 0 0 0 0 0.004 0 0 0.043;0.779 0 0.001 0.036 0.004 0 0 0.001 0.027 0 0 0 0.007 0 0 0.004 0.015 0 0 0.001 0.003 0.007 0 0.003 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.001 0 0.004 0 0 0 0 0 0 0 0.022 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0.037 0 0 0.043;
0.781 0.02 0.005 0.01 0.008 0.007 0.001 0 0.003 0 0.032 0.002 0.025 0 0.001 0.007 0.008 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.004 0 0 0 0 0 0.035 0.002 0 0.005 0.001 0 0 0 0 0 0.001 0 0 0 0.001 0.033;0.781 0.02 0.005 0.01 0.008 0 0 0 0 0 0.001 0 0.035 0.002 0 0.005 0.008 0.007 0.001 0 0 0.006 0 0 0 0 0.001 0 0.001 0 0 0 0.003 0 0.032 0.002 0 0 0 0 0 0 0.004 0 0 0 0.001 0 0.025 0 0.001 0.007 0 0 0 0 0 0 0 0 0 0 0.001 0.033;0.781 0.008 0 0.035 0.008 0 0 0.001 0.003 0 0 0 0.025 0 0 0 0.02 0 0 0.002 0.007 0.006 0 0 0 0 0 0 0 0 0 0 0.005 0 0.001 0 0.001 0 0.001 0 0.032 0 0.004 0.001 0.001 0 0 0.001 0.01 0 0 0.005 0 0 0 0 0.002 0 0 0 0.007 0 0 0.033;
