pntP=[0.368 0.003 0.008 0.002 0.109 0.003 0.005 0.005 0.097 0 0.009 0.004 0.001 0.001 0 0.011 0.005 0.017 0.003 0 0 0.064 0.001 0.001 0.002 0 0.003 0.001 0 0.029 0.001 0.001 0.004 0.002 0.031 0.001 0 0.011 0 0 0.001 0.001 0.121 0.002 0 0.003 0.027 0.001 0.011 0 0.001 0 0.004 0 0 0.001 0.006 0 0.002 0.004 0 0 0.001 0.011;0.368 0.003 0.008 0.002 0.005 0.017 0.003 0 0.004 0.002 0.031 0.001 0.011 0 0.001 0 0.109 0.003 0.005 0.005 0 0.064 0.001 0.001 0 0.011 0 0 0.004 0 0 0.001 0.097 0 0.009 0.004 0.002 0 0.003 0.001 0.001 0.001 0.121 0.002 0.006 0 0.002 0.004 0.001 0.001 0 0.011 0 0.029 0.001 0.001 0 0.003 0.027 0.001 0 0 0.001 0.011;0.368 0.005 0.004 0.011 0.109 0 0 0.004 0.097 0.002 0.001 0.006 0.001 0 0 0 0.003 0.017 0.002 0 0.003 0.064 0.011 0 0 0 0.001 0 0.001 0.029 0.003 0 0.008 0.003 0.031 0.001 0.005 0.001 0 0 0.009 0.003 0.121 0.002 0 0.001 0.027 0.001 0.002 0 0.001 0 0.005 0.001 0 0.001 0.004 0.001 0.002 0.004 0.011 0.001 0.001 0.011;
0.339 0.007 0.006 0.017 0.021 0.013 0.004 0.002 0.085 0.004 0.006 0.002 0.122 0.002 0.003 0.012 0.009 0 0.001 0 0.001 0.001 0 0 0 0 0 0 0.002 0 0 0.001 0.001 0 0.001 0.001 0 0 0.005 0.002 0.002 0 0.02 0 0 0 0.001 0.005 0.021 0.002 0.003 0.061 0.003 0.002 0.001 0.038 0.004 0.001 0.001 0.014 0.005 0.002 0.002 0.142;0.339 0.007 0.006 0.017 0.009 0 0.001 0 0.001 0 0.001 0.001 0.021 0.002 0.003 0.061 0.021 0.013 0.004 0.002 0.001 0.001 0 0 0 0 0.005 0.002 0.003 0.002 0.001 0.038 0.085 0.004 0.006 0.002 0 0 0 0 0.002 0 0.02 0 0.004 0.001 0.001 0.014 0.122 0.002 0.003 0.012 0.002 0 0 0.001 0 0 0.001 0.005 0.005 0.002 0.002 0.142;0.339 0.009 0.001 0.021 0.021 0.001 0 0.003 0.085 0 0.002 0.004 0.122 0.002 0 0.005 0.007 0 0 0.002 0.013 0.001 0 0.002 0.004 0 0 0.001 0.002 0 0 0.002 0.006 0.001 0.001 0.003 0.004 0 0.005 0.001 0.006 0 0.02 0.001 0.003 0 0.001 0.002 0.017 0 0.001 0.061 0.002 0 0.002 0.038 0.002 0 0 0.014 0.012 0.001 0.005 0.142;
0.327 0.002 0.006 0.021 0.049 0.007 0.002 0 0.011 0 0.005 0.002 0.158 0.002 0.002 0.02 0.002 0 0 0.001 0 0.004 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0.001 0 0.02 0.001 0.002 0.002 0.055 0 0.002 0 0.006 0.002 0.019 0.001 0 0.074 0.002 0.002 0 0.007 0 0.001 0.001 0.019 0.014 0 0.001 0.144;0.327 0.002 0.006 0.021 0.002 0 0 0.001 0 0 0 0 0.019 0.001 0 0.074 0.049 0.007 0.002 0 0 0.004 0 0 0.001 0 0.02 0.001 0.002 0.002 0 0.007 0.011 0 0.005 0.002 0 0 0.003 0 0.002 0.002 0.055 0 0 0.001 0.001 0.019 0.158 0.002 0.002 0.02 0 0 0 0 0.002 0 0.006 0.002 0.014 0 0.001 0.144;0.327 0.002 0 0.019 0.049 0 0.001 0.002 0.011 0 0.002 0 0.158 0 0.002 0.014 0.002 0 0 0.001 0.007 0.004 0 0.002 0 0 0.002 0.001 0.002 0 0 0 0.006 0 0 0 0.002 0 0.02 0 0.005 0.003 0.055 0.001 0.002 0 0.006 0.001 0.021 0.001 0 0.074 0 0 0.001 0.007 0.002 0 0 0.019 0.02 0 0.002 0.144;
0.346 0.005 0.001 0.012 0.043 0.003 0.001 0.003 0.011 0.002 0.005 0.006 0.129 0.003 0.001 0.03 0.001 0.001 0 0.001 0 0.019 0.004 0 0 0.004 0.001 0 0.004 0.001 0.001 0.007 0.01 0.002 0.001 0.005 0.001 0.004 0.03 0 0 0.006 0.077 0.003 0.002 0.001 0.01 0.001 0.009 0.001 0 0.039 0 0.004 0 0.003 0.002 0 0.003 0.013 0.007 0 0.001 0.12;0.346 0.005 0.001 0.012 0.001 0.001 0 0.001 0.01 0.002 0.001 0.005 0.009 0.001 0 0.039 0.043 0.003 0.001 0.003 0 0.019 0.004 0 0.001 0.004 0.03 0 0 0.004 0 0.003 0.011 0.002 0.005 0.006 0 0.004 0.001 0 0 0.006 0.077 0.003 0.002 0 0.003 0.013 0.129 0.003 0.001 0.03 0.004 0.001 0.001 0.007 0.002 0.001 0.01 0.001 0.007 0 0.001 0.12;0.346 0.001 0.01 0.009 0.043 0 0.001 0 0.011 0 0 0.002 0.129 0.004 0.002 0.007 0.005 0.001 0.002 0.001 0.003 0.019 0.004 0.004 0.002 0.004 0.006 0 0.003 0.001 0.001 0 0.001 0 0.001 0 0.001 0.004 0.03 0 0.005 0.001 0.077 0.003 0.001 0.001 0.01 0.001 0.012 0.001 0.005 0.039 0.003 0 0 0.003 0.006 0 0.003 0.013 0.03 0.007 0.001 0.12;
0.377 0.007 0.001 0.02 0.002 0.001 0 0.001 0.024 0.002 0.002 0.002 0.178 0.002 0.001 0.03 0.002 0 0 0.001 0 0.019 0 0.001 0 0.017 0.003 0 0.001 0.002 0 0.003 0.002 0 0.001 0.001 0 0.002 0.004 0 0 0.003 0.01 0 0.001 0 0 0.002 0.023 0 0.002 0.065 0 0.001 0.001 0.016 0 0.001 0 0 0.014 0 0 0.152;0.377 0.007 0.001 0.02 0.002 0 0 0.001 0.002 0 0.001 0.001 0.023 0 0.002 0.065 0.002 0.001 0 0.001 0 0.019 0 0.001 0 0.002 0.004 0 0 0.001 0.001 0.016 0.024 0.002 0.002 0.002 0 0.017 0.003 0 0 0.003 0.01 0 0 0.001 0 0 0.178 0.002 0.001 0.03 0.001 0.002 0 0.003 0.001 0 0 0.002 0.014 0 0 0.152;0.377 0.002 0.002 0.023 0.002 0 0 0 0.024 0 0 0 0.178 0.001 0.001 0.014 0.007 0 0 0 0.001 0.019 0.002 0.001 0.002 0.017 0.003 0.001 0.002 0.002 0 0 0.001 0 0.001 0.002 0 0 0.004 0.001 0.002 0.003 0.01 0 0.001 0 0 0 0.02 0.001 0.001 0.065 0.001 0.001 0 0.016 0.002 0 0 0 0.03 0.003 0.002 0.152;
0.362 0.006 0.005 0.011 0.034 0.006 0.001 0 0.001 0.001 0.006 0.001 0.165 0 0.005 0.019 0.006 0 0 0.002 0.001 0.001 0 0 0 0 0 0 0.003 0 0.001 0.003 0.007 0 0 0 0.002 0.002 0.021 0 0 0 0.065 0.001 0.004 0 0.006 0.003 0.011 0.001 0.001 0.05 0.002 0.001 0.003 0 0.001 0.002 0.002 0.011 0.013 0.001 0.004 0.146;0.362 0.006 0.005 0.011 0.006 0 0 0.002 0.007 0 0 0 0.011 0.001 0.001 0.05 0.034 0.006 0.001 0 0.001 0.001 0 0 0.002 0.002 0.021 0 0.002 0.001 0.003 0 0.001 0.001 0.006 0.001 0 0 0 0 0 0 0.065 0.001 0.001 0.002 0.002 0.011 0.165 0 0.005 0.019 0.003 0 0.001 0.003 0.004 0 0.006 0.003 0.013 0.001 0.004 0.146;0.362 0.006 0.007 0.011 0.034 0.001 0.002 0.002 0.001 0 0 0.001 0.165 0.003 0.004 0.013 0.006 0 0 0.001 0.006 0.001 0.002 0.001 0.001 0 0 0.002 0 0 0 0.001 0.005 0 0 0.001 0.001 0 0.021 0.003 0.006 0 0.065 0.002 0.005 0.001 0.006 0.004 0.011 0.002 0 0.05 0 0 0 0 0.001 0 0.001 0.011 0.019 0.003 0.003 0.146;
0.359 0.012 0.006 0.002 0.073 0.016 0.003 0.001 0.012 0.003 0.003 0.004 0.117 0.003 0.003 0.006 0.015 0.018 0 0 0.01 0.077 0 0.004 0 0.021 0.001 0.001 0.004 0.002 0.002 0.002 0.003 0 0 0.003 0.003 0 0.003 0 0.001 0 0.02 0.001 0 0.002 0.006 0.003 0.007 0.002 0 0.029 0.001 0.001 0.001 0.003 0 0.002 0.007 0.024 0.005 0.003 0.003 0.087;0.359 0.012 0.006 0.002 0.015 0.018 0 0 0.003 0 0 0.003 0.007 0.002 0 0.029 0.073 0.016 0.003 0.001 0.01 0.077 0 0.004 0.003 0 0.003 0 0.001 0.001 0.001 0.003 0.012 0.003 0.003 0.004 0 0.021 0.001 0.001 0.001 0 0.02 0.001 0 0.002 0.007 0.024 0.117 0.003 0.003 0.006 0.004 0.002 0.002 0.002 0 0.002 0.006 0.003 0.005 0.003 0.003 0.087;0.359 0.015 0.003 0.007 0.073 0.01 0.003 0.001 0.012 0 0.001 0 0.117 0.004 0 0.005 0.012 0.018 0 0.002 0.016 0.077 0 0.001 0.003 0.021 0 0.002 0.003 0.002 0.002 0.003 0.006 0 0 0 0.003 0 0.003 0.001 0.003 0.001 0.02 0.007 0.003 0.002 0.006 0.003 0.002 0 0.003 0.029 0.001 0.004 0 0.003 0.004 0.001 0.001 0.024 0.006 0.002 0.003 0.087;
0.365 0 0.001 0.016 0.015 0.005 0.003 0.001 0.002 0.003 0.006 0.001 0.18 0.001 0.001 0.021 0.008 0.003 0 0.001 0 0.111 0.006 0.001 0 0.059 0.009 0.001 0.008 0.001 0.001 0.001 0.009 0 0 0.002 0.001 0.007 0.037 0 0 0.004 0.089 0 0.004 0 0.007 0 0 0 0 0.002 0 0.003 0.001 0 0 0.001 0.001 0 0 0 0 0.001;0.365 0 0.001 0.016 0.008 0.003 0 0.001 0.009 0 0 0.002 0 0 0 0.002 0.015 0.005 0.003 0.001 0 0.111 0.006 0.001 0.001 0.007 0.037 0 0 0.003 0.001 0 0.002 0.003 0.006 0.001 0 0.059 0.009 0.001 0 0.004 0.089 0 0 0.001 0.001 0 0.18 0.001 0.001 0.021 0.008 0.001 0.001 0.001 0.004 0 0.007 0 0 0 0 0.001;0.365 0.008 0.009 0 0.015 0 0.001 0 0.002 0 0 0 0.18 0.008 0.004 0 0 0.003 0 0 0.005 0.111 0.007 0.003 0.003 0.059 0.004 0.001 0.001 0.001 0 0 0.001 0 0 0 0.003 0.006 0.037 0.001 0.006 0.009 0.089 0.001 0.001 0.001 0.007 0 0.016 0.001 0.002 0.002 0.001 0.001 0 0 0.001 0.001 0 0 0.021 0.001 0 0.001;
0.378 0.002 0.004 0.021 0.01 0.002 0 0.001 0.019 0.002 0.006 0.005 0.155 0.003 0.002 0.016 0.006 0.001 0 0.001 0 0.001 0 0 0 0.001 0.001 0.001 0.001 0.001 0 0.008 0.014 0 0.001 0.004 0.002 0 0.001 0 0 0 0.013 0 0.002 0 0 0.001 0.008 0 0.001 0.074 0 0.001 0.001 0.011 0.001 0 0.002 0.006 0.005 0.002 0.001 0.201;0.378 0.002 0.004 0.021 0.006 0.001 0 0.001 0.014 0 0.001 0.004 0.008 0 0.001 0.074 0.01 0.002 0 0.001 0 0.001 0 0 0.002 0 0.001 0 0 0.001 0.001 0.011 0.019 0.002 0.006 0.005 0 0.001 0.001 0.001 0 0 0.013 0 0.001 0 0.002 0.006 0.155 0.003 0.002 0.016 0.001 0.001 0 0.008 0.002 0 0 0.001 0.005 0.002 0.001 0.201;0.378 0.006 0.014 0.008 0.01 0 0.002 0 0.019 0 0 0.001 0.155 0.001 0.002 0.005 0.002 0.001 0 0 0.002 0.001 0 0.001 0.002 0.001 0 0 0.003 0.001 0 0.002 0.004 0 0.001 0.001 0 0 0.001 0.001 0.006 0.001 0.013 0.002 0.002 0 0 0.001 0.021 0.001 0.004 0.074 0.001 0 0 0.011 0.005 0.001 0 0.006 0.016 0.008 0.001 0.201;
0.363 0.019 0.002 0.003 0.084 0.009 0.001 0.005 0.112 0.006 0.002 0.005 0 0.003 0 0.007 0.012 0.041 0 0 0.008 0.097 0 0.001 0.001 0 0.004 0 0.001 0.034 0.001 0.001 0 0.003 0.006 0.001 0 0.005 0 0 0 0.001 0.016 0.006 0 0.001 0.008 0.002 0.009 0 0 0.001 0.005 0.003 0.002 0.024 0.003 0 0.003 0.018 0 0.001 0.002 0.058;0.363 0.019 0.002 0.003 0.012 0.041 0 0 0 0.003 0.006 0.001 0.009 0 0 0.001 0.084 0.009 0.001 0.005 0.008 0.097 0 0.001 0 0.005 0 0 0.005 0.003 0.002 0.024 0.112 0.006 0.002 0.005 0.001 0 0.004 0 0 0.001 0.016 0.006 0.003 0 0.003 0.018 0 0.003 0 0.007 0.001 0.034 0.001 0.001 0 0.001 0.008 0.002 0 0.001 0.002 0.058;0.363 0.012 0 0.009 0.084 0.008 0 0.005 0.112 0.001 0 0.003 0 0.001 0 0 0.019 0.041 0.003 0 0.009 0.097 0.005 0.003 0.006 0 0.001 0 0.003 0.034 0.001 0.001 0.002 0 0.006 0 0.001 0 0 0.002 0.002 0.004 0.016 0.003 0 0.001 0.008 0.002 0.003 0 0.001 0.001 0.005 0.001 0 0.024 0.005 0 0.006 0.018 0.007 0.001 0.002 0.058;
