pntP=[0.368 0.005 0.009 0.005 0.038 0.005 0.003 0 0.066 0.002 0.015 0 0.092 0 0.006 0.005 0.005 0.004 0.001 0.001 0.002 0.036 0.003 0.001 0.004 0.004 0.003 0 0 0.008 0 0.005 0.008 0.002 0.01 0 0.002 0.002 0.012 0 0.001 0.001 0.048 0.001 0.001 0 0.008 0 0.011 0.001 0.001 0.024 0 0.007 0 0.025 0.001 0 0.002 0.011 0.002 0.005 0 0.118;0.368 0.005 0.009 0.005 0.005 0.004 0.001 0.001 0.008 0.002 0.01 0 0.011 0.001 0.001 0.024 0.038 0.005 0.003 0 0.002 0.036 0.003 0.001 0.002 0.002 0.012 0 0 0.007 0 0.025 0.066 0.002 0.015 0 0.004 0.004 0.003 0 0.001 0.001 0.048 0.001 0.001 0 0.002 0.011 0.092 0 0.006 0.005 0 0.008 0 0.005 0.001 0 0.008 0 0.002 0.005 0 0.118;0.368 0.005 0.008 0.011 0.038 0.002 0.002 0 0.066 0.004 0.001 0.001 0.092 0 0.001 0.002 0.005 0.004 0.002 0.001 0.005 0.036 0.002 0.007 0.002 0.004 0.001 0 0 0.008 0 0.005 0.009 0.001 0.01 0.001 0.003 0.003 0.012 0 0.015 0.003 0.048 0.002 0.006 0 0.008 0 0.005 0.001 0 0.024 0 0.001 0 0.025 0 0 0.001 0.011 0.005 0.005 0 0.118;
0.375 0.002 0.001 0.018 0.103 0.005 0 0.004 0.068 0.001 0.008 0.002 0.043 0.001 0 0.012 0.008 0.027 0.001 0 0.002 0.112 0.002 0.003 0.001 0.012 0.007 0.003 0.002 0.02 0.005 0.003 0.005 0.001 0.003 0 0 0.002 0.001 0.001 0.002 0.001 0.011 0 0 0.002 0.003 0.002 0.008 0.001 0.001 0.005 0.005 0.003 0 0.003 0.003 0 0 0.013 0.004 0.001 0.001 0.067;0.375 0.002 0.001 0.018 0.008 0.027 0.001 0 0.005 0.001 0.003 0 0.008 0.001 0.001 0.005 0.103 0.005 0 0.004 0.002 0.112 0.002 0.003 0 0.002 0.001 0.001 0.005 0.003 0 0.003 0.068 0.001 0.008 0.002 0.001 0.012 0.007 0.003 0.002 0.001 0.011 0 0.003 0 0 0.013 0.043 0.001 0 0.012 0.002 0.02 0.005 0.003 0 0.002 0.003 0.002 0.004 0.001 0.001 0.067;0.375 0.008 0.005 0.008 0.103 0.002 0 0.005 0.068 0.001 0.002 0.003 0.043 0.002 0 0.004 0.002 0.027 0.001 0.001 0.005 0.112 0.002 0.003 0.001 0.012 0.001 0 0.001 0.02 0.002 0.001 0.001 0.001 0.003 0.001 0 0.002 0.001 0 0.008 0.007 0.011 0 0 0.005 0.003 0.001 0.018 0 0 0.005 0.004 0.003 0.001 0.003 0.002 0.003 0 0.013 0.012 0.003 0.002 0.067;
0.386 0.004 0.005 0.007 0.123 0.008 0.002 0.002 0.046 0.001 0.005 0.007 0.013 0 0.005 0.01 0.018 0.005 0 0.001 0.009 0.015 0 0 0 0 0 0.001 0.001 0 0.001 0 0.002 0 0.006 0 0.001 0.001 0 0.002 0 0 0.028 0.003 0 0.001 0.01 0.009 0.005 0.002 0 0.003 0.002 0.003 0 0.024 0.004 0.001 0.006 0.041 0.006 0.004 0 0.161;0.386 0.004 0.005 0.007 0.018 0.005 0 0.001 0.002 0 0.006 0 0.005 0.002 0 0.003 0.123 0.008 0.002 0.002 0.009 0.015 0 0 0.001 0.001 0 0.002 0.002 0.003 0 0.024 0.046 0.001 0.005 0.007 0 0 0 0.001 0 0 0.028 0.003 0.004 0.001 0.006 0.041 0.013 0 0.005 0.01 0.001 0 0.001 0 0 0.001 0.01 0.009 0.006 0.004 0 0.161;0.386 0.018 0.002 0.005 0.123 0.009 0.001 0.002 0.046 0 0 0.004 0.013 0.001 0 0.006 0.004 0.005 0 0.002 0.008 0.015 0.001 0.003 0.001 0 0 0.001 0 0 0.001 0.004 0.005 0 0.006 0 0.002 0 0 0 0.005 0 0.028 0.006 0.005 0.001 0.01 0 0.007 0.001 0 0.003 0.002 0 0.002 0.024 0.007 0.001 0.003 0.041 0.01 0 0.009 0.161;
0.368 0.017 0.002 0.008 0.005 0.012 0.001 0.002 0.063 0.004 0.002 0.003 0.128 0.007 0 0.012 0.009 0 0 0.002 0.002 0.04 0 0.001 0.002 0.01 0.002 0 0 0.006 0.001 0.002 0.005 0.001 0.005 0 0 0.002 0.01 0 0 0.002 0.05 0.001 0 0 0.002 0.004 0.018 0.002 0.004 0.035 0 0.001 0.004 0.008 0.001 0.001 0.003 0.003 0.005 0.001 0.002 0.119;0.368 0.017 0.002 0.008 0.009 0 0 0.002 0.005 0.001 0.005 0 0.018 0.002 0.004 0.035 0.005 0.012 0.001 0.002 0.002 0.04 0 0.001 0 0.002 0.01 0 0 0.001 0.004 0.008 0.063 0.004 0.002 0.003 0.002 0.01 0.002 0 0 0.002 0.05 0.001 0.001 0.001 0.003 0.003 0.128 0.007 0 0.012 0 0.006 0.001 0.002 0 0 0.002 0.004 0.005 0.001 0.002 0.119;0.368 0.009 0.005 0.018 0.005 0.002 0 0 0.063 0.002 0 0.001 0.128 0 0 0.005 0.017 0 0.001 0.002 0.012 0.04 0.002 0.001 0.004 0.01 0.002 0.001 0.007 0.006 0 0.001 0.002 0 0.005 0.004 0.001 0 0.01 0.004 0.002 0.002 0.05 0.003 0 0.001 0.002 0.002 0.008 0.002 0 0.035 0.002 0.001 0 0.008 0.003 0 0.001 0.003 0.012 0.002 0.004 0.119;
0.418 0.007 0.013 0.001 0.001 0.003 0.008 0 0.007 0.002 0.011 0 0.185 0.001 0.006 0.011 0.006 0 0.001 0 0 0.014 0 0 0 0.002 0 0 0.003 0 0 0.003 0.001 0 0 0.001 0 0.002 0.003 0 0 0.001 0.01 0 0.001 0 0 0.004 0.007 0.003 0.001 0.081 0 0.005 0 0.002 0.001 0.002 0.001 0 0.003 0.006 0.002 0.16;0.418 0.007 0.013 0.001 0.006 0 0.001 0 0.001 0 0 0.001 0.007 0.003 0.001 0.081 0.001 0.003 0.008 0 0 0.014 0 0 0 0.002 0.003 0 0 0.005 0 0.002 0.007 0.002 0.011 0 0 0.002 0 0 0 0.001 0.01 0 0.001 0.002 0.001 0 0.185 0.001 0.006 0.011 0.003 0 0 0.003 0.001 0 0 0.004 0.003 0.006 0.002 0.16;0.418 0.006 0.001 0.007 0.001 0 0 0 0.007 0 0 0.001 0.185 0.003 0.001 0.003 0.007 0 0 0.003 0.003 0.014 0.002 0.005 0.002 0.002 0.001 0.002 0.001 0 0 0.006 0.013 0.001 0 0.001 0.008 0 0.003 0 0.011 0 0.01 0.001 0.006 0 0 0.002 0.001 0 0.001 0.081 0 0 0 0.002 0 0 0 0 0.011 0.003 0.004 0.16;
0.389 0.003 0.001 0.021 0.004 0.006 0.006 0.001 0.007 0.003 0.008 0.001 0.173 0.001 0 0.019 0.001 0 0 0 0.001 0.013 0.01 0 0 0.009 0.01 0 0 0 0 0 0.007 0.001 0.006 0.002 0 0.005 0.06 0 0 0.009 0.17 0.001 0.001 0 0 0.003 0.023 0 0 0.003 0 0 0.001 0 0.001 0 0.001 0 0.012 0.001 0 0.006;0.389 0.003 0.001 0.021 0.001 0 0 0 0.007 0.001 0.006 0.002 0.023 0 0 0.003 0.004 0.006 0.006 0.001 0.001 0.013 0.01 0 0 0.005 0.06 0 0 0 0.001 0 0.007 0.003 0.008 0.001 0 0.009 0.01 0 0 0.009 0.17 0.001 0.001 0 0.001 0 0.173 0.001 0 0.019 0 0 0 0 0.001 0 0 0.003 0.012 0.001 0 0.006;0.389 0.001 0.007 0.023 0.004 0.001 0 0 0.007 0 0 0.001 0.173 0 0.001 0.012 0.003 0 0.001 0 0.006 0.013 0.005 0 0.003 0.009 0.009 0 0.001 0 0 0.001 0.001 0 0.006 0 0.006 0.01 0.06 0.001 0.008 0.01 0.17 0.001 0 0 0 0 0.021 0 0.002 0.003 0.001 0 0 0 0.001 0 0.001 0 0.019 0 0.003 0.006;
0.377 0.012 0.009 0.006 0.016 0.01 0.004 0.001 0.03 0.007 0.006 0.001 0.126 0.005 0.002 0.008 0.002 0.006 0 0 0.001 0.082 0.001 0.001 0.002 0.029 0.002 0.002 0 0.006 0 0.001 0.003 0 0 0 0.001 0.004 0.011 0 0.001 0.003 0.011 0.001 0 0 0 0.001 0.022 0.001 0 0.036 0.001 0.002 0.003 0.01 0.001 0 0.003 0.002 0.01 0.006 0.002 0.11;0.377 0.012 0.009 0.006 0.002 0.006 0 0 0.003 0 0 0 0.022 0.001 0 0.036 0.016 0.01 0.004 0.001 0.001 0.082 0.001 0.001 0.001 0.004 0.011 0 0.001 0.002 0.003 0.01 0.03 0.007 0.006 0.001 0.002 0.029 0.002 0.002 0.001 0.003 0.011 0.001 0.001 0 0.003 0.002 0.126 0.005 0.002 0.008 0 0.006 0 0.001 0 0 0 0.001 0.01 0.006 0.002 0.11;0.377 0.002 0.003 0.022 0.016 0.001 0.001 0.001 0.03 0.002 0.001 0.001 0.126 0 0 0.01 0.012 0.006 0 0.001 0.01 0.082 0.004 0.002 0.007 0.029 0.003 0 0.005 0.006 0 0.006 0.009 0 0 0 0.004 0.001 0.011 0.003 0.006 0.002 0.011 0.003 0.002 0 0 0.002 0.006 0 0 0.036 0.001 0.001 0 0.01 0.001 0.002 0.001 0.002 0.008 0.001 0.001 0.11;
0.401 0.011 0 0.011 0.022 0.007 0.006 0 0.017 0.003 0.007 0 0.156 0.003 0 0.014 0.002 0 0 0 0 0.009 0.003 0 0 0.002 0.005 0 0 0 0 0 0.005 0 0.003 0 0 0.006 0.059 0.001 0 0.002 0.139 0.004 0 0 0.008 0.003 0.015 0 0 0.017 0 0.001 0.001 0.002 0 0 0.001 0.003 0.004 0 0 0.047;0.401 0.011 0 0.011 0.002 0 0 0 0.005 0 0.003 0 0.015 0 0 0.017 0.022 0.007 0.006 0 0 0.009 0.003 0 0 0.006 0.059 0.001 0 0.001 0.001 0.002 0.017 0.003 0.007 0 0 0.002 0.005 0 0 0.002 0.139 0.004 0 0 0.001 0.003 0.156 0.003 0 0.014 0 0 0 0 0 0 0.008 0.003 0.004 0 0 0.047;0.401 0.002 0.005 0.015 0.022 0 0 0 0.017 0 0 0 0.156 0 0 0.004 0.011 0 0 0 0.007 0.009 0.006 0.001 0.003 0.002 0.002 0 0.003 0 0 0 0 0 0.003 0 0.006 0.003 0.059 0.001 0.007 0.005 0.139 0.001 0 0 0.008 0 0.011 0 0 0.017 0 0 0.001 0.002 0 0 0.004 0.003 0.014 0 0.003 0.047;
0.405 0.008 0.006 0.01 0.021 0.001 0.004 0.003 0.017 0.001 0.009 0 0.139 0.001 0.005 0.017 0.012 0 0 0.002 0 0 0 0 0 0 0.001 0 0.001 0 0 0.003 0.003 0 0 0.002 0 0.001 0.002 0 0.001 0 0.011 0.001 0.002 0 0.001 0.009 0.01 0.002 0 0.072 0.002 0 0.001 0.01 0.001 0.003 0 0.009 0.008 0.009 0.001 0.173;0.405 0.008 0.006 0.01 0.012 0 0 0.002 0.003 0 0 0.002 0.01 0.002 0 0.072 0.021 0.001 0.004 0.003 0 0 0 0 0 0.001 0.002 0 0.002 0 0.001 0.01 0.017 0.001 0.009 0 0 0 0.001 0 0.001 0 0.011 0.001 0.001 0.003 0 0.009 0.139 0.001 0.005 0.017 0.001 0 0 0.003 0.002 0 0.001 0.009 0.008 0.009 0.001 0.173;0.405 0.012 0.003 0.01 0.021 0 0 0.002 0.017 0 0.001 0.001 0.139 0.001 0.002 0.008 0.008 0 0 0.002 0.001 0 0.001 0 0.001 0 0 0.003 0.001 0 0 0.009 0.006 0 0 0 0.004 0 0.002 0.001 0.009 0.001 0.011 0 0.005 0 0.001 0.001 0.01 0.002 0.002 0.072 0.003 0 0 0.01 0 0 0.001 0.009 0.017 0.003 0.009 0.173;
0.38 0 0 0.021 0.071 0.002 0 0.004 0.107 0 0.002 0.01 0.059 0.003 0 0.017 0.004 0.002 0 0.001 0 0.018 0.001 0 0.003 0.002 0 0 0.001 0.005 0 0.003 0.001 0 0.002 0.002 0 0.002 0 0 0.001 0 0.012 0 0 0 0.002 0 0.025 0 0 0.02 0.002 0.001 0 0.024 0.005 0 0.005 0.023 0.01 0 0.001 0.146;0.38 0 0 0.021 0.004 0.002 0 0.001 0.001 0 0.002 0.002 0.025 0 0 0.02 0.071 0.002 0 0.004 0 0.018 0.001 0 0 0.002 0 0 0.002 0.001 0 0.024 0.107 0 0.002 0.01 0.003 0.002 0 0 0.001 0 0.012 0 0.005 0 0.005 0.023 0.059 0.003 0 0.017 0.001 0.005 0 0.003 0 0 0.002 0 0.01 0 0.001 0.146;0.38 0.004 0.001 0.025 0.071 0 0 0.002 0.107 0.003 0.001 0.005 0.059 0.001 0 0.01 0 0.002 0 0 0.002 0.018 0.002 0.001 0 0.002 0 0 0.003 0.005 0 0 0 0 0.002 0 0 0.001 0 0 0.002 0 0.012 0.005 0 0 0.002 0.001 0.021 0.001 0.002 0.02 0.004 0 0 0.024 0.01 0 0 0.023 0.017 0.003 0 0.146;
