pntP=[0.234 0.002 0.006 0.011 0.076 0.003 0 0.012 0.163 0.001 0.006 0.007 0.001 0 0 0.017 0.002 0.001 0.003 0.001 0.003 0 0 0.002 0 0 0.001 0.001 0 0 0 0.002 0.004 0.002 0.044 0.001 0.002 0.003 0.002 0.001 0.006 0.002 0.052 0 0 0.002 0.016 0.002 0.006 0 0.001 0.001 0.003 0.002 0 0.094 0.006 0 0.002 0.04 0.011 0.002 0.002 0.136;0.234 0.002 0.006 0.011 0.002 0.001 0.003 0.001 0.004 0.002 0.044 0.001 0.006 0 0.001 0.001 0.076 0.003 0 0.012 0.003 0 0 0.002 0.002 0.003 0.002 0.001 0.003 0.002 0 0.094 0.163 0.001 0.006 0.007 0 0 0.001 0.001 0.006 0.002 0.052 0 0.006 0 0.002 0.04 0.001 0 0 0.017 0 0 0 0.002 0 0.002 0.016 0.002 0.011 0.002 0.002 0.136;0.234 0.002 0.004 0.006 0.076 0.003 0.002 0.003 0.163 0 0.006 0.006 0.001 0 0 0.011 0.002 0.001 0.002 0 0.003 0 0.003 0.002 0.001 0 0.002 0 0 0 0.002 0.002 0.006 0.003 0.044 0.001 0 0 0.002 0 0.006 0.001 0.052 0.002 0 0 0.016 0.002 0.011 0.001 0.001 0.001 0.012 0.002 0.001 0.094 0.007 0.001 0 0.04 0.017 0.002 0.002 0.136;
0.217 0 0.001 0.018 0.024 0.004 0.005 0.003 0.025 0 0.007 0.001 0.16 0 0.001 0.011 0.001 0 0 0.002 0 0.024 0.002 0 0 0.025 0.002 0 0 0.006 0 0.003 0.006 0.001 0.011 0.001 0.001 0.01 0.073 0 0 0.006 0.091 0.002 0.004 0 0.009 0.001 0.011 0 0 0.087 0.002 0.001 0.002 0.009 0.002 0 0.001 0.01 0.009 0 0 0.108;0.217 0 0.001 0.018 0.001 0 0 0.002 0.006 0.001 0.011 0.001 0.011 0 0 0.087 0.024 0.004 0.005 0.003 0 0.024 0.002 0 0.001 0.01 0.073 0 0.002 0.001 0.002 0.009 0.025 0 0.007 0.001 0 0.025 0.002 0 0 0.006 0.091 0.002 0.002 0 0.001 0.01 0.16 0 0.001 0.011 0 0.006 0 0.003 0.004 0 0.009 0.001 0.009 0 0 0.108;0.217 0.001 0.006 0.011 0.024 0 0.001 0.002 0.025 0 0 0.002 0.16 0 0.004 0.009 0 0 0.001 0 0.004 0.024 0.01 0.001 0 0.025 0.006 0 0 0.006 0 0 0.001 0 0.011 0 0.005 0.002 0.073 0.002 0.007 0.002 0.091 0.001 0.001 0 0.009 0 0.018 0.002 0.001 0.087 0.003 0 0 0.009 0.001 0 0.002 0.01 0.011 0.003 0.001 0.108;
0.226 0.005 0.011 0.004 0.035 0.004 0.001 0.002 0.147 0.002 0.01 0.004 0.043 0.003 0 0.005 0 0.003 0.001 0 0.001 0.018 0 0.002 0.001 0.002 0 0 0 0.01 0 0.004 0.006 0 0.081 0.001 0.005 0.002 0.022 0.001 0.009 0.003 0.105 0.003 0.003 0.001 0.016 0.004 0.005 0.001 0.001 0.019 0.001 0.002 0.003 0.059 0.001 0.001 0.002 0.014 0.002 0.003 0.004 0.076;0.226 0.005 0.011 0.004 0 0.003 0.001 0 0.006 0 0.081 0.001 0.005 0.001 0.001 0.019 0.035 0.004 0.001 0.002 0.001 0.018 0 0.002 0.005 0.002 0.022 0.001 0.001 0.002 0.003 0.059 0.147 0.002 0.01 0.004 0.001 0.002 0 0 0.009 0.003 0.105 0.003 0.001 0.001 0.002 0.014 0.043 0.003 0 0.005 0 0.01 0 0.004 0.003 0.001 0.016 0.004 0.002 0.003 0.004 0.076;0.226 0 0.006 0.005 0.035 0.001 0.005 0.001 0.147 0.001 0.009 0.001 0.043 0 0.003 0.002 0.005 0.003 0 0.001 0.004 0.018 0.002 0.002 0.002 0.002 0.003 0.001 0.003 0.01 0.001 0.003 0.011 0.001 0.081 0.001 0.001 0 0.022 0.003 0.01 0 0.105 0.002 0 0 0.016 0.004 0.004 0 0.001 0.019 0.002 0.002 0.001 0.059 0.004 0 0.003 0.014 0.005 0.004 0.004 0.076;
0.198 0.002 0.002 0.022 0.028 0.005 0.001 0.005 0.061 0.002 0.005 0 0.176 0.004 0.003 0.017 0.002 0.002 0.002 0 0.001 0.011 0.001 0.002 0.001 0.015 0 0 0.004 0.006 0.001 0 0 0 0.002 0.002 0 0.001 0.008 0.002 0 0 0.014 0.001 0 0 0.004 0.001 0.016 0 0.004 0.099 0.005 0 0.005 0.036 0.005 0.003 0.002 0.022 0.017 0.001 0.004 0.167;0.198 0.002 0.002 0.022 0.002 0.002 0.002 0 0 0 0.002 0.002 0.016 0 0.004 0.099 0.028 0.005 0.001 0.005 0.001 0.011 0.001 0.002 0 0.001 0.008 0.002 0.005 0 0.005 0.036 0.061 0.002 0.005 0 0.001 0.015 0 0 0 0 0.014 0.001 0.005 0.003 0.002 0.022 0.176 0.004 0.003 0.017 0.004 0.006 0.001 0 0 0 0.004 0.001 0.017 0.001 0.004 0.167;0.198 0.002 0 0.016 0.028 0.001 0 0.005 0.061 0.001 0 0.005 0.176 0.004 0 0.017 0.002 0.002 0 0 0.005 0.011 0.001 0 0.002 0.015 0 0.003 0.004 0.006 0 0.001 0.002 0.002 0.002 0.004 0.001 0.001 0.008 0.005 0.005 0 0.014 0.002 0.003 0.001 0.004 0.004 0.022 0 0.002 0.099 0.005 0.002 0.002 0.036 0 0 0.001 0.022 0.017 0 0.001 0.167;
0.244 0 0.016 0.006 0.006 0.007 0.001 0.004 0.189 0.002 0.019 0.003 0.026 0.009 0.002 0.006 0 0 0.001 0.001 0 0.001 0 0 0 0 0.001 0 0 0.002 0 0 0.013 0 0.122 0.002 0 0.004 0.023 0.004 0.011 0.003 0.204 0 0.003 0.003 0 0.007 0.009 0.001 0.001 0.002 0.001 0.002 0.001 0.013 0.002 0.001 0 0 0.002 0.001 0 0.019;0.244 0 0.016 0.006 0 0 0.001 0.001 0.013 0 0.122 0.002 0.009 0.001 0.001 0.002 0.006 0.007 0.001 0.004 0 0.001 0 0 0 0.004 0.023 0.004 0.001 0.002 0.001 0.013 0.189 0.002 0.019 0.003 0 0 0.001 0 0.011 0.003 0.204 0 0.002 0.001 0 0 0.026 0.009 0.002 0.006 0 0.002 0 0 0.003 0.003 0 0.007 0.002 0.001 0 0.019;0.244 0 0.013 0.009 0.006 0 0 0.001 0.189 0 0.011 0.002 0.026 0 0.003 0.002 0 0 0 0.001 0.007 0.001 0.004 0.002 0.002 0 0.003 0.001 0.009 0.002 0.003 0.001 0.016 0.001 0.122 0.001 0.001 0 0.023 0.001 0.019 0.001 0.204 0 0.002 0 0 0 0.006 0.001 0.002 0.002 0.004 0 0.004 0.013 0.003 0 0 0 0.006 0 0.007 0.019;
0.229 0 0.007 0.012 0.118 0.002 0 0.004 0.006 0 0 0.009 0.088 0.004 0.001 0.013 0.003 0.019 0 0.004 0 0.052 0.002 0 0.002 0.016 0.006 0.002 0.001 0 0.005 0.004 0.001 0.001 0 0 0 0.003 0.013 0 0.001 0 0.023 0 0 0.005 0.016 0.001 0.013 0 0.001 0.054 0.008 0 0 0.003 0.001 0.002 0.001 0.069 0.009 0.006 0.002 0.158;0.229 0 0.007 0.012 0.003 0.019 0 0.004 0.001 0.001 0 0 0.013 0 0.001 0.054 0.118 0.002 0 0.004 0 0.052 0.002 0 0 0.003 0.013 0 0.008 0 0 0.003 0.006 0 0 0.009 0.002 0.016 0.006 0.002 0.001 0 0.023 0 0.001 0.002 0.001 0.069 0.088 0.004 0.001 0.013 0.001 0 0.005 0.004 0 0.005 0.016 0.001 0.009 0.006 0.002 0.158;0.229 0.003 0.001 0.013 0.118 0 0 0.008 0.006 0.002 0.001 0.001 0.088 0.001 0 0.009 0 0.019 0.001 0 0.002 0.052 0.003 0 0 0.016 0 0.002 0.004 0 0.005 0.006 0.007 0 0 0.001 0 0.002 0.013 0 0 0.006 0.023 0.001 0.001 0.005 0.016 0.002 0.012 0.004 0 0.054 0.004 0 0 0.003 0.009 0.002 0 0.069 0.013 0.004 0.001 0.158;
0.217 0.001 0.005 0.008 0.011 0.001 0.002 0.001 0.05 0 0.002 0.003 0.107 0.002 0.001 0.009 0.002 0.001 0.002 0 0 0.055 0 0.005 0.003 0.038 0.004 0 0.001 0.024 0.003 0.003 0.005 0.001 0.03 0.001 0.002 0.006 0.065 0.004 0.002 0.006 0.099 0 0.004 0.001 0.005 0.003 0.012 0 0 0.053 0 0 0.001 0.027 0.003 0.002 0.002 0.003 0.008 0.004 0.001 0.089;0.217 0.001 0.005 0.008 0.002 0.001 0.002 0 0.005 0.001 0.03 0.001 0.012 0 0 0.053 0.011 0.001 0.002 0.001 0 0.055 0 0.005 0.002 0.006 0.065 0.004 0 0 0.001 0.027 0.05 0 0.002 0.003 0.003 0.038 0.004 0 0.002 0.006 0.099 0 0.003 0.002 0.002 0.003 0.107 0.002 0.001 0.009 0.001 0.024 0.003 0.003 0.004 0.001 0.005 0.003 0.008 0.004 0.001 0.089;0.217 0.002 0.005 0.012 0.011 0 0.002 0 0.05 0.003 0.002 0.003 0.107 0.001 0.004 0.008 0.001 0.001 0.001 0 0.001 0.055 0.006 0 0 0.038 0.006 0.002 0.002 0.024 0.001 0.004 0.005 0.002 0.03 0 0.002 0 0.065 0.001 0.002 0.004 0.099 0.002 0.001 0.003 0.005 0.001 0.008 0 0.001 0.053 0.001 0.005 0.004 0.027 0.003 0 0 0.003 0.009 0.003 0.003 0.089;
0.211 0.003 0.006 0.008 0.028 0.004 0.004 0.001 0.079 0.002 0.006 0.002 0.122 0.002 0.005 0.015 0.002 0.007 0 0.001 0.001 0.028 0.003 0.002 0.001 0.027 0.003 0 0.001 0.013 0.001 0 0.002 0.001 0.025 0 0 0.004 0.047 0.002 0.004 0.001 0.068 0.003 0.001 0.001 0.01 0.001 0.008 0.001 0.002 0.048 0 0.002 0.001 0.041 0.006 0 0.001 0.011 0.006 0.002 0.004 0.109;0.211 0.003 0.006 0.008 0.002 0.007 0 0.001 0.002 0.001 0.025 0 0.008 0.001 0.002 0.048 0.028 0.004 0.004 0.001 0.001 0.028 0.003 0.002 0 0.004 0.047 0.002 0 0.002 0.001 0.041 0.079 0.002 0.006 0.002 0.001 0.027 0.003 0 0.004 0.001 0.068 0.003 0.006 0 0.001 0.011 0.122 0.002 0.005 0.015 0.001 0.013 0.001 0 0.001 0.001 0.01 0.001 0.006 0.002 0.004 0.109;0.211 0.002 0.002 0.008 0.028 0.001 0 0 0.079 0.001 0.004 0.006 0.122 0.001 0.001 0.006 0.003 0.007 0.001 0.001 0.004 0.028 0.004 0.002 0.002 0.027 0.001 0 0.002 0.013 0.001 0.002 0.006 0 0.025 0.002 0.004 0.003 0.047 0.001 0.006 0.003 0.068 0.001 0.005 0.001 0.01 0.004 0.008 0.001 0 0.048 0.001 0.002 0.002 0.041 0.002 0 0.003 0.011 0.015 0 0.001 0.109;
0.255 0.002 0.003 0.01 0.037 0.001 0.005 0.002 0.032 0.007 0.001 0.001 0.128 0.002 0.001 0.015 0.004 0.01 0.001 0.001 0 0.067 0.005 0 0.001 0.054 0.012 0.001 0.003 0.016 0.002 0.001 0.002 0.002 0.016 0 0 0.008 0.072 0 0 0.006 0.13 0.002 0 0.001 0.015 0.004 0.008 0 0.001 0.014 0.001 0.002 0.001 0.005 0.001 0 0.003 0.003 0.003 0.002 0 0.018;0.255 0.002 0.003 0.01 0.004 0.01 0.001 0.001 0.002 0.002 0.016 0 0.008 0 0.001 0.014 0.037 0.001 0.005 0.002 0 0.067 0.005 0 0 0.008 0.072 0 0.001 0.002 0.001 0.005 0.032 0.007 0.001 0.001 0.001 0.054 0.012 0.001 0 0.006 0.13 0.002 0.001 0 0.003 0.003 0.128 0.002 0.001 0.015 0.003 0.016 0.002 0.001 0 0.001 0.015 0.004 0.003 0.002 0 0.018;0.255 0.004 0.002 0.008 0.037 0 0 0.001 0.032 0.001 0 0.001 0.128 0.003 0 0.003 0.002 0.01 0.002 0 0.001 0.067 0.008 0.002 0.007 0.054 0.006 0 0.002 0.016 0.001 0.002 0.003 0.001 0.016 0.001 0.005 0.005 0.072 0.001 0.001 0.012 0.13 0.003 0.001 0.002 0.015 0 0.01 0.001 0 0.014 0.002 0 0 0.005 0.001 0.001 0.002 0.003 0.015 0.001 0.004 0.018;
0.237 0 0.001 0.015 0.011 0.001 0 0.001 0.062 0.001 0.002 0.003 0.126 0.002 0 0.017 0.004 0 0 0.001 0.002 0.017 0.003 0.001 0.001 0.012 0.005 0 0.004 0.01 0 0.002 0.004 0.002 0.026 0.002 0.001 0.006 0.045 0.001 0 0.005 0.091 0 0.005 0.001 0.005 0.004 0.009 0 0.005 0.051 0 0.002 0 0.033 0.001 0.001 0.002 0.003 0.01 0.001 0 0.143;0.237 0 0.001 0.015 0.004 0 0 0.001 0.004 0.002 0.026 0.002 0.009 0 0.005 0.051 0.011 0.001 0 0.001 0.002 0.017 0.003 0.001 0.001 0.006 0.045 0.001 0 0.002 0 0.033 0.062 0.001 0.002 0.003 0.001 0.012 0.005 0 0 0.005 0.091 0 0.001 0.001 0.002 0.003 0.126 0.002 0 0.017 0.004 0.01 0 0.002 0.005 0.001 0.005 0.004 0.01 0.001 0 0.143;0.237 0.004 0.004 0.009 0.011 0.002 0.001 0 0.062 0.001 0 0.001 0.126 0.004 0.005 0.01 0 0 0.002 0 0.001 0.017 0.006 0.002 0.001 0.012 0.005 0.001 0.002 0.01 0.001 0.001 0.001 0 0.026 0.005 0 0.003 0.045 0 0.002 0.005 0.091 0.002 0 0 0.005 0 0.015 0.001 0.002 0.051 0.001 0.001 0.001 0.033 0.003 0 0 0.003 0.017 0.002 0.004 0.143;
