pntP=[0.822 0 0 0.036 0.003 0.012 0 0 0.015 0 0.017 0.001 0.004 0 0 0.019 0.003 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0 0 0.034 0 0 0.001 0 0.001 0 0 0.004 0.001 0.002 0 0.003 0 0 0.016;0.822 0 0 0.036 0.003 0 0 0 0.003 0 0 0 0.034 0 0 0.001 0.003 0.012 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0.015 0 0.017 0.001 0 0 0 0 0.001 0 0.001 0 0.004 0.001 0.002 0 0.004 0 0 0.019 0 0 0 0 0 0 0 0 0.003 0 0 0.016;0.822 0.003 0.003 0.034 0.003 0 0 0 0.015 0 0.001 0.004 0.004 0 0 0.003 0 0 0 0 0.012 0.001 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.017 0 0.001 0.002 0 0 0 0 0.036 0 0 0.001 0 0 0 0 0.001 0 0 0 0.019 0 0 0.016;
0.827 0.008 0.001 0.036 0.011 0.011 0 0 0.003 0.001 0.012 0 0.016 0 0 0.006 0.004 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.008 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0 0.001 0.029 0.001 0 0 0.001 0 0 0 0 0 0.001 0.001 0.001 0 0 0.015;0.827 0.008 0.001 0.036 0.004 0 0 0 0.008 0 0 0 0.029 0.001 0 0 0.011 0.011 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.003 0.001 0.012 0 0 0 0.001 0 0 0 0.005 0 0 0 0.001 0.001 0.016 0 0 0.006 0 0 0 0 0 0 0 0.001 0.001 0 0 0.015;0.827 0.004 0.008 0.029 0.011 0 0 0.001 0.003 0 0 0 0.016 0 0 0.001 0.008 0 0 0.001 0.011 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.012 0.001 0.005 0.001 0 0 0 0 0.036 0 0 0 0 0 0 0 0 0 0 0.001 0.006 0 0.001 0.015;
0.813 0.01 0.004 0.023 0.013 0.01 0 0 0.004 0.003 0.015 0 0.002 0 0.001 0.036 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.013 0 0 0 0 0.001 0 0 0 0.001 0.007 0 0 0 0 0.001 0.019 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.021;0.813 0.01 0.004 0.023 0.002 0 0 0 0.013 0 0 0 0.019 0 0 0 0.013 0.01 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.004 0.003 0.015 0 0 0 0 0 0 0.001 0.007 0 0 0 0 0 0.002 0 0.001 0.036 0 0 0 0 0 0 0 0.001 0.001 0 0 0.021;0.813 0.002 0.013 0.019 0.013 0 0 0 0.004 0 0 0 0.002 0 0 0.001 0.01 0 0 0 0.01 0 0.001 0 0.003 0 0.001 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0.015 0 0.007 0 0.001 0 0 0 0.023 0 0 0 0 0 0 0 0 0 0 0 0.036 0 0.001 0.021;
0.794 0.01 0.008 0.026 0 0.016 0.003 0 0.001 0.002 0.006 0 0.026 0.001 0 0.009 0.009 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.049 0.001 0 0.001 0 0 0 0 0 0 0.002 0 0.001 0 0 0.018;0.794 0.01 0.008 0.026 0.009 0 0 0 0.006 0 0 0 0.049 0.001 0 0.001 0 0.016 0.003 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0.002 0.006 0 0 0 0 0 0 0 0.01 0 0 0 0.002 0 0.026 0.001 0 0.009 0 0 0 0 0 0 0 0 0.001 0 0 0.018;0.794 0.009 0.006 0.049 0 0 0 0 0.001 0 0 0 0.026 0 0 0.001 0.01 0 0 0.001 0.016 0.001 0 0 0.002 0 0 0 0.001 0 0 0 0.008 0 0 0 0.003 0 0 0 0.006 0 0.01 0.002 0 0 0 0 0.026 0 0 0.001 0 0 0 0 0 0 0 0 0.009 0 0 0.018;
0.816 0.003 0.01 0.031 0.002 0.004 0 0 0.016 0 0.015 0.002 0.001 0.002 0.001 0.015 0 0 0 0 0 0.007 0 0 0 0 0.001 0 0 0 0 0.001 0.021 0 0 0.001 0 0.001 0 0 0 0.001 0.014 0 0 0 0 0 0.026 0 0 0.001 0 0.001 0 0.001 0 0 0.001 0 0 0 0 0.005;0.816 0.003 0.01 0.031 0 0 0 0 0.021 0 0 0.001 0.026 0 0 0.001 0.002 0.004 0 0 0 0.007 0 0 0 0.001 0 0 0 0.001 0 0.001 0.016 0 0.015 0.002 0 0 0.001 0 0 0.001 0.014 0 0 0 0.001 0 0.001 0.002 0.001 0.015 0 0 0 0.001 0 0 0 0 0 0 0 0.005;0.816 0 0.021 0.026 0.002 0 0 0 0.016 0 0 0 0.001 0 0 0 0.003 0 0 0 0.004 0.007 0.001 0.001 0 0 0.001 0 0.002 0 0 0 0.01 0 0 0 0 0 0 0 0.015 0.001 0.014 0.001 0.001 0 0 0 0.031 0 0.001 0.001 0 0 0 0.001 0.002 0 0 0 0.015 0.001 0 0.005;
0.827 0.001 0.02 0.023 0.002 0.003 0 0 0.004 0.003 0.015 0 0.013 0 0 0.024 0.001 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.008 0 0 0 0 0 0.03 0 0.001 0 0 0 0 0 0 0 0.001 0 0.002 0 0 0.017;0.827 0.001 0.02 0.023 0.001 0 0 0 0.002 0 0 0 0.03 0 0.001 0 0.002 0.003 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0.004 0.003 0.015 0 0 0 0 0 0 0 0.008 0 0 0 0.001 0 0.013 0 0 0.024 0 0 0 0 0 0 0 0 0.002 0 0 0.017;0.827 0.001 0.002 0.03 0.002 0 0 0 0.004 0 0 0 0.013 0 0 0.002 0.001 0 0 0 0.003 0.003 0 0 0.003 0 0 0 0 0 0 0 0.02 0 0 0.001 0 0 0 0 0.015 0 0.008 0.001 0 0 0 0 0.023 0 0 0 0 0 0 0 0 0 0 0 0.024 0 0 0.017;
0.826 0.017 0.005 0.022 0.004 0.004 0.002 0 0.001 0 0.013 0 0.025 0 0.001 0.018 0 0 0 0 0 0.007 0 0 0 0 0.002 0 0 0 0 0.001 0.002 0 0 0 0 0.001 0 0 0 0 0.006 0 0 0 0 0 0.04 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001;0.826 0.017 0.005 0.022 0 0 0 0 0.002 0 0 0 0.04 0.001 0 0 0.004 0.004 0.002 0 0 0.007 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0 0.013 0 0 0 0.002 0 0 0 0.006 0 0 0 0 0 0.025 0 0.001 0.018 0 0 0 0.001 0 0 0 0 0 0 0 0.001;0.826 0 0.002 0.04 0.004 0 0 0 0.001 0 0 0 0.025 0 0 0 0.017 0 0 0.001 0.004 0.007 0.001 0.001 0 0 0 0 0 0 0 0 0.005 0 0 0 0.002 0 0 0 0.013 0.002 0.006 0 0.001 0 0 0 0.022 0 0 0 0 0 0 0 0 0 0 0 0.018 0.001 0 0.001;
0.796 0.007 0.005 0.037 0.001 0.002 0.001 0 0.002 0 0.012 0 0.028 0 0.001 0.028 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.015 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0.031 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.028;0.796 0.007 0.005 0.037 0 0 0 0 0.015 0 0 0.001 0.031 0 0 0.001 0.001 0.002 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0.012 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.028 0 0.001 0.028 0 0 0 0.003 0 0 0 0 0 0 0 0.028;0.796 0 0.015 0.031 0.001 0 0 0 0.002 0 0 0 0.028 0 0 0 0.007 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0.001 0 0 0 0.012 0 0.001 0 0.001 0 0 0 0.037 0 0.001 0.001 0 0 0 0 0 0 0 0 0.028 0.003 0 0.028;
0.825 0.002 0.022 0.022 0.001 0.007 0.001 0.002 0.003 0.001 0.016 0 0.011 0 0 0.021 0.024 0 0.001 0 0 0.005 0 0 0 0 0 0 0 0 0 0 0.005 0 0.001 0 0 0 0 0 0 0 0.003 0 0 0.001 0 0.001 0.013 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0.009;0.825 0.002 0.022 0.022 0.024 0 0.001 0 0.005 0 0.001 0 0.013 0 0 0 0.001 0.007 0.001 0.002 0 0.005 0 0 0 0 0 0 0 0 0 0 0.003 0.001 0.016 0 0 0 0 0 0 0 0.003 0 0 0 0.003 0 0.011 0 0 0.021 0 0 0 0 0 0.001 0 0.001 0 0 0 0.009;0.825 0.024 0.005 0.013 0.001 0 0 0 0.003 0 0 0 0.011 0 0 0 0.002 0 0 0 0.007 0.005 0 0 0.001 0 0 0 0 0 0.001 0 0.022 0.001 0.001 0 0.001 0 0 0 0.016 0 0.003 0.003 0 0 0 0 0.022 0 0 0 0.002 0 0 0 0 0 0 0 0.021 0 0.001 0.009;
0.82 0.008 0.015 0.019 0 0.004 0 0 0.007 0 0.032 0 0.01 0.001 0 0.013 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0.002 0 0.001 0 0 0 0.035 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.024;0.82 0.008 0.015 0.019 0 0 0 0 0.004 0 0 0 0.035 0 0 0.001 0 0.004 0 0 0 0.003 0 0 0 0 0 0 0 0 0.001 0 0.007 0 0.032 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.01 0.001 0 0.013 0 0 0 0 0.001 0 0 0 0 0 0 0.024;0.82 0 0.004 0.035 0 0 0 0 0.007 0 0 0 0.01 0 0.001 0 0.008 0 0 0 0.004 0.003 0 0 0 0 0 0 0.001 0 0 0 0.015 0 0 0 0 0 0 0.001 0.032 0 0.002 0 0 0 0 0 0.019 0 0 0.001 0 0 0 0 0 0 0 0 0.013 0 0 0.024;
