pntP=[0.39 0 0.005 0.014 0.159 0.001 0.007 0.005 0.024 0 0.006 0.007 0.015 0 0.002 0.015 0.008 0.007 0 0.001 0.002 0.013 0 0.002 0 0.002 0.001 0.003 0 0 0.001 0.002 0.012 0 0.005 0 0.002 0.005 0.001 0 0.001 0.002 0.046 0.002 0.001 0.001 0.01 0.003 0.006 0 0 0.006 0.003 0.001 0 0.013 0 0.001 0.003 0.039 0.002 0.002 0.002 0.139;0.39 0 0.005 0.014 0.008 0.007 0 0.001 0.012 0 0.005 0 0.006 0 0 0.006 0.159 0.001 0.007 0.005 0.002 0.013 0 0.002 0.002 0.005 0.001 0 0.003 0.001 0 0.013 0.024 0 0.006 0.007 0 0.002 0.001 0.003 0.001 0.002 0.046 0.002 0 0.001 0.003 0.039 0.015 0 0.002 0.015 0 0 0.001 0.002 0.001 0.001 0.01 0.003 0.002 0.002 0.002 0.139;0.39 0.008 0.012 0.006 0.159 0.002 0.002 0.003 0.024 0 0.001 0 0.015 0 0.001 0.002 0 0.007 0 0 0.001 0.013 0.005 0.001 0 0.002 0.002 0.001 0 0 0.001 0.002 0.005 0 0.005 0 0.007 0 0.001 0 0.006 0.001 0.046 0.003 0.002 0.001 0.01 0.002 0.014 0.001 0 0.006 0.005 0.002 0 0.013 0.007 0.003 0.002 0.039 0.015 0.002 0.003 0.139;
0.402 0.002 0.005 0.016 0.03 0.002 0.005 0.002 0.07 0.001 0.01 0.001 0.081 0 0.001 0.013 0.003 0.006 0 0.004 0.002 0.078 0.001 0.003 0 0.021 0.001 0.002 0.001 0.011 0 0.002 0.013 0.001 0.012 0 0.001 0.002 0.017 0.001 0.001 0.003 0.06 0 0.002 0.002 0.006 0.001 0.009 0 0 0.011 0.002 0.002 0 0.012 0.004 0.002 0.001 0.006 0.004 0 0 0.049;0.402 0.002 0.005 0.016 0.003 0.006 0 0.004 0.013 0.001 0.012 0 0.009 0 0 0.011 0.03 0.002 0.005 0.002 0.002 0.078 0.001 0.003 0.001 0.002 0.017 0.001 0.002 0.002 0 0.012 0.07 0.001 0.01 0.001 0 0.021 0.001 0.002 0.001 0.003 0.06 0 0.004 0.002 0.001 0.006 0.081 0 0.001 0.013 0.001 0.011 0 0.002 0.002 0.002 0.006 0.001 0.004 0 0 0.049;0.402 0.003 0.013 0.009 0.03 0.002 0.001 0.002 0.07 0 0.001 0.004 0.081 0.001 0.002 0.004 0.002 0.006 0.001 0 0.002 0.078 0.002 0.002 0.001 0.021 0.003 0.002 0 0.011 0.002 0 0.005 0 0.012 0 0.005 0.001 0.017 0 0.01 0.001 0.06 0.001 0.001 0 0.006 0 0.016 0.004 0 0.011 0.002 0.003 0.001 0.012 0.001 0.002 0 0.006 0.013 0.002 0.001 0.049;
0.414 0.003 0.003 0.012 0.065 0.005 0.001 0.003 0.103 0.003 0.01 0.005 0.013 0.001 0.003 0.007 0.008 0.005 0 0.001 0 0.035 0.001 0 0.002 0.003 0.002 0.001 0.001 0.01 0 0.004 0.008 0.004 0.025 0 0.003 0 0.004 0.001 0.003 0.003 0.075 0.003 0 0 0.011 0.005 0.006 0 0.002 0.003 0.001 0.001 0.001 0.024 0.001 0.001 0.004 0.016 0.003 0.001 0.001 0.066;0.414 0.003 0.003 0.012 0.008 0.005 0 0.001 0.008 0.004 0.025 0 0.006 0 0.002 0.003 0.065 0.005 0.001 0.003 0 0.035 0.001 0 0.003 0 0.004 0.001 0.001 0.001 0.001 0.024 0.103 0.003 0.01 0.005 0.002 0.003 0.002 0.001 0.003 0.003 0.075 0.003 0.001 0.001 0.004 0.016 0.013 0.001 0.003 0.007 0.001 0.01 0 0.004 0 0 0.011 0.005 0.003 0.001 0.001 0.066;0.414 0.008 0.008 0.006 0.065 0 0.003 0.001 0.103 0.002 0.003 0.001 0.013 0.001 0 0.003 0.003 0.005 0.004 0 0.005 0.035 0 0.001 0.003 0.003 0.003 0.001 0.001 0.01 0 0.001 0.003 0 0.025 0.002 0.001 0.001 0.004 0.001 0.01 0.002 0.075 0.004 0.003 0 0.011 0.001 0.012 0.001 0 0.003 0.003 0 0.001 0.024 0.005 0.001 0.003 0.016 0.007 0.004 0.005 0.066;
0.413 0.011 0.002 0.019 0.011 0.003 0.001 0.006 0.143 0.003 0.009 0.005 0.014 0.001 0.001 0.011 0.01 0.001 0.001 0.001 0 0.026 0 0 0.003 0.001 0.004 0.001 0 0.016 0 0 0.007 0 0.053 0 0 0.007 0.004 0 0.004 0.002 0.136 0.003 0 0.003 0.008 0.002 0.008 0.001 0 0.001 0.001 0 0 0.007 0.004 0 0.003 0.001 0 0.002 0 0.026;0.413 0.011 0.002 0.019 0.01 0.001 0.001 0.001 0.007 0 0.053 0 0.008 0.001 0 0.001 0.011 0.003 0.001 0.006 0 0.026 0 0 0 0.007 0.004 0 0.001 0 0 0.007 0.143 0.003 0.009 0.005 0.003 0.001 0.004 0.001 0.004 0.002 0.136 0.003 0.004 0 0.003 0.001 0.014 0.001 0.001 0.011 0 0.016 0 0 0 0.003 0.008 0.002 0 0.002 0 0.026;0.413 0.01 0.007 0.008 0.011 0 0 0.001 0.143 0.003 0.004 0.004 0.014 0 0 0 0.011 0.001 0 0.001 0.003 0.026 0.007 0 0.003 0.001 0.002 0 0.001 0.016 0.003 0.002 0.002 0.001 0.053 0 0.001 0 0.004 0 0.009 0.004 0.136 0.003 0.001 0 0.008 0 0.019 0.001 0 0.001 0.006 0 0 0.007 0.005 0.001 0.003 0.001 0.011 0 0.002 0.026;
0.439 0 0.002 0.023 0.048 0.005 0.003 0.003 0.023 0.003 0.008 0.003 0.11 0 0.001 0.009 0.028 0.004 0 0.002 0.002 0.034 0.001 0 0.001 0.017 0.003 0 0.001 0.001 0.001 0.002 0.004 0.001 0.003 0.001 0.001 0.001 0.036 0 0.002 0.002 0.077 0 0 0.003 0.011 0.004 0.001 0.001 0 0.008 0 0.001 0 0 0 0 0.004 0.007 0.003 0 0 0.052;0.439 0 0.002 0.023 0.028 0.004 0 0.002 0.004 0.001 0.003 0.001 0.001 0.001 0 0.008 0.048 0.005 0.003 0.003 0.002 0.034 0.001 0 0.001 0.001 0.036 0 0 0.001 0 0 0.023 0.003 0.008 0.003 0.001 0.017 0.003 0 0.002 0.002 0.077 0 0 0 0.004 0.007 0.11 0 0.001 0.009 0.001 0.001 0.001 0.002 0 0.003 0.011 0.004 0.003 0 0 0.052;0.439 0.028 0.004 0.001 0.048 0.002 0.001 0 0.023 0.001 0.002 0 0.11 0.001 0 0.003 0 0.004 0.001 0.001 0.005 0.034 0.001 0.001 0.003 0.017 0.002 0 0 0.001 0.003 0 0.002 0 0.003 0 0.003 0.001 0.036 0 0.008 0.003 0.077 0.004 0.001 0.001 0.011 0 0.023 0.002 0.001 0.008 0.003 0 0 0 0.003 0 0 0.007 0.009 0.002 0.004 0.052;
0.436 0.017 0.008 0.003 0.029 0.007 0.001 0.001 0.05 0.005 0.004 0.001 0.099 0.007 0.002 0.009 0.021 0 0.002 0 0 0.003 0 0.001 0.002 0.003 0.001 0 0.003 0.002 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0 0.002 0 0.001 0.009 0.005 0.001 0.002 0.05 0 0.001 0.006 0.021 0 0 0.003 0.005 0.003 0.004 0.005 0.162;0.436 0.017 0.008 0.003 0.021 0 0.002 0 0.001 0 0 0.001 0.005 0.001 0.002 0.05 0.029 0.007 0.001 0.001 0 0.003 0 0.001 0 0 0 0.001 0 0.001 0.006 0.021 0.05 0.005 0.004 0.001 0.002 0.003 0.001 0 0 0 0 0 0 0 0.003 0.005 0.099 0.007 0.002 0.009 0.003 0.002 0 0 0.002 0 0.001 0.009 0.003 0.004 0.005 0.162;0.436 0.021 0.001 0.005 0.029 0 0 0 0.05 0.002 0 0 0.099 0.003 0.002 0.003 0.017 0 0 0.001 0.007 0.003 0 0.001 0.005 0.003 0 0 0.007 0.002 0 0.004 0.008 0.002 0 0.002 0.001 0 0 0.006 0.004 0.001 0 0.003 0.002 0 0.001 0.005 0.003 0 0.001 0.05 0.001 0.001 0.001 0.021 0.001 0 0 0.005 0.009 0 0.009 0.162;
0.426 0.005 0.006 0.013 0.005 0.002 0.002 0.002 0.004 0 0.002 0 0.182 0 0.001 0.026 0.001 0 0 0.001 0 0.005 0.002 0 0 0.001 0.005 0 0.001 0 0 0.001 0.006 0 0.001 0.002 0 0.007 0.022 0.001 0 0.002 0.076 0 0 0 0 0.001 0.019 0 0 0.04 0 0.002 0 0.001 0 0.001 0 0 0.012 0.002 0 0.112;0.426 0.005 0.006 0.013 0.001 0 0 0.001 0.006 0 0.001 0.002 0.019 0 0 0.04 0.005 0.002 0.002 0.002 0 0.005 0.002 0 0 0.007 0.022 0.001 0 0.002 0 0.001 0.004 0 0.002 0 0 0.001 0.005 0 0 0.002 0.076 0 0 0.001 0 0 0.182 0 0.001 0.026 0.001 0 0 0.001 0 0 0 0.001 0.012 0.002 0 0.112;0.426 0.001 0.006 0.019 0.005 0 0 0 0.004 0 0 0 0.182 0.001 0 0.012 0.005 0 0 0 0.002 0.005 0.007 0.002 0 0.001 0.002 0.001 0 0 0 0.002 0.006 0 0.001 0 0.002 0.002 0.022 0 0.002 0.005 0.076 0 0.001 0 0 0 0.013 0.001 0.002 0.04 0.002 0 0.001 0.001 0 0 0 0 0.026 0.001 0.001 0.112;
0.374 0.006 0.007 0.016 0.016 0.004 0.001 0.002 0.141 0.004 0.012 0.004 0.042 0.002 0 0.008 0 0.002 0.006 0 0 0.064 0.005 0.001 0 0.006 0.007 0 0 0.035 0 0 0.002 0.004 0.037 0 0 0.007 0.01 0.001 0.002 0.003 0.1 0.001 0.001 0.001 0 0.001 0.023 0 0 0.006 0.002 0 0 0.002 0.005 0 0 0 0.002 0.002 0 0.023;0.374 0.006 0.007 0.016 0 0.002 0.006 0 0.002 0.004 0.037 0 0.023 0 0 0.006 0.016 0.004 0.001 0.002 0 0.064 0.005 0.001 0 0.007 0.01 0.001 0.002 0 0 0.002 0.141 0.004 0.012 0.004 0 0.006 0.007 0 0.002 0.003 0.1 0.001 0.005 0 0 0 0.042 0.002 0 0.008 0 0.035 0 0 0.001 0.001 0 0.001 0.002 0.002 0 0.023;0.374 0 0.002 0.023 0.016 0 0 0.002 0.141 0 0.002 0.005 0.042 0 0.001 0.002 0.006 0.002 0.004 0 0.004 0.064 0.007 0 0.004 0.006 0.003 0 0.002 0.035 0.001 0.002 0.007 0.006 0.037 0 0.001 0.005 0.01 0 0.012 0.007 0.1 0 0 0 0 0 0.016 0 0 0.006 0.002 0.001 0.001 0.002 0.004 0 0.001 0 0.008 0 0.001 0.023;
0.399 0.006 0.002 0.01 0.046 0.007 0 0.008 0.103 0.001 0.006 0.005 0.011 0.002 0.002 0.013 0.002 0.002 0.001 0 0.001 0.023 0 0 0 0.001 0.001 0 0 0.004 0.001 0.001 0.002 0 0.014 0 0 0.002 0.002 0.001 0.001 0.004 0.05 0 0 0 0.006 0.001 0.029 0.001 0.001 0.006 0.008 0.001 0.001 0.036 0.003 0 0.003 0.022 0.006 0.002 0.003 0.137;0.399 0.006 0.002 0.01 0.002 0.002 0.001 0 0.002 0 0.014 0 0.029 0.001 0.001 0.006 0.046 0.007 0 0.008 0.001 0.023 0 0 0 0.002 0.002 0.001 0.008 0.001 0.001 0.036 0.103 0.001 0.006 0.005 0 0.001 0.001 0 0.001 0.004 0.05 0 0.003 0 0.003 0.022 0.011 0.002 0.002 0.013 0 0.004 0.001 0.001 0 0 0.006 0.001 0.006 0.002 0.003 0.137;0.399 0.002 0.002 0.029 0.046 0.001 0 0.008 0.103 0 0.001 0.003 0.011 0 0 0.006 0.006 0.002 0 0.001 0.007 0.023 0.002 0.001 0.001 0.001 0.004 0 0.002 0.004 0 0.002 0.002 0.001 0.014 0.001 0 0 0.002 0.001 0.006 0.001 0.05 0.003 0.002 0.001 0.006 0.003 0.01 0 0 0.006 0.008 0 0.001 0.036 0.005 0 0 0.022 0.013 0.001 0.001 0.137;
0.413 0.011 0.007 0.003 0.123 0.014 0.002 0.005 0.038 0.001 0.004 0 0.043 0.002 0.001 0.009 0.008 0.001 0.001 0 0.004 0.001 0 0 0.001 0 0.001 0 0.001 0 0 0.001 0.003 0 0 0.001 0 0 0 0.001 0 0 0.002 0.001 0 0 0.002 0.005 0.014 0.001 0.002 0.012 0.006 0.003 0 0.013 0 0 0.002 0.062 0 0.006 0.005 0.164;0.413 0.011 0.007 0.003 0.008 0.001 0.001 0 0.003 0 0 0.001 0.014 0.001 0.002 0.012 0.123 0.014 0.002 0.005 0.004 0.001 0 0 0 0 0 0.001 0.006 0.003 0 0.013 0.038 0.001 0.004 0 0.001 0 0.001 0 0 0 0.002 0.001 0 0 0.002 0.062 0.043 0.002 0.001 0.009 0.001 0 0 0.001 0 0 0.002 0.005 0 0.006 0.005 0.164;0.413 0.008 0.003 0.014 0.123 0.004 0 0.006 0.038 0.001 0 0 0.043 0.001 0 0 0.011 0.001 0 0.001 0.014 0.001 0 0.003 0.001 0 0 0 0.002 0 0 0.006 0.007 0.001 0 0.002 0.002 0 0 0 0.004 0.001 0.002 0.002 0.001 0 0.002 0.005 0.003 0 0.001 0.012 0.005 0 0.001 0.013 0 0 0.001 0.062 0.009 0.001 0.005 0.164;
