pntP=[0.18 0.006 0.006 0.013 0.016 0.004 0.006 0.003 0.055 0.005 0.012 0 0.161 0.003 0.004 0.014 0.003 0 0.001 0 0 0.012 0.001 0 0 0.003 0.002 0 0.001 0.005 0 0 0.004 0 0.012 0.001 0.002 0.002 0.04 0 0.002 0 0.052 0 0.004 0 0.006 0.004 0.02 0 0.005 0.101 0.002 0.006 0.006 0.037 0.002 0.004 0.001 0.007 0.011 0.003 0.007 0.143;0.18 0.006 0.006 0.013 0.003 0 0.001 0 0.004 0 0.012 0.001 0.02 0 0.005 0.101 0.016 0.004 0.006 0.003 0 0.012 0.001 0 0.002 0.002 0.04 0 0.002 0.006 0.006 0.037 0.055 0.005 0.012 0 0 0.003 0.002 0 0.002 0 0.052 0 0.002 0.004 0.001 0.007 0.161 0.003 0.004 0.014 0.001 0.005 0 0 0.004 0 0.006 0.004 0.011 0.003 0.007 0.143;0.18 0.003 0.004 0.02 0.016 0 0.002 0.002 0.055 0 0.002 0.002 0.161 0.001 0.004 0.011 0.006 0 0 0 0.004 0.012 0.002 0.006 0.005 0.003 0 0.004 0.003 0.005 0 0.003 0.006 0.001 0.012 0.005 0.006 0.001 0.04 0.006 0.012 0.002 0.052 0.001 0.004 0 0.006 0.007 0.013 0 0.001 0.101 0.003 0 0 0.037 0 0 0 0.007 0.014 0 0.004 0.143;
0.212 0.004 0.002 0.014 0.019 0.002 0.011 0.001 0.038 0.003 0.008 0 0.18 0.007 0 0.005 0.001 0 0 0.001 0 0.005 0.001 0 0.001 0.009 0.001 0 0.001 0.001 0 0.002 0.009 0 0.023 0.002 0.002 0.004 0.105 0.007 0.004 0.011 0.142 0.003 0.008 0.001 0.01 0.003 0.003 0 0.002 0.046 0.001 0.001 0.001 0.006 0 0 0.002 0.006 0.004 0 0 0.065;0.212 0.004 0.002 0.014 0.001 0 0 0.001 0.009 0 0.023 0.002 0.003 0 0.002 0.046 0.019 0.002 0.011 0.001 0 0.005 0.001 0 0.002 0.004 0.105 0.007 0.001 0.001 0.001 0.006 0.038 0.003 0.008 0 0.001 0.009 0.001 0 0.004 0.011 0.142 0.003 0 0 0.002 0.006 0.18 0.007 0 0.005 0.001 0.001 0 0.002 0.008 0.001 0.01 0.003 0.004 0 0 0.065;0.212 0.001 0.009 0.003 0.019 0 0.002 0.001 0.038 0.001 0.004 0 0.18 0.001 0.008 0.004 0.004 0 0 0 0.002 0.005 0.004 0.001 0.003 0.009 0.011 0 0.007 0.001 0.001 0 0.002 0 0.023 0.002 0.011 0.001 0.105 0.001 0.008 0.001 0.142 0.002 0 0 0.01 0 0.014 0.001 0.002 0.046 0.001 0 0.007 0.006 0 0 0.003 0.006 0.005 0.002 0.003 0.065;
0.207 0.013 0.003 0.003 0.014 0.002 0 0.004 0.12 0.006 0.002 0.002 0.09 0.004 0 0.005 0.002 0.001 0 0.004 0.002 0.015 0.001 0.002 0.001 0.011 0.001 0 0 0.011 0 0.004 0.007 0 0.035 0 0 0.003 0.026 0.006 0.003 0 0.077 0.004 0.002 0.001 0.006 0.002 0.002 0.001 0.007 0.058 0 0.003 0.001 0.074 0.004 0.001 0 0.007 0.003 0 0.006 0.131;0.207 0.013 0.003 0.003 0.002 0.001 0 0.004 0.007 0 0.035 0 0.002 0.001 0.007 0.058 0.014 0.002 0 0.004 0.002 0.015 0.001 0.002 0 0.003 0.026 0.006 0 0.003 0.001 0.074 0.12 0.006 0.002 0.002 0.001 0.011 0.001 0 0.003 0 0.077 0.004 0.004 0.001 0 0.007 0.09 0.004 0 0.005 0 0.011 0 0.004 0.002 0.001 0.006 0.002 0.003 0 0.006 0.131;0.207 0.002 0.007 0.002 0.014 0.002 0 0 0.12 0.001 0.003 0.004 0.09 0 0.002 0.003 0.013 0.001 0 0.001 0.002 0.015 0.003 0.003 0.006 0.011 0 0.001 0.004 0.011 0.001 0 0.003 0 0.035 0.007 0 0.001 0.026 0.001 0.002 0.001 0.077 0 0 0 0.006 0.006 0.003 0.004 0 0.058 0.004 0.002 0.006 0.074 0.002 0 0.004 0.007 0.005 0.004 0.002 0.131;
0.201 0.002 0.008 0.002 0.039 0.003 0 0.007 0.156 0.002 0.013 0.003 0.031 0.002 0.002 0.003 0 0.005 0.004 0.001 0.001 0.013 0 0.002 0.002 0.002 0.003 0 0 0.012 0.001 0.001 0.005 0 0.105 0.002 0.001 0.003 0.017 0.003 0.006 0.001 0.113 0.001 0 0.001 0.018 0.002 0.012 0 0.002 0.01 0.002 0 0.001 0.062 0.006 0 0.005 0.025 0.003 0.001 0.001 0.071;0.201 0.002 0.008 0.002 0 0.005 0.004 0.001 0.005 0 0.105 0.002 0.012 0 0.002 0.01 0.039 0.003 0 0.007 0.001 0.013 0 0.002 0.001 0.003 0.017 0.003 0.002 0 0.001 0.062 0.156 0.002 0.013 0.003 0.002 0.002 0.003 0 0.006 0.001 0.113 0.001 0.006 0 0.005 0.025 0.031 0.002 0.002 0.003 0 0.012 0.001 0.001 0 0.001 0.018 0.002 0.003 0.001 0.001 0.071;0.201 0 0.005 0.012 0.039 0.001 0.001 0.002 0.156 0.002 0.006 0.006 0.031 0 0 0.003 0.002 0.005 0 0 0.003 0.013 0.003 0 0.002 0.002 0.001 0 0.002 0.012 0.001 0.001 0.008 0.004 0.105 0.002 0 0 0.017 0.001 0.013 0.003 0.113 0.005 0.002 0.001 0.018 0.001 0.002 0.001 0.002 0.01 0.007 0.002 0.003 0.062 0.003 0 0.001 0.025 0.003 0.001 0.002 0.071;
0.232 0.003 0.005 0.01 0.001 0.002 0.001 0.004 0.103 0.002 0.001 0 0.134 0.008 0.001 0.01 0.002 0 0 0.003 0 0.001 0 0.001 0.003 0.001 0 0 0.002 0 0 0.004 0.005 0 0 0.004 0 0 0 0.003 0 0 0 0 0.002 0 0 0.005 0.008 0.003 0.004 0.108 0 0.003 0.006 0.086 0.005 0.002 0.002 0 0.004 0.003 0.001 0.212;0.232 0.003 0.005 0.01 0.002 0 0 0.003 0.005 0 0 0.004 0.008 0.003 0.004 0.108 0.001 0.002 0.001 0.004 0 0.001 0 0.001 0 0 0 0.003 0 0.003 0.006 0.086 0.103 0.002 0.001 0 0.003 0.001 0 0 0 0 0 0 0.005 0.002 0.002 0 0.134 0.008 0.001 0.01 0.002 0 0 0.004 0.002 0 0 0.005 0.004 0.003 0.001 0.212;0.232 0.002 0.005 0.008 0.001 0 0 0 0.103 0.003 0 0.005 0.134 0.002 0.002 0.004 0.003 0 0 0.003 0.002 0.001 0 0.003 0.002 0.001 0 0.002 0.008 0 0 0.003 0.005 0 0 0.004 0.001 0 0 0.006 0.001 0 0 0.002 0.001 0 0 0.001 0.01 0.003 0.004 0.108 0.004 0.001 0.003 0.086 0 0 0 0 0.01 0.004 0.005 0.212;
0.167 0.001 0.005 0.005 0.038 0.001 0.005 0.004 0.037 0.001 0.012 0.006 0.123 0 0.005 0.015 0.003 0.006 0 0.002 0.001 0.039 0 0.001 0 0.024 0.001 0 0.003 0.007 0 0.003 0.003 0 0.016 0.002 0.001 0.003 0.041 0.001 0.002 0.002 0.063 0.001 0.001 0.002 0.013 0.003 0.003 0.004 0 0.094 0.002 0.005 0.002 0.045 0.002 0.001 0 0.03 0.009 0.005 0 0.129;0.167 0.001 0.005 0.005 0.003 0.006 0 0.002 0.003 0 0.016 0.002 0.003 0.004 0 0.094 0.038 0.001 0.005 0.004 0.001 0.039 0 0.001 0.001 0.003 0.041 0.001 0.002 0.005 0.002 0.045 0.037 0.001 0.012 0.006 0 0.024 0.001 0 0.002 0.002 0.063 0.001 0.002 0.001 0 0.03 0.123 0 0.005 0.015 0.003 0.007 0 0.003 0.001 0.002 0.013 0.003 0.009 0.005 0 0.129;0.167 0.003 0.003 0.003 0.038 0.001 0.001 0.002 0.037 0 0.002 0.002 0.123 0.003 0.001 0.009 0.001 0.006 0 0.004 0.001 0.039 0.003 0.005 0.001 0.024 0.002 0.001 0 0.007 0.002 0.005 0.005 0 0.016 0 0.005 0 0.041 0.002 0.012 0.001 0.063 0 0.005 0 0.013 0 0.005 0.002 0.002 0.094 0.004 0.001 0.001 0.045 0.006 0 0.001 0.03 0.015 0.003 0.003 0.129;
0.226 0.005 0 0.008 0.009 0.003 0.003 0.008 0.167 0.007 0.004 0.003 0.053 0.007 0.002 0.011 0.001 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0.002 0.002 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0.001 0.016 0.001 0.005 0.05 0.003 0.004 0.007 0.139 0.004 0 0.01 0.004 0.006 0.004 0.009 0.212;0.226 0.005 0 0.008 0.001 0 0 0 0.002 0 0 0 0.016 0.001 0.005 0.05 0.009 0.003 0.003 0.008 0.001 0 0 0.001 0 0 0 0.001 0.003 0.004 0.007 0.139 0.167 0.007 0.004 0.003 0 0 0 0 0 0 0 0 0.004 0 0.01 0.004 0.053 0.007 0.002 0.011 0 0 0 0.002 0.001 0 0 0.001 0.006 0.004 0.009 0.212;0.226 0.001 0.002 0.016 0.009 0.001 0 0.003 0.167 0 0 0.004 0.053 0 0.001 0.006 0.005 0 0 0.001 0.003 0 0 0.004 0.007 0 0 0 0.007 0 0 0.004 0 0 0 0.005 0.003 0 0 0.007 0.004 0 0 0.01 0.002 0 0 0.009 0.008 0 0 0.05 0.008 0.001 0.001 0.139 0.003 0 0 0.004 0.011 0.002 0.001 0.212;
0.192 0.002 0.006 0.012 0.026 0 0 0.015 0.157 0 0.001 0.008 0.051 0.001 0.002 0.01 0.001 0.005 0 0.002 0.001 0.018 0.001 0.002 0 0.006 0.004 0 0 0.018 0.001 0.004 0.003 0.001 0.02 0.001 0 0 0.005 0 0.002 0.002 0.029 0 0.003 0 0.005 0.001 0.011 0.001 0.001 0.052 0.012 0.005 0.002 0.117 0.002 0.003 0 0.028 0.004 0.002 0.003 0.139;0.192 0.002 0.006 0.012 0.001 0.005 0 0.002 0.003 0.001 0.02 0.001 0.011 0.001 0.001 0.052 0.026 0 0 0.015 0.001 0.018 0.001 0.002 0 0 0.005 0 0.012 0.005 0.002 0.117 0.157 0 0.001 0.008 0 0.006 0.004 0 0.002 0.002 0.029 0 0.002 0.003 0 0.028 0.051 0.001 0.002 0.01 0 0.018 0.001 0.004 0.003 0 0.005 0.001 0.004 0.002 0.003 0.139;0.192 0.001 0.003 0.011 0.026 0.001 0 0.012 0.157 0 0.002 0.002 0.051 0 0.003 0.004 0.002 0.005 0.001 0.001 0 0.018 0 0.005 0 0.006 0.002 0.003 0.001 0.018 0 0.002 0.006 0 0.02 0.001 0 0.001 0.005 0.002 0.001 0.004 0.029 0 0.002 0.001 0.005 0.003 0.012 0.002 0.001 0.052 0.015 0.002 0 0.117 0.008 0 0 0.028 0.01 0.004 0.001 0.139;
0.213 0.006 0.003 0.008 0 0.003 0.001 0 0.061 0.006 0.006 0.002 0.108 0.006 0.002 0.013 0.009 0 0 0.001 0.001 0.016 0.001 0 0.003 0.01 0.002 0 0.007 0.007 0 0.002 0.002 0 0.016 0.006 0.001 0.002 0.043 0.002 0 0.002 0.053 0.002 0.001 0 0 0.007 0.008 0 0.006 0.122 0.001 0 0.001 0.062 0 0.002 0.004 0 0.004 0.003 0.003 0.15;0.213 0.006 0.003 0.008 0.009 0 0 0.001 0.002 0 0.016 0.006 0.008 0 0.006 0.122 0 0.003 0.001 0 0.001 0.016 0.001 0 0.001 0.002 0.043 0.002 0.001 0 0.001 0.062 0.061 0.006 0.006 0.002 0.003 0.01 0.002 0 0 0.002 0.053 0.002 0 0.002 0.004 0 0.108 0.006 0.002 0.013 0.007 0.007 0 0.002 0.001 0 0 0.007 0.004 0.003 0.003 0.15;0.213 0.009 0.002 0.008 0 0.001 0.001 0.001 0.061 0.003 0 0 0.108 0.007 0.001 0.004 0.006 0 0 0 0.003 0.016 0.002 0 0.006 0.01 0.002 0.002 0.006 0.007 0 0.003 0.003 0 0.016 0.006 0.001 0.001 0.043 0.001 0.006 0.002 0.053 0.004 0.002 0 0 0.003 0.008 0.001 0.006 0.122 0 0 0.002 0.062 0.002 0 0.002 0 0.013 0.002 0.007 0.15;
0.149 0.01 0 0.01 0.033 0.006 0.002 0.004 0.047 0.002 0 0.005 0.129 0.001 0.001 0.007 0.007 0.004 0 0 0 0.03 0.004 0 0.001 0.024 0.007 0 0.002 0.011 0.003 0.001 0.001 0.002 0.047 0.002 0 0.01 0.111 0.001 0 0.006 0.129 0.004 0 0.006 0.037 0.002 0.009 0 0.002 0.035 0.005 0 0.005 0.018 0.002 0.002 0.003 0.013 0.004 0.001 0.001 0.042;0.149 0.01 0 0.01 0.007 0.004 0 0 0.001 0.002 0.047 0.002 0.009 0 0.002 0.035 0.033 0.006 0.002 0.004 0 0.03 0.004 0 0 0.01 0.111 0.001 0.005 0 0.005 0.018 0.047 0.002 0 0.005 0.001 0.024 0.007 0 0 0.006 0.129 0.004 0.002 0.002 0.003 0.013 0.129 0.001 0.001 0.007 0.002 0.011 0.003 0.001 0 0.006 0.037 0.002 0.004 0.001 0.001 0.042;0.149 0.007 0.001 0.009 0.033 0 0 0.005 0.047 0.001 0 0.002 0.129 0.002 0 0.004 0.01 0.004 0.002 0 0.006 0.03 0.01 0 0.002 0.024 0.006 0.002 0.001 0.011 0.006 0.001 0 0 0.047 0.002 0.002 0.004 0.111 0.005 0 0.007 0.129 0.003 0.001 0.003 0.037 0.001 0.01 0 0.002 0.035 0.004 0 0.001 0.018 0.005 0 0.004 0.013 0.007 0.001 0.002 0.042;
