pntP=[0.238 0.004 0.005 0.001 0.051 0.005 0.003 0.002 0.126 0.007 0.008 0.002 0.064 0.003 0.004 0.003 0.01 0.005 0 0 0.001 0.015 0 0 0.003 0.004 0.001 0 0 0.014 0 0.001 0.008 0.001 0.091 0.002 0.003 0.005 0.033 0.004 0.005 0.001 0.166 0.006 0.001 0.004 0.03 0.006 0 0 0.001 0.003 0.001 0.002 0 0.013 0 0 0.005 0.001 0 0.001 0.002 0.025;0.238 0.004 0.005 0.001 0.01 0.005 0 0 0.008 0.001 0.091 0.002 0 0 0.001 0.003 0.051 0.005 0.003 0.002 0.001 0.015 0 0 0.003 0.005 0.033 0.004 0.001 0.002 0 0.013 0.126 0.007 0.008 0.002 0.003 0.004 0.001 0 0.005 0.001 0.166 0.006 0 0 0.005 0.001 0.064 0.003 0.004 0.003 0 0.014 0 0.001 0.001 0.004 0.03 0.006 0 0.001 0.002 0.025;0.238 0.01 0.008 0 0.051 0.001 0.003 0.001 0.126 0.003 0.005 0 0.064 0 0.001 0 0.004 0.005 0.001 0 0.005 0.015 0.005 0.002 0.007 0.004 0.001 0 0.003 0.014 0.004 0.001 0.005 0 0.091 0.001 0.003 0 0.033 0 0.008 0.001 0.166 0.005 0.004 0 0.03 0.002 0.001 0 0.002 0.003 0.002 0 0.004 0.013 0.002 0 0.006 0.001 0.003 0.001 0.006 0.025;
0.227 0.003 0.011 0.01 0.017 0.007 0 0.001 0.028 0.004 0.002 0.002 0.144 0.001 0.003 0.011 0.012 0.001 0.002 0.001 0.001 0.028 0 0.001 0 0.028 0.007 0.001 0.002 0.004 0 0.001 0.001 0 0.016 0.006 0.005 0.003 0.072 0.002 0.006 0.005 0.081 0.001 0.003 0 0.008 0.005 0.008 0.002 0.002 0.056 0.002 0.001 0.002 0.016 0.002 0.001 0.006 0.006 0.01 0.002 0 0.11;0.227 0.003 0.011 0.01 0.012 0.001 0.002 0.001 0.001 0 0.016 0.006 0.008 0.002 0.002 0.056 0.017 0.007 0 0.001 0.001 0.028 0 0.001 0.005 0.003 0.072 0.002 0.002 0.001 0.002 0.016 0.028 0.004 0.002 0.002 0 0.028 0.007 0.001 0.006 0.005 0.081 0.001 0.002 0.001 0.006 0.006 0.144 0.001 0.003 0.011 0.002 0.004 0 0.001 0.003 0 0.008 0.005 0.01 0.002 0 0.11;0.227 0.012 0.001 0.008 0.017 0.001 0.005 0.002 0.028 0 0.006 0.002 0.144 0.002 0.003 0.01 0.003 0.001 0 0.002 0.007 0.028 0.003 0.001 0.004 0.028 0.005 0.001 0.001 0.004 0 0.002 0.011 0.002 0.016 0.002 0 0 0.072 0.002 0.002 0.007 0.081 0.006 0.003 0 0.008 0 0.01 0.001 0.006 0.056 0.001 0.001 0.002 0.016 0.002 0.001 0.001 0.006 0.011 0.001 0.005 0.11;
0.237 0 0.006 0.008 0.003 0.004 0.009 0 0 0.004 0.006 0 0.168 0.003 0.002 0.012 0.006 0.003 0.001 0.002 0.001 0.079 0.007 0 0 0.063 0.002 0 0.005 0 0 0 0.002 0 0 0.005 0 0.006 0.048 0 0.001 0.002 0.075 0.001 0.002 0 0 0.005 0.005 0 0.002 0.085 0 0.001 0.005 0 0 0.004 0.002 0.001 0.01 0 0.001 0.106;0.237 0 0.006 0.008 0.006 0.003 0.001 0.002 0.002 0 0 0.005 0.005 0 0.002 0.085 0.003 0.004 0.009 0 0.001 0.079 0.007 0 0 0.006 0.048 0 0 0.001 0.005 0 0 0.004 0.006 0 0 0.063 0.002 0 0.001 0.002 0.075 0.001 0 0.004 0.002 0.001 0.168 0.003 0.002 0.012 0.005 0 0 0 0.002 0 0 0.005 0.01 0 0.001 0.106;0.237 0.006 0.002 0.005 0.003 0.001 0 0 0 0 0.001 0 0.168 0.005 0.002 0.01 0 0.003 0 0 0.004 0.079 0.006 0.001 0.004 0.063 0.002 0.004 0.003 0 0 0 0.006 0.001 0 0.002 0.009 0.007 0.048 0.005 0.006 0.002 0.075 0.002 0.002 0 0 0.001 0.008 0.002 0.005 0.085 0 0 0 0 0 0 0.001 0.001 0.012 0 0.005 0.106;
0.233 0.001 0.003 0.003 0.044 0.005 0 0.005 0.132 0.003 0.006 0.01 0.017 0.002 0 0.012 0.004 0.015 0.002 0.001 0 0.067 0 0.003 0 0.003 0.004 0 0 0.041 0 0.002 0 0.005 0.051 0 0.001 0.003 0 0.002 0.003 0.002 0.086 0 0 0.002 0.015 0.002 0.011 0 0.001 0.006 0.011 0.004 0 0.037 0.009 0 0.001 0.017 0.008 0.001 0 0.104;0.233 0.001 0.003 0.003 0.004 0.015 0.002 0.001 0 0.005 0.051 0 0.011 0 0.001 0.006 0.044 0.005 0 0.005 0 0.067 0 0.003 0.001 0.003 0 0.002 0.011 0.004 0 0.037 0.132 0.003 0.006 0.01 0 0.003 0.004 0 0.003 0.002 0.086 0 0.009 0 0.001 0.017 0.017 0.002 0 0.012 0 0.041 0 0.002 0 0.002 0.015 0.002 0.008 0.001 0 0.104;0.233 0.004 0 0.011 0.044 0 0.001 0.011 0.132 0 0.003 0.009 0.017 0 0 0.008 0.001 0.015 0.005 0 0.005 0.067 0.003 0.004 0.003 0.003 0.002 0 0.002 0.041 0.002 0.001 0.003 0.002 0.051 0.001 0 0 0 0 0.006 0.004 0.086 0.001 0 0 0.015 0 0.003 0.001 0 0.006 0.005 0.003 0.002 0.037 0.01 0 0 0.017 0.012 0.002 0.002 0.104;
0.256 0.001 0 0.022 0.07 0.001 0 0.003 0.002 0.003 0 0.007 0.171 0.001 0.001 0.026 0 0.002 0 0 0 0.008 0 0 0 0.005 0.001 0 0 0 0.002 0.001 0 0 0 0 0 0 0.003 0 0 0 0.01 0 0.001 0 0.003 0 0.021 0.001 0.002 0.118 0.003 0.003 0 0.001 0.004 0 0.003 0.037 0.017 0 0.001 0.189;0.256 0.001 0 0.022 0 0.002 0 0 0 0 0 0 0.021 0.001 0.002 0.118 0.07 0.001 0 0.003 0 0.008 0 0 0 0 0.003 0 0.003 0.003 0 0.001 0.002 0.003 0 0.007 0 0.005 0.001 0 0 0 0.01 0 0.004 0 0.003 0.037 0.171 0.001 0.001 0.026 0 0 0.002 0.001 0.001 0 0.003 0 0.017 0 0.001 0.189;0.256 0 0 0.021 0.07 0 0 0.003 0.002 0 0 0.004 0.171 0 0.001 0.017 0.001 0.002 0 0.001 0.001 0.008 0 0.003 0.003 0.005 0 0 0.001 0 0 0 0 0 0 0.002 0 0 0.003 0 0 0.001 0.01 0.003 0.001 0.002 0.003 0.001 0.022 0 0 0.118 0.003 0 0 0.001 0.007 0 0 0.037 0.026 0.001 0 0.189;
0.215 0.001 0.006 0.005 0.012 0.003 0.005 0.002 0.023 0 0.011 0 0.172 0 0.007 0.009 0.004 0.002 0 0.004 0 0.028 0.002 0 0 0.027 0.005 0.001 0.002 0.004 0 0 0.004 0.001 0.01 0.002 0.004 0.007 0.093 0 0.006 0.006 0.125 0 0.004 0 0.003 0.002 0.004 0 0.001 0.061 0 0.004 0.003 0.015 0 0 0.001 0.005 0.004 0 0 0.085;0.215 0.001 0.006 0.005 0.004 0.002 0 0.004 0.004 0.001 0.01 0.002 0.004 0 0.001 0.061 0.012 0.003 0.005 0.002 0 0.028 0.002 0 0.004 0.007 0.093 0 0 0.004 0.003 0.015 0.023 0 0.011 0 0 0.027 0.005 0.001 0.006 0.006 0.125 0 0 0 0.001 0.005 0.172 0 0.007 0.009 0.002 0.004 0 0 0.004 0 0.003 0.002 0.004 0 0 0.085;0.215 0.004 0.004 0.004 0.012 0 0.004 0 0.023 0 0.006 0 0.172 0.002 0.004 0.004 0.001 0.002 0.001 0 0.003 0.028 0.007 0.004 0 0.027 0.006 0 0 0.004 0 0 0.006 0 0.01 0.001 0.005 0.002 0.093 0.003 0.011 0.005 0.125 0.001 0.007 0 0.003 0 0.005 0.004 0.002 0.061 0.002 0 0 0.015 0 0.001 0 0.005 0.009 0 0.002 0.085;
0.238 0 0.002 0.014 0.035 0.003 0.002 0.009 0.031 0.001 0.001 0.002 0.144 0 0.002 0.018 0.001 0.005 0 0 0 0.015 0 0.001 0 0.012 0.004 0 0.002 0.001 0.001 0.002 0.005 0 0.009 0 0 0.008 0.02 0.001 0 0.001 0.043 0 0.003 0.001 0.008 0.001 0.021 0.001 0 0.089 0.002 0.004 0.001 0.023 0.005 0.002 0 0.03 0.016 0.002 0 0.158;0.238 0 0.002 0.014 0.001 0.005 0 0 0.005 0 0.009 0 0.021 0.001 0 0.089 0.035 0.003 0.002 0.009 0 0.015 0 0.001 0 0.008 0.02 0.001 0.002 0.004 0.001 0.023 0.031 0.001 0.001 0.002 0 0.012 0.004 0 0 0.001 0.043 0 0.005 0.002 0 0.03 0.144 0 0.002 0.018 0.002 0.001 0.001 0.002 0.003 0.001 0.008 0.001 0.016 0.002 0 0.158;0.238 0.001 0.005 0.021 0.035 0 0 0.002 0.031 0 0 0.005 0.144 0.002 0.003 0.016 0 0.005 0 0.001 0.003 0.015 0.008 0.004 0.001 0.012 0.001 0.002 0 0.001 0.001 0.002 0.002 0 0.009 0 0.002 0 0.02 0.001 0.001 0.004 0.043 0 0.002 0.001 0.008 0 0.014 0 0 0.089 0.009 0.001 0.001 0.023 0.002 0 0 0.03 0.018 0.002 0.001 0.158;
0.278 0.003 0.004 0.007 0.052 0.007 0 0.008 0.168 0 0 0.013 0.003 0.005 0 0.01 0 0 0 0 0 0.001 0 0.001 0.001 0 0 0.004 0 0.002 0 0.004 0.006 0.002 0.006 0 0.004 0.001 0 0 0.003 0 0.008 0 0 0 0.005 0 0.007 0 0.002 0.003 0.008 0.003 0 0.109 0.01 0 0.007 0.039 0.008 0.002 0.003 0.193;0.278 0.003 0.004 0.007 0 0 0 0 0.006 0.002 0.006 0 0.007 0 0.002 0.003 0.052 0.007 0 0.008 0 0.001 0 0.001 0.004 0.001 0 0 0.008 0.003 0 0.109 0.168 0 0 0.013 0.001 0 0 0.004 0.003 0 0.008 0 0.01 0 0.007 0.039 0.003 0.005 0 0.01 0 0.002 0 0.004 0 0 0.005 0 0.008 0.002 0.003 0.193;0.278 0 0.006 0.007 0.052 0 0.004 0.008 0.168 0.001 0.003 0.01 0.003 0 0 0.008 0.003 0 0.002 0 0.007 0.001 0.001 0.003 0 0 0 0 0.005 0.002 0 0.002 0.004 0 0.006 0.002 0 0 0 0 0 0 0.008 0.007 0 0 0.005 0.003 0.007 0 0 0.003 0.008 0.001 0 0.109 0.013 0.004 0 0.039 0.01 0.004 0 0.193;
0.283 0.015 0.002 0.001 0.112 0.007 0.001 0.003 0.105 0.006 0.003 0.009 0.003 0.001 0.001 0.009 0.002 0.001 0 0 0.003 0.003 0 0.004 0.003 0 0 0.004 0 0.001 0 0.007 0.015 0 0 0 0.004 0 0 0.001 0.001 0 0 0 0 0 0 0.002 0.006 0 0.003 0.006 0.002 0.003 0.003 0.073 0.003 0.001 0.008 0.081 0 0.001 0.012 0.186;0.283 0.015 0.002 0.001 0.002 0.001 0 0 0.015 0 0 0 0.006 0 0.003 0.006 0.112 0.007 0.001 0.003 0.003 0.003 0 0.004 0.004 0 0 0.001 0.002 0.003 0.003 0.073 0.105 0.006 0.003 0.009 0.003 0 0 0.004 0.001 0 0 0 0.003 0.001 0.008 0.081 0.003 0.001 0.001 0.009 0 0.001 0 0.007 0 0 0 0.002 0 0.001 0.012 0.186;0.283 0.002 0.015 0.006 0.112 0.003 0.004 0.002 0.105 0.003 0.001 0.003 0.003 0 0 0 0.015 0.001 0 0 0.007 0.003 0 0.003 0.006 0 0 0.001 0.001 0.001 0 0.001 0.002 0 0 0.003 0.001 0 0 0.003 0.003 0 0 0.008 0.001 0 0 0.012 0.001 0 0 0.006 0.003 0.004 0.001 0.073 0.009 0.004 0 0.081 0.009 0.007 0.002 0.186;
0.259 0.002 0.004 0 0.029 0.007 0.007 0 0.036 0.003 0.011 0 0.162 0.004 0.004 0.003 0.004 0.008 0 0.001 0.001 0.022 0.001 0.004 0.001 0.018 0.001 0.002 0.004 0.005 0 0.001 0.012 0 0.016 0.003 0.005 0.004 0.118 0.002 0.007 0.001 0.171 0.002 0.012 0.002 0.023 0.002 0 0 0 0.002 0 0.001 0.002 0.001 0.001 0.003 0.001 0 0 0 0.002 0.003;0.259 0.002 0.004 0 0.004 0.008 0 0.001 0.012 0 0.016 0.003 0 0 0 0.002 0.029 0.007 0.007 0 0.001 0.022 0.001 0.004 0.005 0.004 0.118 0.002 0 0.001 0.002 0.001 0.036 0.003 0.011 0 0.001 0.018 0.001 0.002 0.007 0.001 0.171 0.002 0.001 0.003 0.001 0 0.162 0.004 0.004 0.003 0.004 0.005 0 0.001 0.012 0.002 0.023 0.002 0 0 0.002 0.003;0.259 0.004 0.012 0 0.029 0.001 0.005 0 0.036 0.001 0.007 0.001 0.162 0.004 0.012 0 0.002 0.008 0 0 0.007 0.022 0.004 0.001 0.003 0.018 0.001 0.003 0.004 0.005 0.002 0 0.004 0 0.016 0 0.007 0.001 0.118 0.002 0.011 0.001 0.171 0.001 0.004 0 0.023 0.002 0 0.001 0.003 0.002 0 0.004 0.002 0.001 0 0.002 0.002 0 0.003 0.001 0.002 0.003;
