pntP=[0.259 0.006 0.003 0.011 0.031 0.002 0.004 0.004 0.135 0.002 0.006 0.006 0.092 0 0.003 0.011 0.001 0.002 0 0.006 0 0.012 0.001 0.002 0 0.001 0.001 0.001 0.004 0.003 0 0.003 0.006 0 0.007 0 0 0 0.004 0.001 0.003 0 0.012 0.003 0.001 0 0.001 0.002 0.006 0.001 0.002 0.025 0 0.005 0.002 0.091 0.007 0.003 0.001 0.025 0.01 0.002 0 0.168;0.259 0.006 0.003 0.011 0.001 0.002 0 0.006 0.006 0 0.007 0 0.006 0.001 0.002 0.025 0.031 0.002 0.004 0.004 0 0.012 0.001 0.002 0 0 0.004 0.001 0 0.005 0.002 0.091 0.135 0.002 0.006 0.006 0 0.001 0.001 0.001 0.003 0 0.012 0.003 0.007 0.003 0.001 0.025 0.092 0 0.003 0.011 0.004 0.003 0 0.003 0.001 0 0.001 0.002 0.01 0.002 0 0.168;0.259 0.001 0.006 0.006 0.031 0 0 0 0.135 0 0.003 0.007 0.092 0.004 0.001 0.01 0.006 0.002 0 0.001 0.002 0.012 0 0.005 0.002 0.001 0 0.003 0 0.003 0 0.002 0.003 0 0.007 0.002 0.004 0.001 0.004 0.002 0.006 0.001 0.012 0.001 0.003 0 0.001 0 0.011 0.006 0 0.025 0.004 0.002 0.001 0.091 0.006 0.001 0.003 0.025 0.011 0.003 0.002 0.168;
0.248 0.01 0.002 0.007 0.046 0.009 0.008 0.002 0.012 0.003 0.008 0.001 0.136 0.001 0.002 0.009 0.005 0.007 0 0.002 0.002 0.031 0.004 0.001 0.001 0.021 0.001 0.002 0.001 0.002 0.001 0.004 0.008 0 0.004 0.001 0 0.004 0.067 0.003 0.002 0.004 0.109 0.004 0.003 0 0.015 0.003 0.009 0.001 0 0.058 0 0.005 0.001 0.002 0.001 0.004 0 0.018 0.001 0 0.002 0.082;0.248 0.01 0.002 0.007 0.005 0.007 0 0.002 0.008 0 0.004 0.001 0.009 0.001 0 0.058 0.046 0.009 0.008 0.002 0.002 0.031 0.004 0.001 0 0.004 0.067 0.003 0 0.005 0.001 0.002 0.012 0.003 0.008 0.001 0.001 0.021 0.001 0.002 0.002 0.004 0.109 0.004 0.001 0.004 0 0.018 0.136 0.001 0.002 0.009 0.001 0.002 0.001 0.004 0.003 0 0.015 0.003 0.001 0 0.002 0.082;0.248 0.005 0.008 0.009 0.046 0.002 0 0 0.012 0.001 0.002 0.001 0.136 0.001 0.003 0.001 0.01 0.007 0 0.001 0.009 0.031 0.004 0.005 0.003 0.021 0.004 0.004 0.001 0.002 0 0 0.002 0 0.004 0 0.008 0.004 0.067 0.001 0.008 0.001 0.109 0 0.002 0.001 0.015 0.002 0.007 0.002 0.001 0.058 0.002 0.001 0.003 0.002 0.001 0.002 0.004 0.018 0.009 0.004 0.003 0.082;
0.234 0 0 0.017 0.037 0.006 0.001 0.006 0.024 0.003 0.005 0.002 0.131 0 0.002 0.011 0.001 0.017 0.001 0 0.001 0.123 0.01 0.001 0.002 0.067 0.006 0.001 0.002 0.015 0.001 0.003 0.007 0.003 0.007 0.001 0.001 0.008 0.029 0 0 0.004 0.052 0.001 0.001 0.002 0.007 0.001 0.009 0 0 0.045 0.001 0.001 0 0.007 0.004 0.001 0.001 0.012 0.014 0 0 0.051;0.234 0 0 0.017 0.001 0.017 0.001 0 0.007 0.003 0.007 0.001 0.009 0 0 0.045 0.037 0.006 0.001 0.006 0.001 0.123 0.01 0.001 0.001 0.008 0.029 0 0.001 0.001 0 0.007 0.024 0.003 0.005 0.002 0.002 0.067 0.006 0.001 0 0.004 0.052 0.001 0.004 0.001 0.001 0.012 0.131 0 0.002 0.011 0.002 0.015 0.001 0.003 0.001 0.002 0.007 0.001 0.014 0 0 0.051;0.234 0.001 0.007 0.009 0.037 0.001 0.001 0.001 0.024 0.002 0 0.004 0.131 0.002 0.001 0.014 0 0.017 0.003 0 0.006 0.123 0.008 0.001 0.003 0.067 0.004 0.001 0 0.015 0.002 0 0 0.001 0.007 0 0.001 0.01 0.029 0 0.005 0.006 0.052 0.001 0.002 0.001 0.007 0 0.017 0 0.001 0.045 0.006 0.001 0 0.007 0.002 0.001 0.001 0.012 0.011 0.003 0.001 0.051;
0.261 0.001 0.005 0.02 0.032 0 0.004 0.001 0.027 0.001 0.003 0.004 0.157 0 0.001 0.012 0.002 0.002 0 0.001 0 0.009 0.001 0 0 0.005 0.001 0 0.002 0.003 0.001 0.003 0 0 0.009 0.003 0.001 0.004 0.061 0.001 0.001 0.004 0.082 0 0.001 0.001 0.008 0.002 0.02 0 0 0.064 0.001 0.003 0.001 0.007 0.002 0.001 0.004 0.015 0.018 0.001 0.001 0.125;0.261 0.001 0.005 0.02 0.002 0.002 0 0.001 0 0 0.009 0.003 0.02 0 0 0.064 0.032 0 0.004 0.001 0 0.009 0.001 0 0.001 0.004 0.061 0.001 0.001 0.003 0.001 0.007 0.027 0.001 0.003 0.004 0 0.005 0.001 0 0.001 0.004 0.082 0 0.002 0.001 0.004 0.015 0.157 0 0.001 0.012 0.002 0.003 0.001 0.003 0.001 0.001 0.008 0.002 0.018 0.001 0.001 0.125;0.261 0.002 0 0.02 0.032 0 0.001 0.001 0.027 0 0.001 0.002 0.157 0.002 0.001 0.018 0.001 0.002 0 0 0 0.009 0.004 0.003 0.001 0.005 0.004 0.001 0 0.003 0.001 0.001 0.005 0 0.009 0 0.004 0.001 0.061 0.001 0.003 0.001 0.082 0.004 0.001 0.001 0.008 0.001 0.02 0.001 0.003 0.064 0.001 0 0.001 0.007 0.004 0 0 0.015 0.012 0.003 0.002 0.125;
0.235 0.003 0.005 0.018 0.116 0.005 0.005 0.001 0.031 0 0.008 0.009 0.069 0.001 0.007 0.013 0.001 0.004 0 0.001 0.002 0.023 0 0.001 0 0.012 0.002 0.001 0 0.001 0 0.006 0.009 0 0.006 0.001 0.004 0.002 0.007 0 0.002 0 0.019 0 0.006 0 0.015 0.001 0.005 0.001 0.001 0.05 0.002 0.006 0.002 0.016 0.008 0.003 0.004 0.097 0.005 0.003 0.001 0.144;0.235 0.003 0.005 0.018 0.001 0.004 0 0.001 0.009 0 0.006 0.001 0.005 0.001 0.001 0.05 0.116 0.005 0.005 0.001 0.002 0.023 0 0.001 0.004 0.002 0.007 0 0.002 0.006 0.002 0.016 0.031 0 0.008 0.009 0 0.012 0.002 0.001 0.002 0 0.019 0 0.008 0.003 0.004 0.097 0.069 0.001 0.007 0.013 0 0.001 0 0.006 0.006 0 0.015 0.001 0.005 0.003 0.001 0.144;0.235 0.001 0.009 0.005 0.116 0.002 0.004 0.002 0.031 0 0.002 0.008 0.069 0 0.006 0.005 0.003 0.004 0 0.001 0.005 0.023 0.002 0.006 0 0.012 0 0.003 0.001 0.001 0 0.003 0.005 0 0.006 0.001 0.005 0 0.007 0.002 0.008 0.002 0.019 0.004 0.007 0 0.015 0.001 0.018 0.001 0.001 0.05 0.001 0.001 0 0.016 0.009 0.001 0 0.097 0.013 0.006 0.001 0.144;
0.271 0.003 0.001 0.011 0.005 0.006 0.001 0 0.021 0.004 0.005 0 0.144 0.001 0 0.014 0.004 0.003 0 0.003 0 0.049 0.008 0 0 0.036 0.005 0.001 0.002 0.001 0.002 0.001 0.002 0 0.002 0.001 0 0.006 0.089 0.002 0 0.01 0.137 0 0.002 0.001 0.004 0.002 0.016 0 0 0.039 0 0.002 0.003 0.003 0.003 0.002 0.004 0.001 0.01 0 0.003 0.054;0.271 0.003 0.001 0.011 0.004 0.003 0 0.003 0.002 0 0.002 0.001 0.016 0 0 0.039 0.005 0.006 0.001 0 0 0.049 0.008 0 0 0.006 0.089 0.002 0 0.002 0.003 0.003 0.021 0.004 0.005 0 0 0.036 0.005 0.001 0 0.01 0.137 0 0.003 0.002 0.004 0.001 0.144 0.001 0 0.014 0.002 0.001 0.002 0.001 0.002 0.001 0.004 0.002 0.01 0 0.003 0.054;0.271 0.004 0.002 0.016 0.005 0 0 0 0.021 0 0 0.003 0.144 0.002 0.002 0.01 0.003 0.003 0 0 0.006 0.049 0.006 0.002 0.004 0.036 0.01 0.002 0.001 0.001 0.001 0 0.001 0 0.002 0 0.001 0.008 0.089 0.003 0.005 0.005 0.137 0.004 0 0.002 0.004 0.003 0.011 0.003 0.001 0.039 0 0 0.002 0.003 0 0.001 0 0.001 0.014 0.001 0.002 0.054;
0.272 0.001 0 0.017 0.08 0.002 0.004 0.001 0.016 0.003 0.004 0.005 0.127 0 0.001 0.011 0.002 0.014 0.001 0.003 0 0.094 0.007 0 0 0.047 0.008 0.001 0 0.005 0.003 0.002 0.008 0.003 0.01 0.001 0 0.011 0.06 0 0 0.005 0.107 0.001 0.003 0.004 0.038 0.003 0.002 0.001 0 0 0 0.002 0.001 0 0 0.003 0.002 0 0.001 0 0 0.003;0.272 0.001 0 0.017 0.002 0.014 0.001 0.003 0.008 0.003 0.01 0.001 0.002 0.001 0 0 0.08 0.002 0.004 0.001 0 0.094 0.007 0 0 0.011 0.06 0 0 0.002 0.001 0 0.016 0.003 0.004 0.005 0 0.047 0.008 0.001 0 0.005 0.107 0.001 0 0.003 0.002 0 0.127 0 0.001 0.011 0 0.005 0.003 0.002 0.003 0.004 0.038 0.003 0.001 0 0 0.003;0.272 0.002 0.008 0.002 0.08 0 0 0 0.016 0 0 0 0.127 0 0.003 0.001 0.001 0.014 0.003 0.001 0.002 0.094 0.011 0.002 0.003 0.047 0.005 0.003 0 0.005 0.004 0 0 0.001 0.01 0 0.004 0.007 0.06 0.001 0.004 0.008 0.107 0.002 0.001 0.003 0.038 0 0.017 0.003 0.001 0 0.001 0 0 0 0.005 0.001 0.001 0 0.011 0.002 0.003 0.003;
0.257 0.005 0.003 0.007 0.013 0 0.002 0.001 0.13 0.003 0.008 0.002 0.091 0.003 0.003 0.015 0.006 0.001 0.001 0 0.001 0.023 0.001 0.001 0.002 0.01 0.004 0 0.001 0.003 0.002 0 0.014 0.003 0.069 0.001 0.002 0.011 0.07 0.001 0.008 0.007 0.161 0.002 0.004 0.003 0.014 0 0.003 0.001 0 0 0 0.002 0.002 0.005 0.001 0 0.003 0 0.001 0 0 0.013;0.257 0.005 0.003 0.007 0.006 0.001 0.001 0 0.014 0.003 0.069 0.001 0.003 0.001 0 0 0.013 0 0.002 0.001 0.001 0.023 0.001 0.001 0.002 0.011 0.07 0.001 0 0.002 0.002 0.005 0.13 0.003 0.008 0.002 0.002 0.01 0.004 0 0.008 0.007 0.161 0.002 0.001 0 0.003 0 0.091 0.003 0.003 0.015 0.001 0.003 0.002 0 0.004 0.003 0.014 0 0.001 0 0 0.013;0.257 0.006 0.014 0.003 0.013 0.001 0.002 0 0.13 0.002 0.008 0.001 0.091 0.001 0.004 0.001 0.005 0.001 0.003 0.001 0 0.023 0.011 0.002 0.003 0.01 0.007 0 0.003 0.003 0.003 0 0.003 0.001 0.069 0 0.002 0.001 0.07 0.002 0.008 0.004 0.161 0.003 0.003 0.002 0.014 0 0.007 0 0.001 0 0.001 0.001 0.001 0.005 0.002 0 0.002 0 0.015 0 0 0.013;
0.242 0.004 0.008 0.006 0.067 0.005 0.001 0.006 0.11 0.005 0.003 0.003 0.041 0.003 0.002 0.006 0.005 0.016 0 0.002 0.002 0.065 0.002 0 0.003 0.008 0 0.001 0.005 0.033 0.001 0.002 0.003 0 0.006 0.001 0.003 0.001 0.004 0.005 0.004 0.002 0.019 0.002 0.001 0 0.01 0.005 0.007 0.001 0.004 0.019 0.002 0.001 0.005 0.053 0.001 0.001 0.006 0.041 0.001 0.004 0.005 0.126;0.242 0.004 0.008 0.006 0.005 0.016 0 0.002 0.003 0 0.006 0.001 0.007 0.001 0.004 0.019 0.067 0.005 0.001 0.006 0.002 0.065 0.002 0 0.003 0.001 0.004 0.005 0.002 0.001 0.005 0.053 0.11 0.005 0.003 0.003 0.003 0.008 0 0.001 0.004 0.002 0.019 0.002 0.001 0.001 0.006 0.041 0.041 0.003 0.002 0.006 0.005 0.033 0.001 0.002 0.001 0 0.01 0.005 0.001 0.004 0.005 0.126;0.242 0.005 0.003 0.007 0.067 0.002 0.003 0.002 0.11 0.003 0.004 0.001 0.041 0.005 0.001 0.001 0.004 0.016 0 0.001 0.005 0.065 0.001 0.001 0.005 0.008 0.002 0.001 0.003 0.033 0 0.004 0.008 0 0.006 0.004 0.001 0.002 0.004 0.005 0.003 0 0.019 0.006 0.002 0.001 0.01 0.005 0.006 0.002 0.001 0.019 0.006 0 0.005 0.053 0.003 0.001 0.002 0.041 0.006 0.002 0.005 0.126;
0.271 0.001 0.017 0.004 0.095 0.009 0.006 0.001 0.002 0.003 0.002 0.005 0.099 0.002 0.006 0.01 0 0.001 0 0 0 0.004 0 0 0 0.003 0 0.001 0 0 0 0.002 0.005 0 0.001 0 0.002 0.003 0.03 0 0.005 0 0.07 0 0.003 0 0.02 0.002 0.016 0.004 0.003 0.051 0.009 0.003 0.003 0.001 0 0.001 0.001 0.062 0.006 0.005 0.002 0.148;0.271 0.001 0.017 0.004 0 0.001 0 0 0.005 0 0.001 0 0.016 0.004 0.003 0.051 0.095 0.009 0.006 0.001 0 0.004 0 0 0.002 0.003 0.03 0 0.009 0.003 0.003 0.001 0.002 0.003 0.002 0.005 0 0.003 0 0.001 0.005 0 0.07 0 0 0.001 0.001 0.062 0.099 0.002 0.006 0.01 0 0 0 0.002 0.003 0 0.02 0.002 0.006 0.005 0.002 0.148;0.271 0 0.005 0.016 0.095 0 0.002 0.009 0.002 0 0.005 0 0.099 0 0.003 0.006 0.001 0.001 0 0.004 0.009 0.004 0.003 0.003 0.003 0.003 0 0.001 0.002 0 0 0.005 0.017 0 0.001 0.003 0.006 0 0.03 0.003 0.002 0 0.07 0.001 0.006 0 0.02 0.002 0.004 0 0 0.051 0.001 0 0 0.001 0.005 0.001 0 0.062 0.01 0.002 0.002 0.148;
