pntP=[0.328 0 0 0.02 0.037 0.002 0.002 0 0.001 0.001 0.007 0.003 0.155 0 0.002 0.014 0.005 0.008 0 0.002 0 0.084 0.003 0 0 0.035 0.005 0 0 0 0.001 0.005 0.012 0.001 0.003 0.001 0.001 0.003 0.052 0 0.001 0.008 0.106 0 0.004 0 0.014 0 0.005 0.001 0 0.011 0.002 0.007 0 0.001 0 0.002 0.001 0.009 0.002 0.001 0 0.032;0.328 0 0 0.02 0.005 0.008 0 0.002 0.012 0.001 0.003 0.001 0.005 0.001 0 0.011 0.037 0.002 0.002 0 0 0.084 0.003 0 0.001 0.003 0.052 0 0.002 0.007 0 0.001 0.001 0.001 0.007 0.003 0 0.035 0.005 0 0.001 0.008 0.106 0 0 0.002 0.001 0.009 0.155 0 0.002 0.014 0 0 0.001 0.005 0.004 0 0.014 0 0.002 0.001 0 0.032;0.328 0.005 0.012 0.005 0.037 0 0.001 0.002 0.001 0 0.001 0 0.155 0 0.004 0.002 0 0.008 0.001 0.001 0.002 0.084 0.003 0.007 0.001 0.035 0.008 0.002 0 0 0 0.001 0 0 0.003 0 0.002 0.003 0.052 0 0.007 0.005 0.106 0.001 0.002 0.001 0.014 0 0.02 0.002 0.001 0.011 0 0 0 0.001 0.003 0 0 0.009 0.014 0.005 0 0.032;
0.34 0.003 0.013 0.004 0.178 0.004 0.009 0 0.005 0.001 0.013 0.002 0.016 0 0.006 0.007 0.01 0.006 0 0.001 0.003 0.008 0 0 0 0 0 0 0.001 0 0.002 0.002 0.005 0.001 0.002 0 0.001 0.001 0.002 0 0.001 0.001 0.085 0.003 0.002 0 0.033 0.004 0.006 0.003 0 0.009 0.003 0.002 0.001 0.001 0.001 0 0.005 0.055 0.001 0.004 0.001 0.133;0.34 0.003 0.013 0.004 0.01 0.006 0 0.001 0.005 0.001 0.002 0 0.006 0.003 0 0.009 0.178 0.004 0.009 0 0.003 0.008 0 0 0.001 0.001 0.002 0 0.003 0.002 0.001 0.001 0.005 0.001 0.013 0.002 0 0 0 0 0.001 0.001 0.085 0.003 0.001 0 0.005 0.055 0.016 0 0.006 0.007 0.001 0 0.002 0.002 0.002 0 0.033 0.004 0.001 0.004 0.001 0.133;0.34 0.01 0.005 0.006 0.178 0.003 0.001 0.003 0.005 0 0.001 0.001 0.016 0.001 0.002 0.001 0.003 0.006 0.001 0.003 0.004 0.008 0.001 0.002 0.001 0 0.001 0 0 0 0 0.004 0.013 0 0.002 0 0.009 0 0.002 0.001 0.013 0 0.085 0.005 0.006 0.002 0.033 0.001 0.004 0.001 0 0.009 0 0 0 0.001 0.002 0 0.003 0.055 0.007 0.002 0.004 0.133;
0.344 0.001 0.008 0.015 0.015 0.003 0.004 0.004 0.051 0.002 0.008 0.001 0.139 0.004 0.005 0.007 0.005 0.001 0 0.001 0 0.002 0.001 0.002 0.003 0.002 0 0 0.004 0 0.001 0.002 0.005 0 0.006 0.002 0 0.002 0.009 0 0 0.002 0.035 0.001 0 0 0 0.003 0.008 0.001 0.001 0.059 0 0.006 0.003 0.026 0.001 0.005 0.005 0.005 0.011 0.002 0.002 0.165;0.344 0.001 0.008 0.015 0.005 0.001 0 0.001 0.005 0 0.006 0.002 0.008 0.001 0.001 0.059 0.015 0.003 0.004 0.004 0 0.002 0.001 0.002 0 0.002 0.009 0 0 0.006 0.003 0.026 0.051 0.002 0.008 0.001 0.003 0.002 0 0 0 0.002 0.035 0.001 0.001 0.005 0.005 0.005 0.139 0.004 0.005 0.007 0.004 0 0.001 0.002 0 0 0 0.003 0.011 0.002 0.002 0.165;0.344 0.005 0.005 0.008 0.015 0 0 0 0.051 0.003 0 0.001 0.139 0.004 0 0.011 0.001 0.001 0 0.001 0.003 0.002 0.002 0.006 0.002 0.002 0.002 0.005 0.004 0 0 0.002 0.008 0 0.006 0.001 0.004 0.001 0.009 0.003 0.008 0 0.035 0.005 0.005 0.001 0 0.002 0.015 0.001 0.002 0.059 0.004 0.002 0 0.026 0.001 0 0.001 0.005 0.007 0.002 0.003 0.165;
0.335 0.003 0.009 0.006 0.003 0.007 0.004 0.001 0.037 0.002 0.013 0.002 0.138 0.002 0.006 0.012 0.011 0.004 0.001 0.004 0.001 0.116 0.003 0.003 0 0.048 0.005 0 0.003 0.014 0 0.003 0.007 0 0.007 0.001 0 0.003 0.011 0.001 0.002 0.003 0.022 0.001 0.003 0.002 0 0.002 0.008 0 0.001 0.034 0.002 0.003 0.001 0.008 0 0 0.001 0.001 0.003 0.003 0 0.074;0.335 0.003 0.009 0.006 0.011 0.004 0.001 0.004 0.007 0 0.007 0.001 0.008 0 0.001 0.034 0.003 0.007 0.004 0.001 0.001 0.116 0.003 0.003 0 0.003 0.011 0.001 0.002 0.003 0.001 0.008 0.037 0.002 0.013 0.002 0 0.048 0.005 0 0.002 0.003 0.022 0.001 0 0 0.001 0.001 0.138 0.002 0.006 0.012 0.003 0.014 0 0.003 0.003 0.002 0 0.002 0.003 0.003 0 0.074;0.335 0.011 0.007 0.008 0.003 0.001 0 0.002 0.037 0 0.002 0 0.138 0.003 0.003 0.003 0.003 0.004 0 0 0.007 0.116 0.003 0.003 0.002 0.048 0.003 0 0.002 0.014 0.002 0.003 0.009 0.001 0.007 0.001 0.004 0.003 0.011 0.001 0.013 0.005 0.022 0.001 0.006 0 0 0 0.006 0.004 0.001 0.034 0.001 0.003 0.001 0.008 0.002 0 0.001 0.001 0.012 0.003 0.002 0.074;
0.331 0.001 0.003 0.022 0.002 0 0.003 0 0.027 0 0.002 0 0.159 0.002 0.004 0.024 0.007 0 0 0 0 0.043 0.007 0 0 0.03 0.004 0 0.002 0.002 0.001 0.001 0.005 0 0.006 0.001 0 0.003 0.051 0 0 0.007 0.063 0 0.001 0 0 0.003 0.01 0.001 0 0.052 0 0.002 0.001 0.008 0.001 0 0.001 0.001 0.011 0.001 0 0.094;0.331 0.001 0.003 0.022 0.007 0 0 0 0.005 0 0.006 0.001 0.01 0.001 0 0.052 0.002 0 0.003 0 0 0.043 0.007 0 0 0.003 0.051 0 0 0.002 0.001 0.008 0.027 0 0.002 0 0 0.03 0.004 0 0 0.007 0.063 0 0.001 0 0.001 0.001 0.159 0.002 0.004 0.024 0.002 0.002 0.001 0.001 0.001 0 0 0.003 0.011 0.001 0 0.094;0.331 0.007 0.005 0.01 0.002 0 0 0 0.027 0 0 0.001 0.159 0.002 0.001 0.011 0.001 0 0 0.001 0 0.043 0.003 0.002 0 0.03 0.007 0 0.002 0.002 0 0.001 0.003 0 0.006 0 0.003 0.007 0.051 0.001 0.002 0.004 0.063 0.001 0.004 0.001 0 0 0.022 0 0.001 0.052 0 0 0 0.008 0 0 0 0.001 0.024 0.001 0.003 0.094;
0.361 0.002 0.008 0.011 0.035 0.003 0.004 0 0.013 0.002 0.004 0.002 0.14 0 0.002 0.013 0.002 0.002 0 0 0.001 0.018 0.001 0 0 0.004 0.004 0 0.001 0 0 0 0.005 0.001 0.003 0 0 0.002 0.05 0.001 0.002 0.003 0.07 0.002 0.001 0 0.019 0.001 0.014 0.001 0 0.061 0 0.001 0 0.011 0.001 0 0.001 0.016 0.01 0.002 0.001 0.088;0.361 0.002 0.008 0.011 0.002 0.002 0 0 0.005 0.001 0.003 0 0.014 0.001 0 0.061 0.035 0.003 0.004 0 0.001 0.018 0.001 0 0 0.002 0.05 0.001 0 0.001 0 0.011 0.013 0.002 0.004 0.002 0 0.004 0.004 0 0.002 0.003 0.07 0.002 0.001 0 0.001 0.016 0.14 0 0.002 0.013 0.001 0 0 0 0.001 0 0.019 0.001 0.01 0.002 0.001 0.088;0.361 0.002 0.005 0.014 0.035 0.001 0 0 0.013 0 0.002 0.001 0.14 0.001 0.001 0.01 0.002 0.002 0.001 0.001 0.003 0.018 0.002 0.001 0.002 0.004 0.003 0 0 0 0 0.002 0.008 0 0.003 0 0.004 0.001 0.05 0 0.004 0.004 0.07 0.001 0.002 0 0.019 0.001 0.011 0 0 0.061 0 0 0.001 0.011 0.002 0 0.002 0.016 0.013 0 0.001 0.088;
0.312 0.004 0.002 0.015 0.008 0.001 0.004 0 0.037 0 0.006 0.001 0.146 0.001 0.002 0.017 0.009 0.003 0.001 0 0 0.052 0.002 0.001 0.001 0.021 0.005 0.002 0.003 0.005 0 0.001 0.003 0 0.014 0.003 0.002 0.016 0.064 0 0.001 0.005 0.123 0.003 0.003 0 0.001 0.002 0.007 0 0.002 0.023 0 0.002 0.002 0.001 0 0.002 0.003 0 0.006 0 0 0.05;0.312 0.004 0.002 0.015 0.009 0.003 0.001 0 0.003 0 0.014 0.003 0.007 0 0.002 0.023 0.008 0.001 0.004 0 0 0.052 0.002 0.001 0.002 0.016 0.064 0 0 0.002 0.002 0.001 0.037 0 0.006 0.001 0.001 0.021 0.005 0.002 0.001 0.005 0.123 0.003 0 0.002 0.003 0 0.146 0.001 0.002 0.017 0.003 0.005 0 0.001 0.003 0 0.001 0.002 0.006 0 0 0.05;0.312 0.009 0.003 0.007 0.008 0 0.002 0 0.037 0.001 0.001 0 0.146 0.003 0.003 0.006 0.004 0.003 0 0 0.001 0.052 0.016 0.002 0 0.021 0.005 0.002 0.001 0.005 0 0 0.002 0.001 0.014 0.002 0.004 0.002 0.064 0.002 0.006 0.005 0.123 0.003 0.002 0 0.001 0 0.015 0 0.003 0.023 0 0.001 0 0.001 0.001 0.002 0.003 0 0.017 0.001 0.002 0.05;
0.328 0.001 0.006 0.023 0.017 0.004 0.004 0.003 0.081 0.001 0.006 0.005 0.112 0 0.001 0.012 0.001 0.001 0.001 0 0 0.013 0.004 0 0 0.003 0.005 0 0 0.006 0 0 0.012 0.002 0.055 0.003 0 0.003 0.037 0 0 0.012 0.155 0 0.002 0.001 0.002 0 0.021 0 0 0.007 0.002 0 0 0.006 0.009 0.001 0 0 0.006 0 0 0.026;0.328 0.001 0.006 0.023 0.001 0.001 0.001 0 0.012 0.002 0.055 0.003 0.021 0 0 0.007 0.017 0.004 0.004 0.003 0 0.013 0.004 0 0 0.003 0.037 0 0.002 0 0 0.006 0.081 0.001 0.006 0.005 0 0.003 0.005 0 0 0.012 0.155 0 0.009 0.001 0 0 0.112 0 0.001 0.012 0 0.006 0 0 0.002 0.001 0.002 0 0.006 0 0 0.026;0.328 0.001 0.012 0.021 0.017 0 0 0.002 0.081 0 0 0.009 0.112 0 0.002 0.006 0.001 0.001 0.002 0 0.004 0.013 0.003 0 0.001 0.003 0.012 0.001 0 0.006 0.001 0 0.006 0.001 0.055 0 0.004 0.004 0.037 0 0.006 0.005 0.155 0 0.001 0 0.002 0 0.023 0 0.003 0.007 0.003 0 0 0.006 0.005 0 0 0 0.012 0 0 0.026;
0.313 0.001 0.002 0.019 0.054 0 0 0.006 0.036 0.001 0.005 0.001 0.137 0.001 0 0.016 0.001 0.032 0 0.001 0 0.141 0.009 0.003 0.001 0.053 0.004 0 0 0.02 0.002 0.001 0.001 0.001 0.002 0 0.001 0.012 0.011 0 0 0.003 0.008 0 0.001 0 0.002 0 0.017 0 0 0.014 0.001 0 0 0.007 0.004 0 0 0.003 0.011 0.001 0 0.04;0.313 0.001 0.002 0.019 0.001 0.032 0 0.001 0.001 0.001 0.002 0 0.017 0 0 0.014 0.054 0 0 0.006 0 0.141 0.009 0.003 0.001 0.012 0.011 0 0.001 0 0 0.007 0.036 0.001 0.005 0.001 0.001 0.053 0.004 0 0 0.003 0.008 0 0.004 0 0 0.003 0.137 0.001 0 0.016 0 0.02 0.002 0.001 0.001 0 0.002 0 0.011 0.001 0 0.04;0.313 0.001 0.001 0.017 0.054 0 0.001 0.001 0.036 0.001 0 0.004 0.137 0 0.001 0.011 0.001 0.032 0.001 0 0 0.141 0.012 0 0.001 0.053 0.003 0 0.001 0.02 0 0.001 0.002 0 0.002 0 0 0.009 0.011 0 0.005 0.004 0.008 0 0 0.002 0.002 0 0.019 0.001 0 0.014 0.006 0.003 0 0.007 0.001 0 0 0.003 0.016 0.001 0 0.04;
0.309 0.003 0.006 0.016 0.021 0 0 0.001 0.061 0.003 0.011 0.002 0.157 0.005 0.002 0.016 0 0 0 0.001 0.001 0.009 0 0.001 0.001 0.004 0.002 0 0 0 0 0.001 0.002 0.001 0.003 0 0 0.001 0.016 0 0 0 0.03 0 0.001 0.001 0.002 0 0.022 0.002 0 0.069 0.001 0.002 0.001 0.019 0.003 0.001 0 0.011 0.009 0.005 0.001 0.164;0.309 0.003 0.006 0.016 0 0 0 0.001 0.002 0.001 0.003 0 0.022 0.002 0 0.069 0.021 0 0 0.001 0.001 0.009 0 0.001 0 0.001 0.016 0 0.001 0.002 0.001 0.019 0.061 0.003 0.011 0.002 0.001 0.004 0.002 0 0 0 0.03 0 0.003 0.001 0 0.011 0.157 0.005 0.002 0.016 0 0 0 0.001 0.001 0.001 0.002 0 0.009 0.005 0.001 0.164;0.309 0 0.002 0.022 0.021 0.001 0 0.001 0.061 0.001 0 0.003 0.157 0 0.001 0.009 0.003 0 0.001 0.002 0 0.009 0.001 0.002 0.003 0.004 0 0.001 0.005 0 0.001 0.005 0.006 0 0.003 0 0 0 0.016 0.001 0.011 0.002 0.03 0 0.002 0 0.002 0.001 0.016 0.001 0 0.069 0.001 0.001 0 0.019 0.002 0 0 0.011 0.016 0.001 0 0.164;
