pntP=[0.11 0.103 0.052 0.096 0.105 0.106 0.038 0.068 0.026 0.058 0.035 0.047 0.03 0.077 0.049;0.11 0.103 0.106 0.038 0.068 0.052 0.096 0.105 0.026 0.058 0.035 0.047 0.077 0.03 0.049;0.11 0.106 0.052 0.026 0.047 0.103 0.038 0.068 0.096 0.058 0.077 0.105 0.03 0.035 0.049;
0.113 0.1 0.058 0.121 0.097 0.094 0.032 0.06 0.023 0.055 0.03 0.039 0.039 0.102 0.037;0.113 0.1 0.094 0.032 0.06 0.058 0.121 0.097 0.023 0.055 0.03 0.039 0.102 0.039 0.037;0.113 0.094 0.058 0.023 0.039 0.1 0.032 0.06 0.121 0.055 0.102 0.097 0.039 0.03 0.037;
0.107 0.093 0.053 0.113 0.1 0.105 0.039 0.074 0.017 0.055 0.043 0.042 0.033 0.09 0.036;0.107 0.093 0.105 0.039 0.074 0.053 0.113 0.1 0.017 0.055 0.043 0.042 0.09 0.033 0.036;0.107 0.105 0.053 0.017 0.042 0.093 0.039 0.074 0.113 0.055 0.09 0.1 0.033 0.043 0.036;
0.107 0.117 0.064 0.088 0.085 0.114 0.032 0.065 0.02 0.056 0.042 0.048 0.043 0.081 0.038;0.107 0.117 0.114 0.032 0.065 0.064 0.088 0.085 0.02 0.056 0.042 0.048 0.081 0.043 0.038;0.107 0.114 0.064 0.02 0.048 0.117 0.032 0.065 0.088 0.056 0.081 0.085 0.043 0.042 0.038;
0.097 0.091 0.053 0.103 0.093 0.111 0.033 0.073 0.021 0.057 0.037 0.048 0.039 0.089 0.055;0.097 0.091 0.111 0.033 0.073 0.053 0.103 0.093 0.021 0.057 0.037 0.048 0.089 0.039 0.055;0.097 0.111 0.053 0.021 0.048 0.091 0.033 0.073 0.103 0.057 0.089 0.093 0.039 0.037 0.055;
0.098 0.092 0.056 0.121 0.075 0.106 0.038 0.065 0.027 0.058 0.05 0.049 0.029 0.101 0.035;0.098 0.092 0.106 0.038 0.065 0.056 0.121 0.075 0.027 0.058 0.05 0.049 0.101 0.029 0.035;0.098 0.106 0.056 0.027 0.049 0.092 0.038 0.065 0.121 0.058 0.101 0.075 0.029 0.05 0.035;
0.12 0.101 0.049 0.103 0.085 0.106 0.038 0.079 0.018 0.055 0.048 0.044 0.033 0.089 0.032;0.12 0.101 0.106 0.038 0.079 0.049 0.103 0.085 0.018 0.055 0.048 0.044 0.089 0.033 0.032;0.12 0.106 0.049 0.018 0.044 0.101 0.038 0.079 0.103 0.055 0.089 0.085 0.033 0.048 0.032;
0.116 0.095 0.057 0.103 0.092 0.114 0.042 0.062 0.02 0.05 0.045 0.042 0.04 0.086 0.036;0.116 0.095 0.114 0.042 0.062 0.057 0.103 0.092 0.02 0.05 0.045 0.042 0.086 0.04 0.036;0.116 0.114 0.057 0.02 0.042 0.095 0.042 0.062 0.103 0.05 0.086 0.092 0.04 0.045 0.036;
0.102 0.102 0.054 0.108 0.088 0.116 0.039 0.057 0.021 0.056 0.041 0.057 0.042 0.078 0.039;0.102 0.102 0.116 0.039 0.057 0.054 0.108 0.088 0.021 0.056 0.041 0.057 0.078 0.042 0.039;0.102 0.116 0.054 0.021 0.057 0.102 0.039 0.057 0.108 0.056 0.078 0.088 0.042 0.041 0.039;
0.108 0.086 0.063 0.107 0.098 0.114 0.03 0.068 0.02 0.047 0.045 0.045 0.027 0.099 0.043;0.108 0.086 0.114 0.03 0.068 0.063 0.107 0.098 0.02 0.047 0.045 0.045 0.099 0.027 0.043;0.108 0.114 0.063 0.02 0.045 0.086 0.03 0.068 0.107 0.047 0.099 0.098 0.027 0.045 0.043;
0.117 0.104 0.055 0.117 0.089 0.104 0.035 0.067 0.024 0.054 0.039 0.059 0.029 0.076 0.031;0.117 0.104 0.104 0.035 0.067 0.055 0.117 0.089 0.024 0.054 0.039 0.059 0.076 0.029 0.031;0.117 0.104 0.055 0.024 0.059 0.104 0.035 0.067 0.117 0.054 0.076 0.089 0.029 0.039 0.031;
0.092 0.108 0.048 0.11 0.089 0.093 0.03 0.066 0.04 0.055 0.043 0.048 0.035 0.104 0.039;0.092 0.108 0.093 0.03 0.066 0.048 0.11 0.089 0.04 0.055 0.043 0.048 0.104 0.035 0.039;0.092 0.093 0.048 0.04 0.048 0.108 0.03 0.066 0.11 0.055 0.104 0.089 0.035 0.043 0.039;
0.103 0.108 0.056 0.116 0.095 0.092 0.032 0.063 0.026 0.063 0.039 0.042 0.041 0.087 0.037;0.103 0.108 0.092 0.032 0.063 0.056 0.116 0.095 0.026 0.063 0.039 0.042 0.087 0.041 0.037;0.103 0.092 0.056 0.026 0.042 0.108 0.032 0.063 0.116 0.063 0.087 0.095 0.041 0.039 0.037;
0.102 0.109 0.065 0.114 0.086 0.106 0.032 0.076 0.024 0.059 0.046 0.035 0.034 0.085 0.027;0.102 0.109 0.106 0.032 0.076 0.065 0.114 0.086 0.024 0.059 0.046 0.035 0.085 0.034 0.027;0.102 0.106 0.065 0.024 0.035 0.109 0.032 0.076 0.114 0.059 0.085 0.086 0.034 0.046 0.027;
0.102 0.101 0.056 0.109 0.112 0.116 0.033 0.06 0.018 0.046 0.041 0.044 0.042 0.087 0.033;0.102 0.101 0.116 0.033 0.06 0.056 0.109 0.112 0.018 0.046 0.041 0.044 0.087 0.042 0.033;0.102 0.116 0.056 0.018 0.044 0.101 0.033 0.06 0.109 0.046 0.087 0.112 0.042 0.041 0.033;
0.099 0.114 0.056 0.111 0.102 0.104 0.037 0.056 0.03 0.061 0.053 0.041 0.045 0.07 0.021;0.099 0.114 0.104 0.037 0.056 0.056 0.111 0.102 0.03 0.061 0.053 0.041 0.07 0.045 0.021;0.099 0.104 0.056 0.03 0.041 0.114 0.037 0.056 0.111 0.061 0.07 0.102 0.045 0.053 0.021;
0.115 0.1 0.056 0.102 0.107 0.108 0.031 0.057 0.022 0.058 0.052 0.045 0.037 0.08 0.03;0.115 0.1 0.108 0.031 0.057 0.056 0.102 0.107 0.022 0.058 0.052 0.045 0.08 0.037 0.03;0.115 0.108 0.056 0.022 0.045 0.1 0.031 0.057 0.102 0.058 0.08 0.107 0.037 0.052 0.03;
0.094 0.094 0.053 0.114 0.103 0.115 0.034 0.078 0.026 0.052 0.027 0.049 0.031 0.096 0.034;0.094 0.094 0.115 0.034 0.078 0.053 0.114 0.103 0.026 0.052 0.027 0.049 0.096 0.031 0.034;0.094 0.115 0.053 0.026 0.049 0.094 0.034 0.078 0.114 0.052 0.096 0.103 0.031 0.027 0.034;
0.106 0.095 0.045 0.115 0.106 0.109 0.036 0.056 0.028 0.056 0.034 0.055 0.04 0.089 0.03;0.106 0.095 0.109 0.036 0.056 0.045 0.115 0.106 0.028 0.056 0.034 0.055 0.089 0.04 0.03;0.106 0.109 0.045 0.028 0.055 0.095 0.036 0.056 0.115 0.056 0.089 0.106 0.04 0.034 0.03;
0.096 0.097 0.05 0.117 0.105 0.108 0.036 0.075 0.022 0.052 0.047 0.045 0.038 0.078 0.034;0.096 0.097 0.108 0.036 0.075 0.05 0.117 0.105 0.022 0.052 0.047 0.045 0.078 0.038 0.034;0.096 0.108 0.05 0.022 0.045 0.097 0.036 0.075 0.117 0.052 0.078 0.105 0.038 0.047 0.034;
0.103 0.104 0.06 0.105 0.086 0.106 0.037 0.069 0.026 0.055 0.035 0.043 0.04 0.084 0.047;0.103 0.104 0.106 0.037 0.069 0.06 0.105 0.086 0.026 0.055 0.035 0.043 0.084 0.04 0.047;0.103 0.106 0.06 0.026 0.043 0.104 0.037 0.069 0.105 0.055 0.084 0.086 0.04 0.035 0.047;
0.115 0.105 0.056 0.107 0.088 0.103 0.043 0.069 0.023 0.043 0.05 0.05 0.029 0.084 0.035;0.115 0.105 0.103 0.043 0.069 0.056 0.107 0.088 0.023 0.043 0.05 0.05 0.084 0.029 0.035;0.115 0.103 0.056 0.023 0.05 0.105 0.043 0.069 0.107 0.043 0.084 0.088 0.029 0.05 0.035;
0.113 0.119 0.05 0.112 0.104 0.097 0.031 0.071 0.022 0.052 0.041 0.036 0.033 0.085 0.034;0.113 0.119 0.097 0.031 0.071 0.05 0.112 0.104 0.022 0.052 0.041 0.036 0.085 0.033 0.034;0.113 0.097 0.05 0.022 0.036 0.119 0.031 0.071 0.112 0.052 0.085 0.104 0.033 0.041 0.034;
0.101 0.098 0.057 0.115 0.104 0.1 0.028 0.064 0.025 0.056 0.037 0.045 0.036 0.094 0.04;0.101 0.098 0.1 0.028 0.064 0.057 0.115 0.104 0.025 0.056 0.037 0.045 0.094 0.036 0.04;0.101 0.1 0.057 0.025 0.045 0.098 0.028 0.064 0.115 0.056 0.094 0.104 0.036 0.037 0.04;
0.106 0.109 0.051 0.116 0.082 0.116 0.039 0.07 0.03 0.048 0.04 0.04 0.022 0.091 0.04;0.106 0.109 0.116 0.039 0.07 0.051 0.116 0.082 0.03 0.048 0.04 0.04 0.091 0.022 0.04;0.106 0.116 0.051 0.03 0.04 0.109 0.039 0.07 0.116 0.048 0.091 0.082 0.022 0.04 0.04;
0.115 0.104 0.047 0.09 0.087 0.107 0.031 0.076 0.025 0.074 0.036 0.038 0.036 0.095 0.039;0.115 0.104 0.107 0.031 0.076 0.047 0.09 0.087 0.025 0.074 0.036 0.038 0.095 0.036 0.039;0.115 0.107 0.047 0.025 0.038 0.104 0.031 0.076 0.09 0.074 0.095 0.087 0.036 0.036 0.039;
0.099 0.095 0.062 0.105 0.089 0.117 0.027 0.079 0.023 0.064 0.043 0.031 0.038 0.093 0.035;0.099 0.095 0.117 0.027 0.079 0.062 0.105 0.089 0.023 0.064 0.043 0.031 0.093 0.038 0.035;0.099 0.117 0.062 0.023 0.031 0.095 0.027 0.079 0.105 0.064 0.093 0.089 0.038 0.043 0.035;
0.097 0.103 0.058 0.102 0.097 0.101 0.042 0.071 0.014 0.063 0.043 0.039 0.043 0.087 0.04;0.097 0.103 0.101 0.042 0.071 0.058 0.102 0.097 0.014 0.063 0.043 0.039 0.087 0.043 0.04;0.097 0.101 0.058 0.014 0.039 0.103 0.042 0.071 0.102 0.063 0.087 0.097 0.043 0.043 0.04;
0.121 0.099 0.057 0.11 0.099 0.094 0.032 0.055 0.034 0.051 0.038 0.042 0.038 0.088 0.042;0.121 0.099 0.094 0.032 0.055 0.057 0.11 0.099 0.034 0.051 0.038 0.042 0.088 0.038 0.042;0.121 0.094 0.057 0.034 0.042 0.099 0.032 0.055 0.11 0.051 0.088 0.099 0.038 0.038 0.042;
0.098 0.117 0.05 0.121 0.092 0.101 0.041 0.065 0.017 0.063 0.043 0.033 0.039 0.083 0.037;0.098 0.117 0.101 0.041 0.065 0.05 0.121 0.092 0.017 0.063 0.043 0.033 0.083 0.039 0.037;0.098 0.101 0.05 0.017 0.033 0.117 0.041 0.065 0.121 0.063 0.083 0.092 0.039 0.043 0.037;
0.105 0.103 0.059 0.104 0.098 0.115 0.036 0.072 0.023 0.044 0.042 0.044 0.031 0.09 0.034;0.105 0.103 0.115 0.036 0.072 0.059 0.104 0.098 0.023 0.044 0.042 0.044 0.09 0.031 0.034;0.105 0.115 0.059 0.023 0.044 0.103 0.036 0.072 0.104 0.044 0.09 0.098 0.031 0.042 0.034;
0.1 0.108 0.052 0.11 0.078 0.093 0.031 0.056 0.024 0.055 0.051 0.048 0.05 0.097 0.047;0.1 0.108 0.093 0.031 0.056 0.052 0.11 0.078 0.024 0.055 0.051 0.048 0.097 0.05 0.047;0.1 0.093 0.052 0.024 0.048 0.108 0.031 0.056 0.11 0.055 0.097 0.078 0.05 0.051 0.047;
0.112 0.117 0.053 0.106 0.079 0.096 0.033 0.07 0.024 0.049 0.048 0.038 0.038 0.103 0.034;0.112 0.117 0.096 0.033 0.07 0.053 0.106 0.079 0.024 0.049 0.048 0.038 0.103 0.038 0.034;0.112 0.096 0.053 0.024 0.038 0.117 0.033 0.07 0.106 0.049 0.103 0.079 0.038 0.048 0.034;
0.107 0.115 0.057 0.108 0.081 0.095 0.035 0.072 0.027 0.052 0.054 0.044 0.038 0.084 0.031;0.107 0.115 0.095 0.035 0.072 0.057 0.108 0.081 0.027 0.052 0.054 0.044 0.084 0.038 0.031;0.107 0.095 0.057 0.027 0.044 0.115 0.035 0.072 0.108 0.052 0.084 0.081 0.038 0.054 0.031;
0.084 0.106 0.058 0.127 0.093 0.095 0.025 0.068 0.028 0.052 0.049 0.04 0.037 0.101 0.037;0.084 0.106 0.095 0.025 0.068 0.058 0.127 0.093 0.028 0.052 0.049 0.04 0.101 0.037 0.037;0.084 0.095 0.058 0.028 0.04 0.106 0.025 0.068 0.127 0.052 0.101 0.093 0.037 0.049 0.037;
0.096 0.097 0.056 0.108 0.101 0.096 0.033 0.067 0.022 0.057 0.049 0.04 0.038 0.104 0.036;0.096 0.097 0.096 0.033 0.067 0.056 0.108 0.101 0.022 0.057 0.049 0.04 0.104 0.038 0.036;0.096 0.096 0.056 0.022 0.04 0.097 0.033 0.067 0.108 0.057 0.104 0.101 0.038 0.049 0.036;
0.108 0.101 0.043 0.103 0.101 0.098 0.031 0.076 0.027 0.055 0.05 0.041 0.039 0.096 0.031;0.108 0.101 0.098 0.031 0.076 0.043 0.103 0.101 0.027 0.055 0.05 0.041 0.096 0.039 0.031;0.108 0.098 0.043 0.027 0.041 0.101 0.031 0.076 0.103 0.055 0.096 0.101 0.039 0.05 0.031;
0.122 0.107 0.054 0.11 0.102 0.089 0.033 0.062 0.02 0.07 0.035 0.033 0.041 0.09 0.032;0.122 0.107 0.089 0.033 0.062 0.054 0.11 0.102 0.02 0.07 0.035 0.033 0.09 0.041 0.032;0.122 0.089 0.054 0.02 0.033 0.107 0.033 0.062 0.11 0.07 0.09 0.102 0.041 0.035 0.032;
