pntP=[0.032 0.044 0.062 0.07 0.094 0.043 0.042 0.071 0.039 0.062 0.089 0.083 0.096 0.1 0.073;0.032 0.044 0.043 0.042 0.071 0.062 0.07 0.094 0.039 0.062 0.089 0.083 0.1 0.096 0.073;0.032 0.043 0.062 0.039 0.083 0.044 0.042 0.071 0.07 0.062 0.1 0.094 0.096 0.089 0.073;
0.02 0.057 0.067 0.069 0.095 0.043 0.039 0.071 0.044 0.064 0.094 0.072 0.092 0.091 0.082;0.02 0.057 0.043 0.039 0.071 0.067 0.069 0.095 0.044 0.064 0.094 0.072 0.091 0.092 0.082;0.02 0.043 0.067 0.044 0.072 0.057 0.039 0.071 0.069 0.064 0.091 0.095 0.092 0.094 0.082;
0.017 0.048 0.065 0.065 0.124 0.054 0.049 0.074 0.043 0.053 0.071 0.078 0.087 0.101 0.071;0.017 0.048 0.054 0.049 0.074 0.065 0.065 0.124 0.043 0.053 0.071 0.078 0.101 0.087 0.071;0.017 0.054 0.065 0.043 0.078 0.048 0.049 0.074 0.065 0.053 0.101 0.124 0.087 0.071 0.071;
0.027 0.047 0.061 0.064 0.081 0.042 0.039 0.089 0.042 0.062 0.093 0.077 0.086 0.099 0.091;0.027 0.047 0.042 0.039 0.089 0.061 0.064 0.081 0.042 0.062 0.093 0.077 0.099 0.086 0.091;0.027 0.042 0.061 0.042 0.077 0.047 0.039 0.089 0.064 0.062 0.099 0.081 0.086 0.093 0.091;
0.033 0.056 0.077 0.045 0.104 0.047 0.045 0.077 0.043 0.059 0.068 0.073 0.102 0.101 0.07;0.033 0.056 0.047 0.045 0.077 0.077 0.045 0.104 0.043 0.059 0.068 0.073 0.101 0.102 0.07;0.033 0.047 0.077 0.043 0.073 0.056 0.045 0.077 0.045 0.059 0.101 0.104 0.102 0.068 0.07;
0.026 0.062 0.067 0.055 0.081 0.059 0.054 0.081 0.045 0.051 0.079 0.094 0.094 0.083 0.069;0.026 0.062 0.059 0.054 0.081 0.067 0.055 0.081 0.045 0.051 0.079 0.094 0.083 0.094 0.069;0.026 0.059 0.067 0.045 0.094 0.062 0.054 0.081 0.055 0.051 0.083 0.081 0.094 0.079 0.069;
0.031 0.055 0.053 0.057 0.105 0.064 0.038 0.074 0.03 0.06 0.085 0.072 0.091 0.11 0.075;0.031 0.055 0.064 0.038 0.074 0.053 0.057 0.105 0.03 0.06 0.085 0.072 0.11 0.091 0.075;0.031 0.064 0.053 0.03 0.072 0.055 0.038 0.074 0.057 0.06 0.11 0.105 0.091 0.085 0.075;
0.023 0.05 0.053 0.061 0.092 0.048 0.049 0.082 0.052 0.06 0.076 0.096 0.091 0.097 0.07;0.023 0.05 0.048 0.049 0.082 0.053 0.061 0.092 0.052 0.06 0.076 0.096 0.097 0.091 0.07;0.023 0.048 0.053 0.052 0.096 0.05 0.049 0.082 0.061 0.06 0.097 0.092 0.091 0.076 0.07;
0.036 0.047 0.056 0.047 0.105 0.054 0.051 0.085 0.035 0.065 0.09 0.07 0.092 0.091 0.076;0.036 0.047 0.054 0.051 0.085 0.056 0.047 0.105 0.035 0.065 0.09 0.07 0.091 0.092 0.076;0.036 0.054 0.056 0.035 0.07 0.047 0.051 0.085 0.047 0.065 0.091 0.105 0.092 0.09 0.076;
0.037 0.038 0.054 0.064 0.096 0.046 0.052 0.081 0.05 0.053 0.097 0.087 0.085 0.089 0.071;0.037 0.038 0.046 0.052 0.081 0.054 0.064 0.096 0.05 0.053 0.097 0.087 0.089 0.085 0.071;0.037 0.046 0.054 0.05 0.087 0.038 0.052 0.081 0.064 0.053 0.089 0.096 0.085 0.097 0.071;
0.032 0.05 0.055 0.067 0.099 0.053 0.044 0.07 0.042 0.071 0.076 0.087 0.09 0.085 0.079;0.032 0.05 0.053 0.044 0.07 0.055 0.067 0.099 0.042 0.071 0.076 0.087 0.085 0.09 0.079;0.032 0.053 0.055 0.042 0.087 0.05 0.044 0.07 0.067 0.071 0.085 0.099 0.09 0.076 0.079;
0.033 0.067 0.051 0.068 0.082 0.053 0.035 0.065 0.045 0.051 0.102 0.08 0.078 0.106 0.084;0.033 0.067 0.053 0.035 0.065 0.051 0.068 0.082 0.045 0.051 0.102 0.08 0.106 0.078 0.084;0.033 0.053 0.051 0.045 0.08 0.067 0.035 0.065 0.068 0.051 0.106 0.082 0.078 0.102 0.084;
0.027 0.054 0.067 0.059 0.11 0.042 0.05 0.082 0.035 0.056 0.075 0.083 0.081 0.091 0.088;0.027 0.054 0.042 0.05 0.082 0.067 0.059 0.11 0.035 0.056 0.075 0.083 0.091 0.081 0.088;0.027 0.042 0.067 0.035 0.083 0.054 0.05 0.082 0.059 0.056 0.091 0.11 0.081 0.075 0.088;
0.031 0.05 0.077 0.045 0.101 0.054 0.052 0.066 0.044 0.055 0.087 0.075 0.092 0.096 0.075;0.031 0.05 0.054 0.052 0.066 0.077 0.045 0.101 0.044 0.055 0.087 0.075 0.096 0.092 0.075;0.031 0.054 0.077 0.044 0.075 0.05 0.052 0.066 0.045 0.055 0.096 0.101 0.092 0.087 0.075;
0.033 0.045 0.066 0.055 0.093 0.053 0.056 0.071 0.045 0.069 0.076 0.091 0.09 0.085 0.072;0.033 0.045 0.053 0.056 0.071 0.066 0.055 0.093 0.045 0.069 0.076 0.091 0.085 0.09 0.072;0.033 0.053 0.066 0.045 0.091 0.045 0.056 0.071 0.055 0.069 0.085 0.093 0.09 0.076 0.072;
0.024 0.05 0.061 0.057 0.096 0.051 0.042 0.089 0.052 0.059 0.081 0.086 0.081 0.093 0.078;0.024 0.05 0.051 0.042 0.089 0.061 0.057 0.096 0.052 0.059 0.081 0.086 0.093 0.081 0.078;0.024 0.051 0.061 0.052 0.086 0.05 0.042 0.089 0.057 0.059 0.093 0.096 0.081 0.081 0.078;
0.038 0.056 0.062 0.05 0.074 0.066 0.043 0.072 0.045 0.078 0.078 0.071 0.086 0.098 0.083;0.038 0.056 0.066 0.043 0.072 0.062 0.05 0.074 0.045 0.078 0.078 0.071 0.098 0.086 0.083;0.038 0.066 0.062 0.045 0.071 0.056 0.043 0.072 0.05 0.078 0.098 0.074 0.086 0.078 0.083;
0.028 0.065 0.052 0.056 0.085 0.056 0.045 0.077 0.043 0.053 0.081 0.088 0.092 0.109 0.07;0.028 0.065 0.056 0.045 0.077 0.052 0.056 0.085 0.043 0.053 0.081 0.088 0.109 0.092 0.07;0.028 0.056 0.052 0.043 0.088 0.065 0.045 0.077 0.056 0.053 0.109 0.085 0.092 0.081 0.07;
0.028 0.052 0.061 0.07 0.091 0.062 0.05 0.091 0.04 0.062 0.079 0.066 0.08 0.088 0.08;0.028 0.052 0.062 0.05 0.091 0.061 0.07 0.091 0.04 0.062 0.079 0.066 0.088 0.08 0.08;0.028 0.062 0.061 0.04 0.066 0.052 0.05 0.091 0.07 0.062 0.088 0.091 0.08 0.079 0.08;
0.024 0.043 0.06 0.058 0.089 0.051 0.043 0.089 0.048 0.068 0.096 0.072 0.081 0.101 0.077;0.024 0.043 0.051 0.043 0.089 0.06 0.058 0.089 0.048 0.068 0.096 0.072 0.101 0.081 0.077;0.024 0.051 0.06 0.048 0.072 0.043 0.043 0.089 0.058 0.068 0.101 0.089 0.081 0.096 0.077;
0.029 0.05 0.068 0.069 0.082 0.055 0.054 0.08 0.043 0.061 0.067 0.081 0.083 0.101 0.077;0.029 0.05 0.055 0.054 0.08 0.068 0.069 0.082 0.043 0.061 0.067 0.081 0.101 0.083 0.077;0.029 0.055 0.068 0.043 0.081 0.05 0.054 0.08 0.069 0.061 0.101 0.082 0.083 0.067 0.077;
0.026 0.044 0.065 0.068 0.085 0.057 0.038 0.083 0.046 0.062 0.079 0.082 0.096 0.095 0.074;0.026 0.044 0.057 0.038 0.083 0.065 0.068 0.085 0.046 0.062 0.079 0.082 0.095 0.096 0.074;0.026 0.057 0.065 0.046 0.082 0.044 0.038 0.083 0.068 0.062 0.095 0.085 0.096 0.079 0.074;
0.037 0.057 0.066 0.066 0.096 0.044 0.039 0.084 0.04 0.058 0.067 0.074 0.09 0.099 0.083;0.037 0.057 0.044 0.039 0.084 0.066 0.066 0.096 0.04 0.058 0.067 0.074 0.099 0.09 0.083;0.037 0.044 0.066 0.04 0.074 0.057 0.039 0.084 0.066 0.058 0.099 0.096 0.09 0.067 0.083;
0.022 0.07 0.061 0.069 0.113 0.045 0.04 0.066 0.028 0.065 0.083 0.081 0.095 0.089 0.073;0.022 0.07 0.045 0.04 0.066 0.061 0.069 0.113 0.028 0.065 0.083 0.081 0.089 0.095 0.073;0.022 0.045 0.061 0.028 0.081 0.07 0.04 0.066 0.069 0.065 0.089 0.113 0.095 0.083 0.073;
0.029 0.047 0.063 0.064 0.087 0.06 0.053 0.083 0.044 0.057 0.077 0.069 0.102 0.086 0.079;0.029 0.047 0.06 0.053 0.083 0.063 0.064 0.087 0.044 0.057 0.077 0.069 0.086 0.102 0.079;0.029 0.06 0.063 0.044 0.069 0.047 0.053 0.083 0.064 0.057 0.086 0.087 0.102 0.077 0.079;
