pntP=[0.071 0.079 0.066 0.083 0.105 0.082 0.032 0.055 0.031 0.067 0.063 0.057 0.047 0.112 0.05;0.071 0.079 0.082 0.032 0.055 0.066 0.083 0.105 0.031 0.067 0.063 0.057 0.112 0.047 0.05;0.071 0.082 0.066 0.031 0.057 0.079 0.032 0.055 0.083 0.067 0.112 0.105 0.047 0.063 0.05;
0.068 0.084 0.057 0.082 0.103 0.086 0.031 0.062 0.032 0.053 0.057 0.051 0.06 0.103 0.071;0.068 0.084 0.086 0.031 0.062 0.057 0.082 0.103 0.032 0.053 0.057 0.051 0.103 0.06 0.071;0.068 0.086 0.057 0.032 0.051 0.084 0.031 0.062 0.082 0.053 0.103 0.103 0.06 0.057 0.071;
0.071 0.069 0.063 0.087 0.09 0.071 0.039 0.062 0.038 0.068 0.068 0.051 0.07 0.103 0.05;0.071 0.069 0.071 0.039 0.062 0.063 0.087 0.09 0.038 0.068 0.068 0.051 0.103 0.07 0.05;0.071 0.071 0.063 0.038 0.051 0.069 0.039 0.062 0.087 0.068 0.103 0.09 0.07 0.068 0.05;
0.063 0.077 0.077 0.094 0.094 0.083 0.038 0.063 0.039 0.07 0.053 0.057 0.043 0.099 0.05;0.063 0.077 0.083 0.038 0.063 0.077 0.094 0.094 0.039 0.07 0.053 0.057 0.099 0.043 0.05;0.063 0.083 0.077 0.039 0.057 0.077 0.038 0.063 0.094 0.07 0.099 0.094 0.043 0.053 0.05;
0.074 0.073 0.067 0.084 0.096 0.072 0.038 0.062 0.042 0.058 0.075 0.063 0.052 0.091 0.053;0.074 0.073 0.072 0.038 0.062 0.067 0.084 0.096 0.042 0.058 0.075 0.063 0.091 0.052 0.053;0.074 0.072 0.067 0.042 0.063 0.073 0.038 0.062 0.084 0.058 0.091 0.096 0.052 0.075 0.053;
0.081 0.075 0.051 0.093 0.107 0.092 0.032 0.07 0.04 0.063 0.072 0.047 0.044 0.091 0.042;0.081 0.075 0.092 0.032 0.07 0.051 0.093 0.107 0.04 0.063 0.072 0.047 0.091 0.044 0.042;0.081 0.092 0.051 0.04 0.047 0.075 0.032 0.07 0.093 0.063 0.091 0.107 0.044 0.072 0.042;
0.083 0.075 0.061 0.089 0.103 0.083 0.044 0.076 0.035 0.064 0.049 0.067 0.045 0.08 0.046;0.083 0.075 0.083 0.044 0.076 0.061 0.089 0.103 0.035 0.064 0.049 0.067 0.08 0.045 0.046;0.083 0.083 0.061 0.035 0.067 0.075 0.044 0.076 0.089 0.064 0.08 0.103 0.045 0.049 0.046;
0.076 0.074 0.055 0.089 0.102 0.084 0.04 0.067 0.023 0.08 0.037 0.068 0.052 0.095 0.058;0.076 0.074 0.084 0.04 0.067 0.055 0.089 0.102 0.023 0.08 0.037 0.068 0.095 0.052 0.058;0.076 0.084 0.055 0.023 0.068 0.074 0.04 0.067 0.089 0.08 0.095 0.102 0.052 0.037 0.058;
0.066 0.075 0.069 0.092 0.101 0.079 0.034 0.057 0.036 0.068 0.052 0.058 0.052 0.101 0.06;0.066 0.075 0.079 0.034 0.057 0.069 0.092 0.101 0.036 0.068 0.052 0.058 0.101 0.052 0.06;0.066 0.079 0.069 0.036 0.058 0.075 0.034 0.057 0.092 0.068 0.101 0.101 0.052 0.052 0.06;
0.073 0.077 0.067 0.085 0.111 0.082 0.038 0.057 0.034 0.067 0.069 0.057 0.049 0.091 0.043;0.073 0.077 0.082 0.038 0.057 0.067 0.085 0.111 0.034 0.067 0.069 0.057 0.091 0.049 0.043;0.073 0.082 0.067 0.034 0.057 0.077 0.038 0.057 0.085 0.067 0.091 0.111 0.049 0.069 0.043;
0.062 0.089 0.061 0.085 0.095 0.078 0.039 0.059 0.04 0.067 0.062 0.063 0.045 0.1 0.055;0.062 0.089 0.078 0.039 0.059 0.061 0.085 0.095 0.04 0.067 0.062 0.063 0.1 0.045 0.055;0.062 0.078 0.061 0.04 0.063 0.089 0.039 0.059 0.085 0.067 0.1 0.095 0.045 0.062 0.055;
0.075 0.08 0.06 0.101 0.097 0.064 0.038 0.066 0.025 0.059 0.055 0.057 0.071 0.096 0.056;0.075 0.08 0.064 0.038 0.066 0.06 0.101 0.097 0.025 0.059 0.055 0.057 0.096 0.071 0.056;0.075 0.064 0.06 0.025 0.057 0.08 0.038 0.066 0.101 0.059 0.096 0.097 0.071 0.055 0.056;
0.053 0.097 0.065 0.088 0.097 0.071 0.036 0.069 0.037 0.057 0.047 0.066 0.058 0.105 0.054;0.053 0.097 0.071 0.036 0.069 0.065 0.088 0.097 0.037 0.057 0.047 0.066 0.105 0.058 0.054;0.053 0.071 0.065 0.037 0.066 0.097 0.036 0.069 0.088 0.057 0.105 0.097 0.058 0.047 0.054;
0.066 0.091 0.063 0.086 0.105 0.089 0.049 0.06 0.032 0.064 0.052 0.063 0.045 0.088 0.047;0.066 0.091 0.089 0.049 0.06 0.063 0.086 0.105 0.032 0.064 0.052 0.063 0.088 0.045 0.047;0.066 0.089 0.063 0.032 0.063 0.091 0.049 0.06 0.086 0.064 0.088 0.105 0.045 0.052 0.047;
0.067 0.088 0.062 0.102 0.079 0.079 0.037 0.068 0.043 0.07 0.064 0.05 0.058 0.083 0.05;0.067 0.088 0.079 0.037 0.068 0.062 0.102 0.079 0.043 0.07 0.064 0.05 0.083 0.058 0.05;0.067 0.079 0.062 0.043 0.05 0.088 0.037 0.068 0.102 0.07 0.083 0.079 0.058 0.064 0.05;
0.062 0.068 0.075 0.091 0.095 0.08 0.041 0.062 0.035 0.065 0.055 0.072 0.05 0.096 0.053;0.062 0.068 0.08 0.041 0.062 0.075 0.091 0.095 0.035 0.065 0.055 0.072 0.096 0.05 0.053;0.062 0.08 0.075 0.035 0.072 0.068 0.041 0.062 0.091 0.065 0.096 0.095 0.05 0.055 0.053;
0.064 0.062 0.06 0.088 0.092 0.082 0.044 0.079 0.036 0.065 0.067 0.054 0.052 0.104 0.051;0.064 0.062 0.082 0.044 0.079 0.06 0.088 0.092 0.036 0.065 0.067 0.054 0.104 0.052 0.051;0.064 0.082 0.06 0.036 0.054 0.062 0.044 0.079 0.088 0.065 0.104 0.092 0.052 0.067 0.051;
0.074 0.068 0.07 0.085 0.087 0.081 0.035 0.074 0.032 0.08 0.064 0.058 0.059 0.091 0.042;0.074 0.068 0.081 0.035 0.074 0.07 0.085 0.087 0.032 0.08 0.064 0.058 0.091 0.059 0.042;0.074 0.081 0.07 0.032 0.058 0.068 0.035 0.074 0.085 0.08 0.091 0.087 0.059 0.064 0.042;
0.074 0.067 0.076 0.093 0.092 0.081 0.037 0.075 0.045 0.064 0.05 0.059 0.038 0.096 0.053;0.074 0.067 0.081 0.037 0.075 0.076 0.093 0.092 0.045 0.064 0.05 0.059 0.096 0.038 0.053;0.074 0.081 0.076 0.045 0.059 0.067 0.037 0.075 0.093 0.064 0.096 0.092 0.038 0.05 0.053;
0.07 0.062 0.067 0.112 0.094 0.072 0.041 0.057 0.036 0.055 0.059 0.065 0.058 0.095 0.057;0.07 0.062 0.072 0.041 0.057 0.067 0.112 0.094 0.036 0.055 0.059 0.065 0.095 0.058 0.057;0.07 0.072 0.067 0.036 0.065 0.062 0.041 0.057 0.112 0.055 0.095 0.094 0.058 0.059 0.057;
0.06 0.088 0.075 0.084 0.119 0.073 0.033 0.061 0.034 0.067 0.055 0.065 0.056 0.081 0.049;0.06 0.088 0.073 0.033 0.061 0.075 0.084 0.119 0.034 0.067 0.055 0.065 0.081 0.056 0.049;0.06 0.073 0.075 0.034 0.065 0.088 0.033 0.061 0.084 0.067 0.081 0.119 0.056 0.055 0.049;
0.066 0.077 0.066 0.091 0.116 0.07 0.027 0.07 0.033 0.063 0.055 0.052 0.053 0.1 0.061;0.066 0.077 0.07 0.027 0.07 0.066 0.091 0.116 0.033 0.063 0.055 0.052 0.1 0.053 0.061;0.066 0.07 0.066 0.033 0.052 0.077 0.027 0.07 0.091 0.063 0.1 0.116 0.053 0.055 0.061;
0.059 0.067 0.075 0.07 0.092 0.069 0.037 0.065 0.041 0.072 0.063 0.074 0.055 0.106 0.055;0.059 0.067 0.069 0.037 0.065 0.075 0.07 0.092 0.041 0.072 0.063 0.074 0.106 0.055 0.055;0.059 0.069 0.075 0.041 0.074 0.067 0.037 0.065 0.07 0.072 0.106 0.092 0.055 0.063 0.055;
0.085 0.063 0.063 0.1 0.09 0.084 0.04 0.065 0.04 0.055 0.047 0.074 0.061 0.096 0.037;0.085 0.063 0.084 0.04 0.065 0.063 0.1 0.09 0.04 0.055 0.047 0.074 0.096 0.061 0.037;0.085 0.084 0.063 0.04 0.074 0.063 0.04 0.065 0.1 0.055 0.096 0.09 0.061 0.047 0.037;
0.06 0.074 0.058 0.089 0.094 0.068 0.039 0.075 0.042 0.061 0.062 0.055 0.073 0.107 0.043;0.06 0.074 0.068 0.039 0.075 0.058 0.089 0.094 0.042 0.061 0.062 0.055 0.107 0.073 0.043;0.06 0.068 0.058 0.042 0.055 0.074 0.039 0.075 0.089 0.061 0.107 0.094 0.073 0.062 0.043;
0.078 0.06 0.058 0.095 0.095 0.084 0.038 0.08 0.026 0.058 0.051 0.072 0.051 0.087 0.067;0.078 0.06 0.084 0.038 0.08 0.058 0.095 0.095 0.026 0.058 0.051 0.072 0.087 0.051 0.067;0.078 0.084 0.058 0.026 0.072 0.06 0.038 0.08 0.095 0.058 0.087 0.095 0.051 0.051 0.067;
0.087 0.07 0.065 0.078 0.101 0.087 0.029 0.057 0.034 0.067 0.066 0.059 0.055 0.091 0.054;0.087 0.07 0.087 0.029 0.057 0.065 0.078 0.101 0.034 0.067 0.066 0.059 0.091 0.055 0.054;0.087 0.087 0.065 0.034 0.059 0.07 0.029 0.057 0.078 0.067 0.091 0.101 0.055 0.066 0.054;
0.066 0.077 0.078 0.085 0.093 0.08 0.035 0.067 0.032 0.06 0.058 0.045 0.059 0.109 0.056;0.066 0.077 0.08 0.035 0.067 0.078 0.085 0.093 0.032 0.06 0.058 0.045 0.109 0.059 0.056;0.066 0.08 0.078 0.032 0.045 0.077 0.035 0.067 0.085 0.06 0.109 0.093 0.059 0.058 0.056;
0.064 0.079 0.068 0.086 0.089 0.082 0.029 0.065 0.032 0.071 0.064 0.057 0.064 0.103 0.047;0.064 0.079 0.082 0.029 0.065 0.068 0.086 0.089 0.032 0.071 0.064 0.057 0.103 0.064 0.047;0.064 0.082 0.068 0.032 0.057 0.079 0.029 0.065 0.086 0.071 0.103 0.089 0.064 0.064 0.047;
0.054 0.092 0.058 0.091 0.115 0.074 0.024 0.07 0.04 0.062 0.057 0.057 0.053 0.085 0.068;0.054 0.092 0.074 0.024 0.07 0.058 0.091 0.115 0.04 0.062 0.057 0.057 0.085 0.053 0.068;0.054 0.074 0.058 0.04 0.057 0.092 0.024 0.07 0.091 0.062 0.085 0.115 0.053 0.057 0.068;
0.071 0.091 0.058 0.098 0.078 0.076 0.035 0.08 0.033 0.068 0.061 0.048 0.053 0.096 0.054;0.071 0.091 0.076 0.035 0.08 0.058 0.098 0.078 0.033 0.068 0.061 0.048 0.096 0.053 0.054;0.071 0.076 0.058 0.033 0.048 0.091 0.035 0.08 0.098 0.068 0.096 0.078 0.053 0.061 0.054;
0.065 0.084 0.07 0.094 0.108 0.084 0.044 0.062 0.033 0.047 0.041 0.06 0.061 0.105 0.042;0.065 0.084 0.084 0.044 0.062 0.07 0.094 0.108 0.033 0.047 0.041 0.06 0.105 0.061 0.042;0.065 0.084 0.07 0.033 0.06 0.084 0.044 0.062 0.094 0.047 0.105 0.108 0.061 0.041 0.042;
0.08 0.083 0.049 0.098 0.111 0.07 0.045 0.06 0.035 0.05 0.059 0.068 0.055 0.089 0.048;0.08 0.083 0.07 0.045 0.06 0.049 0.098 0.111 0.035 0.05 0.059 0.068 0.089 0.055 0.048;0.08 0.07 0.049 0.035 0.068 0.083 0.045 0.06 0.098 0.05 0.089 0.111 0.055 0.059 0.048;
0.077 0.067 0.057 0.093 0.085 0.091 0.045 0.082 0.035 0.065 0.058 0.054 0.042 0.093 0.056;0.077 0.067 0.091 0.045 0.082 0.057 0.093 0.085 0.035 0.065 0.058 0.054 0.093 0.042 0.056;0.077 0.091 0.057 0.035 0.054 0.067 0.045 0.082 0.093 0.065 0.093 0.085 0.042 0.058 0.056;
0.065 0.089 0.056 0.083 0.094 0.062 0.036 0.051 0.04 0.07 0.077 0.074 0.067 0.093 0.043;0.065 0.089 0.062 0.036 0.051 0.056 0.083 0.094 0.04 0.07 0.077 0.074 0.093 0.067 0.043;0.065 0.062 0.056 0.04 0.074 0.089 0.036 0.051 0.083 0.07 0.093 0.094 0.067 0.077 0.043;
0.063 0.084 0.07 0.097 0.099 0.078 0.032 0.064 0.032 0.075 0.055 0.056 0.054 0.091 0.05;0.063 0.084 0.078 0.032 0.064 0.07 0.097 0.099 0.032 0.075 0.055 0.056 0.091 0.054 0.05;0.063 0.078 0.07 0.032 0.056 0.084 0.032 0.064 0.097 0.075 0.091 0.099 0.054 0.055 0.05;
0.072 0.087 0.051 0.108 0.104 0.06 0.036 0.062 0.027 0.075 0.05 0.076 0.06 0.086 0.046;0.072 0.087 0.06 0.036 0.062 0.051 0.108 0.104 0.027 0.075 0.05 0.076 0.086 0.06 0.046;0.072 0.06 0.051 0.027 0.076 0.087 0.036 0.062 0.108 0.075 0.086 0.104 0.06 0.05 0.046;
0.077 0.076 0.057 0.088 0.098 0.078 0.028 0.072 0.03 0.07 0.058 0.071 0.051 0.093 0.053;0.077 0.076 0.078 0.028 0.072 0.057 0.088 0.098 0.03 0.07 0.058 0.071 0.093 0.051 0.053;0.077 0.078 0.057 0.03 0.071 0.076 0.028 0.072 0.088 0.07 0.093 0.098 0.051 0.058 0.053;
0.069 0.08 0.06 0.083 0.107 0.078 0.033 0.073 0.036 0.05 0.062 0.058 0.062 0.094 0.055;0.069 0.08 0.078 0.033 0.073 0.06 0.083 0.107 0.036 0.05 0.062 0.058 0.094 0.062 0.055;0.069 0.078 0.06 0.036 0.058 0.08 0.033 0.073 0.083 0.05 0.094 0.107 0.062 0.062 0.055;
0.071 0.074 0.07 0.095 0.096 0.061 0.045 0.082 0.043 0.053 0.065 0.059 0.048 0.086 0.052;0.071 0.074 0.061 0.045 0.082 0.07 0.095 0.096 0.043 0.053 0.065 0.059 0.086 0.048 0.052;0.071 0.061 0.07 0.043 0.059 0.074 0.045 0.082 0.095 0.053 0.086 0.096 0.048 0.065 0.052;
0.071 0.072 0.06 0.095 0.115 0.077 0.03 0.065 0.032 0.045 0.063 0.06 0.048 0.097 0.07;0.071 0.072 0.077 0.03 0.065 0.06 0.095 0.115 0.032 0.045 0.063 0.06 0.097 0.048 0.07;0.071 0.077 0.06 0.032 0.06 0.072 0.03 0.065 0.095 0.045 0.097 0.115 0.048 0.063 0.07;
0.077 0.078 0.067 0.084 0.077 0.106 0.04 0.062 0.035 0.047 0.043 0.058 0.058 0.114 0.054;0.077 0.078 0.106 0.04 0.062 0.067 0.084 0.077 0.035 0.047 0.043 0.058 0.114 0.058 0.054;0.077 0.106 0.067 0.035 0.058 0.078 0.04 0.062 0.084 0.047 0.114 0.077 0.058 0.043 0.054;
0.075 0.073 0.061 0.086 0.096 0.094 0.038 0.066 0.031 0.059 0.063 0.063 0.05 0.089 0.056;0.075 0.073 0.094 0.038 0.066 0.061 0.086 0.096 0.031 0.059 0.063 0.063 0.089 0.05 0.056;0.075 0.094 0.061 0.031 0.063 0.073 0.038 0.066 0.086 0.059 0.089 0.096 0.05 0.063 0.056;
0.079 0.077 0.058 0.088 0.101 0.086 0.026 0.064 0.032 0.069 0.046 0.049 0.058 0.107 0.06;0.079 0.077 0.086 0.026 0.064 0.058 0.088 0.101 0.032 0.069 0.046 0.049 0.107 0.058 0.06;0.079 0.086 0.058 0.032 0.049 0.077 0.026 0.064 0.088 0.069 0.107 0.101 0.058 0.046 0.06;
0.083 0.072 0.063 0.093 0.102 0.064 0.045 0.072 0.028 0.066 0.06 0.053 0.049 0.096 0.054;0.083 0.072 0.064 0.045 0.072 0.063 0.093 0.102 0.028 0.066 0.06 0.053 0.096 0.049 0.054;0.083 0.064 0.063 0.028 0.053 0.072 0.045 0.072 0.093 0.066 0.096 0.102 0.049 0.06 0.054;
0.066 0.09 0.062 0.106 0.105 0.085 0.031 0.069 0.037 0.063 0.046 0.064 0.056 0.076 0.044;0.066 0.09 0.085 0.031 0.069 0.062 0.106 0.105 0.037 0.063 0.046 0.064 0.076 0.056 0.044;0.066 0.085 0.062 0.037 0.064 0.09 0.031 0.069 0.106 0.063 0.076 0.105 0.056 0.046 0.044;
0.056 0.084 0.065 0.094 0.094 0.077 0.033 0.071 0.036 0.064 0.057 0.049 0.063 0.103 0.054;0.056 0.084 0.077 0.033 0.071 0.065 0.094 0.094 0.036 0.064 0.057 0.049 0.103 0.063 0.054;0.056 0.077 0.065 0.036 0.049 0.084 0.033 0.071 0.094 0.064 0.103 0.094 0.063 0.057 0.054;
0.059 0.084 0.068 0.086 0.097 0.077 0.042 0.065 0.039 0.064 0.057 0.059 0.051 0.108 0.044;0.059 0.084 0.077 0.042 0.065 0.068 0.086 0.097 0.039 0.064 0.057 0.059 0.108 0.051 0.044;0.059 0.077 0.068 0.039 0.059 0.084 0.042 0.065 0.086 0.064 0.108 0.097 0.051 0.057 0.044;
0.073 0.068 0.072 0.078 0.096 0.086 0.03 0.069 0.032 0.074 0.056 0.074 0.057 0.09 0.045;0.073 0.068 0.086 0.03 0.069 0.072 0.078 0.096 0.032 0.074 0.056 0.074 0.09 0.057 0.045;0.073 0.086 0.072 0.032 0.074 0.068 0.03 0.069 0.078 0.074 0.09 0.096 0.057 0.056 0.045;
0.082 0.092 0.056 0.089 0.115 0.073 0.035 0.061 0.026 0.053 0.07 0.05 0.063 0.09 0.045;0.082 0.092 0.073 0.035 0.061 0.056 0.089 0.115 0.026 0.053 0.07 0.05 0.09 0.063 0.045;0.082 0.073 0.056 0.026 0.05 0.092 0.035 0.061 0.089 0.053 0.09 0.115 0.063 0.07 0.045;
0.075 0.078 0.058 0.09 0.097 0.062 0.024 0.081 0.038 0.064 0.062 0.06 0.055 0.102 0.054;0.075 0.078 0.062 0.024 0.081 0.058 0.09 0.097 0.038 0.064 0.062 0.06 0.102 0.055 0.054;0.075 0.062 0.058 0.038 0.06 0.078 0.024 0.081 0.09 0.064 0.102 0.097 0.055 0.062 0.054;
0.057 0.084 0.064 0.086 0.096 0.086 0.04 0.068 0.03 0.044 0.066 0.065 0.055 0.102 0.057;0.057 0.084 0.086 0.04 0.068 0.064 0.086 0.096 0.03 0.044 0.066 0.065 0.102 0.055 0.057;0.057 0.086 0.064 0.03 0.065 0.084 0.04 0.068 0.086 0.044 0.102 0.096 0.055 0.066 0.057;
0.061 0.075 0.06 0.1 0.094 0.091 0.026 0.072 0.039 0.058 0.061 0.052 0.055 0.106 0.05;0.061 0.075 0.091 0.026 0.072 0.06 0.1 0.094 0.039 0.058 0.061 0.052 0.106 0.055 0.05;0.061 0.091 0.06 0.039 0.052 0.075 0.026 0.072 0.1 0.058 0.106 0.094 0.055 0.061 0.05;
0.059 0.082 0.059 0.08 0.09 0.093 0.032 0.067 0.028 0.062 0.049 0.076 0.064 0.109 0.05;0.059 0.082 0.093 0.032 0.067 0.059 0.08 0.09 0.028 0.062 0.049 0.076 0.109 0.064 0.05;0.059 0.093 0.059 0.028 0.076 0.082 0.032 0.067 0.08 0.062 0.109 0.09 0.064 0.049 0.05;
0.067 0.069 0.064 0.107 0.093 0.089 0.034 0.058 0.039 0.076 0.061 0.066 0.039 0.091 0.047;0.067 0.069 0.089 0.034 0.058 0.064 0.107 0.093 0.039 0.076 0.061 0.066 0.091 0.039 0.047;0.067 0.089 0.064 0.039 0.066 0.069 0.034 0.058 0.107 0.076 0.091 0.093 0.039 0.061 0.047;
0.069 0.079 0.064 0.092 0.093 0.086 0.042 0.066 0.036 0.07 0.047 0.051 0.062 0.095 0.048;0.069 0.079 0.086 0.042 0.066 0.064 0.092 0.093 0.036 0.07 0.047 0.051 0.095 0.062 0.048;0.069 0.086 0.064 0.036 0.051 0.079 0.042 0.066 0.092 0.07 0.095 0.093 0.062 0.047 0.048;
0.061 0.087 0.073 0.074 0.086 0.073 0.036 0.071 0.039 0.06 0.052 0.058 0.073 0.109 0.048;0.061 0.087 0.073 0.036 0.071 0.073 0.074 0.086 0.039 0.06 0.052 0.058 0.109 0.073 0.048;0.061 0.073 0.073 0.039 0.058 0.087 0.036 0.071 0.074 0.06 0.109 0.086 0.073 0.052 0.048;
0.085 0.072 0.067 0.102 0.092 0.08 0.041 0.079 0.031 0.05 0.053 0.058 0.055 0.076 0.059;0.085 0.072 0.08 0.041 0.079 0.067 0.102 0.092 0.031 0.05 0.053 0.058 0.076 0.055 0.059;0.085 0.08 0.067 0.031 0.058 0.072 0.041 0.079 0.102 0.05 0.076 0.092 0.055 0.053 0.059;
0.075 0.074 0.056 0.085 0.098 0.083 0.034 0.069 0.044 0.057 0.06 0.061 0.056 0.106 0.042;0.075 0.074 0.083 0.034 0.069 0.056 0.085 0.098 0.044 0.057 0.06 0.061 0.106 0.056 0.042;0.075 0.083 0.056 0.044 0.061 0.074 0.034 0.069 0.085 0.057 0.106 0.098 0.056 0.06 0.042;
0.069 0.073 0.072 0.095 0.092 0.08 0.033 0.07 0.027 0.07 0.052 0.061 0.055 0.106 0.045;0.069 0.073 0.08 0.033 0.07 0.072 0.095 0.092 0.027 0.07 0.052 0.061 0.106 0.055 0.045;0.069 0.08 0.072 0.027 0.061 0.073 0.033 0.07 0.095 0.07 0.106 0.092 0.055 0.052 0.045;
0.056 0.058 0.065 0.088 0.114 0.077 0.034 0.085 0.031 0.055 0.055 0.058 0.068 0.092 0.064;0.056 0.058 0.077 0.034 0.085 0.065 0.088 0.114 0.031 0.055 0.055 0.058 0.092 0.068 0.064;0.056 0.077 0.065 0.031 0.058 0.058 0.034 0.085 0.088 0.055 0.092 0.114 0.068 0.055 0.064;
0.072 0.072 0.061 0.096 0.097 0.092 0.029 0.069 0.031 0.046 0.065 0.065 0.069 0.086 0.05;0.072 0.072 0.092 0.029 0.069 0.061 0.096 0.097 0.031 0.046 0.065 0.065 0.086 0.069 0.05;0.072 0.092 0.061 0.031 0.065 0.072 0.029 0.069 0.096 0.046 0.086 0.097 0.069 0.065 0.05;
0.072 0.07 0.063 0.092 0.095 0.087 0.025 0.071 0.036 0.053 0.065 0.059 0.053 0.103 0.056;0.072 0.07 0.087 0.025 0.071 0.063 0.092 0.095 0.036 0.053 0.065 0.059 0.103 0.053 0.056;0.072 0.087 0.063 0.036 0.059 0.07 0.025 0.071 0.092 0.053 0.103 0.095 0.053 0.065 0.056;
0.055 0.06 0.055 0.09 0.101 0.083 0.038 0.072 0.038 0.056 0.064 0.065 0.06 0.106 0.057;0.055 0.06 0.083 0.038 0.072 0.055 0.09 0.101 0.038 0.056 0.064 0.065 0.106 0.06 0.057;0.055 0.083 0.055 0.038 0.065 0.06 0.038 0.072 0.09 0.056 0.106 0.101 0.06 0.064 0.057;
0.065 0.083 0.057 0.096 0.1 0.066 0.036 0.059 0.034 0.061 0.069 0.071 0.047 0.104 0.052;0.065 0.083 0.066 0.036 0.059 0.057 0.096 0.1 0.034 0.061 0.069 0.071 0.104 0.047 0.052;0.065 0.066 0.057 0.034 0.071 0.083 0.036 0.059 0.096 0.061 0.104 0.1 0.047 0.069 0.052;
0.074 0.066 0.068 0.092 0.093 0.077 0.035 0.066 0.043 0.069 0.067 0.058 0.055 0.102 0.035;0.074 0.066 0.077 0.035 0.066 0.068 0.092 0.093 0.043 0.069 0.067 0.058 0.102 0.055 0.035;0.074 0.077 0.068 0.043 0.058 0.066 0.035 0.066 0.092 0.069 0.102 0.093 0.055 0.067 0.035;
0.068 0.079 0.069 0.103 0.086 0.079 0.035 0.06 0.033 0.071 0.051 0.065 0.046 0.104 0.051;0.068 0.079 0.079 0.035 0.06 0.069 0.103 0.086 0.033 0.071 0.051 0.065 0.104 0.046 0.051;0.068 0.079 0.069 0.033 0.065 0.079 0.035 0.06 0.103 0.071 0.104 0.086 0.046 0.051 0.051;
