pntP=[0.066 0.082 0.071 0.095 0.092 0.069 0.029 0.074 0.038 0.062 0.06 0.05 0.048 0.106 0.058;0.066 0.082 0.069 0.029 0.074 0.071 0.095 0.092 0.038 0.062 0.06 0.05 0.106 0.048 0.058;0.066 0.069 0.071 0.038 0.05 0.082 0.029 0.074 0.095 0.062 0.106 0.092 0.048 0.06 0.058;
0.074 0.081 0.073 0.103 0.084 0.078 0.042 0.075 0.037 0.056 0.06 0.053 0.044 0.082 0.058;0.074 0.081 0.078 0.042 0.075 0.073 0.103 0.084 0.037 0.056 0.06 0.053 0.082 0.044 0.058;0.074 0.078 0.073 0.037 0.053 0.081 0.042 0.075 0.103 0.056 0.082 0.084 0.044 0.06 0.058;
0.075 0.072 0.073 0.087 0.09 0.067 0.034 0.078 0.029 0.067 0.063 0.062 0.057 0.096 0.05;0.075 0.072 0.067 0.034 0.078 0.073 0.087 0.09 0.029 0.067 0.063 0.062 0.096 0.057 0.05;0.075 0.067 0.073 0.029 0.062 0.072 0.034 0.078 0.087 0.067 0.096 0.09 0.057 0.063 0.05;
0.077 0.071 0.06 0.07 0.092 0.067 0.044 0.063 0.034 0.064 0.056 0.075 0.058 0.108 0.061;0.077 0.071 0.067 0.044 0.063 0.06 0.07 0.092 0.034 0.064 0.056 0.075 0.108 0.058 0.061;0.077 0.067 0.06 0.034 0.075 0.071 0.044 0.063 0.07 0.064 0.108 0.092 0.058 0.056 0.061;
0.075 0.075 0.062 0.093 0.089 0.086 0.034 0.055 0.031 0.069 0.072 0.053 0.052 0.103 0.051;0.075 0.075 0.086 0.034 0.055 0.062 0.093 0.089 0.031 0.069 0.072 0.053 0.103 0.052 0.051;0.075 0.086 0.062 0.031 0.053 0.075 0.034 0.055 0.093 0.069 0.103 0.089 0.052 0.072 0.051;
0.058 0.099 0.051 0.105 0.095 0.075 0.038 0.074 0.031 0.045 0.056 0.059 0.061 0.101 0.052;0.058 0.099 0.075 0.038 0.074 0.051 0.105 0.095 0.031 0.045 0.056 0.059 0.101 0.061 0.052;0.058 0.075 0.051 0.031 0.059 0.099 0.038 0.074 0.105 0.045 0.101 0.095 0.061 0.056 0.052;
0.07 0.093 0.052 0.1 0.123 0.065 0.03 0.065 0.025 0.071 0.058 0.043 0.052 0.094 0.059;0.07 0.093 0.065 0.03 0.065 0.052 0.1 0.123 0.025 0.071 0.058 0.043 0.094 0.052 0.059;0.07 0.065 0.052 0.025 0.043 0.093 0.03 0.065 0.1 0.071 0.094 0.123 0.052 0.058 0.059;
0.064 0.082 0.067 0.088 0.09 0.079 0.038 0.057 0.025 0.057 0.071 0.068 0.064 0.083 0.067;0.064 0.082 0.079 0.038 0.057 0.067 0.088 0.09 0.025 0.057 0.071 0.068 0.083 0.064 0.067;0.064 0.079 0.067 0.025 0.068 0.082 0.038 0.057 0.088 0.057 0.083 0.09 0.064 0.071 0.067;
0.072 0.068 0.067 0.074 0.094 0.081 0.038 0.071 0.038 0.065 0.071 0.049 0.064 0.089 0.059;0.072 0.068 0.081 0.038 0.071 0.067 0.074 0.094 0.038 0.065 0.071 0.049 0.089 0.064 0.059;0.072 0.081 0.067 0.038 0.049 0.068 0.038 0.071 0.074 0.065 0.089 0.094 0.064 0.071 0.059;
0.08 0.077 0.072 0.082 0.083 0.07 0.033 0.061 0.036 0.061 0.067 0.051 0.068 0.104 0.055;0.08 0.077 0.07 0.033 0.061 0.072 0.082 0.083 0.036 0.061 0.067 0.051 0.104 0.068 0.055;0.08 0.07 0.072 0.036 0.051 0.077 0.033 0.061 0.082 0.061 0.104 0.083 0.068 0.067 0.055;
0.06 0.085 0.054 0.079 0.081 0.083 0.034 0.071 0.042 0.063 0.084 0.06 0.053 0.097 0.054;0.06 0.085 0.083 0.034 0.071 0.054 0.079 0.081 0.042 0.063 0.084 0.06 0.097 0.053 0.054;0.06 0.083 0.054 0.042 0.06 0.085 0.034 0.071 0.079 0.063 0.097 0.081 0.053 0.084 0.054;
0.063 0.08 0.07 0.094 0.112 0.08 0.026 0.075 0.026 0.063 0.042 0.076 0.044 0.095 0.054;0.063 0.08 0.08 0.026 0.075 0.07 0.094 0.112 0.026 0.063 0.042 0.076 0.095 0.044 0.054;0.063 0.08 0.07 0.026 0.076 0.08 0.026 0.075 0.094 0.063 0.095 0.112 0.044 0.042 0.054;
0.062 0.071 0.076 0.091 0.09 0.092 0.037 0.069 0.039 0.056 0.053 0.061 0.054 0.089 0.06;0.062 0.071 0.092 0.037 0.069 0.076 0.091 0.09 0.039 0.056 0.053 0.061 0.089 0.054 0.06;0.062 0.092 0.076 0.039 0.061 0.071 0.037 0.069 0.091 0.056 0.089 0.09 0.054 0.053 0.06;
0.062 0.086 0.063 0.091 0.097 0.08 0.029 0.06 0.031 0.073 0.055 0.066 0.047 0.091 0.069;0.062 0.086 0.08 0.029 0.06 0.063 0.091 0.097 0.031 0.073 0.055 0.066 0.091 0.047 0.069;0.062 0.08 0.063 0.031 0.066 0.086 0.029 0.06 0.091 0.073 0.091 0.097 0.047 0.055 0.069;
0.066 0.082 0.065 0.083 0.096 0.086 0.034 0.067 0.034 0.078 0.054 0.058 0.063 0.09 0.044;0.066 0.082 0.086 0.034 0.067 0.065 0.083 0.096 0.034 0.078 0.054 0.058 0.09 0.063 0.044;0.066 0.086 0.065 0.034 0.058 0.082 0.034 0.067 0.083 0.078 0.09 0.096 0.063 0.054 0.044;
