pntP=[0.031 0.054 0.059 0.06 0.085 0.05 0.044 0.075 0.06 0.061 0.07 0.09 0.075 0.1 0.086;0.031 0.054 0.05 0.044 0.075 0.059 0.06 0.085 0.06 0.061 0.07 0.09 0.1 0.075 0.086;0.031 0.05 0.059 0.06 0.09 0.054 0.044 0.075 0.06 0.061 0.1 0.085 0.075 0.07 0.086;
0.024 0.044 0.063 0.05 0.091 0.047 0.053 0.087 0.045 0.055 0.098 0.079 0.085 0.083 0.096;0.024 0.044 0.047 0.053 0.087 0.063 0.05 0.091 0.045 0.055 0.098 0.079 0.083 0.085 0.096;0.024 0.047 0.063 0.045 0.079 0.044 0.053 0.087 0.05 0.055 0.083 0.091 0.085 0.098 0.096;
0.035 0.044 0.06 0.052 0.093 0.051 0.048 0.09 0.054 0.05 0.079 0.098 0.092 0.082 0.072;0.035 0.044 0.051 0.048 0.09 0.06 0.052 0.093 0.054 0.05 0.079 0.098 0.082 0.092 0.072;0.035 0.051 0.06 0.054 0.098 0.044 0.048 0.09 0.052 0.05 0.082 0.093 0.092 0.079 0.072;
0.021 0.052 0.07 0.059 0.079 0.055 0.052 0.085 0.042 0.063 0.072 0.085 0.105 0.085 0.075;0.021 0.052 0.055 0.052 0.085 0.07 0.059 0.079 0.042 0.063 0.072 0.085 0.085 0.105 0.075;0.021 0.055 0.07 0.042 0.085 0.052 0.052 0.085 0.059 0.063 0.085 0.079 0.105 0.072 0.075;
0.026 0.052 0.08 0.057 0.094 0.048 0.048 0.072 0.039 0.061 0.077 0.078 0.093 0.086 0.089;0.026 0.052 0.048 0.048 0.072 0.08 0.057 0.094 0.039 0.061 0.077 0.078 0.086 0.093 0.089;0.026 0.048 0.08 0.039 0.078 0.052 0.048 0.072 0.057 0.061 0.086 0.094 0.093 0.077 0.089;
0.025 0.057 0.051 0.065 0.094 0.051 0.039 0.075 0.056 0.059 0.074 0.085 0.091 0.11 0.068;0.025 0.057 0.051 0.039 0.075 0.051 0.065 0.094 0.056 0.059 0.074 0.085 0.11 0.091 0.068;0.025 0.051 0.051 0.056 0.085 0.057 0.039 0.075 0.065 0.059 0.11 0.094 0.091 0.074 0.068;
0.025 0.039 0.056 0.052 0.087 0.04 0.052 0.089 0.044 0.061 0.067 0.091 0.117 0.097 0.083;0.025 0.039 0.04 0.052 0.089 0.056 0.052 0.087 0.044 0.061 0.067 0.091 0.097 0.117 0.083;0.025 0.04 0.056 0.044 0.091 0.039 0.052 0.089 0.052 0.061 0.097 0.087 0.117 0.067 0.083;
0.022 0.051 0.058 0.058 0.093 0.056 0.047 0.068 0.041 0.065 0.09 0.082 0.083 0.111 0.075;0.022 0.051 0.056 0.047 0.068 0.058 0.058 0.093 0.041 0.065 0.09 0.082 0.111 0.083 0.075;0.022 0.056 0.058 0.041 0.082 0.051 0.047 0.068 0.058 0.065 0.111 0.093 0.083 0.09 0.075;
0.022 0.041 0.055 0.046 0.09 0.043 0.042 0.093 0.046 0.051 0.09 0.082 0.1 0.122 0.077;0.022 0.041 0.043 0.042 0.093 0.055 0.046 0.09 0.046 0.051 0.09 0.082 0.122 0.1 0.077;0.022 0.043 0.055 0.046 0.082 0.041 0.042 0.093 0.046 0.051 0.122 0.09 0.1 0.09 0.077;
0.022 0.047 0.068 0.043 0.086 0.062 0.055 0.098 0.045 0.052 0.079 0.07 0.101 0.096 0.076;0.022 0.047 0.062 0.055 0.098 0.068 0.043 0.086 0.045 0.052 0.079 0.07 0.096 0.101 0.076;0.022 0.062 0.068 0.045 0.07 0.047 0.055 0.098 0.043 0.052 0.096 0.086 0.101 0.079 0.076;
0.035 0.052 0.055 0.061 0.095 0.054 0.042 0.09 0.04 0.071 0.07 0.09 0.087 0.089 0.069;0.035 0.052 0.054 0.042 0.09 0.055 0.061 0.095 0.04 0.071 0.07 0.09 0.089 0.087 0.069;0.035 0.054 0.055 0.04 0.09 0.052 0.042 0.09 0.061 0.071 0.089 0.095 0.087 0.07 0.069;
0.025 0.053 0.058 0.05 0.093 0.046 0.04 0.098 0.04 0.068 0.083 0.082 0.085 0.096 0.083;0.025 0.053 0.046 0.04 0.098 0.058 0.05 0.093 0.04 0.068 0.083 0.082 0.096 0.085 0.083;0.025 0.046 0.058 0.04 0.082 0.053 0.04 0.098 0.05 0.068 0.096 0.093 0.085 0.083 0.083;
0.025 0.06 0.054 0.054 0.083 0.054 0.055 0.07 0.046 0.057 0.09 0.078 0.102 0.091 0.081;0.025 0.06 0.054 0.055 0.07 0.054 0.054 0.083 0.046 0.057 0.09 0.078 0.091 0.102 0.081;0.025 0.054 0.054 0.046 0.078 0.06 0.055 0.07 0.054 0.057 0.091 0.083 0.102 0.09 0.081;
