pntP=[0.026 0.055 0.067 0.069 0.081 0.043 0.042 0.072 0.047 0.061 0.078 0.088 0.102 0.085 0.084;0.026 0.055 0.043 0.042 0.072 0.067 0.069 0.081 0.047 0.061 0.078 0.088 0.085 0.102 0.084;0.026 0.043 0.067 0.047 0.088 0.055 0.042 0.072 0.069 0.061 0.085 0.081 0.102 0.078 0.084;
0.027 0.06 0.067 0.053 0.081 0.053 0.047 0.087 0.044 0.057 0.079 0.076 0.093 0.108 0.068;0.027 0.06 0.053 0.047 0.087 0.067 0.053 0.081 0.044 0.057 0.079 0.076 0.108 0.093 0.068;0.027 0.053 0.067 0.044 0.076 0.06 0.047 0.087 0.053 0.057 0.108 0.081 0.093 0.079 0.068;
0.029 0.066 0.051 0.059 0.096 0.034 0.048 0.087 0.046 0.057 0.08 0.094 0.078 0.098 0.077;0.029 0.066 0.034 0.048 0.087 0.051 0.059 0.096 0.046 0.057 0.08 0.094 0.098 0.078 0.077;0.029 0.034 0.051 0.046 0.094 0.066 0.048 0.087 0.059 0.057 0.098 0.096 0.078 0.08 0.077;
0.027 0.062 0.066 0.055 0.099 0.051 0.05 0.086 0.039 0.057 0.063 0.092 0.072 0.098 0.083;0.027 0.062 0.051 0.05 0.086 0.066 0.055 0.099 0.039 0.057 0.063 0.092 0.098 0.072 0.083;0.027 0.051 0.066 0.039 0.092 0.062 0.05 0.086 0.055 0.057 0.098 0.099 0.072 0.063 0.083;
0.016 0.055 0.048 0.048 0.106 0.05 0.042 0.075 0.039 0.064 0.085 0.096 0.1 0.088 0.088;0.016 0.055 0.05 0.042 0.075 0.048 0.048 0.106 0.039 0.064 0.085 0.096 0.088 0.1 0.088;0.016 0.05 0.048 0.039 0.096 0.055 0.042 0.075 0.048 0.064 0.088 0.106 0.1 0.085 0.088;
0.032 0.04 0.056 0.061 0.077 0.048 0.048 0.07 0.048 0.064 0.093 0.074 0.095 0.104 0.09;0.032 0.04 0.048 0.048 0.07 0.056 0.061 0.077 0.048 0.064 0.093 0.074 0.104 0.095 0.09;0.032 0.048 0.056 0.048 0.074 0.04 0.048 0.07 0.061 0.064 0.104 0.077 0.095 0.093 0.09;
0.017 0.064 0.068 0.068 0.106 0.049 0.051 0.081 0.036 0.07 0.078 0.073 0.084 0.082 0.073;0.017 0.064 0.049 0.051 0.081 0.068 0.068 0.106 0.036 0.07 0.078 0.073 0.082 0.084 0.073;0.017 0.049 0.068 0.036 0.073 0.064 0.051 0.081 0.068 0.07 0.082 0.106 0.084 0.078 0.073;
0.025 0.042 0.057 0.048 0.104 0.055 0.04 0.099 0.045 0.06 0.075 0.096 0.092 0.089 0.073;0.025 0.042 0.055 0.04 0.099 0.057 0.048 0.104 0.045 0.06 0.075 0.096 0.089 0.092 0.073;0.025 0.055 0.057 0.045 0.096 0.042 0.04 0.099 0.048 0.06 0.089 0.104 0.092 0.075 0.073;
0.032 0.048 0.067 0.052 0.084 0.039 0.055 0.064 0.053 0.075 0.081 0.082 0.091 0.097 0.08;0.032 0.048 0.039 0.055 0.064 0.067 0.052 0.084 0.053 0.075 0.081 0.082 0.097 0.091 0.08;0.032 0.039 0.067 0.053 0.082 0.048 0.055 0.064 0.052 0.075 0.097 0.084 0.091 0.081 0.08;
0.029 0.045 0.058 0.063 0.091 0.058 0.048 0.068 0.042 0.066 0.09 0.08 0.084 0.094 0.084;0.029 0.045 0.058 0.048 0.068 0.058 0.063 0.091 0.042 0.066 0.09 0.08 0.094 0.084 0.084;0.029 0.058 0.058 0.042 0.08 0.045 0.048 0.068 0.063 0.066 0.094 0.091 0.084 0.09 0.084;
