pntP=[0.119 0.107 0.052 0.113 0.099 0.11 0.029 0.065 0.02 0.056 0.033 0.041 0.033 0.092 0.031;0.119 0.107 0.11 0.029 0.065 0.052 0.113 0.099 0.02 0.056 0.033 0.041 0.092 0.033 0.031;0.119 0.11 0.052 0.02 0.041 0.107 0.029 0.065 0.113 0.056 0.092 0.099 0.033 0.033 0.031;
0.093 0.119 0.048 0.112 0.083 0.122 0.042 0.083 0.012 0.052 0.035 0.042 0.035 0.091 0.031;0.093 0.119 0.122 0.042 0.083 0.048 0.112 0.083 0.012 0.052 0.035 0.042 0.091 0.035 0.031;0.093 0.122 0.048 0.012 0.042 0.119 0.042 0.083 0.112 0.052 0.091 0.083 0.035 0.035 0.031;
0.117 0.09 0.058 0.126 0.099 0.111 0.022 0.076 0.021 0.057 0.043 0.048 0.032 0.071 0.029;0.117 0.09 0.111 0.022 0.076 0.058 0.126 0.099 0.021 0.057 0.043 0.048 0.071 0.032 0.029;0.117 0.111 0.058 0.021 0.048 0.09 0.022 0.076 0.126 0.057 0.071 0.099 0.032 0.043 0.029;
0.102 0.103 0.05 0.123 0.079 0.101 0.043 0.07 0.019 0.066 0.048 0.03 0.038 0.097 0.031;0.102 0.103 0.101 0.043 0.07 0.05 0.123 0.079 0.019 0.066 0.048 0.03 0.097 0.038 0.031;0.102 0.101 0.05 0.019 0.03 0.103 0.043 0.07 0.123 0.066 0.097 0.079 0.038 0.048 0.031;
0.112 0.122 0.049 0.117 0.079 0.119 0.028 0.063 0.02 0.044 0.044 0.048 0.028 0.091 0.036;0.112 0.122 0.119 0.028 0.063 0.049 0.117 0.079 0.02 0.044 0.044 0.048 0.091 0.028 0.036;0.112 0.119 0.049 0.02 0.048 0.122 0.028 0.063 0.117 0.044 0.091 0.079 0.028 0.044 0.036;
0.118 0.106 0.051 0.124 0.09 0.103 0.038 0.066 0.027 0.058 0.039 0.033 0.031 0.083 0.033;0.118 0.106 0.103 0.038 0.066 0.051 0.124 0.09 0.027 0.058 0.039 0.033 0.083 0.031 0.033;0.118 0.103 0.051 0.027 0.033 0.106 0.038 0.066 0.124 0.058 0.083 0.09 0.031 0.039 0.033;
0.103 0.114 0.054 0.111 0.101 0.119 0.032 0.067 0.017 0.055 0.041 0.038 0.045 0.074 0.029;0.103 0.114 0.119 0.032 0.067 0.054 0.111 0.101 0.017 0.055 0.041 0.038 0.074 0.045 0.029;0.103 0.119 0.054 0.017 0.038 0.114 0.032 0.067 0.111 0.055 0.074 0.101 0.045 0.041 0.029;
0.127 0.123 0.058 0.112 0.083 0.098 0.035 0.073 0.018 0.035 0.037 0.048 0.04 0.082 0.031;0.127 0.123 0.098 0.035 0.073 0.058 0.112 0.083 0.018 0.035 0.037 0.048 0.082 0.04 0.031;0.127 0.098 0.058 0.018 0.048 0.123 0.035 0.073 0.112 0.035 0.082 0.083 0.04 0.037 0.031;
0.111 0.113 0.049 0.108 0.086 0.112 0.036 0.072 0.019 0.043 0.051 0.035 0.034 0.094 0.037;0.111 0.113 0.112 0.036 0.072 0.049 0.108 0.086 0.019 0.043 0.051 0.035 0.094 0.034 0.037;0.111 0.112 0.049 0.019 0.035 0.113 0.036 0.072 0.108 0.043 0.094 0.086 0.034 0.051 0.037;
0.117 0.111 0.063 0.133 0.067 0.092 0.028 0.06 0.021 0.069 0.046 0.033 0.031 0.093 0.036;0.117 0.111 0.092 0.028 0.06 0.063 0.133 0.067 0.021 0.069 0.046 0.033 0.093 0.031 0.036;0.117 0.092 0.063 0.021 0.033 0.111 0.028 0.06 0.133 0.069 0.093 0.067 0.031 0.046 0.036;
0.105 0.121 0.05 0.119 0.094 0.075 0.038 0.085 0.022 0.052 0.043 0.034 0.048 0.083 0.031;0.105 0.121 0.075 0.038 0.085 0.05 0.119 0.094 0.022 0.052 0.043 0.034 0.083 0.048 0.031;0.105 0.075 0.05 0.022 0.034 0.121 0.038 0.085 0.119 0.052 0.083 0.094 0.048 0.043 0.031;
0.114 0.106 0.056 0.116 0.081 0.108 0.034 0.069 0.023 0.054 0.037 0.042 0.04 0.094 0.026;0.114 0.106 0.108 0.034 0.069 0.056 0.116 0.081 0.023 0.054 0.037 0.042 0.094 0.04 0.026;0.114 0.108 0.056 0.023 0.042 0.106 0.034 0.069 0.116 0.054 0.094 0.081 0.04 0.037 0.026;
0.121 0.103 0.059 0.115 0.094 0.1 0.035 0.08 0.02 0.06 0.038 0.035 0.031 0.081 0.028;0.121 0.103 0.1 0.035 0.08 0.059 0.115 0.094 0.02 0.06 0.038 0.035 0.081 0.031 0.028;0.121 0.1 0.059 0.02 0.035 0.103 0.035 0.08 0.115 0.06 0.081 0.094 0.031 0.038 0.028;
0.111 0.1 0.046 0.135 0.073 0.117 0.035 0.063 0.018 0.061 0.035 0.043 0.031 0.102 0.03;0.111 0.1 0.117 0.035 0.063 0.046 0.135 0.073 0.018 0.061 0.035 0.043 0.102 0.031 0.03;0.111 0.117 0.046 0.018 0.043 0.1 0.035 0.063 0.135 0.061 0.102 0.073 0.031 0.035 0.03;
0.105 0.099 0.063 0.113 0.097 0.121 0.038 0.068 0.02 0.054 0.031 0.029 0.03 0.097 0.035;0.105 0.099 0.121 0.038 0.068 0.063 0.113 0.097 0.02 0.054 0.031 0.029 0.097 0.03 0.035;0.105 0.121 0.063 0.02 0.029 0.099 0.038 0.068 0.113 0.054 0.097 0.097 0.03 0.031 0.035;
0.109 0.094 0.044 0.093 0.093 0.117 0.035 0.077 0.019 0.058 0.031 0.047 0.044 0.092 0.047;0.109 0.094 0.117 0.035 0.077 0.044 0.093 0.093 0.019 0.058 0.031 0.047 0.092 0.044 0.047;0.109 0.117 0.044 0.019 0.047 0.094 0.035 0.077 0.093 0.058 0.092 0.093 0.044 0.031 0.047;
0.105 0.11 0.051 0.11 0.098 0.119 0.029 0.064 0.026 0.062 0.039 0.042 0.036 0.077 0.032;0.105 0.11 0.119 0.029 0.064 0.051 0.11 0.098 0.026 0.062 0.039 0.042 0.077 0.036 0.032;0.105 0.119 0.051 0.026 0.042 0.11 0.029 0.064 0.11 0.062 0.077 0.098 0.036 0.039 0.032;
0.108 0.13 0.051 0.12 0.083 0.097 0.036 0.067 0.021 0.058 0.033 0.053 0.023 0.085 0.035;0.108 0.13 0.097 0.036 0.067 0.051 0.12 0.083 0.021 0.058 0.033 0.053 0.085 0.023 0.035;0.108 0.097 0.051 0.021 0.053 0.13 0.036 0.067 0.12 0.058 0.085 0.083 0.023 0.033 0.035;
0.111 0.104 0.057 0.113 0.095 0.104 0.028 0.064 0.023 0.054 0.036 0.051 0.034 0.096 0.03;0.111 0.104 0.104 0.028 0.064 0.057 0.113 0.095 0.023 0.054 0.036 0.051 0.096 0.034 0.03;0.111 0.104 0.057 0.023 0.051 0.104 0.028 0.064 0.113 0.054 0.096 0.095 0.034 0.036 0.03;
