pntP=[0.036 0.051 0.072 0.06 0.089 0.049 0.044 0.071 0.033 0.058 0.087 0.088 0.087 0.094 0.081;0.036 0.051 0.049 0.044 0.071 0.072 0.06 0.089 0.033 0.058 0.087 0.088 0.094 0.087 0.081;0.036 0.049 0.072 0.033 0.088 0.051 0.044 0.071 0.06 0.058 0.094 0.089 0.087 0.087 0.081;
0.025 0.046 0.053 0.066 0.086 0.044 0.051 0.087 0.047 0.074 0.091 0.07 0.088 0.102 0.07;0.025 0.046 0.044 0.051 0.087 0.053 0.066 0.086 0.047 0.074 0.091 0.07 0.102 0.088 0.07;0.025 0.044 0.053 0.047 0.07 0.046 0.051 0.087 0.066 0.074 0.102 0.086 0.088 0.091 0.07;
0.033 0.046 0.062 0.058 0.104 0.061 0.053 0.066 0.045 0.063 0.088 0.082 0.076 0.093 0.07;0.033 0.046 0.061 0.053 0.066 0.062 0.058 0.104 0.045 0.063 0.088 0.082 0.093 0.076 0.07;0.033 0.061 0.062 0.045 0.082 0.046 0.053 0.066 0.058 0.063 0.093 0.104 0.076 0.088 0.07;
0.029 0.045 0.06 0.047 0.09 0.053 0.048 0.076 0.041 0.064 0.088 0.092 0.089 0.102 0.076;0.029 0.045 0.053 0.048 0.076 0.06 0.047 0.09 0.041 0.064 0.088 0.092 0.102 0.089 0.076;0.029 0.053 0.06 0.041 0.092 0.045 0.048 0.076 0.047 0.064 0.102 0.09 0.089 0.088 0.076;
0.025 0.053 0.061 0.056 0.09 0.046 0.042 0.069 0.043 0.056 0.098 0.077 0.101 0.108 0.075;0.025 0.053 0.046 0.042 0.069 0.061 0.056 0.09 0.043 0.056 0.098 0.077 0.108 0.101 0.075;0.025 0.046 0.061 0.043 0.077 0.053 0.042 0.069 0.056 0.056 0.108 0.09 0.101 0.098 0.075;
0.029 0.048 0.061 0.049 0.094 0.046 0.043 0.093 0.029 0.06 0.099 0.084 0.095 0.09 0.08;0.029 0.048 0.046 0.043 0.093 0.061 0.049 0.094 0.029 0.06 0.099 0.084 0.09 0.095 0.08;0.029 0.046 0.061 0.029 0.084 0.048 0.043 0.093 0.049 0.06 0.09 0.094 0.095 0.099 0.08;
0.024 0.054 0.067 0.058 0.08 0.043 0.063 0.074 0.047 0.063 0.103 0.08 0.083 0.087 0.074;0.024 0.054 0.043 0.063 0.074 0.067 0.058 0.08 0.047 0.063 0.103 0.08 0.087 0.083 0.074;0.024 0.043 0.067 0.047 0.08 0.054 0.063 0.074 0.058 0.063 0.087 0.08 0.083 0.103 0.074;
0.023 0.061 0.062 0.047 0.092 0.045 0.036 0.079 0.049 0.064 0.08 0.071 0.106 0.096 0.089;0.023 0.061 0.045 0.036 0.079 0.062 0.047 0.092 0.049 0.064 0.08 0.071 0.096 0.106 0.089;0.023 0.045 0.062 0.049 0.071 0.061 0.036 0.079 0.047 0.064 0.096 0.092 0.106 0.08 0.089;
0.039 0.044 0.067 0.063 0.098 0.061 0.031 0.07 0.039 0.057 0.075 0.088 0.091 0.09 0.087;0.039 0.044 0.061 0.031 0.07 0.067 0.063 0.098 0.039 0.057 0.075 0.088 0.09 0.091 0.087;0.039 0.061 0.067 0.039 0.088 0.044 0.031 0.07 0.063 0.057 0.09 0.098 0.091 0.075 0.087;
0.026 0.05 0.05 0.059 0.081 0.066 0.041 0.074 0.043 0.068 0.082 0.087 0.086 0.099 0.088;0.026 0.05 0.066 0.041 0.074 0.05 0.059 0.081 0.043 0.068 0.082 0.087 0.099 0.086 0.088;0.026 0.066 0.05 0.043 0.087 0.05 0.041 0.074 0.059 0.068 0.099 0.081 0.086 0.082 0.088;
0.024 0.055 0.059 0.059 0.098 0.038 0.042 0.089 0.041 0.064 0.074 0.075 0.103 0.091 0.088;0.024 0.055 0.038 0.042 0.089 0.059 0.059 0.098 0.041 0.064 0.074 0.075 0.091 0.103 0.088;0.024 0.038 0.059 0.041 0.075 0.055 0.042 0.089 0.059 0.064 0.091 0.098 0.103 0.074 0.088;
0.023 0.041 0.052 0.061 0.1 0.059 0.048 0.074 0.034 0.071 0.095 0.072 0.097 0.093 0.08;0.023 0.041 0.059 0.048 0.074 0.052 0.061 0.1 0.034 0.071 0.095 0.072 0.093 0.097 0.08;0.023 0.059 0.052 0.034 0.072 0.041 0.048 0.074 0.061 0.071 0.093 0.1 0.097 0.095 0.08;
