pntP=[0.077 0.082 0.068 0.095 0.108 0.095 0.04 0.068 0.018 0.053 0.051 0.052 0.042 0.108 0.043;0.077 0.082 0.095 0.04 0.068 0.068 0.095 0.108 0.018 0.053 0.051 0.052 0.108 0.042 0.043;0.077 0.095 0.068 0.018 0.052 0.082 0.04 0.068 0.095 0.053 0.108 0.108 0.042 0.051 0.043;
0.089 0.092 0.061 0.087 0.113 0.099 0.033 0.056 0.022 0.073 0.034 0.059 0.04 0.095 0.047;0.089 0.092 0.099 0.033 0.056 0.061 0.087 0.113 0.022 0.073 0.034 0.059 0.095 0.04 0.047;0.089 0.099 0.061 0.022 0.059 0.092 0.033 0.056 0.087 0.073 0.095 0.113 0.04 0.034 0.047;
0.086 0.101 0.061 0.115 0.099 0.088 0.043 0.068 0.026 0.056 0.042 0.04 0.052 0.09 0.033;0.086 0.101 0.088 0.043 0.068 0.061 0.115 0.099 0.026 0.056 0.042 0.04 0.09 0.052 0.033;0.086 0.088 0.061 0.026 0.04 0.101 0.043 0.068 0.115 0.056 0.09 0.099 0.052 0.042 0.033;
0.1 0.096 0.071 0.097 0.087 0.092 0.028 0.069 0.025 0.067 0.045 0.047 0.039 0.093 0.044;0.1 0.096 0.092 0.028 0.069 0.071 0.097 0.087 0.025 0.067 0.045 0.047 0.093 0.039 0.044;0.1 0.092 0.071 0.025 0.047 0.096 0.028 0.069 0.097 0.067 0.093 0.087 0.039 0.045 0.044;
0.082 0.088 0.064 0.087 0.089 0.103 0.038 0.073 0.029 0.059 0.05 0.053 0.045 0.097 0.043;0.082 0.088 0.103 0.038 0.073 0.064 0.087 0.089 0.029 0.059 0.05 0.053 0.097 0.045 0.043;0.082 0.103 0.064 0.029 0.053 0.088 0.038 0.073 0.087 0.059 0.097 0.089 0.045 0.05 0.043;
0.107 0.079 0.057 0.12 0.1 0.083 0.032 0.068 0.025 0.067 0.047 0.042 0.042 0.096 0.035;0.107 0.079 0.083 0.032 0.068 0.057 0.12 0.1 0.025 0.067 0.047 0.042 0.096 0.042 0.035;0.107 0.083 0.057 0.025 0.042 0.079 0.032 0.068 0.12 0.067 0.096 0.1 0.042 0.047 0.035;
0.098 0.088 0.059 0.115 0.094 0.112 0.037 0.062 0.023 0.055 0.051 0.043 0.029 0.09 0.044;0.098 0.088 0.112 0.037 0.062 0.059 0.115 0.094 0.023 0.055 0.051 0.043 0.09 0.029 0.044;0.098 0.112 0.059 0.023 0.043 0.088 0.037 0.062 0.115 0.055 0.09 0.094 0.029 0.051 0.044;
0.083 0.087 0.061 0.11 0.109 0.103 0.041 0.053 0.027 0.051 0.051 0.037 0.037 0.1 0.05;0.083 0.087 0.103 0.041 0.053 0.061 0.11 0.109 0.027 0.051 0.051 0.037 0.1 0.037 0.05;0.083 0.103 0.061 0.027 0.037 0.087 0.041 0.053 0.11 0.051 0.1 0.109 0.037 0.051 0.05;
0.091 0.096 0.057 0.096 0.083 0.11 0.04 0.064 0.028 0.073 0.044 0.055 0.036 0.085 0.042;0.091 0.096 0.11 0.04 0.064 0.057 0.096 0.083 0.028 0.073 0.044 0.055 0.085 0.036 0.042;0.091 0.11 0.057 0.028 0.055 0.096 0.04 0.064 0.096 0.073 0.085 0.083 0.036 0.044 0.042;
0.087 0.081 0.052 0.113 0.098 0.099 0.034 0.066 0.023 0.056 0.046 0.059 0.034 0.107 0.045;0.087 0.081 0.099 0.034 0.066 0.052 0.113 0.098 0.023 0.056 0.046 0.059 0.107 0.034 0.045;0.087 0.099 0.052 0.023 0.059 0.081 0.034 0.066 0.113 0.056 0.107 0.098 0.034 0.046 0.045;
0.091 0.107 0.051 0.106 0.105 0.088 0.028 0.072 0.021 0.047 0.041 0.043 0.042 0.119 0.039;0.091 0.107 0.088 0.028 0.072 0.051 0.106 0.105 0.021 0.047 0.041 0.043 0.119 0.042 0.039;0.091 0.088 0.051 0.021 0.043 0.107 0.028 0.072 0.106 0.047 0.119 0.105 0.042 0.041 0.039;
0.077 0.081 0.076 0.109 0.103 0.097 0.036 0.077 0.023 0.05 0.04 0.043 0.029 0.115 0.044;0.077 0.081 0.097 0.036 0.077 0.076 0.109 0.103 0.023 0.05 0.04 0.043 0.115 0.029 0.044;0.077 0.097 0.076 0.023 0.043 0.081 0.036 0.077 0.109 0.05 0.115 0.103 0.029 0.04 0.044;
0.1 0.092 0.064 0.088 0.096 0.099 0.05 0.071 0.024 0.062 0.049 0.044 0.046 0.071 0.044;0.1 0.092 0.099 0.05 0.071 0.064 0.088 0.096 0.024 0.062 0.049 0.044 0.071 0.046 0.044;0.1 0.099 0.064 0.024 0.044 0.092 0.05 0.071 0.088 0.062 0.071 0.096 0.046 0.049 0.044;
0.091 0.101 0.057 0.112 0.094 0.094 0.033 0.068 0.022 0.054 0.05 0.048 0.038 0.1 0.038;0.091 0.101 0.094 0.033 0.068 0.057 0.112 0.094 0.022 0.054 0.05 0.048 0.1 0.038 0.038;0.091 0.094 0.057 0.022 0.048 0.101 0.033 0.068 0.112 0.054 0.1 0.094 0.038 0.05 0.038;
0.102 0.093 0.054 0.101 0.094 0.091 0.046 0.065 0.034 0.055 0.043 0.043 0.05 0.088 0.041;0.102 0.093 0.091 0.046 0.065 0.054 0.101 0.094 0.034 0.055 0.043 0.043 0.088 0.05 0.041;0.102 0.091 0.054 0.034 0.043 0.093 0.046 0.065 0.101 0.055 0.088 0.094 0.05 0.043 0.041;
0.091 0.104 0.067 0.11 0.094 0.074 0.026 0.071 0.039 0.059 0.045 0.051 0.045 0.088 0.036;0.091 0.104 0.074 0.026 0.071 0.067 0.11 0.094 0.039 0.059 0.045 0.051 0.088 0.045 0.036;0.091 0.074 0.067 0.039 0.051 0.104 0.026 0.071 0.11 0.059 0.088 0.094 0.045 0.045 0.036;
0.096 0.1 0.056 0.105 0.094 0.078 0.038 0.07 0.035 0.052 0.042 0.047 0.052 0.094 0.041;0.096 0.1 0.078 0.038 0.07 0.056 0.105 0.094 0.035 0.052 0.042 0.047 0.094 0.052 0.041;0.096 0.078 0.056 0.035 0.047 0.1 0.038 0.07 0.105 0.052 0.094 0.094 0.052 0.042 0.041;
0.072 0.098 0.057 0.099 0.091 0.092 0.035 0.068 0.034 0.056 0.063 0.051 0.035 0.102 0.047;0.072 0.098 0.092 0.035 0.068 0.057 0.099 0.091 0.034 0.056 0.063 0.051 0.102 0.035 0.047;0.072 0.092 0.057 0.034 0.051 0.098 0.035 0.068 0.099 0.056 0.102 0.091 0.035 0.063 0.047;
0.093 0.094 0.066 0.116 0.08 0.096 0.039 0.076 0.034 0.05 0.03 0.041 0.044 0.109 0.032;0.093 0.094 0.096 0.039 0.076 0.066 0.116 0.08 0.034 0.05 0.03 0.041 0.109 0.044 0.032;0.093 0.096 0.066 0.034 0.041 0.094 0.039 0.076 0.116 0.05 0.109 0.08 0.044 0.03 0.032;
0.098 0.097 0.064 0.104 0.089 0.085 0.035 0.084 0.038 0.062 0.037 0.049 0.034 0.088 0.036;0.098 0.097 0.085 0.035 0.084 0.064 0.104 0.089 0.038 0.062 0.037 0.049 0.088 0.034 0.036;0.098 0.085 0.064 0.038 0.049 0.097 0.035 0.084 0.104 0.062 0.088 0.089 0.034 0.037 0.036;
0.088 0.08 0.065 0.108 0.087 0.088 0.033 0.082 0.021 0.074 0.045 0.043 0.039 0.099 0.048;0.088 0.08 0.088 0.033 0.082 0.065 0.108 0.087 0.021 0.074 0.045 0.043 0.099 0.039 0.048;0.088 0.088 0.065 0.021 0.043 0.08 0.033 0.082 0.108 0.074 0.099 0.087 0.039 0.045 0.048;
0.097 0.087 0.046 0.114 0.105 0.1 0.031 0.071 0.027 0.062 0.055 0.047 0.035 0.088 0.035;0.097 0.087 0.1 0.031 0.071 0.046 0.114 0.105 0.027 0.062 0.055 0.047 0.088 0.035 0.035;0.097 0.1 0.046 0.027 0.047 0.087 0.031 0.071 0.114 0.062 0.088 0.105 0.035 0.055 0.035;
