pntP=[0.035 0.055 0.058 0.059 0.097 0.055 0.045 0.095 0.038 0.069 0.082 0.075 0.067 0.098 0.072;0.035 0.055 0.055 0.045 0.095 0.058 0.059 0.097 0.038 0.069 0.082 0.075 0.098 0.067 0.072;0.035 0.055 0.058 0.038 0.075 0.055 0.045 0.095 0.059 0.069 0.098 0.097 0.067 0.082 0.072;
0.024 0.059 0.064 0.056 0.101 0.052 0.052 0.084 0.03 0.067 0.073 0.069 0.092 0.112 0.065;0.024 0.059 0.052 0.052 0.084 0.064 0.056 0.101 0.03 0.067 0.073 0.069 0.112 0.092 0.065;0.024 0.052 0.064 0.03 0.069 0.059 0.052 0.084 0.056 0.067 0.112 0.101 0.092 0.073 0.065;
0.03 0.056 0.045 0.051 0.109 0.052 0.052 0.07 0.04 0.062 0.087 0.088 0.095 0.098 0.065;0.03 0.056 0.052 0.052 0.07 0.045 0.051 0.109 0.04 0.062 0.087 0.088 0.098 0.095 0.065;0.03 0.052 0.045 0.04 0.088 0.056 0.052 0.07 0.051 0.062 0.098 0.109 0.095 0.087 0.065;
0.039 0.066 0.061 0.053 0.085 0.046 0.041 0.081 0.039 0.066 0.092 0.084 0.082 0.089 0.076;0.039 0.066 0.046 0.041 0.081 0.061 0.053 0.085 0.039 0.066 0.092 0.084 0.089 0.082 0.076;0.039 0.046 0.061 0.039 0.084 0.066 0.041 0.081 0.053 0.066 0.089 0.085 0.082 0.092 0.076;
0.026 0.047 0.059 0.047 0.099 0.054 0.047 0.084 0.042 0.063 0.094 0.089 0.092 0.082 0.075;0.026 0.047 0.054 0.047 0.084 0.059 0.047 0.099 0.042 0.063 0.094 0.089 0.082 0.092 0.075;0.026 0.054 0.059 0.042 0.089 0.047 0.047 0.084 0.047 0.063 0.082 0.099 0.092 0.094 0.075;
0.024 0.053 0.058 0.06 0.11 0.038 0.044 0.076 0.049 0.069 0.06 0.083 0.097 0.107 0.072;0.024 0.053 0.038 0.044 0.076 0.058 0.06 0.11 0.049 0.069 0.06 0.083 0.107 0.097 0.072;0.024 0.038 0.058 0.049 0.083 0.053 0.044 0.076 0.06 0.069 0.107 0.11 0.097 0.06 0.072;
0.028 0.046 0.069 0.049 0.079 0.049 0.046 0.085 0.034 0.062 0.108 0.082 0.086 0.106 0.071;0.028 0.046 0.049 0.046 0.085 0.069 0.049 0.079 0.034 0.062 0.108 0.082 0.106 0.086 0.071;0.028 0.049 0.069 0.034 0.082 0.046 0.046 0.085 0.049 0.062 0.106 0.079 0.086 0.108 0.071;
0.021 0.057 0.065 0.062 0.101 0.054 0.039 0.074 0.046 0.057 0.082 0.077 0.079 0.095 0.091;0.021 0.057 0.054 0.039 0.074 0.065 0.062 0.101 0.046 0.057 0.082 0.077 0.095 0.079 0.091;0.021 0.054 0.065 0.046 0.077 0.057 0.039 0.074 0.062 0.057 0.095 0.101 0.079 0.082 0.091;
0.035 0.056 0.068 0.059 0.119 0.047 0.046 0.07 0.046 0.071 0.078 0.087 0.07 0.085 0.063;0.035 0.056 0.047 0.046 0.07 0.068 0.059 0.119 0.046 0.071 0.078 0.087 0.085 0.07 0.063;0.035 0.047 0.068 0.046 0.087 0.056 0.046 0.07 0.059 0.071 0.085 0.119 0.07 0.078 0.063;
0.031 0.049 0.053 0.071 0.116 0.061 0.054 0.073 0.045 0.053 0.086 0.064 0.088 0.097 0.059;0.031 0.049 0.061 0.054 0.073 0.053 0.071 0.116 0.045 0.053 0.086 0.064 0.097 0.088 0.059;0.031 0.061 0.053 0.045 0.064 0.049 0.054 0.073 0.071 0.053 0.097 0.116 0.088 0.086 0.059;
0.027 0.065 0.057 0.059 0.101 0.054 0.041 0.076 0.05 0.063 0.087 0.079 0.081 0.087 0.073;0.027 0.065 0.054 0.041 0.076 0.057 0.059 0.101 0.05 0.063 0.087 0.079 0.087 0.081 0.073;0.027 0.054 0.057 0.05 0.079 0.065 0.041 0.076 0.059 0.063 0.087 0.101 0.081 0.087 0.073;
0.039 0.05 0.066 0.044 0.107 0.061 0.043 0.078 0.037 0.057 0.073 0.072 0.083 0.102 0.088;0.039 0.05 0.061 0.043 0.078 0.066 0.044 0.107 0.037 0.057 0.073 0.072 0.102 0.083 0.088;0.039 0.061 0.066 0.037 0.072 0.05 0.043 0.078 0.044 0.057 0.102 0.107 0.083 0.073 0.088;
0.031 0.043 0.057 0.057 0.101 0.049 0.047 0.071 0.045 0.062 0.083 0.087 0.091 0.097 0.079;0.031 0.043 0.049 0.047 0.071 0.057 0.057 0.101 0.045 0.062 0.083 0.087 0.097 0.091 0.079;0.031 0.049 0.057 0.045 0.087 0.043 0.047 0.071 0.057 0.062 0.097 0.101 0.091 0.083 0.079;
