pntP=[0.021 0.066 0.064 0.053 0.11 0.046 0.043 0.077 0.031 0.066 0.092 0.085 0.095 0.088 0.063;0.021 0.066 0.046 0.043 0.077 0.064 0.053 0.11 0.031 0.066 0.092 0.085 0.088 0.095 0.063;0.021 0.046 0.064 0.031 0.085 0.066 0.043 0.077 0.053 0.066 0.088 0.11 0.095 0.092 0.063;
0.037 0.055 0.065 0.054 0.096 0.039 0.048 0.075 0.046 0.047 0.09 0.083 0.101 0.091 0.073;0.037 0.055 0.039 0.048 0.075 0.065 0.054 0.096 0.046 0.047 0.09 0.083 0.091 0.101 0.073;0.037 0.039 0.065 0.046 0.083 0.055 0.048 0.075 0.054 0.047 0.091 0.096 0.101 0.09 0.073;
0.032 0.053 0.051 0.048 0.1 0.056 0.039 0.088 0.05 0.074 0.082 0.083 0.074 0.093 0.077;0.032 0.053 0.056 0.039 0.088 0.051 0.048 0.1 0.05 0.074 0.082 0.083 0.093 0.074 0.077;0.032 0.056 0.051 0.05 0.083 0.053 0.039 0.088 0.048 0.074 0.093 0.1 0.074 0.082 0.077;
0.032 0.051 0.06 0.057 0.08 0.046 0.045 0.066 0.047 0.069 0.081 0.087 0.108 0.085 0.086;0.032 0.051 0.046 0.045 0.066 0.06 0.057 0.08 0.047 0.069 0.081 0.087 0.085 0.108 0.086;0.032 0.046 0.06 0.047 0.087 0.051 0.045 0.066 0.057 0.069 0.085 0.08 0.108 0.081 0.086;
0.029 0.059 0.068 0.065 0.088 0.046 0.041 0.085 0.043 0.07 0.09 0.058 0.102 0.083 0.073;0.029 0.059 0.046 0.041 0.085 0.068 0.065 0.088 0.043 0.07 0.09 0.058 0.083 0.102 0.073;0.029 0.046 0.068 0.043 0.058 0.059 0.041 0.085 0.065 0.07 0.083 0.088 0.102 0.09 0.073;
0.026 0.041 0.076 0.056 0.084 0.052 0.056 0.091 0.042 0.055 0.072 0.083 0.102 0.097 0.067;0.026 0.041 0.052 0.056 0.091 0.076 0.056 0.084 0.042 0.055 0.072 0.083 0.097 0.102 0.067;0.026 0.052 0.076 0.042 0.083 0.041 0.056 0.091 0.056 0.055 0.097 0.084 0.102 0.072 0.067;
0.026 0.044 0.063 0.059 0.096 0.046 0.045 0.087 0.047 0.056 0.076 0.114 0.091 0.082 0.068;0.026 0.044 0.046 0.045 0.087 0.063 0.059 0.096 0.047 0.056 0.076 0.114 0.082 0.091 0.068;0.026 0.046 0.063 0.047 0.114 0.044 0.045 0.087 0.059 0.056 0.082 0.096 0.091 0.076 0.068;
0.033 0.048 0.054 0.046 0.081 0.047 0.057 0.087 0.042 0.057 0.086 0.101 0.09 0.093 0.078;0.033 0.048 0.047 0.057 0.087 0.054 0.046 0.081 0.042 0.057 0.086 0.101 0.093 0.09 0.078;0.033 0.047 0.054 0.042 0.101 0.048 0.057 0.087 0.046 0.057 0.093 0.081 0.09 0.086 0.078;
0.028 0.053 0.051 0.054 0.091 0.053 0.036 0.08 0.051 0.056 0.102 0.09 0.098 0.083 0.074;0.028 0.053 0.053 0.036 0.08 0.051 0.054 0.091 0.051 0.056 0.102 0.09 0.083 0.098 0.074;0.028 0.053 0.051 0.051 0.09 0.053 0.036 0.08 0.054 0.056 0.083 0.091 0.098 0.102 0.074;
0.025 0.046 0.042 0.057 0.115 0.053 0.043 0.059 0.045 0.05 0.096 0.081 0.094 0.091 0.103;0.025 0.046 0.053 0.043 0.059 0.042 0.057 0.115 0.045 0.05 0.096 0.081 0.091 0.094 0.103;0.025 0.053 0.042 0.045 0.081 0.046 0.043 0.059 0.057 0.05 0.091 0.115 0.094 0.096 0.103;
