pntP=[0.044 0.068 0.06 0.078 0.083 0.075 0.047 0.072 0.048 0.073 0.067 0.076 0.062 0.087 0.06;0.044 0.068 0.075 0.047 0.072 0.06 0.078 0.083 0.048 0.073 0.067 0.076 0.087 0.062 0.06;0.044 0.075 0.06 0.048 0.076 0.068 0.047 0.072 0.078 0.073 0.087 0.083 0.062 0.067 0.06;
0.057 0.052 0.069 0.07 0.104 0.072 0.044 0.081 0.042 0.065 0.083 0.061 0.058 0.092 0.05;0.057 0.052 0.072 0.044 0.081 0.069 0.07 0.104 0.042 0.065 0.083 0.061 0.092 0.058 0.05;0.057 0.072 0.069 0.042 0.061 0.052 0.044 0.081 0.07 0.065 0.092 0.104 0.058 0.083 0.05;
0.052 0.061 0.072 0.078 0.099 0.061 0.042 0.081 0.04 0.059 0.047 0.07 0.071 0.095 0.072;0.052 0.061 0.061 0.042 0.081 0.072 0.078 0.099 0.04 0.059 0.047 0.07 0.095 0.071 0.072;0.052 0.061 0.072 0.04 0.07 0.061 0.042 0.081 0.078 0.059 0.095 0.099 0.071 0.047 0.072;
0.057 0.063 0.069 0.096 0.101 0.067 0.029 0.07 0.036 0.075 0.063 0.058 0.065 0.093 0.058;0.057 0.063 0.067 0.029 0.07 0.069 0.096 0.101 0.036 0.075 0.063 0.058 0.093 0.065 0.058;0.057 0.067 0.069 0.036 0.058 0.063 0.029 0.07 0.096 0.075 0.093 0.101 0.065 0.063 0.058;
0.041 0.066 0.065 0.101 0.097 0.057 0.037 0.061 0.042 0.075 0.06 0.062 0.065 0.107 0.064;0.041 0.066 0.057 0.037 0.061 0.065 0.101 0.097 0.042 0.075 0.06 0.062 0.107 0.065 0.064;0.041 0.057 0.065 0.042 0.062 0.066 0.037 0.061 0.101 0.075 0.107 0.097 0.065 0.06 0.064;
0.048 0.073 0.069 0.089 0.084 0.058 0.045 0.059 0.04 0.066 0.07 0.063 0.068 0.099 0.069;0.048 0.073 0.058 0.045 0.059 0.069 0.089 0.084 0.04 0.066 0.07 0.063 0.099 0.068 0.069;0.048 0.058 0.069 0.04 0.063 0.073 0.045 0.059 0.089 0.066 0.099 0.084 0.068 0.07 0.069;
0.05 0.053 0.056 0.069 0.117 0.084 0.035 0.074 0.031 0.051 0.068 0.068 0.062 0.118 0.064;0.05 0.053 0.084 0.035 0.074 0.056 0.069 0.117 0.031 0.051 0.068 0.068 0.118 0.062 0.064;0.05 0.084 0.056 0.031 0.068 0.053 0.035 0.074 0.069 0.051 0.118 0.117 0.062 0.068 0.064;
0.061 0.077 0.064 0.068 0.115 0.065 0.042 0.078 0.037 0.055 0.06 0.065 0.067 0.084 0.062;0.061 0.077 0.065 0.042 0.078 0.064 0.068 0.115 0.037 0.055 0.06 0.065 0.084 0.067 0.062;0.061 0.065 0.064 0.037 0.065 0.077 0.042 0.078 0.068 0.055 0.084 0.115 0.067 0.06 0.062;
0.061 0.06 0.083 0.069 0.097 0.072 0.043 0.06 0.031 0.057 0.075 0.069 0.06 0.099 0.064;0.061 0.06 0.072 0.043 0.06 0.083 0.069 0.097 0.031 0.057 0.075 0.069 0.099 0.06 0.064;0.061 0.072 0.083 0.031 0.069 0.06 0.043 0.06 0.069 0.057 0.099 0.097 0.06 0.075 0.064;
0.051 0.06 0.064 0.075 0.092 0.07 0.036 0.066 0.034 0.068 0.072 0.08 0.063 0.103 0.066;0.051 0.06 0.07 0.036 0.066 0.064 0.075 0.092 0.034 0.068 0.072 0.08 0.103 0.063 0.066;0.051 0.07 0.064 0.034 0.08 0.06 0.036 0.066 0.075 0.068 0.103 0.092 0.063 0.072 0.066;
