pntP=[0.029 0.053 0.063 0.073 0.094 0.05 0.04 0.079 0.042 0.077 0.082 0.079 0.084 0.082 0.073;0.029 0.053 0.05 0.04 0.079 0.063 0.073 0.094 0.042 0.077 0.082 0.079 0.082 0.084 0.073;0.029 0.05 0.063 0.042 0.079 0.053 0.04 0.079 0.073 0.077 0.082 0.094 0.084 0.082 0.073;
0.039 0.047 0.065 0.051 0.086 0.047 0.057 0.103 0.038 0.064 0.073 0.074 0.088 0.083 0.085;0.039 0.047 0.047 0.057 0.103 0.065 0.051 0.086 0.038 0.064 0.073 0.074 0.083 0.088 0.085;0.039 0.047 0.065 0.038 0.074 0.047 0.057 0.103 0.051 0.064 0.083 0.086 0.088 0.073 0.085;
0.028 0.05 0.062 0.075 0.088 0.05 0.05 0.079 0.046 0.058 0.083 0.072 0.094 0.106 0.059;0.028 0.05 0.05 0.05 0.079 0.062 0.075 0.088 0.046 0.058 0.083 0.072 0.106 0.094 0.059;0.028 0.05 0.062 0.046 0.072 0.05 0.05 0.079 0.075 0.058 0.106 0.088 0.094 0.083 0.059;
0.03 0.043 0.066 0.065 0.105 0.057 0.043 0.073 0.048 0.054 0.081 0.081 0.085 0.086 0.083;0.03 0.043 0.057 0.043 0.073 0.066 0.065 0.105 0.048 0.054 0.081 0.081 0.086 0.085 0.083;0.03 0.057 0.066 0.048 0.081 0.043 0.043 0.073 0.065 0.054 0.086 0.105 0.085 0.081 0.083;
0.022 0.059 0.053 0.05 0.095 0.053 0.043 0.08 0.048 0.068 0.076 0.086 0.075 0.109 0.083;0.022 0.059 0.053 0.043 0.08 0.053 0.05 0.095 0.048 0.068 0.076 0.086 0.109 0.075 0.083;0.022 0.053 0.053 0.048 0.086 0.059 0.043 0.08 0.05 0.068 0.109 0.095 0.075 0.076 0.083;
0.037 0.039 0.054 0.066 0.085 0.058 0.05 0.074 0.041 0.061 0.079 0.09 0.083 0.109 0.074;0.037 0.039 0.058 0.05 0.074 0.054 0.066 0.085 0.041 0.061 0.079 0.09 0.109 0.083 0.074;0.037 0.058 0.054 0.041 0.09 0.039 0.05 0.074 0.066 0.061 0.109 0.085 0.083 0.079 0.074;
0.032 0.077 0.065 0.062 0.111 0.054 0.057 0.079 0.038 0.051 0.091 0.056 0.077 0.081 0.069;0.032 0.077 0.054 0.057 0.079 0.065 0.062 0.111 0.038 0.051 0.091 0.056 0.081 0.077 0.069;0.032 0.054 0.065 0.038 0.056 0.077 0.057 0.079 0.062 0.051 0.081 0.111 0.077 0.091 0.069;
0.022 0.057 0.071 0.051 0.082 0.052 0.039 0.082 0.044 0.067 0.087 0.079 0.101 0.077 0.089;0.022 0.057 0.052 0.039 0.082 0.071 0.051 0.082 0.044 0.067 0.087 0.079 0.077 0.101 0.089;0.022 0.052 0.071 0.044 0.079 0.057 0.039 0.082 0.051 0.067 0.077 0.082 0.101 0.087 0.089;
0.036 0.045 0.088 0.064 0.094 0.051 0.046 0.069 0.043 0.072 0.074 0.086 0.073 0.089 0.07;0.036 0.045 0.051 0.046 0.069 0.088 0.064 0.094 0.043 0.072 0.074 0.086 0.089 0.073 0.07;0.036 0.051 0.088 0.043 0.086 0.045 0.046 0.069 0.064 0.072 0.089 0.094 0.073 0.074 0.07;
0.038 0.062 0.073 0.054 0.094 0.054 0.052 0.075 0.039 0.059 0.069 0.081 0.084 0.085 0.081;0.038 0.062 0.054 0.052 0.075 0.073 0.054 0.094 0.039 0.059 0.069 0.081 0.085 0.084 0.081;0.038 0.054 0.073 0.039 0.081 0.062 0.052 0.075 0.054 0.059 0.085 0.094 0.084 0.069 0.081;
0.026 0.055 0.06 0.068 0.087 0.078 0.042 0.066 0.054 0.046 0.079 0.069 0.091 0.092 0.087;0.026 0.055 0.078 0.042 0.066 0.06 0.068 0.087 0.054 0.046 0.079 0.069 0.092 0.091 0.087;0.026 0.078 0.06 0.054 0.069 0.055 0.042 0.066 0.068 0.046 0.092 0.087 0.091 0.079 0.087;
0.031 0.052 0.067 0.058 0.104 0.058 0.034 0.069 0.051 0.067 0.076 0.085 0.079 0.101 0.068;0.031 0.052 0.058 0.034 0.069 0.067 0.058 0.104 0.051 0.067 0.076 0.085 0.101 0.079 0.068;0.031 0.058 0.067 0.051 0.085 0.052 0.034 0.069 0.058 0.067 0.101 0.104 0.079 0.076 0.068;
0.031 0.057 0.063 0.07 0.082 0.067 0.045 0.069 0.045 0.052 0.091 0.06 0.107 0.09 0.071;0.031 0.057 0.067 0.045 0.069 0.063 0.07 0.082 0.045 0.052 0.091 0.06 0.09 0.107 0.071;0.031 0.067 0.063 0.045 0.06 0.057 0.045 0.069 0.07 0.052 0.09 0.082 0.107 0.091 0.071;
0.027 0.06 0.053 0.058 0.095 0.059 0.043 0.091 0.043 0.062 0.081 0.07 0.095 0.089 0.074;0.027 0.06 0.059 0.043 0.091 0.053 0.058 0.095 0.043 0.062 0.081 0.07 0.089 0.095 0.074;0.027 0.059 0.053 0.043 0.07 0.06 0.043 0.091 0.058 0.062 0.089 0.095 0.095 0.081 0.074;
0.028 0.059 0.061 0.062 0.094 0.054 0.046 0.08 0.044 0.063 0.064 0.075 0.08 0.106 0.084;0.028 0.059 0.054 0.046 0.08 0.061 0.062 0.094 0.044 0.063 0.064 0.075 0.106 0.08 0.084;0.028 0.054 0.061 0.044 0.075 0.059 0.046 0.08 0.062 0.063 0.106 0.094 0.08 0.064 0.084;
0.03 0.047 0.067 0.078 0.095 0.049 0.045 0.081 0.043 0.067 0.076 0.069 0.094 0.095 0.064;0.03 0.047 0.049 0.045 0.081 0.067 0.078 0.095 0.043 0.067 0.076 0.069 0.095 0.094 0.064;0.03 0.049 0.067 0.043 0.069 0.047 0.045 0.081 0.078 0.067 0.095 0.095 0.094 0.076 0.064;
0.031 0.068 0.055 0.056 0.076 0.047 0.039 0.068 0.043 0.072 0.076 0.085 0.092 0.11 0.082;0.031 0.068 0.047 0.039 0.068 0.055 0.056 0.076 0.043 0.072 0.076 0.085 0.11 0.092 0.082;0.031 0.047 0.055 0.043 0.085 0.068 0.039 0.068 0.056 0.072 0.11 0.076 0.092 0.076 0.082;
0.037 0.06 0.065 0.065 0.093 0.047 0.036 0.057 0.045 0.062 0.074 0.088 0.094 0.09 0.087;0.037 0.06 0.047 0.036 0.057 0.065 0.065 0.093 0.045 0.062 0.074 0.088 0.09 0.094 0.087;0.037 0.047 0.065 0.045 0.088 0.06 0.036 0.057 0.065 0.062 0.09 0.093 0.094 0.074 0.087;
0.023 0.05 0.068 0.057 0.102 0.044 0.041 0.079 0.042 0.062 0.081 0.058 0.101 0.105 0.087;0.023 0.05 0.044 0.041 0.079 0.068 0.057 0.102 0.042 0.062 0.081 0.058 0.105 0.101 0.087;0.023 0.044 0.068 0.042 0.058 0.05 0.041 0.079 0.057 0.062 0.105 0.102 0.101 0.081 0.087;
0.035 0.049 0.063 0.071 0.095 0.051 0.029 0.074 0.042 0.071 0.085 0.072 0.081 0.092 0.09;0.035 0.049 0.051 0.029 0.074 0.063 0.071 0.095 0.042 0.071 0.085 0.072 0.092 0.081 0.09;0.035 0.051 0.063 0.042 0.072 0.049 0.029 0.074 0.071 0.071 0.092 0.095 0.081 0.085 0.09;
0.032 0.054 0.068 0.066 0.096 0.046 0.048 0.078 0.037 0.054 0.07 0.087 0.074 0.099 0.091;0.032 0.054 0.046 0.048 0.078 0.068 0.066 0.096 0.037 0.054 0.07 0.087 0.099 0.074 0.091;0.032 0.046 0.068 0.037 0.087 0.054 0.048 0.078 0.066 0.054 0.099 0.096 0.074 0.07 0.091;
0.026 0.054 0.062 0.064 0.094 0.062 0.039 0.082 0.051 0.065 0.08 0.078 0.098 0.082 0.063;0.026 0.054 0.062 0.039 0.082 0.062 0.064 0.094 0.051 0.065 0.08 0.078 0.082 0.098 0.063;0.026 0.062 0.062 0.051 0.078 0.054 0.039 0.082 0.064 0.065 0.082 0.094 0.098 0.08 0.063;
0.036 0.047 0.053 0.048 0.101 0.058 0.049 0.076 0.04 0.063 0.085 0.088 0.085 0.102 0.069;0.036 0.047 0.058 0.049 0.076 0.053 0.048 0.101 0.04 0.063 0.085 0.088 0.102 0.085 0.069;0.036 0.058 0.053 0.04 0.088 0.047 0.049 0.076 0.048 0.063 0.102 0.101 0.085 0.085 0.069;
0.03 0.059 0.063 0.055 0.094 0.044 0.033 0.068 0.049 0.058 0.087 0.083 0.115 0.101 0.061;0.03 0.059 0.044 0.033 0.068 0.063 0.055 0.094 0.049 0.058 0.087 0.083 0.101 0.115 0.061;0.03 0.044 0.063 0.049 0.083 0.059 0.033 0.068 0.055 0.058 0.101 0.094 0.115 0.087 0.061;
