pntP=[0.096 0.1 0.052 0.115 0.104 0.097 0.029 0.065 0.026 0.058 0.049 0.047 0.034 0.092 0.036;0.096 0.1 0.097 0.029 0.065 0.052 0.115 0.104 0.026 0.058 0.049 0.047 0.092 0.034 0.036;0.096 0.097 0.052 0.026 0.047 0.1 0.029 0.065 0.115 0.058 0.092 0.104 0.034 0.049 0.036;
0.107 0.097 0.055 0.096 0.085 0.101 0.052 0.063 0.021 0.041 0.05 0.052 0.042 0.1 0.038;0.107 0.097 0.101 0.052 0.063 0.055 0.096 0.085 0.021 0.041 0.05 0.052 0.1 0.042 0.038;0.107 0.101 0.055 0.021 0.052 0.097 0.052 0.063 0.096 0.041 0.1 0.085 0.042 0.05 0.038;
0.089 0.098 0.062 0.108 0.099 0.094 0.032 0.084 0.02 0.062 0.04 0.059 0.036 0.079 0.038;0.089 0.098 0.094 0.032 0.084 0.062 0.108 0.099 0.02 0.062 0.04 0.059 0.079 0.036 0.038;0.089 0.094 0.062 0.02 0.059 0.098 0.032 0.084 0.108 0.062 0.079 0.099 0.036 0.04 0.038;
0.105 0.106 0.064 0.111 0.09 0.081 0.045 0.067 0.033 0.065 0.039 0.048 0.034 0.072 0.04;0.105 0.106 0.081 0.045 0.067 0.064 0.111 0.09 0.033 0.065 0.039 0.048 0.072 0.034 0.04;0.105 0.081 0.064 0.033 0.048 0.106 0.045 0.067 0.111 0.065 0.072 0.09 0.034 0.039 0.04;
0.099 0.076 0.063 0.11 0.105 0.111 0.03 0.074 0.031 0.063 0.035 0.042 0.037 0.08 0.044;0.099 0.076 0.111 0.03 0.074 0.063 0.11 0.105 0.031 0.063 0.035 0.042 0.08 0.037 0.044;0.099 0.111 0.063 0.031 0.042 0.076 0.03 0.074 0.11 0.063 0.08 0.105 0.037 0.035 0.044;
0.101 0.09 0.053 0.103 0.106 0.092 0.032 0.085 0.021 0.052 0.044 0.04 0.039 0.1 0.042;0.101 0.09 0.092 0.032 0.085 0.053 0.103 0.106 0.021 0.052 0.044 0.04 0.1 0.039 0.042;0.101 0.092 0.053 0.021 0.04 0.09 0.032 0.085 0.103 0.052 0.1 0.106 0.039 0.044 0.042;
0.096 0.106 0.057 0.121 0.108 0.097 0.031 0.074 0.026 0.054 0.039 0.033 0.038 0.087 0.033;0.096 0.106 0.097 0.031 0.074 0.057 0.121 0.108 0.026 0.054 0.039 0.033 0.087 0.038 0.033;0.096 0.097 0.057 0.026 0.033 0.106 0.031 0.074 0.121 0.054 0.087 0.108 0.038 0.039 0.033;
0.11 0.092 0.061 0.105 0.093 0.095 0.042 0.076 0.016 0.051 0.041 0.045 0.035 0.102 0.036;0.11 0.092 0.095 0.042 0.076 0.061 0.105 0.093 0.016 0.051 0.041 0.045 0.102 0.035 0.036;0.11 0.095 0.061 0.016 0.045 0.092 0.042 0.076 0.105 0.051 0.102 0.093 0.035 0.041 0.036;
0.099 0.096 0.055 0.1 0.094 0.099 0.041 0.062 0.03 0.05 0.047 0.049 0.039 0.1 0.039;0.099 0.096 0.099 0.041 0.062 0.055 0.1 0.094 0.03 0.05 0.047 0.049 0.1 0.039 0.039;0.099 0.099 0.055 0.03 0.049 0.096 0.041 0.062 0.1 0.05 0.1 0.094 0.039 0.047 0.039;
0.094 0.091 0.069 0.11 0.091 0.094 0.039 0.052 0.027 0.059 0.052 0.045 0.04 0.096 0.041;0.094 0.091 0.094 0.039 0.052 0.069 0.11 0.091 0.027 0.059 0.052 0.045 0.096 0.04 0.041;0.094 0.094 0.069 0.027 0.045 0.091 0.039 0.052 0.11 0.059 0.096 0.091 0.04 0.052 0.041;
