pntP=[0.039 0.051 0.068 0.073 0.081 0.055 0.045 0.067 0.04 0.074 0.072 0.091 0.085 0.089 0.07;0.039 0.051 0.055 0.045 0.067 0.068 0.073 0.081 0.04 0.074 0.072 0.091 0.089 0.085 0.07;0.039 0.055 0.068 0.04 0.091 0.051 0.045 0.067 0.073 0.074 0.089 0.081 0.085 0.072 0.07;
0.038 0.053 0.082 0.059 0.087 0.049 0.044 0.075 0.034 0.067 0.072 0.081 0.088 0.1 0.071;0.038 0.053 0.049 0.044 0.075 0.082 0.059 0.087 0.034 0.067 0.072 0.081 0.1 0.088 0.071;0.038 0.049 0.082 0.034 0.081 0.053 0.044 0.075 0.059 0.067 0.1 0.087 0.088 0.072 0.071;
0.042 0.051 0.069 0.063 0.091 0.057 0.052 0.085 0.045 0.064 0.067 0.07 0.079 0.099 0.066;0.042 0.051 0.057 0.052 0.085 0.069 0.063 0.091 0.045 0.064 0.067 0.07 0.099 0.079 0.066;0.042 0.057 0.069 0.045 0.07 0.051 0.052 0.085 0.063 0.064 0.099 0.091 0.079 0.067 0.066;
0.042 0.057 0.074 0.075 0.086 0.053 0.043 0.091 0.051 0.055 0.07 0.082 0.068 0.092 0.061;0.042 0.057 0.053 0.043 0.091 0.074 0.075 0.086 0.051 0.055 0.07 0.082 0.092 0.068 0.061;0.042 0.053 0.074 0.051 0.082 0.057 0.043 0.091 0.075 0.055 0.092 0.086 0.068 0.07 0.061;
0.039 0.051 0.071 0.06 0.095 0.056 0.052 0.065 0.045 0.059 0.077 0.066 0.101 0.1 0.063;0.039 0.051 0.056 0.052 0.065 0.071 0.06 0.095 0.045 0.059 0.077 0.066 0.1 0.101 0.063;0.039 0.056 0.071 0.045 0.066 0.051 0.052 0.065 0.06 0.059 0.1 0.095 0.101 0.077 0.063;
0.039 0.055 0.058 0.077 0.101 0.053 0.039 0.071 0.054 0.067 0.062 0.078 0.081 0.093 0.072;0.039 0.055 0.053 0.039 0.071 0.058 0.077 0.101 0.054 0.067 0.062 0.078 0.093 0.081 0.072;0.039 0.053 0.058 0.054 0.078 0.055 0.039 0.071 0.077 0.067 0.093 0.101 0.081 0.062 0.072;
0.041 0.062 0.068 0.064 0.1 0.054 0.053 0.082 0.04 0.075 0.067 0.079 0.061 0.093 0.061;0.041 0.062 0.054 0.053 0.082 0.068 0.064 0.1 0.04 0.075 0.067 0.079 0.093 0.061 0.061;0.041 0.054 0.068 0.04 0.079 0.062 0.053 0.082 0.064 0.075 0.093 0.1 0.061 0.067 0.061;
0.035 0.062 0.064 0.065 0.096 0.05 0.045 0.059 0.041 0.06 0.079 0.092 0.094 0.088 0.07;0.035 0.062 0.05 0.045 0.059 0.064 0.065 0.096 0.041 0.06 0.079 0.092 0.088 0.094 0.07;0.035 0.05 0.064 0.041 0.092 0.062 0.045 0.059 0.065 0.06 0.088 0.096 0.094 0.079 0.07;
0.041 0.064 0.069 0.076 0.084 0.056 0.051 0.073 0.035 0.059 0.077 0.07 0.079 0.085 0.081;0.041 0.064 0.056 0.051 0.073 0.069 0.076 0.084 0.035 0.059 0.077 0.07 0.085 0.079 0.081;0.041 0.056 0.069 0.035 0.07 0.064 0.051 0.073 0.076 0.059 0.085 0.084 0.079 0.077 0.081;
0.031 0.052 0.052 0.069 0.099 0.041 0.04 0.078 0.036 0.071 0.063 0.086 0.105 0.09 0.087;0.031 0.052 0.041 0.04 0.078 0.052 0.069 0.099 0.036 0.071 0.063 0.086 0.09 0.105 0.087;0.031 0.041 0.052 0.036 0.086 0.052 0.04 0.078 0.069 0.071 0.09 0.099 0.105 0.063 0.087;
0.036 0.052 0.067 0.07 0.094 0.052 0.047 0.074 0.044 0.065 0.079 0.069 0.071 0.124 0.056;0.036 0.052 0.052 0.047 0.074 0.067 0.07 0.094 0.044 0.065 0.079 0.069 0.124 0.071 0.056;0.036 0.052 0.067 0.044 0.069 0.052 0.047 0.074 0.07 0.065 0.124 0.094 0.071 0.079 0.056;
0.031 0.068 0.06 0.072 0.095 0.07 0.046 0.077 0.032 0.057 0.075 0.073 0.076 0.095 0.073;0.031 0.068 0.07 0.046 0.077 0.06 0.072 0.095 0.032 0.057 0.075 0.073 0.095 0.076 0.073;0.031 0.07 0.06 0.032 0.073 0.068 0.046 0.077 0.072 0.057 0.095 0.095 0.076 0.075 0.073;
0.046 0.072 0.072 0.07 0.088 0.052 0.049 0.049 0.057 0.05 0.075 0.082 0.082 0.088 0.068;0.046 0.072 0.052 0.049 0.049 0.072 0.07 0.088 0.057 0.05 0.075 0.082 0.088 0.082 0.068;0.046 0.052 0.072 0.057 0.082 0.072 0.049 0.049 0.07 0.05 0.088 0.088 0.082 0.075 0.068;
0.028 0.063 0.072 0.069 0.103 0.062 0.04 0.072 0.043 0.051 0.066 0.089 0.069 0.101 0.072;0.028 0.063 0.062 0.04 0.072 0.072 0.069 0.103 0.043 0.051 0.066 0.089 0.101 0.069 0.072;0.028 0.062 0.072 0.043 0.089 0.063 0.04 0.072 0.069 0.051 0.101 0.103 0.069 0.066 0.072;
0.035 0.055 0.068 0.074 0.082 0.054 0.032 0.086 0.042 0.062 0.085 0.082 0.078 0.105 0.06;0.035 0.055 0.054 0.032 0.086 0.068 0.074 0.082 0.042 0.062 0.085 0.082 0.105 0.078 0.06;0.035 0.054 0.068 0.042 0.082 0.055 0.032 0.086 0.074 0.062 0.105 0.082 0.078 0.085 0.06;
0.031 0.038 0.073 0.064 0.083 0.066 0.062 0.089 0.039 0.058 0.077 0.072 0.082 0.1 0.066;0.031 0.038 0.066 0.062 0.089 0.073 0.064 0.083 0.039 0.058 0.077 0.072 0.1 0.082 0.066;0.031 0.066 0.073 0.039 0.072 0.038 0.062 0.089 0.064 0.058 0.1 0.083 0.082 0.077 0.066;
0.039 0.062 0.056 0.072 0.103 0.056 0.033 0.097 0.044 0.061 0.072 0.07 0.073 0.092 0.07;0.039 0.062 0.056 0.033 0.097 0.056 0.072 0.103 0.044 0.061 0.072 0.07 0.092 0.073 0.07;0.039 0.056 0.056 0.044 0.07 0.062 0.033 0.097 0.072 0.061 0.092 0.103 0.073 0.072 0.07;
0.033 0.053 0.082 0.067 0.085 0.058 0.04 0.05 0.041 0.075 0.086 0.085 0.069 0.104 0.072;0.033 0.053 0.058 0.04 0.05 0.082 0.067 0.085 0.041 0.075 0.086 0.085 0.104 0.069 0.072;0.033 0.058 0.082 0.041 0.085 0.053 0.04 0.05 0.067 0.075 0.104 0.085 0.069 0.086 0.072;
0.035 0.061 0.065 0.071 0.1 0.045 0.047 0.079 0.036 0.065 0.082 0.085 0.085 0.092 0.052;0.035 0.061 0.045 0.047 0.079 0.065 0.071 0.1 0.036 0.065 0.082 0.085 0.092 0.085 0.052;0.035 0.045 0.065 0.036 0.085 0.061 0.047 0.079 0.071 0.065 0.092 0.1 0.085 0.082 0.052;
0.032 0.066 0.058 0.066 0.081 0.053 0.036 0.07 0.046 0.062 0.08 0.094 0.08 0.098 0.078;0.032 0.066 0.053 0.036 0.07 0.058 0.066 0.081 0.046 0.062 0.08 0.094 0.098 0.08 0.078;0.032 0.053 0.058 0.046 0.094 0.066 0.036 0.07 0.066 0.062 0.098 0.081 0.08 0.08 0.078;
