pntP=[0.063 0.068 0.068 0.071 0.12 0.078 0.048 0.066 0.036 0.057 0.061 0.062 0.049 0.105 0.048;0.063 0.068 0.078 0.048 0.066 0.068 0.071 0.12 0.036 0.057 0.061 0.062 0.105 0.049 0.048;0.063 0.078 0.068 0.036 0.062 0.068 0.048 0.066 0.071 0.057 0.105 0.12 0.049 0.061 0.048;
0.074 0.076 0.063 0.094 0.1 0.078 0.026 0.065 0.03 0.068 0.069 0.065 0.055 0.083 0.054;0.074 0.076 0.078 0.026 0.065 0.063 0.094 0.1 0.03 0.068 0.069 0.065 0.083 0.055 0.054;0.074 0.078 0.063 0.03 0.065 0.076 0.026 0.065 0.094 0.068 0.083 0.1 0.055 0.069 0.054;
0.086 0.079 0.066 0.083 0.091 0.064 0.033 0.078 0.03 0.058 0.058 0.063 0.061 0.095 0.055;0.086 0.079 0.064 0.033 0.078 0.066 0.083 0.091 0.03 0.058 0.058 0.063 0.095 0.061 0.055;0.086 0.064 0.066 0.03 0.063 0.079 0.033 0.078 0.083 0.058 0.095 0.091 0.061 0.058 0.055;
0.052 0.077 0.062 0.1 0.101 0.075 0.031 0.075 0.039 0.061 0.053 0.063 0.056 0.1 0.055;0.052 0.077 0.075 0.031 0.075 0.062 0.1 0.101 0.039 0.061 0.053 0.063 0.1 0.056 0.055;0.052 0.075 0.062 0.039 0.063 0.077 0.031 0.075 0.1 0.061 0.1 0.101 0.056 0.053 0.055;
0.062 0.068 0.067 0.097 0.102 0.062 0.032 0.077 0.034 0.06 0.057 0.067 0.064 0.092 0.059;0.062 0.068 0.062 0.032 0.077 0.067 0.097 0.102 0.034 0.06 0.057 0.067 0.092 0.064 0.059;0.062 0.062 0.067 0.034 0.067 0.068 0.032 0.077 0.097 0.06 0.092 0.102 0.064 0.057 0.059;
0.073 0.065 0.068 0.079 0.116 0.071 0.032 0.072 0.037 0.052 0.055 0.061 0.064 0.096 0.059;0.073 0.065 0.071 0.032 0.072 0.068 0.079 0.116 0.037 0.052 0.055 0.061 0.096 0.064 0.059;0.073 0.071 0.068 0.037 0.061 0.065 0.032 0.072 0.079 0.052 0.096 0.116 0.064 0.055 0.059;
0.072 0.063 0.068 0.095 0.097 0.084 0.038 0.061 0.034 0.067 0.057 0.058 0.064 0.088 0.054;0.072 0.063 0.084 0.038 0.061 0.068 0.095 0.097 0.034 0.067 0.057 0.058 0.088 0.064 0.054;0.072 0.084 0.068 0.034 0.058 0.063 0.038 0.061 0.095 0.067 0.088 0.097 0.064 0.057 0.054;
0.067 0.087 0.053 0.09 0.104 0.076 0.04 0.06 0.022 0.06 0.067 0.061 0.063 0.097 0.053;0.067 0.087 0.076 0.04 0.06 0.053 0.09 0.104 0.022 0.06 0.067 0.061 0.097 0.063 0.053;0.067 0.076 0.053 0.022 0.061 0.087 0.04 0.06 0.09 0.06 0.097 0.104 0.063 0.067 0.053;
0.059 0.078 0.063 0.095 0.11 0.066 0.04 0.064 0.029 0.065 0.064 0.063 0.056 0.101 0.047;0.059 0.078 0.066 0.04 0.064 0.063 0.095 0.11 0.029 0.065 0.064 0.063 0.101 0.056 0.047;0.059 0.066 0.063 0.029 0.063 0.078 0.04 0.064 0.095 0.065 0.101 0.11 0.056 0.064 0.047;
0.056 0.077 0.057 0.095 0.107 0.066 0.036 0.071 0.035 0.065 0.055 0.079 0.061 0.085 0.055;0.056 0.077 0.066 0.036 0.071 0.057 0.095 0.107 0.035 0.065 0.055 0.079 0.085 0.061 0.055;0.056 0.066 0.057 0.035 0.079 0.077 0.036 0.071 0.095 0.065 0.085 0.107 0.061 0.055 0.055;
0.064 0.08 0.052 0.089 0.091 0.102 0.04 0.071 0.036 0.06 0.058 0.066 0.047 0.098 0.046;0.064 0.08 0.102 0.04 0.071 0.052 0.089 0.091 0.036 0.06 0.058 0.066 0.098 0.047 0.046;0.064 0.102 0.052 0.036 0.066 0.08 0.04 0.071 0.089 0.06 0.098 0.091 0.047 0.058 0.046;
0.058 0.086 0.064 0.079 0.086 0.077 0.033 0.069 0.036 0.074 0.067 0.065 0.061 0.089 0.056;0.058 0.086 0.077 0.033 0.069 0.064 0.079 0.086 0.036 0.074 0.067 0.065 0.089 0.061 0.056;0.058 0.077 0.064 0.036 0.065 0.086 0.033 0.069 0.079 0.074 0.089 0.086 0.061 0.067 0.056;
0.071 0.081 0.071 0.07 0.104 0.065 0.035 0.084 0.049 0.051 0.069 0.065 0.043 0.091 0.051;0.071 0.081 0.065 0.035 0.084 0.071 0.07 0.104 0.049 0.051 0.069 0.065 0.091 0.043 0.051;0.071 0.065 0.071 0.049 0.065 0.081 0.035 0.084 0.07 0.051 0.091 0.104 0.043 0.069 0.051;
0.051 0.064 0.058 0.1 0.106 0.092 0.033 0.069 0.039 0.08 0.072 0.057 0.049 0.084 0.046;0.051 0.064 0.092 0.033 0.069 0.058 0.1 0.106 0.039 0.08 0.072 0.057 0.084 0.049 0.046;0.051 0.092 0.058 0.039 0.057 0.064 0.033 0.069 0.1 0.08 0.084 0.106 0.049 0.072 0.046;
0.063 0.074 0.062 0.075 0.091 0.091 0.036 0.081 0.037 0.07 0.05 0.063 0.061 0.084 0.062;0.063 0.074 0.091 0.036 0.081 0.062 0.075 0.091 0.037 0.07 0.05 0.063 0.084 0.061 0.062;0.063 0.091 0.062 0.037 0.063 0.074 0.036 0.081 0.075 0.07 0.084 0.091 0.061 0.05 0.062;
0.066 0.083 0.058 0.084 0.091 0.078 0.033 0.055 0.04 0.07 0.059 0.059 0.066 0.102 0.056;0.066 0.083 0.078 0.033 0.055 0.058 0.084 0.091 0.04 0.07 0.059 0.059 0.102 0.066 0.056;0.066 0.078 0.058 0.04 0.059 0.083 0.033 0.055 0.084 0.07 0.102 0.091 0.066 0.059 0.056;
0.064 0.076 0.075 0.079 0.092 0.076 0.032 0.061 0.038 0.061 0.056 0.074 0.068 0.1 0.048;0.064 0.076 0.076 0.032 0.061 0.075 0.079 0.092 0.038 0.061 0.056 0.074 0.1 0.068 0.048;0.064 0.076 0.075 0.038 0.074 0.076 0.032 0.061 0.079 0.061 0.1 0.092 0.068 0.056 0.048;
0.084 0.071 0.056 0.081 0.088 0.081 0.034 0.081 0.032 0.057 0.068 0.075 0.052 0.1 0.04;0.084 0.071 0.081 0.034 0.081 0.056 0.081 0.088 0.032 0.057 0.068 0.075 0.1 0.052 0.04;0.084 0.081 0.056 0.032 0.075 0.071 0.034 0.081 0.081 0.057 0.1 0.088 0.052 0.068 0.04;
0.054 0.076 0.066 0.068 0.095 0.071 0.033 0.074 0.035 0.069 0.069 0.056 0.074 0.113 0.047;0.054 0.076 0.071 0.033 0.074 0.066 0.068 0.095 0.035 0.069 0.069 0.056 0.113 0.074 0.047;0.054 0.071 0.066 0.035 0.056 0.076 0.033 0.074 0.068 0.069 0.113 0.095 0.074 0.069 0.047;
0.066 0.076 0.077 0.092 0.095 0.089 0.039 0.054 0.029 0.067 0.06 0.06 0.048 0.098 0.05;0.066 0.076 0.089 0.039 0.054 0.077 0.092 0.095 0.029 0.067 0.06 0.06 0.098 0.048 0.05;0.066 0.089 0.077 0.029 0.06 0.076 0.039 0.054 0.092 0.067 0.098 0.095 0.048 0.06 0.05;
0.066 0.077 0.073 0.089 0.1 0.08 0.03 0.073 0.024 0.057 0.055 0.06 0.054 0.104 0.058;0.066 0.077 0.08 0.03 0.073 0.073 0.089 0.1 0.024 0.057 0.055 0.06 0.104 0.054 0.058;0.066 0.08 0.073 0.024 0.06 0.077 0.03 0.073 0.089 0.057 0.104 0.1 0.054 0.055 0.058;
0.064 0.087 0.052 0.082 0.106 0.094 0.035 0.072 0.027 0.064 0.048 0.058 0.06 0.097 0.054;0.064 0.087 0.094 0.035 0.072 0.052 0.082 0.106 0.027 0.064 0.048 0.058 0.097 0.06 0.054;0.064 0.094 0.052 0.027 0.058 0.087 0.035 0.072 0.082 0.064 0.097 0.106 0.06 0.048 0.054;
0.061 0.073 0.068 0.086 0.094 0.072 0.035 0.072 0.023 0.072 0.076 0.06 0.053 0.102 0.053;0.061 0.073 0.072 0.035 0.072 0.068 0.086 0.094 0.023 0.072 0.076 0.06 0.102 0.053 0.053;0.061 0.072 0.068 0.023 0.06 0.073 0.035 0.072 0.086 0.072 0.102 0.094 0.053 0.076 0.053;
0.067 0.078 0.06 0.099 0.078 0.074 0.026 0.059 0.032 0.069 0.064 0.082 0.066 0.095 0.051;0.067 0.078 0.074 0.026 0.059 0.06 0.099 0.078 0.032 0.069 0.064 0.082 0.095 0.066 0.051;0.067 0.074 0.06 0.032 0.082 0.078 0.026 0.059 0.099 0.069 0.095 0.078 0.066 0.064 0.051;
0.07 0.089 0.065 0.08 0.095 0.07 0.033 0.075 0.031 0.056 0.062 0.058 0.054 0.102 0.06;0.07 0.089 0.07 0.033 0.075 0.065 0.08 0.095 0.031 0.056 0.062 0.058 0.102 0.054 0.06;0.07 0.07 0.065 0.031 0.058 0.089 0.033 0.075 0.08 0.056 0.102 0.095 0.054 0.062 0.06;
0.051 0.069 0.057 0.081 0.107 0.083 0.037 0.062 0.04 0.061 0.068 0.072 0.054 0.103 0.055;0.051 0.069 0.083 0.037 0.062 0.057 0.081 0.107 0.04 0.061 0.068 0.072 0.103 0.054 0.055;0.051 0.083 0.057 0.04 0.072 0.069 0.037 0.062 0.081 0.061 0.103 0.107 0.054 0.068 0.055;
0.066 0.092 0.064 0.078 0.094 0.067 0.028 0.076 0.033 0.058 0.068 0.057 0.061 0.095 0.063;0.066 0.092 0.067 0.028 0.076 0.064 0.078 0.094 0.033 0.058 0.068 0.057 0.095 0.061 0.063;0.066 0.067 0.064 0.033 0.057 0.092 0.028 0.076 0.078 0.058 0.095 0.094 0.061 0.068 0.063;
0.067 0.087 0.063 0.081 0.124 0.075 0.026 0.068 0.025 0.049 0.049 0.056 0.061 0.113 0.056;0.067 0.087 0.075 0.026 0.068 0.063 0.081 0.124 0.025 0.049 0.049 0.056 0.113 0.061 0.056;0.067 0.075 0.063 0.025 0.056 0.087 0.026 0.068 0.081 0.049 0.113 0.124 0.061 0.049 0.056;
0.067 0.073 0.053 0.092 0.109 0.082 0.031 0.062 0.036 0.057 0.064 0.048 0.071 0.102 0.053;0.067 0.073 0.082 0.031 0.062 0.053 0.092 0.109 0.036 0.057 0.064 0.048 0.102 0.071 0.053;0.067 0.082 0.053 0.036 0.048 0.073 0.031 0.062 0.092 0.057 0.102 0.109 0.071 0.064 0.053;
0.078 0.078 0.065 0.068 0.095 0.088 0.023 0.071 0.029 0.079 0.057 0.062 0.054 0.098 0.055;0.078 0.078 0.088 0.023 0.071 0.065 0.068 0.095 0.029 0.079 0.057 0.062 0.098 0.054 0.055;0.078 0.088 0.065 0.029 0.062 0.078 0.023 0.071 0.068 0.079 0.098 0.095 0.054 0.057 0.055;
0.048 0.079 0.054 0.078 0.116 0.072 0.034 0.071 0.046 0.077 0.061 0.059 0.056 0.098 0.051;0.048 0.079 0.072 0.034 0.071 0.054 0.078 0.116 0.046 0.077 0.061 0.059 0.098 0.056 0.051;0.048 0.072 0.054 0.046 0.059 0.079 0.034 0.071 0.078 0.077 0.098 0.116 0.056 0.061 0.051;
0.076 0.074 0.063 0.075 0.119 0.072 0.05 0.064 0.033 0.061 0.059 0.057 0.049 0.088 0.06;0.076 0.074 0.072 0.05 0.064 0.063 0.075 0.119 0.033 0.061 0.059 0.057 0.088 0.049 0.06;0.076 0.072 0.063 0.033 0.057 0.074 0.05 0.064 0.075 0.061 0.088 0.119 0.049 0.059 0.06;
0.065 0.09 0.06 0.082 0.098 0.079 0.034 0.086 0.034 0.053 0.063 0.052 0.055 0.091 0.058;0.065 0.09 0.079 0.034 0.086 0.06 0.082 0.098 0.034 0.053 0.063 0.052 0.091 0.055 0.058;0.065 0.079 0.06 0.034 0.052 0.09 0.034 0.086 0.082 0.053 0.091 0.098 0.055 0.063 0.058;
0.058 0.08 0.055 0.093 0.088 0.083 0.032 0.064 0.027 0.064 0.069 0.064 0.061 0.108 0.054;0.058 0.08 0.083 0.032 0.064 0.055 0.093 0.088 0.027 0.064 0.069 0.064 0.108 0.061 0.054;0.058 0.083 0.055 0.027 0.064 0.08 0.032 0.064 0.093 0.064 0.108 0.088 0.061 0.069 0.054;
0.074 0.07 0.057 0.104 0.101 0.088 0.036 0.064 0.028 0.054 0.064 0.069 0.063 0.08 0.048;0.074 0.07 0.088 0.036 0.064 0.057 0.104 0.101 0.028 0.054 0.064 0.069 0.08 0.063 0.048;0.074 0.088 0.057 0.028 0.069 0.07 0.036 0.064 0.104 0.054 0.08 0.101 0.063 0.064 0.048;
0.053 0.066 0.06 0.086 0.096 0.088 0.044 0.069 0.034 0.065 0.056 0.049 0.065 0.115 0.054;0.053 0.066 0.088 0.044 0.069 0.06 0.086 0.096 0.034 0.065 0.056 0.049 0.115 0.065 0.054;0.053 0.088 0.06 0.034 0.049 0.066 0.044 0.069 0.086 0.065 0.115 0.096 0.065 0.056 0.054;
0.06 0.089 0.065 0.061 0.092 0.079 0.035 0.076 0.04 0.08 0.057 0.064 0.057 0.095 0.05;0.06 0.089 0.079 0.035 0.076 0.065 0.061 0.092 0.04 0.08 0.057 0.064 0.095 0.057 0.05;0.06 0.079 0.065 0.04 0.064 0.089 0.035 0.076 0.061 0.08 0.095 0.092 0.057 0.057 0.05;
0.065 0.07 0.053 0.1 0.111 0.069 0.035 0.056 0.037 0.056 0.064 0.061 0.062 0.099 0.062;0.065 0.07 0.069 0.035 0.056 0.053 0.1 0.111 0.037 0.056 0.064 0.061 0.099 0.062 0.062;0.065 0.069 0.053 0.037 0.061 0.07 0.035 0.056 0.1 0.056 0.099 0.111 0.062 0.064 0.062;
