pntP=[0.038 0.053 0.057 0.061 0.107 0.06 0.045 0.071 0.033 0.073 0.072 0.075 0.086 0.095 0.074;0.038 0.053 0.06 0.045 0.071 0.057 0.061 0.107 0.033 0.073 0.072 0.075 0.095 0.086 0.074;0.038 0.06 0.057 0.033 0.075 0.053 0.045 0.071 0.061 0.073 0.095 0.107 0.086 0.072 0.074;
0.049 0.063 0.07 0.074 0.093 0.056 0.035 0.075 0.037 0.062 0.069 0.085 0.077 0.096 0.059;0.049 0.063 0.056 0.035 0.075 0.07 0.074 0.093 0.037 0.062 0.069 0.085 0.096 0.077 0.059;0.049 0.056 0.07 0.037 0.085 0.063 0.035 0.075 0.074 0.062 0.096 0.093 0.077 0.069 0.059;
0.038 0.072 0.066 0.063 0.119 0.055 0.042 0.08 0.04 0.06 0.082 0.082 0.056 0.092 0.053;0.038 0.072 0.055 0.042 0.08 0.066 0.063 0.119 0.04 0.06 0.082 0.082 0.092 0.056 0.053;0.038 0.055 0.066 0.04 0.082 0.072 0.042 0.08 0.063 0.06 0.092 0.119 0.056 0.082 0.053;
0.043 0.084 0.062 0.084 0.079 0.068 0.039 0.07 0.043 0.064 0.067 0.072 0.07 0.103 0.052;0.043 0.084 0.068 0.039 0.07 0.062 0.084 0.079 0.043 0.064 0.067 0.072 0.103 0.07 0.052;0.043 0.068 0.062 0.043 0.072 0.084 0.039 0.07 0.084 0.064 0.103 0.079 0.07 0.067 0.052;
0.033 0.061 0.065 0.082 0.092 0.067 0.043 0.075 0.042 0.052 0.071 0.066 0.079 0.093 0.079;0.033 0.061 0.067 0.043 0.075 0.065 0.082 0.092 0.042 0.052 0.071 0.066 0.093 0.079 0.079;0.033 0.067 0.065 0.042 0.066 0.061 0.043 0.075 0.082 0.052 0.093 0.092 0.079 0.071 0.079;
0.039 0.05 0.057 0.084 0.097 0.062 0.044 0.071 0.039 0.066 0.072 0.071 0.084 0.104 0.06;0.039 0.05 0.062 0.044 0.071 0.057 0.084 0.097 0.039 0.066 0.072 0.071 0.104 0.084 0.06;0.039 0.062 0.057 0.039 0.071 0.05 0.044 0.071 0.084 0.066 0.104 0.097 0.084 0.072 0.06;
0.037 0.067 0.07 0.078 0.09 0.061 0.031 0.071 0.03 0.06 0.084 0.066 0.081 0.118 0.056;0.037 0.067 0.061 0.031 0.071 0.07 0.078 0.09 0.03 0.06 0.084 0.066 0.118 0.081 0.056;0.037 0.061 0.07 0.03 0.066 0.067 0.031 0.071 0.078 0.06 0.118 0.09 0.081 0.084 0.056;
0.037 0.049 0.069 0.068 0.088 0.068 0.054 0.069 0.038 0.062 0.064 0.087 0.073 0.1 0.074;0.037 0.049 0.068 0.054 0.069 0.069 0.068 0.088 0.038 0.062 0.064 0.087 0.1 0.073 0.074;0.037 0.068 0.069 0.038 0.087 0.049 0.054 0.069 0.068 0.062 0.1 0.088 0.073 0.064 0.074;
0.052 0.063 0.06 0.079 0.1 0.06 0.036 0.068 0.035 0.062 0.069 0.087 0.071 0.094 0.064;0.052 0.063 0.06 0.036 0.068 0.06 0.079 0.1 0.035 0.062 0.069 0.087 0.094 0.071 0.064;0.052 0.06 0.06 0.035 0.087 0.063 0.036 0.068 0.079 0.062 0.094 0.1 0.071 0.069 0.064;
0.041 0.068 0.069 0.065 0.094 0.056 0.031 0.077 0.032 0.073 0.07 0.085 0.078 0.096 0.065;0.041 0.068 0.056 0.031 0.077 0.069 0.065 0.094 0.032 0.073 0.07 0.085 0.096 0.078 0.065;0.041 0.056 0.069 0.032 0.085 0.068 0.031 0.077 0.065 0.073 0.096 0.094 0.078 0.07 0.065;
