pntP=[0.08 0.073 0.07 0.086 0.088 0.087 0.038 0.069 0.041 0.051 0.049 0.05 0.051 0.111 0.056;0.08 0.073 0.087 0.038 0.069 0.07 0.086 0.088 0.041 0.051 0.049 0.05 0.111 0.051 0.056;0.08 0.087 0.07 0.041 0.05 0.073 0.038 0.069 0.086 0.051 0.111 0.088 0.051 0.049 0.056;
0.09 0.09 0.063 0.093 0.105 0.078 0.045 0.079 0.028 0.056 0.041 0.052 0.046 0.092 0.042;0.09 0.09 0.078 0.045 0.079 0.063 0.093 0.105 0.028 0.056 0.041 0.052 0.092 0.046 0.042;0.09 0.078 0.063 0.028 0.052 0.09 0.045 0.079 0.093 0.056 0.092 0.105 0.046 0.041 0.042;
0.08 0.093 0.07 0.094 0.092 0.081 0.031 0.077 0.019 0.066 0.05 0.052 0.046 0.101 0.048;0.08 0.093 0.081 0.031 0.077 0.07 0.094 0.092 0.019 0.066 0.05 0.052 0.101 0.046 0.048;0.08 0.081 0.07 0.019 0.052 0.093 0.031 0.077 0.094 0.066 0.101 0.092 0.046 0.05 0.048;
0.076 0.087 0.068 0.095 0.109 0.097 0.043 0.066 0.033 0.064 0.032 0.055 0.035 0.097 0.043;0.076 0.087 0.097 0.043 0.066 0.068 0.095 0.109 0.033 0.064 0.032 0.055 0.097 0.035 0.043;0.076 0.097 0.068 0.033 0.055 0.087 0.043 0.066 0.095 0.064 0.097 0.109 0.035 0.032 0.043;
0.081 0.076 0.063 0.105 0.1 0.067 0.035 0.063 0.027 0.07 0.055 0.054 0.052 0.095 0.057;0.081 0.076 0.067 0.035 0.063 0.063 0.105 0.1 0.027 0.07 0.055 0.054 0.095 0.052 0.057;0.081 0.067 0.063 0.027 0.054 0.076 0.035 0.063 0.105 0.07 0.095 0.1 0.052 0.055 0.057;
0.095 0.077 0.043 0.103 0.097 0.081 0.032 0.08 0.021 0.062 0.061 0.048 0.059 0.091 0.05;0.095 0.077 0.081 0.032 0.08 0.043 0.103 0.097 0.021 0.062 0.061 0.048 0.091 0.059 0.05;0.095 0.081 0.043 0.021 0.048 0.077 0.032 0.08 0.103 0.062 0.091 0.097 0.059 0.061 0.05;
0.081 0.101 0.06 0.097 0.083 0.112 0.033 0.061 0.025 0.061 0.045 0.051 0.04 0.112 0.038;0.081 0.101 0.112 0.033 0.061 0.06 0.097 0.083 0.025 0.061 0.045 0.051 0.112 0.04 0.038;0.081 0.112 0.06 0.025 0.051 0.101 0.033 0.061 0.097 0.061 0.112 0.083 0.04 0.045 0.038;
0.082 0.095 0.06 0.088 0.107 0.068 0.04 0.077 0.036 0.069 0.058 0.042 0.041 0.104 0.033;0.082 0.095 0.068 0.04 0.077 0.06 0.088 0.107 0.036 0.069 0.058 0.042 0.104 0.041 0.033;0.082 0.068 0.06 0.036 0.042 0.095 0.04 0.077 0.088 0.069 0.104 0.107 0.041 0.058 0.033;
0.078 0.088 0.069 0.087 0.087 0.097 0.025 0.057 0.024 0.068 0.053 0.049 0.056 0.111 0.051;0.078 0.088 0.097 0.025 0.057 0.069 0.087 0.087 0.024 0.068 0.053 0.049 0.111 0.056 0.051;0.078 0.097 0.069 0.024 0.049 0.088 0.025 0.057 0.087 0.068 0.111 0.087 0.056 0.053 0.051;
0.103 0.078 0.066 0.109 0.106 0.087 0.03 0.065 0.027 0.054 0.044 0.047 0.059 0.077 0.048;0.103 0.078 0.087 0.03 0.065 0.066 0.109 0.106 0.027 0.054 0.044 0.047 0.077 0.059 0.048;0.103 0.087 0.066 0.027 0.047 0.078 0.03 0.065 0.109 0.054 0.077 0.106 0.059 0.044 0.048;
