pntP=[0.029 0.064 0.066 0.051 0.092 0.057 0.046 0.068 0.041 0.069 0.084 0.088 0.088 0.081 0.076;0.029 0.064 0.057 0.046 0.068 0.066 0.051 0.092 0.041 0.069 0.084 0.088 0.081 0.088 0.076;0.029 0.057 0.066 0.041 0.088 0.064 0.046 0.068 0.051 0.069 0.081 0.092 0.088 0.084 0.076;
0.022 0.051 0.062 0.057 0.089 0.049 0.067 0.077 0.047 0.075 0.082 0.076 0.086 0.092 0.068;0.022 0.051 0.049 0.067 0.077 0.062 0.057 0.089 0.047 0.075 0.082 0.076 0.092 0.086 0.068;0.022 0.049 0.062 0.047 0.076 0.051 0.067 0.077 0.057 0.075 0.092 0.089 0.086 0.082 0.068;
0.032 0.061 0.052 0.054 0.095 0.056 0.034 0.093 0.043 0.061 0.072 0.081 0.078 0.092 0.096;0.032 0.061 0.056 0.034 0.093 0.052 0.054 0.095 0.043 0.061 0.072 0.081 0.092 0.078 0.096;0.032 0.056 0.052 0.043 0.081 0.061 0.034 0.093 0.054 0.061 0.092 0.095 0.078 0.072 0.096;
0.035 0.064 0.068 0.055 0.092 0.067 0.034 0.069 0.052 0.052 0.087 0.076 0.102 0.085 0.062;0.035 0.064 0.067 0.034 0.069 0.068 0.055 0.092 0.052 0.052 0.087 0.076 0.085 0.102 0.062;0.035 0.067 0.068 0.052 0.076 0.064 0.034 0.069 0.055 0.052 0.085 0.092 0.102 0.087 0.062;
0.033 0.059 0.059 0.065 0.096 0.05 0.031 0.082 0.04 0.051 0.076 0.096 0.078 0.108 0.076;0.033 0.059 0.05 0.031 0.082 0.059 0.065 0.096 0.04 0.051 0.076 0.096 0.108 0.078 0.076;0.033 0.05 0.059 0.04 0.096 0.059 0.031 0.082 0.065 0.051 0.108 0.096 0.078 0.076 0.076;
0.033 0.059 0.06 0.064 0.088 0.056 0.045 0.079 0.032 0.06 0.075 0.075 0.099 0.104 0.071;0.033 0.059 0.056 0.045 0.079 0.06 0.064 0.088 0.032 0.06 0.075 0.075 0.104 0.099 0.071;0.033 0.056 0.06 0.032 0.075 0.059 0.045 0.079 0.064 0.06 0.104 0.088 0.099 0.075 0.071;
0.021 0.046 0.062 0.053 0.09 0.06 0.057 0.071 0.046 0.081 0.08 0.09 0.083 0.087 0.073;0.021 0.046 0.06 0.057 0.071 0.062 0.053 0.09 0.046 0.081 0.08 0.09 0.087 0.083 0.073;0.021 0.06 0.062 0.046 0.09 0.046 0.057 0.071 0.053 0.081 0.087 0.09 0.083 0.08 0.073;
0.026 0.057 0.062 0.049 0.112 0.052 0.038 0.077 0.039 0.058 0.084 0.083 0.084 0.098 0.081;0.026 0.057 0.052 0.038 0.077 0.062 0.049 0.112 0.039 0.058 0.084 0.083 0.098 0.084 0.081;0.026 0.052 0.062 0.039 0.083 0.057 0.038 0.077 0.049 0.058 0.098 0.112 0.084 0.084 0.081;
0.035 0.051 0.068 0.053 0.094 0.064 0.034 0.088 0.036 0.058 0.077 0.086 0.075 0.096 0.085;0.035 0.051 0.064 0.034 0.088 0.068 0.053 0.094 0.036 0.058 0.077 0.086 0.096 0.075 0.085;0.035 0.064 0.068 0.036 0.086 0.051 0.034 0.088 0.053 0.058 0.096 0.094 0.075 0.077 0.085;
0.035 0.064 0.057 0.059 0.084 0.046 0.047 0.072 0.036 0.072 0.084 0.073 0.095 0.094 0.082;0.035 0.064 0.046 0.047 0.072 0.057 0.059 0.084 0.036 0.072 0.084 0.073 0.094 0.095 0.082;0.035 0.046 0.057 0.036 0.073 0.064 0.047 0.072 0.059 0.072 0.094 0.084 0.095 0.084 0.082;
0.028 0.057 0.054 0.064 0.105 0.048 0.064 0.068 0.043 0.071 0.086 0.069 0.076 0.098 0.069;0.028 0.057 0.048 0.064 0.068 0.054 0.064 0.105 0.043 0.071 0.086 0.069 0.098 0.076 0.069;0.028 0.048 0.054 0.043 0.069 0.057 0.064 0.068 0.064 0.071 0.098 0.105 0.076 0.086 0.069;
