pntP=[0.03 0.063 0.053 0.053 0.09 0.057 0.048 0.085 0.042 0.066 0.067 0.086 0.074 0.1 0.086;0.03 0.063 0.057 0.048 0.085 0.053 0.053 0.09 0.042 0.066 0.067 0.086 0.1 0.074 0.086;0.03 0.057 0.053 0.042 0.086 0.063 0.048 0.085 0.053 0.066 0.1 0.09 0.074 0.067 0.086;
0.029 0.047 0.057 0.06 0.106 0.056 0.04 0.067 0.031 0.076 0.077 0.09 0.105 0.084 0.075;0.029 0.047 0.056 0.04 0.067 0.057 0.06 0.106 0.031 0.076 0.077 0.09 0.084 0.105 0.075;0.029 0.056 0.057 0.031 0.09 0.047 0.04 0.067 0.06 0.076 0.084 0.106 0.105 0.077 0.075;
0.028 0.046 0.065 0.055 0.071 0.058 0.044 0.072 0.048 0.066 0.068 0.081 0.111 0.089 0.098;0.028 0.046 0.058 0.044 0.072 0.065 0.055 0.071 0.048 0.066 0.068 0.081 0.089 0.111 0.098;0.028 0.058 0.065 0.048 0.081 0.046 0.044 0.072 0.055 0.066 0.089 0.071 0.111 0.068 0.098;
0.029 0.049 0.065 0.06 0.071 0.047 0.038 0.089 0.042 0.06 0.087 0.09 0.094 0.085 0.094;0.029 0.049 0.047 0.038 0.089 0.065 0.06 0.071 0.042 0.06 0.087 0.09 0.085 0.094 0.094;0.029 0.047 0.065 0.042 0.09 0.049 0.038 0.089 0.06 0.06 0.085 0.071 0.094 0.087 0.094;
0.031 0.052 0.066 0.053 0.097 0.056 0.056 0.083 0.045 0.06 0.074 0.077 0.096 0.089 0.065;0.031 0.052 0.056 0.056 0.083 0.066 0.053 0.097 0.045 0.06 0.074 0.077 0.089 0.096 0.065;0.031 0.056 0.066 0.045 0.077 0.052 0.056 0.083 0.053 0.06 0.089 0.097 0.096 0.074 0.065;
0.031 0.058 0.057 0.056 0.095 0.061 0.055 0.086 0.037 0.057 0.071 0.078 0.084 0.098 0.076;0.031 0.058 0.061 0.055 0.086 0.057 0.056 0.095 0.037 0.057 0.071 0.078 0.098 0.084 0.076;0.031 0.061 0.057 0.037 0.078 0.058 0.055 0.086 0.056 0.057 0.098 0.095 0.084 0.071 0.076;
0.026 0.048 0.07 0.059 0.089 0.056 0.05 0.09 0.039 0.057 0.086 0.074 0.088 0.095 0.073;0.026 0.048 0.056 0.05 0.09 0.07 0.059 0.089 0.039 0.057 0.086 0.074 0.095 0.088 0.073;0.026 0.056 0.07 0.039 0.074 0.048 0.05 0.09 0.059 0.057 0.095 0.089 0.088 0.086 0.073;
0.023 0.049 0.075 0.066 0.104 0.057 0.051 0.069 0.047 0.069 0.074 0.073 0.091 0.092 0.06;0.023 0.049 0.057 0.051 0.069 0.075 0.066 0.104 0.047 0.069 0.074 0.073 0.092 0.091 0.06;0.023 0.057 0.075 0.047 0.073 0.049 0.051 0.069 0.066 0.069 0.092 0.104 0.091 0.074 0.06;
0.026 0.052 0.061 0.054 0.097 0.056 0.043 0.076 0.045 0.05 0.092 0.092 0.093 0.081 0.082;0.026 0.052 0.056 0.043 0.076 0.061 0.054 0.097 0.045 0.05 0.092 0.092 0.081 0.093 0.082;0.026 0.056 0.061 0.045 0.092 0.052 0.043 0.076 0.054 0.05 0.081 0.097 0.093 0.092 0.082;
0.034 0.047 0.062 0.054 0.094 0.05 0.045 0.083 0.042 0.052 0.09 0.067 0.1 0.1 0.08;0.034 0.047 0.05 0.045 0.083 0.062 0.054 0.094 0.042 0.052 0.09 0.067 0.1 0.1 0.08;0.034 0.05 0.062 0.042 0.067 0.047 0.045 0.083 0.054 0.052 0.1 0.094 0.1 0.09 0.08;
0.026 0.052 0.058 0.038 0.095 0.056 0.051 0.082 0.044 0.068 0.073 0.094 0.093 0.084 0.086;0.026 0.052 0.056 0.051 0.082 0.058 0.038 0.095 0.044 0.068 0.073 0.094 0.084 0.093 0.086;0.026 0.056 0.058 0.044 0.094 0.052 0.051 0.082 0.038 0.068 0.084 0.095 0.093 0.073 0.086;
0.032 0.044 0.057 0.053 0.095 0.067 0.045 0.079 0.035 0.048 0.082 0.088 0.096 0.096 0.083;0.032 0.044 0.067 0.045 0.079 0.057 0.053 0.095 0.035 0.048 0.082 0.088 0.096 0.096 0.083;0.032 0.067 0.057 0.035 0.088 0.044 0.045 0.079 0.053 0.048 0.096 0.095 0.096 0.082 0.083;
0.031 0.063 0.047 0.059 0.089 0.041 0.045 0.096 0.043 0.052 0.083 0.08 0.086 0.09 0.095;0.031 0.063 0.041 0.045 0.096 0.047 0.059 0.089 0.043 0.052 0.083 0.08 0.09 0.086 0.095;0.031 0.041 0.047 0.043 0.08 0.063 0.045 0.096 0.059 0.052 0.09 0.089 0.086 0.083 0.095;
0.03 0.044 0.056 0.054 0.09 0.054 0.056 0.074 0.053 0.065 0.077 0.077 0.111 0.092 0.067;0.03 0.044 0.054 0.056 0.074 0.056 0.054 0.09 0.053 0.065 0.077 0.077 0.092 0.111 0.067;0.03 0.054 0.056 0.053 0.077 0.044 0.056 0.074 0.054 0.065 0.092 0.09 0.111 0.077 0.067;
