pntP=[0.096 0.103 0.072 0.101 0.085 0.096 0.038 0.065 0.024 0.056 0.041 0.049 0.043 0.093 0.038;0.096 0.103 0.096 0.038 0.065 0.072 0.101 0.085 0.024 0.056 0.041 0.049 0.093 0.043 0.038;0.096 0.096 0.072 0.024 0.049 0.103 0.038 0.065 0.101 0.056 0.093 0.085 0.043 0.041 0.038;
0.115 0.096 0.055 0.102 0.1 0.08 0.037 0.078 0.02 0.057 0.038 0.051 0.033 0.095 0.043;0.115 0.096 0.08 0.037 0.078 0.055 0.102 0.1 0.02 0.057 0.038 0.051 0.095 0.033 0.043;0.115 0.08 0.055 0.02 0.051 0.096 0.037 0.078 0.102 0.057 0.095 0.1 0.033 0.038 0.043;
0.092 0.109 0.069 0.115 0.081 0.102 0.03 0.054 0.03 0.052 0.041 0.054 0.041 0.085 0.045;0.092 0.109 0.102 0.03 0.054 0.069 0.115 0.081 0.03 0.052 0.041 0.054 0.085 0.041 0.045;0.092 0.102 0.069 0.03 0.054 0.109 0.03 0.054 0.115 0.052 0.085 0.081 0.041 0.041 0.045;
0.107 0.091 0.057 0.095 0.117 0.088 0.051 0.06 0.025 0.069 0.038 0.032 0.039 0.09 0.041;0.107 0.091 0.088 0.051 0.06 0.057 0.095 0.117 0.025 0.069 0.038 0.032 0.09 0.039 0.041;0.107 0.088 0.057 0.025 0.032 0.091 0.051 0.06 0.095 0.069 0.09 0.117 0.039 0.038 0.041;
0.092 0.087 0.064 0.114 0.102 0.092 0.047 0.067 0.024 0.053 0.04 0.046 0.045 0.088 0.039;0.092 0.087 0.092 0.047 0.067 0.064 0.114 0.102 0.024 0.053 0.04 0.046 0.088 0.045 0.039;0.092 0.092 0.064 0.024 0.046 0.087 0.047 0.067 0.114 0.053 0.088 0.102 0.045 0.04 0.039;
0.096 0.096 0.046 0.115 0.096 0.108 0.038 0.064 0.031 0.061 0.043 0.033 0.032 0.103 0.038;0.096 0.096 0.108 0.038 0.064 0.046 0.115 0.096 0.031 0.061 0.043 0.033 0.103 0.032 0.038;0.096 0.108 0.046 0.031 0.033 0.096 0.038 0.064 0.115 0.061 0.103 0.096 0.032 0.043 0.038;
0.092 0.107 0.062 0.11 0.071 0.112 0.033 0.074 0.028 0.057 0.054 0.035 0.038 0.084 0.043;0.092 0.107 0.112 0.033 0.074 0.062 0.11 0.071 0.028 0.057 0.054 0.035 0.084 0.038 0.043;0.092 0.112 0.062 0.028 0.035 0.107 0.033 0.074 0.11 0.057 0.084 0.071 0.038 0.054 0.043;
0.09 0.102 0.059 0.107 0.094 0.106 0.029 0.068 0.019 0.06 0.042 0.046 0.045 0.098 0.035;0.09 0.102 0.106 0.029 0.068 0.059 0.107 0.094 0.019 0.06 0.042 0.046 0.098 0.045 0.035;0.09 0.106 0.059 0.019 0.046 0.102 0.029 0.068 0.107 0.06 0.098 0.094 0.045 0.042 0.035;
0.111 0.096 0.057 0.113 0.107 0.085 0.046 0.072 0.024 0.052 0.035 0.051 0.045 0.071 0.035;0.111 0.096 0.085 0.046 0.072 0.057 0.113 0.107 0.024 0.052 0.035 0.051 0.071 0.045 0.035;0.111 0.085 0.057 0.024 0.051 0.096 0.046 0.072 0.113 0.052 0.071 0.107 0.045 0.035 0.035;
0.101 0.11 0.053 0.131 0.078 0.097 0.033 0.067 0.023 0.05 0.042 0.043 0.039 0.085 0.048;0.101 0.11 0.097 0.033 0.067 0.053 0.131 0.078 0.023 0.05 0.042 0.043 0.085 0.039 0.048;0.101 0.097 0.053 0.023 0.043 0.11 0.033 0.067 0.131 0.05 0.085 0.078 0.039 0.042 0.048;
