pntP=[0.029 0.061 0.064 0.055 0.093 0.044 0.043 0.094 0.04 0.049 0.082 0.072 0.083 0.112 0.079;0.029 0.061 0.044 0.043 0.094 0.064 0.055 0.093 0.04 0.049 0.082 0.072 0.112 0.083 0.079;0.029 0.044 0.064 0.04 0.072 0.061 0.043 0.094 0.055 0.049 0.112 0.093 0.083 0.082 0.079;
0.026 0.047 0.073 0.056 0.103 0.049 0.061 0.079 0.049 0.063 0.069 0.088 0.074 0.081 0.082;0.026 0.047 0.049 0.061 0.079 0.073 0.056 0.103 0.049 0.063 0.069 0.088 0.081 0.074 0.082;0.026 0.049 0.073 0.049 0.088 0.047 0.061 0.079 0.056 0.063 0.081 0.103 0.074 0.069 0.082;
0.038 0.057 0.058 0.062 0.094 0.057 0.053 0.065 0.054 0.06 0.079 0.08 0.078 0.093 0.072;0.038 0.057 0.057 0.053 0.065 0.058 0.062 0.094 0.054 0.06 0.079 0.08 0.093 0.078 0.072;0.038 0.057 0.058 0.054 0.08 0.057 0.053 0.065 0.062 0.06 0.093 0.094 0.078 0.079 0.072;
0.029 0.06 0.074 0.043 0.092 0.04 0.043 0.07 0.045 0.061 0.086 0.092 0.074 0.109 0.082;0.029 0.06 0.04 0.043 0.07 0.074 0.043 0.092 0.045 0.061 0.086 0.092 0.109 0.074 0.082;0.029 0.04 0.074 0.045 0.092 0.06 0.043 0.07 0.043 0.061 0.109 0.092 0.074 0.086 0.082;
0.033 0.054 0.069 0.075 0.094 0.061 0.055 0.085 0.049 0.049 0.078 0.08 0.084 0.083 0.051;0.033 0.054 0.061 0.055 0.085 0.069 0.075 0.094 0.049 0.049 0.078 0.08 0.083 0.084 0.051;0.033 0.061 0.069 0.049 0.08 0.054 0.055 0.085 0.075 0.049 0.083 0.094 0.084 0.078 0.051;
0.03 0.054 0.066 0.066 0.063 0.046 0.043 0.084 0.044 0.06 0.087 0.089 0.093 0.11 0.065;0.03 0.054 0.046 0.043 0.084 0.066 0.066 0.063 0.044 0.06 0.087 0.089 0.11 0.093 0.065;0.03 0.046 0.066 0.044 0.089 0.054 0.043 0.084 0.066 0.06 0.11 0.063 0.093 0.087 0.065;
0.031 0.052 0.081 0.043 0.1 0.058 0.044 0.088 0.04 0.066 0.07 0.072 0.097 0.092 0.066;0.031 0.052 0.058 0.044 0.088 0.081 0.043 0.1 0.04 0.066 0.07 0.072 0.092 0.097 0.066;0.031 0.058 0.081 0.04 0.072 0.052 0.044 0.088 0.043 0.066 0.092 0.1 0.097 0.07 0.066;
0.03 0.054 0.05 0.06 0.104 0.045 0.053 0.076 0.04 0.063 0.072 0.084 0.107 0.083 0.079;0.03 0.054 0.045 0.053 0.076 0.05 0.06 0.104 0.04 0.063 0.072 0.084 0.083 0.107 0.079;0.03 0.045 0.05 0.04 0.084 0.054 0.053 0.076 0.06 0.063 0.083 0.104 0.107 0.072 0.079;
0.032 0.064 0.055 0.047 0.092 0.051 0.037 0.081 0.048 0.057 0.085 0.079 0.097 0.093 0.082;0.032 0.064 0.051 0.037 0.081 0.055 0.047 0.092 0.048 0.057 0.085 0.079 0.093 0.097 0.082;0.032 0.051 0.055 0.048 0.079 0.064 0.037 0.081 0.047 0.057 0.093 0.092 0.097 0.085 0.082;
0.036 0.049 0.066 0.053 0.104 0.039 0.042 0.062 0.037 0.068 0.078 0.108 0.095 0.084 0.079;0.036 0.049 0.039 0.042 0.062 0.066 0.053 0.104 0.037 0.068 0.078 0.108 0.084 0.095 0.079;0.036 0.039 0.066 0.037 0.108 0.049 0.042 0.062 0.053 0.068 0.084 0.104 0.095 0.078 0.079;
0.025 0.046 0.066 0.06 0.096 0.046 0.048 0.075 0.053 0.062 0.072 0.075 0.106 0.092 0.078;0.025 0.046 0.046 0.048 0.075 0.066 0.06 0.096 0.053 0.062 0.072 0.075 0.092 0.106 0.078;0.025 0.046 0.066 0.053 0.075 0.046 0.048 0.075 0.06 0.062 0.092 0.096 0.106 0.072 0.078;
0.028 0.071 0.06 0.063 0.072 0.057 0.039 0.077 0.04 0.06 0.082 0.087 0.098 0.085 0.081;0.028 0.071 0.057 0.039 0.077 0.06 0.063 0.072 0.04 0.06 0.082 0.087 0.085 0.098 0.081;0.028 0.057 0.06 0.04 0.087 0.071 0.039 0.077 0.063 0.06 0.085 0.072 0.098 0.082 0.081;
0.027 0.052 0.062 0.063 0.101 0.055 0.052 0.088 0.046 0.056 0.074 0.088 0.074 0.094 0.068;0.027 0.052 0.055 0.052 0.088 0.062 0.063 0.101 0.046 0.056 0.074 0.088 0.094 0.074 0.068;0.027 0.055 0.062 0.046 0.088 0.052 0.052 0.088 0.063 0.056 0.094 0.101 0.074 0.074 0.068;
0.027 0.064 0.066 0.058 0.092 0.052 0.056 0.077 0.034 0.046 0.084 0.089 0.093 0.087 0.075;0.027 0.064 0.052 0.056 0.077 0.066 0.058 0.092 0.034 0.046 0.084 0.089 0.087 0.093 0.075;0.027 0.052 0.066 0.034 0.089 0.064 0.056 0.077 0.058 0.046 0.087 0.092 0.093 0.084 0.075;
0.032 0.048 0.056 0.067 0.09 0.056 0.042 0.072 0.047 0.081 0.075 0.078 0.081 0.113 0.062;0.032 0.048 0.056 0.042 0.072 0.056 0.067 0.09 0.047 0.081 0.075 0.078 0.113 0.081 0.062;0.032 0.056 0.056 0.047 0.078 0.048 0.042 0.072 0.067 0.081 0.113 0.09 0.081 0.075 0.062;
0.026 0.054 0.049 0.059 0.083 0.047 0.042 0.096 0.037 0.062 0.075 0.091 0.091 0.104 0.084;0.026 0.054 0.047 0.042 0.096 0.049 0.059 0.083 0.037 0.062 0.075 0.091 0.104 0.091 0.084;0.026 0.047 0.049 0.037 0.091 0.054 0.042 0.096 0.059 0.062 0.104 0.083 0.091 0.075 0.084;
0.027 0.047 0.052 0.059 0.108 0.052 0.043 0.067 0.045 0.057 0.085 0.075 0.095 0.112 0.076;0.027 0.047 0.052 0.043 0.067 0.052 0.059 0.108 0.045 0.057 0.085 0.075 0.112 0.095 0.076;0.027 0.052 0.052 0.045 0.075 0.047 0.043 0.067 0.059 0.057 0.112 0.108 0.095 0.085 0.076;
0.026 0.054 0.061 0.063 0.096 0.041 0.048 0.058 0.046 0.065 0.081 0.087 0.101 0.088 0.085;0.026 0.054 0.041 0.048 0.058 0.061 0.063 0.096 0.046 0.065 0.081 0.087 0.088 0.101 0.085;0.026 0.041 0.061 0.046 0.087 0.054 0.048 0.058 0.063 0.065 0.088 0.096 0.101 0.081 0.085;
0.028 0.047 0.066 0.054 0.09 0.062 0.042 0.081 0.042 0.069 0.072 0.078 0.075 0.113 0.081;0.028 0.047 0.062 0.042 0.081 0.066 0.054 0.09 0.042 0.069 0.072 0.078 0.113 0.075 0.081;0.028 0.062 0.066 0.042 0.078 0.047 0.042 0.081 0.054 0.069 0.113 0.09 0.075 0.072 0.081;
0.023 0.043 0.061 0.059 0.093 0.049 0.039 0.073 0.044 0.069 0.081 0.089 0.094 0.101 0.082;0.023 0.043 0.049 0.039 0.073 0.061 0.059 0.093 0.044 0.069 0.081 0.089 0.101 0.094 0.082;0.023 0.049 0.061 0.044 0.089 0.043 0.039 0.073 0.059 0.069 0.101 0.093 0.094 0.081 0.082;
0.033 0.05 0.056 0.054 0.101 0.045 0.061 0.083 0.049 0.066 0.088 0.068 0.083 0.086 0.077;0.033 0.05 0.045 0.061 0.083 0.056 0.054 0.101 0.049 0.066 0.088 0.068 0.086 0.083 0.077;0.033 0.045 0.056 0.049 0.068 0.05 0.061 0.083 0.054 0.066 0.086 0.101 0.083 0.088 0.077;
0.028 0.051 0.058 0.065 0.094 0.062 0.036 0.078 0.044 0.065 0.078 0.087 0.083 0.099 0.072;0.028 0.051 0.062 0.036 0.078 0.058 0.065 0.094 0.044 0.065 0.078 0.087 0.099 0.083 0.072;0.028 0.062 0.058 0.044 0.087 0.051 0.036 0.078 0.065 0.065 0.099 0.094 0.083 0.078 0.072;
0.024 0.052 0.063 0.046 0.098 0.052 0.041 0.082 0.045 0.064 0.091 0.091 0.071 0.094 0.086;0.024 0.052 0.052 0.041 0.082 0.063 0.046 0.098 0.045 0.064 0.091 0.091 0.094 0.071 0.086;0.024 0.052 0.063 0.045 0.091 0.052 0.041 0.082 0.046 0.064 0.094 0.098 0.071 0.091 0.086;
0.024 0.057 0.053 0.065 0.091 0.049 0.041 0.081 0.04 0.064 0.069 0.086 0.088 0.11 0.082;0.024 0.057 0.049 0.041 0.081 0.053 0.065 0.091 0.04 0.064 0.069 0.086 0.11 0.088 0.082;0.024 0.049 0.053 0.04 0.086 0.057 0.041 0.081 0.065 0.064 0.11 0.091 0.088 0.069 0.082;
