pntP=[0.032 0.049 0.061 0.058 0.082 0.056 0.054 0.087 0.036 0.074 0.096 0.071 0.073 0.09 0.081;0.032 0.049 0.056 0.054 0.087 0.061 0.058 0.082 0.036 0.074 0.096 0.071 0.09 0.073 0.081;0.032 0.056 0.061 0.036 0.071 0.049 0.054 0.087 0.058 0.074 0.09 0.082 0.073 0.096 0.081;
0.025 0.056 0.066 0.052 0.087 0.057 0.05 0.099 0.037 0.064 0.065 0.093 0.081 0.095 0.073;0.025 0.056 0.057 0.05 0.099 0.066 0.052 0.087 0.037 0.064 0.065 0.093 0.095 0.081 0.073;0.025 0.057 0.066 0.037 0.093 0.056 0.05 0.099 0.052 0.064 0.095 0.087 0.081 0.065 0.073;
0.03 0.039 0.065 0.062 0.096 0.047 0.038 0.078 0.035 0.059 0.09 0.091 0.093 0.09 0.087;0.03 0.039 0.047 0.038 0.078 0.065 0.062 0.096 0.035 0.059 0.09 0.091 0.09 0.093 0.087;0.03 0.047 0.065 0.035 0.091 0.039 0.038 0.078 0.062 0.059 0.09 0.096 0.093 0.09 0.087;
0.022 0.063 0.069 0.062 0.105 0.056 0.046 0.081 0.037 0.053 0.07 0.069 0.1 0.091 0.076;0.022 0.063 0.056 0.046 0.081 0.069 0.062 0.105 0.037 0.053 0.07 0.069 0.091 0.1 0.076;0.022 0.056 0.069 0.037 0.069 0.063 0.046 0.081 0.062 0.053 0.091 0.105 0.1 0.07 0.076;
0.024 0.062 0.053 0.053 0.096 0.047 0.046 0.086 0.037 0.067 0.086 0.095 0.086 0.084 0.078;0.024 0.062 0.047 0.046 0.086 0.053 0.053 0.096 0.037 0.067 0.086 0.095 0.084 0.086 0.078;0.024 0.047 0.053 0.037 0.095 0.062 0.046 0.086 0.053 0.067 0.084 0.096 0.086 0.086 0.078;
0.022 0.045 0.052 0.066 0.091 0.054 0.047 0.086 0.036 0.059 0.089 0.07 0.097 0.116 0.07;0.022 0.045 0.054 0.047 0.086 0.052 0.066 0.091 0.036 0.059 0.089 0.07 0.116 0.097 0.07;0.022 0.054 0.052 0.036 0.07 0.045 0.047 0.086 0.066 0.059 0.116 0.091 0.097 0.089 0.07;
0.024 0.044 0.057 0.069 0.089 0.058 0.042 0.07 0.046 0.073 0.077 0.095 0.076 0.105 0.075;0.024 0.044 0.058 0.042 0.07 0.057 0.069 0.089 0.046 0.073 0.077 0.095 0.105 0.076 0.075;0.024 0.058 0.057 0.046 0.095 0.044 0.042 0.07 0.069 0.073 0.105 0.089 0.076 0.077 0.075;
0.031 0.059 0.055 0.055 0.094 0.055 0.045 0.089 0.038 0.063 0.082 0.067 0.089 0.098 0.08;0.031 0.059 0.055 0.045 0.089 0.055 0.055 0.094 0.038 0.063 0.082 0.067 0.098 0.089 0.08;0.031 0.055 0.055 0.038 0.067 0.059 0.045 0.089 0.055 0.063 0.098 0.094 0.089 0.082 0.08;
0.029 0.059 0.053 0.063 0.1 0.055 0.052 0.078 0.043 0.067 0.077 0.072 0.088 0.096 0.068;0.029 0.059 0.055 0.052 0.078 0.053 0.063 0.1 0.043 0.067 0.077 0.072 0.096 0.088 0.068;0.029 0.055 0.053 0.043 0.072 0.059 0.052 0.078 0.063 0.067 0.096 0.1 0.088 0.077 0.068;
0.024 0.051 0.053 0.058 0.09 0.06 0.049 0.083 0.039 0.062 0.081 0.078 0.094 0.1 0.078;0.024 0.051 0.06 0.049 0.083 0.053 0.058 0.09 0.039 0.062 0.081 0.078 0.1 0.094 0.078;0.024 0.06 0.053 0.039 0.078 0.051 0.049 0.083 0.058 0.062 0.1 0.09 0.094 0.081 0.078;
