pntP=[0.073 0.064 0.075 0.088 0.072 0.054 0.048 0.065 0.042 0.063 0.062 0.058 0.07 0.103 0.063;0.073 0.064 0.054 0.048 0.065 0.075 0.088 0.072 0.042 0.063 0.062 0.058 0.103 0.07 0.063;0.073 0.054 0.075 0.042 0.058 0.064 0.048 0.065 0.088 0.063 0.103 0.072 0.07 0.062 0.063;
0.063 0.073 0.069 0.088 0.102 0.072 0.036 0.054 0.029 0.06 0.071 0.064 0.048 0.104 0.067;0.063 0.073 0.072 0.036 0.054 0.069 0.088 0.102 0.029 0.06 0.071 0.064 0.104 0.048 0.067;0.063 0.072 0.069 0.029 0.064 0.073 0.036 0.054 0.088 0.06 0.104 0.102 0.048 0.071 0.067;
0.056 0.075 0.075 0.077 0.088 0.062 0.041 0.084 0.031 0.057 0.073 0.061 0.056 0.095 0.069;0.056 0.075 0.062 0.041 0.084 0.075 0.077 0.088 0.031 0.057 0.073 0.061 0.095 0.056 0.069;0.056 0.062 0.075 0.031 0.061 0.075 0.041 0.084 0.077 0.057 0.095 0.088 0.056 0.073 0.069;
0.056 0.082 0.058 0.069 0.097 0.078 0.041 0.072 0.036 0.061 0.067 0.065 0.059 0.102 0.057;0.056 0.082 0.078 0.041 0.072 0.058 0.069 0.097 0.036 0.061 0.067 0.065 0.102 0.059 0.057;0.056 0.078 0.058 0.036 0.065 0.082 0.041 0.072 0.069 0.061 0.102 0.097 0.059 0.067 0.057;
0.06 0.081 0.059 0.08 0.08 0.066 0.047 0.065 0.03 0.07 0.072 0.06 0.069 0.096 0.065;0.06 0.081 0.066 0.047 0.065 0.059 0.08 0.08 0.03 0.07 0.072 0.06 0.096 0.069 0.065;0.06 0.066 0.059 0.03 0.06 0.081 0.047 0.065 0.08 0.07 0.096 0.08 0.069 0.072 0.065;
0.069 0.066 0.058 0.077 0.102 0.059 0.034 0.072 0.038 0.065 0.065 0.052 0.056 0.116 0.071;0.069 0.066 0.059 0.034 0.072 0.058 0.077 0.102 0.038 0.065 0.065 0.052 0.116 0.056 0.071;0.069 0.059 0.058 0.038 0.052 0.066 0.034 0.072 0.077 0.065 0.116 0.102 0.056 0.065 0.071;
0.051 0.061 0.061 0.083 0.101 0.068 0.039 0.078 0.045 0.064 0.057 0.073 0.057 0.095 0.067;0.051 0.061 0.068 0.039 0.078 0.061 0.083 0.101 0.045 0.064 0.057 0.073 0.095 0.057 0.067;0.051 0.068 0.061 0.045 0.073 0.061 0.039 0.078 0.083 0.064 0.095 0.101 0.057 0.057 0.067;
0.059 0.076 0.068 0.083 0.092 0.076 0.024 0.067 0.041 0.074 0.061 0.065 0.07 0.082 0.062;0.059 0.076 0.076 0.024 0.067 0.068 0.083 0.092 0.041 0.074 0.061 0.065 0.082 0.07 0.062;0.059 0.076 0.068 0.041 0.065 0.076 0.024 0.067 0.083 0.074 0.082 0.092 0.07 0.061 0.062;
0.057 0.081 0.072 0.08 0.092 0.077 0.038 0.075 0.038 0.056 0.063 0.058 0.048 0.095 0.07;0.057 0.081 0.077 0.038 0.075 0.072 0.08 0.092 0.038 0.056 0.063 0.058 0.095 0.048 0.07;0.057 0.077 0.072 0.038 0.058 0.081 0.038 0.075 0.08 0.056 0.095 0.092 0.048 0.063 0.07;
0.052 0.069 0.083 0.072 0.092 0.064 0.037 0.064 0.032 0.071 0.068 0.047 0.079 0.113 0.057;0.052 0.069 0.064 0.037 0.064 0.083 0.072 0.092 0.032 0.071 0.068 0.047 0.113 0.079 0.057;0.052 0.064 0.083 0.032 0.047 0.069 0.037 0.064 0.072 0.071 0.113 0.092 0.079 0.068 0.057;
0.058 0.071 0.059 0.086 0.091 0.072 0.039 0.077 0.039 0.053 0.07 0.066 0.076 0.095 0.048;0.058 0.071 0.072 0.039 0.077 0.059 0.086 0.091 0.039 0.053 0.07 0.066 0.095 0.076 0.048;0.058 0.072 0.059 0.039 0.066 0.071 0.039 0.077 0.086 0.053 0.095 0.091 0.076 0.07 0.048;
