pntP=[0.032 0.058 0.059 0.06 0.11 0.061 0.045 0.088 0.044 0.063 0.061 0.079 0.08 0.101 0.059;0.032 0.058 0.061 0.045 0.088 0.059 0.06 0.11 0.044 0.063 0.061 0.079 0.101 0.08 0.059;0.032 0.061 0.059 0.044 0.079 0.058 0.045 0.088 0.06 0.063 0.101 0.11 0.08 0.061 0.059;
0.044 0.052 0.083 0.065 0.09 0.067 0.045 0.076 0.042 0.056 0.065 0.08 0.067 0.096 0.072;0.044 0.052 0.067 0.045 0.076 0.083 0.065 0.09 0.042 0.056 0.065 0.08 0.096 0.067 0.072;0.044 0.067 0.083 0.042 0.08 0.052 0.045 0.076 0.065 0.056 0.096 0.09 0.067 0.065 0.072;
0.037 0.06 0.055 0.069 0.085 0.058 0.047 0.071 0.042 0.058 0.076 0.082 0.08 0.1 0.08;0.037 0.06 0.058 0.047 0.071 0.055 0.069 0.085 0.042 0.058 0.076 0.082 0.1 0.08 0.08;0.037 0.058 0.055 0.042 0.082 0.06 0.047 0.071 0.069 0.058 0.1 0.085 0.08 0.076 0.08;
0.034 0.051 0.062 0.071 0.08 0.054 0.038 0.089 0.052 0.073 0.061 0.075 0.081 0.087 0.092;0.034 0.051 0.054 0.038 0.089 0.062 0.071 0.08 0.052 0.073 0.061 0.075 0.087 0.081 0.092;0.034 0.054 0.062 0.052 0.075 0.051 0.038 0.089 0.071 0.073 0.087 0.08 0.081 0.061 0.092;
0.036 0.054 0.058 0.066 0.097 0.067 0.039 0.078 0.04 0.073 0.074 0.073 0.086 0.099 0.06;0.036 0.054 0.067 0.039 0.078 0.058 0.066 0.097 0.04 0.073 0.074 0.073 0.099 0.086 0.06;0.036 0.067 0.058 0.04 0.073 0.054 0.039 0.078 0.066 0.073 0.099 0.097 0.086 0.074 0.06;
0.044 0.062 0.068 0.065 0.093 0.051 0.04 0.068 0.042 0.058 0.065 0.081 0.094 0.097 0.072;0.044 0.062 0.051 0.04 0.068 0.068 0.065 0.093 0.042 0.058 0.065 0.081 0.097 0.094 0.072;0.044 0.051 0.068 0.042 0.081 0.062 0.04 0.068 0.065 0.058 0.097 0.093 0.094 0.065 0.072;
0.024 0.072 0.07 0.064 0.099 0.054 0.042 0.068 0.034 0.052 0.079 0.074 0.084 0.097 0.087;0.024 0.072 0.054 0.042 0.068 0.07 0.064 0.099 0.034 0.052 0.079 0.074 0.097 0.084 0.087;0.024 0.054 0.07 0.034 0.074 0.072 0.042 0.068 0.064 0.052 0.097 0.099 0.084 0.079 0.087;
0.037 0.063 0.052 0.065 0.093 0.064 0.034 0.07 0.052 0.059 0.085 0.077 0.087 0.094 0.068;0.037 0.063 0.064 0.034 0.07 0.052 0.065 0.093 0.052 0.059 0.085 0.077 0.094 0.087 0.068;0.037 0.064 0.052 0.052 0.077 0.063 0.034 0.07 0.065 0.059 0.094 0.093 0.087 0.085 0.068;
0.048 0.053 0.053 0.081 0.091 0.048 0.045 0.074 0.046 0.056 0.083 0.088 0.083 0.1 0.051;0.048 0.053 0.048 0.045 0.074 0.053 0.081 0.091 0.046 0.056 0.083 0.088 0.1 0.083 0.051;0.048 0.048 0.053 0.046 0.088 0.053 0.045 0.074 0.081 0.056 0.1 0.091 0.083 0.083 0.051;
0.031 0.057 0.071 0.068 0.1 0.067 0.042 0.081 0.041 0.067 0.058 0.077 0.074 0.086 0.08;0.031 0.057 0.067 0.042 0.081 0.071 0.068 0.1 0.041 0.067 0.058 0.077 0.086 0.074 0.08;0.031 0.067 0.071 0.041 0.077 0.057 0.042 0.081 0.068 0.067 0.086 0.1 0.074 0.058 0.08;
