pntP=[0.038 0.069 0.058 0.068 0.106 0.063 0.032 0.097 0.046 0.06 0.06 0.073 0.058 0.099 0.073;0.038 0.069 0.063 0.032 0.097 0.058 0.068 0.106 0.046 0.06 0.06 0.073 0.099 0.058 0.073;0.038 0.063 0.058 0.046 0.073 0.069 0.032 0.097 0.068 0.06 0.099 0.106 0.058 0.06 0.073;
0.043 0.065 0.057 0.072 0.096 0.063 0.046 0.057 0.036 0.07 0.074 0.081 0.085 0.1 0.055;0.043 0.065 0.063 0.046 0.057 0.057 0.072 0.096 0.036 0.07 0.074 0.081 0.1 0.085 0.055;0.043 0.063 0.057 0.036 0.081 0.065 0.046 0.057 0.072 0.07 0.1 0.096 0.085 0.074 0.055;
0.05 0.059 0.072 0.066 0.085 0.07 0.035 0.061 0.044 0.071 0.058 0.079 0.071 0.114 0.065;0.05 0.059 0.07 0.035 0.061 0.072 0.066 0.085 0.044 0.071 0.058 0.079 0.114 0.071 0.065;0.05 0.07 0.072 0.044 0.079 0.059 0.035 0.061 0.066 0.071 0.114 0.085 0.071 0.058 0.065;
0.047 0.052 0.063 0.07 0.089 0.073 0.035 0.065 0.044 0.075 0.063 0.082 0.076 0.101 0.065;0.047 0.052 0.073 0.035 0.065 0.063 0.07 0.089 0.044 0.075 0.063 0.082 0.101 0.076 0.065;0.047 0.073 0.063 0.044 0.082 0.052 0.035 0.065 0.07 0.075 0.101 0.089 0.076 0.063 0.065;
0.04 0.068 0.043 0.055 0.097 0.073 0.049 0.087 0.037 0.06 0.076 0.076 0.058 0.117 0.064;0.04 0.068 0.073 0.049 0.087 0.043 0.055 0.097 0.037 0.06 0.076 0.076 0.117 0.058 0.064;0.04 0.073 0.043 0.037 0.076 0.068 0.049 0.087 0.055 0.06 0.117 0.097 0.058 0.076 0.064;
0.044 0.064 0.077 0.065 0.095 0.077 0.034 0.074 0.039 0.073 0.086 0.067 0.065 0.087 0.053;0.044 0.064 0.077 0.034 0.074 0.077 0.065 0.095 0.039 0.073 0.086 0.067 0.087 0.065 0.053;0.044 0.077 0.077 0.039 0.067 0.064 0.034 0.074 0.065 0.073 0.087 0.095 0.065 0.086 0.053;
0.048 0.08 0.066 0.07 0.079 0.059 0.036 0.066 0.034 0.069 0.065 0.076 0.065 0.105 0.082;0.048 0.08 0.059 0.036 0.066 0.066 0.07 0.079 0.034 0.069 0.065 0.076 0.105 0.065 0.082;0.048 0.059 0.066 0.034 0.076 0.08 0.036 0.066 0.07 0.069 0.105 0.079 0.065 0.065 0.082;
0.045 0.06 0.064 0.064 0.092 0.064 0.041 0.084 0.03 0.08 0.068 0.087 0.069 0.084 0.068;0.045 0.06 0.064 0.041 0.084 0.064 0.064 0.092 0.03 0.08 0.068 0.087 0.084 0.069 0.068;0.045 0.064 0.064 0.03 0.087 0.06 0.041 0.084 0.064 0.08 0.084 0.092 0.069 0.068 0.068;
0.034 0.074 0.067 0.072 0.095 0.063 0.042 0.064 0.028 0.089 0.066 0.057 0.083 0.097 0.069;0.034 0.074 0.063 0.042 0.064 0.067 0.072 0.095 0.028 0.089 0.066 0.057 0.097 0.083 0.069;0.034 0.063 0.067 0.028 0.057 0.074 0.042 0.064 0.072 0.089 0.097 0.095 0.083 0.066 0.069;
0.049 0.069 0.065 0.062 0.107 0.056 0.045 0.082 0.055 0.042 0.064 0.081 0.071 0.09 0.062;0.049 0.069 0.056 0.045 0.082 0.065 0.062 0.107 0.055 0.042 0.064 0.081 0.09 0.071 0.062;0.049 0.056 0.065 0.055 0.081 0.069 0.045 0.082 0.062 0.042 0.09 0.107 0.071 0.064 0.062;
0.045 0.054 0.068 0.078 0.084 0.068 0.038 0.082 0.04 0.063 0.07 0.072 0.072 0.095 0.071;0.045 0.054 0.068 0.038 0.082 0.068 0.078 0.084 0.04 0.063 0.07 0.072 0.095 0.072 0.071;0.045 0.068 0.068 0.04 0.072 0.054 0.038 0.082 0.078 0.063 0.095 0.084 0.072 0.07 0.071;
0.04 0.064 0.068 0.069 0.089 0.069 0.046 0.068 0.037 0.056 0.097 0.071 0.074 0.097 0.055;0.04 0.064 0.069 0.046 0.068 0.068 0.069 0.089 0.037 0.056 0.097 0.071 0.097 0.074 0.055;0.04 0.069 0.068 0.037 0.071 0.064 0.046 0.068 0.069 0.056 0.097 0.089 0.074 0.097 0.055;
