pntP=[0.059 0.07 0.063 0.081 0.108 0.074 0.037 0.059 0.036 0.068 0.067 0.057 0.051 0.103 0.067;0.059 0.07 0.074 0.037 0.059 0.063 0.081 0.108 0.036 0.068 0.067 0.057 0.103 0.051 0.067;0.059 0.074 0.063 0.036 0.057 0.07 0.037 0.059 0.081 0.068 0.103 0.108 0.051 0.067 0.067;
0.048 0.061 0.056 0.091 0.09 0.081 0.041 0.061 0.039 0.07 0.059 0.071 0.078 0.099 0.055;0.048 0.061 0.081 0.041 0.061 0.056 0.091 0.09 0.039 0.07 0.059 0.071 0.099 0.078 0.055;0.048 0.081 0.056 0.039 0.071 0.061 0.041 0.061 0.091 0.07 0.099 0.09 0.078 0.059 0.055;
0.072 0.045 0.048 0.08 0.093 0.068 0.041 0.056 0.043 0.073 0.064 0.071 0.075 0.105 0.066;0.072 0.045 0.068 0.041 0.056 0.048 0.08 0.093 0.043 0.073 0.064 0.071 0.105 0.075 0.066;0.072 0.068 0.048 0.043 0.071 0.045 0.041 0.056 0.08 0.073 0.105 0.093 0.075 0.064 0.066;
0.055 0.081 0.06 0.082 0.107 0.065 0.036 0.066 0.034 0.069 0.067 0.064 0.069 0.084 0.061;0.055 0.081 0.065 0.036 0.066 0.06 0.082 0.107 0.034 0.069 0.067 0.064 0.084 0.069 0.061;0.055 0.065 0.06 0.034 0.064 0.081 0.036 0.066 0.082 0.069 0.084 0.107 0.069 0.067 0.061;
0.059 0.076 0.077 0.062 0.1 0.053 0.039 0.063 0.044 0.072 0.081 0.068 0.058 0.096 0.052;0.059 0.076 0.053 0.039 0.063 0.077 0.062 0.1 0.044 0.072 0.081 0.068 0.096 0.058 0.052;0.059 0.053 0.077 0.044 0.068 0.076 0.039 0.063 0.062 0.072 0.096 0.1 0.058 0.081 0.052;
0.054 0.073 0.088 0.071 0.093 0.07 0.033 0.068 0.04 0.051 0.061 0.071 0.062 0.101 0.064;0.054 0.073 0.07 0.033 0.068 0.088 0.071 0.093 0.04 0.051 0.061 0.071 0.101 0.062 0.064;0.054 0.07 0.088 0.04 0.071 0.073 0.033 0.068 0.071 0.051 0.101 0.093 0.062 0.061 0.064;
0.052 0.06 0.087 0.078 0.105 0.067 0.05 0.063 0.035 0.066 0.063 0.066 0.062 0.088 0.058;0.052 0.06 0.067 0.05 0.063 0.087 0.078 0.105 0.035 0.066 0.063 0.066 0.088 0.062 0.058;0.052 0.067 0.087 0.035 0.066 0.06 0.05 0.063 0.078 0.066 0.088 0.105 0.062 0.063 0.058;
0.055 0.071 0.066 0.073 0.116 0.07 0.042 0.053 0.034 0.064 0.062 0.073 0.076 0.093 0.052;0.055 0.071 0.07 0.042 0.053 0.066 0.073 0.116 0.034 0.064 0.062 0.073 0.093 0.076 0.052;0.055 0.07 0.066 0.034 0.073 0.071 0.042 0.053 0.073 0.064 0.093 0.116 0.076 0.062 0.052;
0.061 0.059 0.066 0.077 0.127 0.067 0.033 0.062 0.043 0.066 0.062 0.066 0.057 0.092 0.062;0.061 0.059 0.067 0.033 0.062 0.066 0.077 0.127 0.043 0.066 0.062 0.066 0.092 0.057 0.062;0.061 0.067 0.066 0.043 0.066 0.059 0.033 0.062 0.077 0.066 0.092 0.127 0.057 0.062 0.062;
0.067 0.079 0.063 0.063 0.097 0.082 0.037 0.071 0.039 0.055 0.067 0.055 0.068 0.101 0.056;0.067 0.079 0.082 0.037 0.071 0.063 0.063 0.097 0.039 0.055 0.067 0.055 0.101 0.068 0.056;0.067 0.082 0.063 0.039 0.055 0.079 0.037 0.071 0.063 0.055 0.101 0.097 0.068 0.067 0.056;
